faccX,faccY,yaw,posX,posY,velX,velY
-1.4317123889923096,1.3461096286773682,82.7086410522461,-0.33137542690965344,-0.7470056725283045,-0.37006103655633804,0.029156204685569235
-0.9112012982368469,1.4893513917922974,82.69879150390625,-0.33770581319165,-0.7463228287682346,-0.3895853172832477,0.052785046522816445
1.0919663906097412,0,82.57646179199219,-0.3441863486816227,-0.7453396508128688,-0.38807894151347355,0.0651963081210856
0.453678160905838,1.1338436603546143,82.47479248046875,-0.350546994612992,-0.7441743065344372,-0.37519857025084374,0.07464500529070738
0.23602426052093506,0.912506639957428,82.40780639648438,-0.35675240811568476,-0.7427881154531815,-0.3694510500722873,0.09169792445997439
0.07745874673128128,0.25315818190574646,82.33609771728516,-0.36288815596360813,-0.7411788677662192,-0.36683869167851885,0.10141179797550084
0.4264463782310486,0.6482610702514648,82.31556701660156,-0.3689671407467944,-0.7394260725741166,-0.36263948230383275,0.10892362507681094
0.2449987530708313,0.18418686091899872,82.37577819824219,-0.3749645039844067,-0.7375528699387274,-0.35704410620965044,0.11586069116989814
0.2287382334470749,1.6106758117675781,82.39311981201172,-0.38088234068605936,-0.7354972151780703,-0.3530962979886679,0.13081788010895296
-0.28965967893600464,0.9369440674781799,82.31980895996094,-0.38677150964180723,-0.7331399991290846,-0.35360397670107563,0.15204804576933428
0.254524827003479,0,82.32292175292969,-0.3926673491737649,-0.7305407994726875,-0.35389676713384666,0.1598559129983191
1.5172263383865356,-0.24735692143440247,82.36331176757812,-0.39844259035062135,-0.7278937118200373,-0.33913217408892987,0.15779460531969908
-0.15330402553081512,0.4421570301055908,82.35139465332031,-0.4040000764248219,-0.7252502739460512,-0.3277661548151322,0.15941793955862565
-1.0807416439056396,0.8399471640586853,82.27338409423828,-0.4095485432876738,-0.7225042732732572,-0.3380498687271027,0.17010214117666128
1.0141315460205078,1.4421831369400024,82.2045669555664,-0.41518733346770087,-0.7195107563160767,-0.33860495287614545,0.18911989368498366
-1.0002100467681885,0.3857007324695587,82.27120208740234,-0.42082978257818854,-0.7162318217081736,-0.33848894038237615,0.20435225926339667
0.7050294280052185,-0.10116015374660492,82.41475677490234,-0.42649176357197555,-0.712806190958039,-0.34094877887206754,0.20672343075275462
0.8627557158470154,0.3586844205856323,82.48876953125,-0.4320653692515203,-0.7093429168158515,-0.3278839026732989,0.2088694663097465
0.732024610042572,-0.8340812921524048,82.38983154296875,-0.4374193523289996,-0.7058947727156589,-0.314594066624219,0.20490782571335675
0.7481554746627808,0.5995714068412781,82.38142395019531,-0.4425597964890765,-0.7024959276958052,-0.30225923258500775,0.20295357666909736
-0.15473762154579163,0.18324390053749084,82.50619506835938,-0.44755624079236017,-0.69905900591053,-0.29731408380903285,0.20947703756392044
-0.19009190797805786,0.8307433724403381,82.46278381347656,-0.45253542201761654,-0.6954973061682856,-0.30018766322173157,0.21792693150540235
-0.3464066684246063,0.9627931118011475,82.31282043457031,-0.45757580658356223,-0.6917406394984567,-0.3046584846917538,0.2328730688740814
0.5114586353302002,0,82.04849243164062,-0.4626419860529452,-0.6877925610511246,-0.30328305163420716,0.24089634480575764
0.5524155497550964,0.7562087774276733,81.76573181152344,-0.46762282342843997,-0.6837251074725962,-0.294417433425163,0.2471980846176549
-0.5522176623344421,0.08900287002325058,81.5916748046875,-0.4725297669100107,-0.6795464441423401,-0.2944157843633242,0.2542415150130793
1.1798878908157349,-0.2743082344532013,81.48780059814453,-0.4773931084390882,-0.6753219539868742,-0.2891851991259801,0.2526973036428297
1.2898900508880615,0,81.4178466796875,-0.4820413494007918,-0.6711293814424418,-0.2686037162784485,0.250411401689053
-1.6577478647232056,0.18682733178138733,81.40089416503906,-0.4865436236869489,-0.666942883960695,-0.271669198060408,0.2519682961205646
-0.45638424158096313,1.1207711696624756,81.25830078125,-0.49121825838422684,-0.6626526069071964,-0.28928696561294276,0.26286495029926343
0.9470457434654236,-0.27182769775390625,81.06560516357422,-0.4960056340957006,-0.6582125699944372,-0.2851981197639056,0.26993947923183487
0.36331459879875183,-0.06193176656961441,80.92667388916016,-0.5006679388457751,-0.6537367564144847,-0.27427845024503744,0.2671581503624722
0.7411702275276184,-0.2170833796262741,80.89251708984375,-0.5051625460146975,-0.6493034966269293,-0.265074410025651,0.26483302414417315
0,0.3448707163333893,80.95079040527344,-0.5095289826937689,-0.6448807387705885,-0.25889799146292086,0.26589791861673245
-1.4323841333389282,0.06913366168737411,80.91919708251953,-0.5139434203385217,-0.6404203564896137,-0.2708345259074119,0.2693479551002388
1.6947944164276123,-0.30412977933883667,80.89656829833984,-0.5184391061673196,-0.6359475430794467,-0.2686477735483396,0.2673896541198099
0.47493547201156616,0.4337116479873657,80.93059539794922,-0.5227658933730948,-0.6314820501032381,-0.2505666911446798,0.26846950302521433
-0.17164519429206848,0.7081453204154968,80.9378890991211,-0.5269209430673312,-0.6269282627633455,-0.24803927216368396,0.27798497776190484
-0.17011287808418274,1.2735371589660645,80.89881896972656,-0.5310786641361964,-0.6221575629618011,-0.2508872561001527,0.29449899842341787
0.7715939283370972,0,80.93926239013672,-0.5352183488871536,-0.6171608062409271,-0.24587491401471176,0.3051118080814684
0.3741469383239746,-0.6282120943069458,81.05101776123047,-0.5392366987827696,-0.6121192352794517,-0.23632707345920284,0.2998767072955772
-0.22014491260051727,0,81.02162170410156,-0.5431647887553033,-0.6071649159977411,-0.23504372324484069,0.29464160650968596
1.4568830728530884,-1.1707805395126343,80.86685943603516,-0.5469962995482553,-0.6023355267600459,-0.2247375719094026,0.28488510201374734
0.2648507356643677,-0.1538715362548828,80.82044219970703,-0.5506223608989317,-0.5976794314539673,-0.21038979017175713,0.2738463347156847
-0.6291813850402832,0.8354623913764954,80.7785415649414,-0.5541541581413343,-0.5930679931771002,-0.21342587891655643,0.2795262585083648
-0.6269683837890625,0.7732623219490051,80.70022583007812,-0.5577984887461123,-0.5882975052079799,-0.22389379365680098,0.2929322977860773
0.9083504676818848,0.22744408249855042,80.44180297851562,-0.5615105115512331,-0.5833458067445697,-0.22154894295769412,0.30127151782314027
0.2773142158985138,0.394647479057312,80.13411712646484,-0.5651206561086127,-0.5782814139779648,-0.21166840392785746,0.3064556141694391
-0.12425674498081207,-0.1182025671005249,79.8790512084961,-0.5686378338497078,-0.5731546228451438,-0.21039292500354329,0.308759321769079
0.6495020389556885,-1.382496953010559,79.6982650756836,-0.5721079072321297,-0.5681128493934446,-0.20601588088708597,0.29625349243481996
0.9087666869163513,0.7285610437393188,79.60208892822266,-0.5754332921409511,-0.5632207034021193,-0.19303030817148564,0.2908040265242263
-0.7364723682403564,0.14690394699573517,79.64039611816406,-0.5786384990605677,-0.5583131734468033,-0.19159452218251902,0.2980995681136851
-0.8954669833183289,0.5288293957710266,79.52725219726562,-0.5819450702185791,-0.5532979213849942,-0.2051940167788414,0.30373067930340814
0.9233390092849731,0,79.43702697753906,-0.5853630349408677,-0.5481990191330088,-0.20496174989578603,0.30813759093483334
0.21897655725479126,0,79.41613006591797,-0.5886997366358989,-0.5430633926174283,-0.19544245350795467,0.30813759093483334
0.569416880607605,-0.3478491008281708,79.49544525146484,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.2117331176996231,0.8418202996253967,79.58163452148438,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-1.1365160942077637,-1.6039358377456665,79.54693603515625,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
1.082509994506836,-0.9843262434005737,79.48973083496094,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.6096506118774414,-1.4983432292938232,79.14064025878906,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.8231915235519409,-1.890815258026123,78.43314361572266,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.4639713168144226,-3.186467170715332,77.40345001220703,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.041157376021146774,-2.225956916809082,76.073486328125,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.9391806721687317,-1.8378076553344727,74.6017074584961,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.39697566628456116,-1.5268375873565674,72.95210266113281,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.08198430389165878,-1.5361402034759521,71.22904968261719,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.14379456639289856,-1.1696968078613281,69.35235595703125,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.03660495579242706,-1.7928903102874756,67.35074615478516,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-1.117012619972229,-0.8909164667129517,65.27832794189453,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.4821813106536865,-0.7860404849052429,63.1607551574707,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.36176085472106934,-1.3128606081008911,60.90748977661133,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.34463000297546387,-0.6523230075836182,58.495338439941406,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-1.086837887763977,-1.6585673093795776,55.98619079589844,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.43573710322380066,-1.4897974729537964,53.35601806640625,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
1.1365548372268677,-0.6836361289024353,50.698116302490234,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-1.4141901731491089,-1.2209413051605225,48.04575729370117,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
2.1750547885894775,-1.7779439687728882,45.52912521362305,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-1.1818374395370483,0.48851460218429565,42.95952224731445,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.05846334248781204,-1.558912754058838,40.39769744873047,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.9051035642623901,-1.451395869255066,37.766578674316406,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.4204188287258148,-0.10914678126573563,35.09492492675781,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.5219473242759705,-0.5299884676933289,32.361454010009766,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
1.4516905546188354,-1.3785052299499512,29.683504104614258,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-1.481014609336853,0.2669823169708252,26.980342864990234,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.019929487258195877,-1.2368254661560059,24.271717071533203,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.12149213999509811,-0.5737883448600769,21.565349578857422,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.2636772692203522,-0.13428524136543274,18.871740341186523,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.9501855373382568,-0.06244567036628723,16.126449584960938,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
1.667598009109497,-0.874294638633728,13.4619779586792,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.23300287127494812,0.5187937021255493,10.628643035888672,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.45729416608810425,-0.48208463191986084,7.851603031158447,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.3341173827648163,-0.6762444972991943,5.114645004272461,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.41221410036087036,0.07523944228887558,2.440326452255249,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.352887362241745,-0.3657991588115692,-0.1438479721546173,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.11570331454277039,-0.8376483917236328,-2.3544437885284424,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.5507181882858276,1.0227208137512207,-4.203368663787842,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.6980372071266174,-0.17207713425159454,-5.566948413848877,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.04311664029955864,0.48229384422302246,-6.558401107788086,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
1.1416897773742676,1.4900195598602295,-7.196113109588623,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
1.139309048652649,1.4427663087844849,-7.514463424682617,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
1.0899502038955688,0.471454918384552,-7.517449855804443,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.7425267696380615,-0.14462172985076904,-7.363533973693848,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.496717244386673,-0.5659635066986084,-7.329506874084473,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.14417847990989685,-0.11939442902803421,-7.365917682647705,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.10401616245508194,-0.04432568699121475,-7.3554511070251465,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.038729555904865265,-0.11958926916122437,-7.359034538269043,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.14675931632518768,-0.13723339140415192,-7.373673439025879,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.18439844250679016,-0.03451668843626976,-7.373801231384277,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
-0.15077973902225494,-0.10918356478214264,-7.374420642852783,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.1056658998131752,-0.10853777080774307,-7.366542816162109,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.16831058263778687,-0.13482744991779327,-7.361420154571533,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.22215306758880615,-0.1422993391752243,-7.3594512939453125,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.19525128602981567,-0.12128322571516037,-7.35851526260376,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.11618753522634506,-0.11525556445121765,-7.361746788024902,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.056685686111450195,-0.10818230360746384,-7.363391399383545,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.028884105384349823,-0.08685958385467529,-7.364232540130615,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.056831374764442444,-0.1259453147649765,-7.364015579223633,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.11972136050462723,-0.12024898082017899,-7.3623762130737305,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.13151299953460693,-0.1204930990934372,-7.362627983093262,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.11296464502811432,-0.12307824939489365,-7.362483978271484,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.07334339618682861,-0.1078607365489006,-7.363518714904785,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.06717171519994736,-0.1188107430934906,-7.36286735534668,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.0767919197678566,-0.1173025593161583,-7.362086772918701,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.1022527664899826,-0.11656025052070618,-7.362138271331787,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.08994581550359726,-0.12331173568964005,-7.361504554748535,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.09034823626279831,-0.1258634328842163,-7.362277984619141,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.0803123414516449,-0.12475981563329697,-7.362855434417725,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.0909845158457756,-0.107733353972435,-7.363142967224121,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.08408571034669876,-0.12461833655834198,-7.363401412963867,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.10496494174003601,-0.11468366533517838,-7.364538669586182,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.09559613466262817,-0.11575630307197571,-7.364469051361084,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.09017506241798401,-0.12688018381595612,-7.3644022941589355,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.09102180600166321,-0.1230284720659256,-7.364692687988281,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.0962139144539833,-0.1117149293422699,-7.365103244781494,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.08360909670591354,-0.11982012540102005,-7.365218639373779,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.08611109107732773,-0.13303644955158234,-7.365259647369385,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.08381741493940353,-0.12101775407791138,-7.3652567863464355,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.07521065324544907,-0.13248716294765472,-7.3650031089782715,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.08091738820075989,-0.13023315370082855,-7.365455150604248,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.09660615026950836,-0.13498026132583618,-7.366857051849365,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.09559059143066406,-0.13773903250694275,-7.365951061248779,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.09103235602378845,-0.12500879168510437,-7.364764213562012,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.08855021744966507,-0.1411544680595398,-7.364375114440918,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.06981682777404785,-0.12094414234161377,-7.36422061920166,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.0720808282494545,-0.1362484097480774,-7.364546775817871,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.08554992079734802,-0.11176371574401855,-7.364840984344482,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.08140197396278381,-0.12239502370357513,-7.36518669128418,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.08059617877006531,-0.13627582788467407,-7.366109848022461,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.07804420590400696,-0.11929642409086227,-7.365329265594482,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.08515521138906479,-0.11953939497470856,-7.365571022033691,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.0758085623383522,-0.11902045458555222,-7.36580228805542,-0.5919023613167355,-0.5379519222894052,-0.1888725081924347,0.3052388484279319
0.08871418237686157,-0.12528792023658752,-7.364781379699707,-0.5950388112626708,-0.5328815740083024,-0.18750148531980793,0.3032029453044141
0.08303093910217285,-0.14487981796264648,-7.36445951461792,-0.5981519092734537,-0.5278469532350482,-0.1860702759741493,0.30095154748608716
0.08733251690864563,-0.12412820011377335,-7.364563465118408,-0.6012412497441333,-0.5228497752226464,-0.18465058050739247,0.298709814002117
0.3410472571849823,0,-7.356774806976318,-0.6042890108238334,-0.5178798983365079,-0.18108074905661223,0.29767541233450223
1.5526026487350464,-0.665154218673706,-7.339451789855957,-0.6071755198424214,-0.5129648327294519,-0.16530033317394532,0.29213246051222136
3.2688848972320557,-0.6376307606697083,-7.310003280639648,-0.6095956998712949,-0.5081864295667027,-0.12512127029088616,0.2812759190176929
2.4731314182281494,0.4442024827003479,-7.2091264724731445,-0.6112823032431249,-0.5035119301023779,-0.07727113432871778,0.27966401670128155
1.2569246292114258,-0.491695374250412,-7.14324951171875,-0.6123111238119758,-0.49885416127482535,-0.04618733393338799,0.279268242605031
0.7547190189361572,-0.30518200993537903,-7.1291890144348145,-0.6129412152352999,-0.4942550292719766,-0.029423636865491463,0.2726275977368161
1.6822391748428345,0.34910428524017334,-7.102008819580078,-0.6132623759751568,-0.48970818581835573,-0.009115651917333198,0.2729936166976894
2.275733709335327,-1.0159564018249512,-6.9952616691589355,-0.6131394442790444,-0.4852046013814904,0.02386745545081815,0.26743651572614957
1.3495630025863647,-0.5967730283737183,-6.955813407897949,-0.6124898966387584,-0.4808593212187073,0.054078261383498916,0.2539971038078273
0.2606845200061798,-0.24367301166057587,-7.098601818084717,-0.6114767695377423,-0.4766844004635792,0.06749699073843679,0.24699338680754152
1.9639592170715332,-0.34541451930999756,-7.12499475479126,-0.6101973305436935,-0.4726087528731042,0.08603568854741774,0.2420843240494534
1.2040070295333862,0.26474159955978394,-7.031525611877441,-0.6085434047452223,-0.4685796164250404,0.1124354072691254,0.24141204971820163
1.4436213970184326,-1.5607305765151978,-7.041142463684082,-0.6064856182055597,-0.4646460814975812,0.13449897749039055,0.23061214157690652
0.14964832365512848,-0.15883898735046387,-7.0834150314331055,-0.6041333248501175,-0.46092196035767896,0.14777622516267022,0.21628239521135934
0.5749045014381409,-0.4202808737754822,-7.173696517944336,-0.6016200715956638,-0.4573574704278456,0.1538141653717808,0.2114563963686431
0.7740837931632996,-0.1742870807647705,-7.203253269195557,-0.5989628224301201,-0.4538744865963224,0.16505573449345948,0.206501663414141
1.2104411125183105,0.8496966361999512,-7.23109245300293,-0.5960740792923346,-0.45038588876473706,0.18159344204080624,0.21213007637610085
0.736737072467804,0,-7.320789813995361,-0.5929123012176971,-0.4467913807809548,0.19781992691569053,0.21921088167776712
1.411034107208252,-0.7233818173408508,-7.398124694824219,-0.5894661516594025,-0.4431881009347518,0.21571802007965765,0.21318269986659336
0.39736372232437134,0.14465110003948212,-7.4886474609375,-0.5857452681421351,-0.43967524557012116,0.23078800199242952,0.20835994388908194
0.6442875266075134,-0.1393069624900818,-7.625957489013672,-0.5818264645499743,-0.4362022087179733,0.2394684290668619,0.20840447836866027
0.3674676716327667,-0.1352667510509491,-7.809248447418213,-0.577765063287871,-0.43274786836415824,0.24789972238553087,0.20611636408915168
1.0383769273757935,-0.40669554471969604,-7.889183521270752,-0.5735357731509588,-0.4293502318998787,0.25961509404393557,0.2016000116243963
0.14714302122592926,-0.6286283135414124,-7.781224727630615,-0.5691265271426847,-0.42606212919629577,0.26949442694894993,0.19297231280555374
0.4650478661060333,-0.261795312166214,-7.634794235229492,-0.5645924401041376,-0.4229077589568773,0.27459601767671626,0.18555211592465687
0.6567478775978088,-0.6187946200370789,-7.6004133224487305,-0.559937937327324,-0.4198763757700916,0.2839443155409149,0.17821386648962942
0.6338387727737427,1.9481234550476074,-7.8873515129089355,-0.5551159079953663,-0.41681383015949985,0.2946992042940112,0.18929160678138382
-0.19423432648181915,-0.9242634773254395,-8.127311706542969,-0.550173726503918,-0.413587868659135,0.2983625746797772,0.1978237732624019
0.6922591328620911,-0.30528774857521057,-8.140506744384766,-0.5451664318699231,-0.41037619127322694,0.30251278139961285,0.18757751304656314
0.06433229893445969,0.4009079039096832,-8.130606651306152,-0.540072011108277,-0.40724325910055265,0.30881770999791747,0.1883743476743504
0.4984368085861206,-0.9963383674621582,-8.028215408325195,-0.5348859680869561,-0.4041450359770602,0.313507452560589,0.18341242714474645
1.0379736423492432,-0.7833322286605835,-7.949953556060791,-0.5295541487074091,-0.4012117504271563,0.32631087298505035,0.1685818388437236
-0.1192592903971672,0.44691669940948486,-7.96220588684082,-0.5240518345498838,-0.39842541530262554,0.3339668259179843,0.16577837609996446
0,-1.3989994525909424,-8.036437034606934,-0.5184940026797505,-0.39572855922548594,0.33297299849800793,0.15784435315678563
-0.10975328832864761,0.27439963817596436,-8.176156997680664,-0.5129520744609177,-0.39317591721554057,0.33205838776193586,0.1484726880366608
0.4800308346748352,-0.4178374409675598,-8.32911205291748,-0.5073920542797226,-0.39071133337345676,0.3351440339814874,0.14727737301339752
0,1.1115942001342773,-8.392971992492676,-0.5017729849054009,-0.3882085329371802,0.339144290937111,0.15305867933978684
0,-0.5207546353340149,-8.426412582397461,-0.49612058005644905,-0.38561652442285044,0.339144290937111,0.15798234237978903
0.28239938616752625,-0.7593671083450317,-8.541115760803223,-0.49044856413901333,-0.38307238272649835,0.34149761915517374,0.14731466118246364
0.5101602673530579,-0.823973536491394,-8.644254684448242,-0.48470189828826593,-0.3807270925849043,0.34810228293451195,0.13412015580882675
0.6612175703048706,-0.5297483801841736,-8.719473838806152,-0.47881884788952006,-0.37858576512119296,0.35786376491499466,0.12283913983653034
-1.4250805377960205,0,-8.788104057312012,-0.4729074978470126,-0.3765752342058747,0.35149824018590176,0.11842457000166223
0.49185267090797424,-0.8101621270179749,-8.924872398376465,-0.46711400133467035,-0.37465775263133433,0.343721341295168,0.11167321894317911
0.42788878083229065,0.6689887642860413,-9.097591400146484,-0.4613214413789356,-0.37280633602135993,0.35138585339300354,0.11049677425374634
0.8336079120635986,0.5808526277542114,-9.23569107055664,-0.45537740655204556,-0.3708779285760169,0.3618983258338026,0.12091211918741511
0.7535877227783203,0.5549126267433167,-9.35408878326416,-0.4492355458690626,-0.3687838540024421,0.3751249561241519,0.13037682964156116
-0.5007652044296265,-0.30329325795173645,-9.52377986907959,-0.4429659061476636,-0.36659343327447225,0.3772318104437244,0.13247365771482433
0.6711258292198181,-1.5451092720031738,-9.778218269348145,-0.43666687870799115,-0.3645139002660276,0.378651482316976,0.1170703032985334
-0.3716790974140167,-0.11774898320436478,-9.814518928527832,-0.43033522575744393,-0.3626782048121081,0.381146871748691,0.10321315117180392
-0.37175020575523376,-0.15519054234027863,-9.738909721374512,-0.42403440492990807,-0.36097693975962974,0.3749516275556139,0.10093865512559856
0.27643629908561707,-0.49820491671562195,-9.794105529785156,-0.417791830158611,-0.3593400035255264,0.3741573450000338,0.0954936929667994
-0.2377225160598755,2.0469651222229004,-10.01395034790039,-0.41155318595145585,-0.35764088918403064,0.3744799598585816,0.10840002801269338
1.0598527193069458,-0.966735303401947,-10.15456771850586,-0.40525476091192064,-0.3557592060908454,0.38133104488564057,0.11740194316953466
0.6302434802055359,-0.18483853340148926,-10.137775421142578,-0.39878187570552714,-0.3538824774433534,0.3954151798815779,0.10780549452950602
-0.4131788909435272,-0.34320858120918274,-10.093920707702637,-0.392176548777691,-0.35212238913970956,0.39722405145876133,0.10340510190775043
0.49231767654418945,-1.6035319566726685,-10.029426574707031,-0.3855506521710449,-0.3505341610897111,0.39788354133876686,0.08718226409206833
-0.782390296459198,0.6969801187515259,-10.093570709228516,-0.3789394037473373,-0.3491440783435878,0.3954662695061418,0.07962766544272548
-0.24158939719200134,-0.6087302565574646,-10.243036270141602,-0.37241940895651626,-0.3478108221235567,0.3869331053923818,0.08036308096100933
0.8665602207183838,0.3257949948310852,-10.413095474243164,-0.36592712311500947,-0.3464910857229375,0.39214119558843497,0.07800528711328951
