faccX,faccY,yaw,posX,posY,velX,velY
0.4838181138038635,-0.299654096364975,77.98078155517578,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
-0.3686816990375519,0.9782997965812683,76.50672912597656,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
-0.7466272711753845,0.5137529373168945,75.2864990234375,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
-0.36530065536499023,0.7070789933204651,74.27411651611328,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
-0.6860736608505249,0.2852928042411804,73.59226989746094,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
-1.0003724098205566,0.5327509045600891,73.20751190185547,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
-0.519781231880188,0.22162500023841858,73.10567474365234,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
-0.013749239034950733,-0.8831772208213806,73.12450408935547,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.019267983734607697,-1.1009643077850342,73.13155364990234,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
-0.11084951460361481,-0.6733336448669434,73.13069152832031,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.33160287141799927,0.2114952802658081,73.13504028320312,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.23738405108451843,0.5553660988807678,73.16657257080078,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.3331211805343628,0.5437237024307251,73.16844940185547,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.31631481647491455,0.42062127590179443,73.15416717529297,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.17706875503063202,0.16211742162704468,73.16386413574219,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.16137462854385376,-0.17920498549938202,73.15857696533203,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.10003409534692764,-0.1570834368467331,73.15019989013672,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.2454814612865448,0.05048251897096634,73.15943908691406,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.17598098516464233,0.27662965655326843,73.15734100341797,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.2545209228992462,0.2576727271080017,73.1563949584961,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.21477052569389343,0.07115821540355682,73.15846252441406,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.149520605802536,-0.029174944385886192,73.15755462646484,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.21471497416496277,0.053241074085235596,73.15653991699219,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.21833468973636627,0.1976432353258133,73.15897369384766,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.20830076932907104,0.1908561736345291,73.15869903564453,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.21320509910583496,0.0749337375164032,73.15878295898438,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.18418419361114502,0.03231850638985634,73.15901184082031,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.19102582335472107,0.09679070860147476,73.15853881835938,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.21731306612491608,0.17342571914196014,73.15804290771484,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.19698113203048706,0.14159895479679108,73.15902709960938,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.19051766395568848,0.06766676902770996,73.1583251953125,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.21935194730758667,0.0643095001578331,73.15824127197266,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.20414771139621735,0.10847190022468567,73.15799713134766,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.20716050267219543,0.1300252079963684,73.15801239013672,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.20222021639347076,0.10440734028816223,73.15812683105469,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.19682645797729492,0.07489792257547379,73.15788269042969,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.19953590631484985,0.08475080132484436,73.15711975097656,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.2008364498615265,0.12237990647554398,73.15707397460938,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.203050896525383,0.12665694952011108,73.1583480834961,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.2003970444202423,0.11645229905843735,73.15990447998047,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.19970159232616425,0.08068495243787766,73.15958404541016,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.21298688650131226,0.11272557079792023,73.16019439697266,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.20879524946212769,0.11428502202033997,73.15998840332031,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.19692698121070862,0.08955790102481842,73.16104125976562,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.20798610150814056,0.08979223668575287,73.16133880615234,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.19710655510425568,0.09703080356121063,73.16179656982422,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.19685883820056915,0.11122435331344604,73.1620864868164,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.209808349609375,0.10322215408086777,73.16197204589844,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.2013670653104782,0.09625861793756485,73.16329193115234,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.19357024133205414,0.09049061685800552,73.16301727294922,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.19663521647453308,0.08611573278903961,73.16252136230469,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.19319826364517212,0.09598130732774734,73.16226196289062,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.20217449963092804,0.08671081811189651,73.16287231445312,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.20778189599514008,0.10359316319227219,73.16307830810547,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.19652444124221802,0.09165655076503754,73.16346740722656,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.19936995208263397,0.09468824416399002,73.16376495361328,-0.5150864795345758,-0.7823886199385582,-0.46021922850049996,-0.11237321089138266
0.19154967367649078,0.1091514453291893,73.16233825683594,-0.5227296528133508,-0.7842473512527554,-0.4569615649525072,-0.11067454681227283
0.21895071864128113,0.10719094425439835,73.1612319946289,-0.5303171719242039,-0.7860769032559055,-0.45354072834985915,-0.10887169356574293
0.12061354517936707,0.4098696708679199,73.17060089111328,-0.537852603211714,-0.78785552449484,-0.4507110261513537,-0.10456285510639028
0.5513079762458801,0.8082060813903809,73.20431518554688,-0.5453177924308042,-0.7895136501527064,-0.44511168013947666,-0.09441222383757111
0.43168705701828003,2.7502896785736084,73.24368286132812,-0.5526680568891522,-0.7908400694555573,-0.4369200548622753,-0.06475809250453787
0.9583197236061096,3.121577024459839,73.26016235351562,-0.559853529554869,-0.7915116024762556,-0.42533666502373874,-0.015825869979259145
1.2407971620559692,0.970874547958374,73.16751098632812,-0.5667897575215382,-0.7914911689500476,-0.40701069097655473,0.01827789312422596
0.36870795488357544,1.3542016744613647,73.05972290039062,-0.5734614978491377,-0.7910250737714202,-0.39359814833539186,0.037653528311057116
0.2902035117149353,1.0577247142791748,72.93334197998047,-0.5799757092473249,-0.7902300200781289,-0.38810721944707094,0.057752914883894946
0.8437128067016602,1.2176709175109863,72.8980941772461,-0.5863654187159971,-0.7891094579111897,-0.37865791679359934,0.07671454514881296
-0.1361011415719986,1.5002778768539429,72.91552734375,-0.5926272442969232,-0.7876421357146564,-0.3727611529175188,0.09936411843518736
0.9794386029243469,1.0199166536331177,72.9202880859375,-0.598781365077399,-0.7858110535650082,-0.3657333407395826,0.12036573952257953
0.6684032678604126,1.017711877822876,72.89464569091797,-0.6047624872931431,-0.7836634559249475,-0.3520013251497096,0.13734597728471282
0.6216962933540344,0.37550675868988037,72.86241149902344,-0.6105395857983317,-0.7812776050093333,-0.3412504954729226,0.1489561325889858
-0.7080169320106506,1.428511381149292,72.9310073852539,-0.6162330885450094,-0.778669723762028,-0.3419698341283944,0.16398961708764556
0.7985368967056274,-0.22141779959201813,72.82804870605469,-0.6162330885450094,-0.778669723762028,-0.3419698341283944,0.16398961708764556
1.10518479347229,0.4598192572593689,72.6345443725586,-0.6218003828853313,-0.7759200078204515,-0.3261054867102451,0.16597629590154014
-0.5316463708877563,-0.4678105413913727,72.65733337402344,-0.6271956452733781,-0.7731542911723794,-0.32132599985537397,0.16590970186710677
-0.08673430234193802,-0.5017204880714417,72.76792907714844,-0.6325940217066086,-0.770456458018307,-0.3264791721322881,0.1578302766215833
-0.27628859877586365,0.13212409615516663,72.74620056152344,-0.6380605511658355,-0.7678516198240526,-0.32950436297493646,0.15475030668894768
-0.48715558648109436,0.9359756112098694,72.58610534667969,-0.6436053075060606,-0.7651982744551142,-0.3358663978520778,0.16365113758365632
2.202208995819092,1.1664226055145264,72.30314636230469,-0.6490839798723912,-0.7623247556192252,-0.3215742861075945,0.1811711227230263
0.24532321095466614,2.691260814666748,72.19683837890625,-0.6542735837931585,-0.7590373422252177,-0.30117818438447985,0.21331848455787025
0.3165920078754425,-0.7321456670761108,72.33136749267578,-0.6592541983093699,-0.755345984486226,-0.29649555756089563,0.22964444412112556
0.3306396007537842,0.7398517727851868,72.43977355957031,-0.6641508442958968,-0.7515180419379774,-0.29110196082231876,0.2297086616687012
0,0.16601404547691345,72.5227279663086,-0.6689795825595497,-0.7476266568950086,-0.28834663081603723,0.23725754348755201
1.0120580196380615,0.7052614092826843,72.54396057128906,-0.6737150779328976,-0.7436118592636356,-0.27991281398572004,0.24451817227721534
0.1683664172887802,-0.24387584626674652,72.55149841308594,-0.6782983175800953,-0.7395045157282504,-0.27007594367799637,0.24836305196901481
0,0,72.57080841064453,-0.6827878911957501,-0.7353820673514242,-0.2686728902005899,0.24633075325012527
1.2702929973602295,0.7475953698158264,72.47354125976562,-0.6871775579076099,-0.7312246384521294,-0.258087115222588,0.25256071466525715
-0.6571583151817322,1.351557731628418,72.40699005126953,-0.6914364310306129,-0.7268695186867747,-0.2529776595377672,0.2700536571772925
0.0643664076924324,0.8800461888313293,72.36134338378906,-0.6956938914609291,-0.7222136519060102,-0.257917592100178,0.2886503565144571
0,-0.6848762631416321,72.3415756225586,-0.6999880481065089,-0.7173892591637074,-0.25738120536940773,0.29027677256187123
0.5129489302635193,1.2581877708435059,72.3348159790039,-0.6999880481065089,-0.7173892591637074,-0.25738120536940773,0.29027677256187123
0.36018258333206177,-0.7492405772209167,72.20462799072266,-0.7042171007297772,-0.7125159693992302,-0.25010510942277786,0.2945179991753928
1.0211882591247559,0.4681442379951477,72.1501693725586,-0.7082895906894306,-0.7076268566587532,-0.23859368573563772,0.29217552968184474
-1.1195193529129028,-0.9150006175041199,72.18123626708984,-0.7122729806665377,-0.7027882961904106,-0.2394131115172056,0.28845172651927
0.2651101052761078,-1.8581831455230713,72.14566040039062,-0.7163225331673547,-0.6981733496208552,-0.24653318858084555,0.26534186182737673
1.1843181848526,0.19465579092502594,72.05313110351562,-0.7203307649013321,-0.6938665079900238,-0.23445461949643964,0.251479133872393
-0.1944878101348877,1.678901195526123,71.92286682128906,-0.7241696036724729,-0.6895450809680915,-0.22620603304045872,0.2670921087594859
1.595386266708374,0.29602769017219543,71.76847839355469,-0.7278424196081074,-0.6849563979828155,-0.21453187923567968,0.2835498494736386
0.3279421627521515,1.352784514427185,71.72968292236328,-0.7312843864544339,-0.6801160663107132,-0.19850414232350863,0.29728995117863344
-0.9830546975135803,0.49266859889030457,71.76033020019531,-0.7346382827525175,-0.6750330773248667,-0.20396341344652053,0.31266872712294586
-0.5387282371520996,-0.1684415638446808,71.76731872558594,-0.738143352347089,-0.6697994161064951,-0.21664493790206785,0.31537061908165936
0.5663134455680847,-0.1577238291501999,71.73749542236328,-0.7417521856726502,-0.6645658894963142,-0.21641506116526796,0.31265257414003533
0.410310834646225,1.5036742687225342,71.68240356445312,-0.7452912822281675,-0.6592615444801211,-0.20827652549681538,0.32386882780313814
0.8539689779281616,0.17784656584262848,71.57089233398438,-0.7486747604439079,-0.6537469584032239,-0.19774086039202882,0.3378815014245145
1.3397961854934692,0.6826008558273315,71.64757537841797,-0.7518180966474264,-0.6480558467529772,-0.1794594840301819,0.3450518966050975
-0.5202784538269043,-0.5354079604148865,71.6926498413086,-0.7547521770943415,-0.6422947600807108,-0.17263016959962718,0.3462785040668679
-1.4196842908859253,0.4278196394443512,71.57672119140625,-0.7577640662227181,-0.6365309230907749,-0.18879652580556744,0.34538193472544676
0.7904086709022522,0,71.32462310791016,-0.7609543746819764,-0.6307448478148338,-0.19404048930543139,0.348947098387483
0.5113537311553955,0.38396596908569336,71.2863998413086,-0.7609543746819764,-0.6307448478148338,-0.19404048930543139,0.348947098387483
0.4668489098548889,0.08056597411632538,71.35872650146484,-0.7641204520981079,-0.6248968036789867,-0.18588880063034569,0.35281819791416646
-0.7504659295082092,0.1069430410861969,71.25881958007812,-0.7672382944016451,-0.6190034789210282,-0.18825227579412335,0.35438077304085414
0.30391910672187805,-2.2135517597198486,71.12545776367188,-0.7704068425275741,-0.613243424975808,-0.19197349931734278,0.3368257003855737
-0.4288564920425415,-1.2339142560958862,71.0639877319336,-0.7736150770568437,-0.6078690706649245,-0.193014644195015,0.30809681692044255
0.6907223463058472,0.16065101325511932,71.06244659423828,-0.776813802664659,-0.6028086558858922,-0.19083242874282078,0.29915295656343616
1.6012787818908691,0.667293131351471,71.0531005859375,-0.7798351763986924,-0.5977652771553483,-0.17173241934118147,0.3060524911018244
0,0.2397060990333557,70.98857116699219,-0.782586183472303,-0.5926014162459856,-0.1583884294920909,0.313610818021698
-0.1431630253791809,1.3375098705291748,71.04533386230469,-0.785235932507267,-0.5872650403921822,-0.15958145470358406,0.3267542844347191
-0.840153694152832,0.9428634643554688,71.14635467529297,-0.7879639093022942,-0.5816607763922366,-0.16777576069968417,0.3457573955587578
1.057411551475525,0,71.20640563964844,-0.7907450846294193,-0.5758326765034548,-0.1659652785553284,0.35361459109505333
0.6882494688034058,-0.26090487837791443,71.15850830078125,-0.7933899461455999,-0.5699572183795357,-0.1514181033863373,0.3514403837752374
0.12264136224985123,0.4678070545196533,71.04229736328125,-0.7958572693387712,-0.5640855104432719,-0.1446606797942268,0.35316456857641854
0.10520832985639572,-0.11446397751569748,70.90571594238281,-0.7982524577733898,-0.5581748965866508,-0.1427619323600081,0.35610909421811815
1.6636419296264648,0.2526973485946655,70.76041412353516,-0.8005089864891481,-0.5522301454766906,-0.12802151353098426,0.35726103897710954
-0.6620491147041321,0.6622623801231384,70.71815490722656,-0.8025731233247394,-0.5462122559570223,-0.11967490673996482,0.36488570338309123
0.06639024615287781,-0.11909952014684677,70.67706298828125,-0.8046090703029438,-0.5400931079242501,-0.1246387306445586,0.36941206054956033
0.7193918824195862,0.17084363102912903,70.63455200195312,-0.8046090703029438,-0.5400931079242501,-0.1246387306445586,0.36941206054956033
0.4686904549598694,0.3205631971359253,70.56806182861328,-0.8066038767624796,-0.533902114774246,-0.11473804449972981,0.3735071174509358
0.3485605716705322,-0.15348653495311737,70.431884765625,-0.8084594239606258,-0.5276653936040788,-0.10792761927780979,0.3748994229691259
-0.34116172790527344,-0.2622690498828888,70.39382934570312,-0.8102577038066611,-0.5214459418035403,-0.10786596224643263,0.3714347930954925
-1.248336672782898,-0.704472541809082,70.3715591430664,-0.8121658516774828,-0.5153224967513719,-0.1211117822521674,0.3633786131647261
-0.05200439319014549,0.6384046077728271,70.34244537353516,-0.8142746828446004,-0.5092707745829345,-0.13194795780194277,0.3628280470477573
1.0123422145843506,0.5174207091331482,70.27134704589844,-0.8164071253481471,-0.5031433748184645,-0.12394514262365772,0.3724599246886404
1.4127298593521118,0.35997089743614197,70.1015853881836,-0.8183044699422958,-0.49687477943430874,-0.1037362086741872,0.37977152141005116
0.3900887072086334,0.09244361519813538,69.99011993408203,-0.8199082110197433,-0.49051383640298607,-0.08871272061951432,0.38354164234867016
-0.33555173873901367,0.31202563643455505,69.95948791503906,-0.8213829690739248,-0.4840933875547004,-0.0882582458822675,0.3869122194456093
0,0.8192073106765747,69.92475891113281,-0.8228772420427084,-0.47756629272039086,-0.09105451037175928,0.39633916067153535
-0.09608576446771622,0.12952247262001038,69.98665618896484,-0.8244014898381036,-0.470894756029803,-0.09185522507565691,0.40424524219900687
-0.3209138810634613,0,70.12923431396484,-0.8259613685647487,-0.46414834071033206,-0.09533022212175006,0.40532459613750693
0.17801110446453094,0.3386017978191376,70.1503677368164,-0.8275601294040417,-0.4573694167609695,-0.09652107859340782,0.40814627778599977
0.5469026565551758,-0.47215333580970764,69.99005889892578,-0.829118472813861,-0.4505762532102299,-0.09048013058491026,0.407033348302745
0.6001980900764465,-0.38313212990760803,69.99519348144531,-0.8305468152162045,-0.443851758895859,-0.08092095769631341,0.39990596942176737
-0.08979251235723495,0.3410820960998535,70.03472137451172,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.4809829592704773,0.14352457225322723,70.11198425292969,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.7157090902328491,-0.09477543830871582,70.1886978149414,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.3195534646511078,0.06943008303642273,70.284423828125,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.39151421189308167,-2.1796510219573975,70.17892456054688,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.979756772518158,-1.2812391519546509,69.6982650756836,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.6966076493263245,-2.4668800830841064,69.07599639892578,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.7143458724021912,-1.6567615270614624,68.21271514892578,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-1.294219732284546,-2.6790318489074707,67.0765609741211,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.2840059697628021,-0.6582491993904114,65.6724624633789,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-1.1384505033493042,-2.2052996158599854,64.06200408935547,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.09718131273984909,-0.951092004776001,62.36678695678711,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.5206409692764282,-0.3914315104484558,60.633644104003906,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.7979469895362854,-0.5443760752677917,58.87731170654297,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-1.0633487701416016,-0.4613989293575287,57.087432861328125,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.2768910527229309,-0.47060149908065796,55.26969909667969,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.912125289440155,-0.2725541293621063,53.42499923706055,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
1.2527295351028442,-0.22568809986114502,51.62891387939453,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.1872708946466446,-0.11309240758419037,49.83901596069336,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.3689529597759247,-0.132786363363266,48.050506591796875,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
1.241055965423584,-0.6533022522926331,46.254608154296875,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.00938129611313343,0.5754562020301819,44.4947624206543,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
1.091774344444275,-0.6785369515419006,42.84191131591797,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
1.0955476760864258,-1.0359315872192383,41.14690017700195,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.030078809708356857,-0.4280926585197449,39.478736877441406,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-1.1351425647735596,-0.8158333897590637,37.8912239074707,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.5440617203712463,-0.8207985162734985,36.30258560180664,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.8503895401954651,0.5465291142463684,34.74245834350586,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.4852762520313263,-1.180761694908142,33.195308685302734,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.9956997036933899,-0.6310910582542419,31.618520736694336,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.5431336760520935,0.5636870861053467,30.122600555419922,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.36373236775398254,-0.5781357288360596,28.63046646118164,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-1.3246623277664185,0.023305514827370644,27.15056610107422,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.3344782888889313,-0.8075064420700073,25.667724609375,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.9069368243217468,0.5199710726737976,24.240325927734375,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.25907909870147705,-0.5815079212188721,22.843536376953125,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.08233219385147095,0.033729758113622665,21.497560501098633,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.41204634308815,-0.9173555374145508,20.109176635742188,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.4796595871448517,-0.22968779504299164,18.685321807861328,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.23611466586589813,0.05878330022096634,17.227489471435547,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.13565421104431152,-0.41918566823005676,15.894390106201172,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.3110920786857605,0.13846959173679352,14.52578067779541,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.4938433766365051,-0.8883475065231323,13.13797664642334,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.6839584112167358,0.2073083370923996,11.648677825927734,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.6477905511856079,-0.9894704818725586,10.149065971374512,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.3092721700668335,-0.4551883637905121,8.455111503601074,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.13643744587898254,-0.9853640198707581,6.630549907684326,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
1.1852707862854004,-0.2945070266723633,4.784646987915039,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.4657600522041321,-0.44014623761177063,2.8265740871429443,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.7245140671730042,-0.4874107241630554,0.8485317826271057,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.188605397939682,-0.5691413879394531,-1.2056238651275635,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
1.310010552406311,-1.390965461730957,-3.243100643157959,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.9772262573242188,-0.6454173922538757,-5.014026165008545,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.31568995118141174,-0.35054826736450195,-6.4508466720581055,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.4167644679546356,0.08121410012245178,-7.495325088500977,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.7731146216392517,1.4595938920974731,-8.20020866394043,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.40266382694244385,1.2200599908828735,-8.646499633789062,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.4528234004974365,0.6946866512298584,-8.701539993286133,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.024731777608394623,-0.09437067806720734,-8.568696975708008,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
-0.03367322310805321,-0.2786578834056854,-8.587987899780273,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.24636207520961761,0.05225489288568497,-8.59854793548584,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.04507427290081978,-0.37836626172065735,-8.568530082702637,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.2868656516075134,0.15267294645309448,-8.576255798339844,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.20939292013645172,-0.3380874991416931,-8.578091621398926,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.15145641565322876,0.02460058405995369,-8.567139625549316,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.08234494924545288,-0.15258538722991943,-8.57010555267334,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.057624708861112595,-0.07637690007686615,-8.569873809814453,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.12042637914419174,-0.15559588372707367,-8.567498207092285,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.1957983523607254,-0.058816757053136826,-8.567007064819336,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.1693849265575409,-0.15320968627929688,-8.566849708557129,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.1506245732307434,-0.09178560972213745,-8.563929557800293,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.10911892354488373,-0.11102475225925446,-8.562005996704102,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
0.10561467707157135,-0.1059226393699646,-8.561971664428711,-0.8318600530126904,-0.4371895795467328,-0.07666757788198665,0.39955555247336944
