faccX,faccY,yaw,posX,posY,velX,velY
-0.24463194608688354,0.03428307920694351,-6.3201680183410645,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.3013347089290619,0.24092824757099152,-6.352610111236572,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.8811773657798767,-0.31916338205337524,-6.333425045013428,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.6183264851570129,0.2810975909233093,-6.333230972290039,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.043945636600255966,-0.11259475350379944,-6.331240653991699,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-0.2277550846338272,0.1293058842420578,-6.323254108428955,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-0.052761852741241455,0.07793527841567993,-6.326772212982178,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.3764525353908539,-0.014456147328019142,-6.332189083099365,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.42762017250061035,0.0209504421800375,-6.327098369598389,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.12252425402402878,0.07022902369499207,-6.325372219085693,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
-0.020158758386969566,0.054569702595472336,-6.323941230773926,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.1344132274389267,0.06957285851240158,-6.325397491455078,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.3130970001220703,0.015278147533535957,-6.325421333312988,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.21997331082820892,0.03316713124513626,-6.3231048583984375,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.07485193014144897,0.04294750466942787,-6.321652889251709,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.09350041300058365,0.04260135814547539,-6.32232666015625,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.2288227379322052,0.04558743163943291,-6.321445941925049,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.23972845077514648,0.027061033993959427,-6.32108736038208,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.14440859854221344,0.045290663838386536,-6.31988000869751,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.11646667867898941,0.045245833694934845,-6.320772647857666,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.16675205528736115,0.034650061279535294,-6.320915699005127,-0.16122593905880223,-0.8094403146150426,-0.09644628688693042,-0.35783485310773067
0.22503213584423065,0,-6.321064472198486,-0.16280616993808916,-0.8154018225792493,-0.0931814186275005,-0.35754610259706787
0.20683681964874268,0,-6.3217034339904785,-0.16432920268219384,-0.8213609242892005,-0.08958251066505905,-0.35754610259706787
0.7111964821815491,0,-6.319814682006836,-0.1657584922139844,-0.8273200259991517,-0.08193223314980662,-0.35754610259706787
1.7809885740280151,0.12837161123752594,-6.24104118347168,-0.16695096102646662,-0.8332702130138779,-0.06116402434806025,-0.3564763391700885
3.110247850418091,-0.40077024698257446,-6.111492156982422,-0.16763069223612553,-0.8392304019053062,-0.02040372081100937,-0.3587463278012972
2.756321430206299,-0.7571444511413574,-6.19127082824707,-0.16756335360515456,-0.8452899181115864,0.028484356527527212,-0.36839561695233
1.7810460329055786,0.5894186496734619,-6.174812316894531,-0.16677351936697968,-0.8514414926858939,0.06629575205345953,-0.36979333196456243
0.630274772644043,-0.6231647729873657,-6.180494785308838,-0.16550113733236996,-0.857607058366089,0.08639009209970637,-0.37007454965884495
1.626503348350525,-0.676468014717102,-6.180194854736328,-0.16390458176119468,-0.8638652198039937,0.10519657644132777,-0.3809048228897155
1.7244057655334473,0.5577881336212158,-6.175721168518066,-0.16191860346537507,-0.8702218751772317,0.13312081905702752,-0.3818938218988479
1.2095050811767578,-0.20350630581378937,-6.171131610870361,-0.15949617933895863,-0.8765621693041703,0.1575700761129459,-0.378941473333786
0.8840644359588623,-0.7359259724617004,-6.148078918457031,-0.15672462463171954,-0.8829430988790581,0.17501648875574274,-0.38677007565274846
1.1236416101455688,0.1695229709148407,-6.18975830078125,-0.1536682591214777,-0.889428600348378,0.19174737247327966,-0.39149010066563894
1.5141544342041016,-0.32460150122642517,-6.184739112854004,-0.15028928929939875,-0.8959642047018548,0.2137290061761936,-0.3927824217515688
1.3549844026565552,0.48508015275001526,-6.163576602935791,-0.14652789344390243,-0.902499434046914,0.2376384964833657,-0.39144509965553886
0.5116212964057922,-0.6589606404304504,-6.156527996063232,-0.14243762644007812,-0.9090355940750396,0.25319354397555194,-0.3928941037195425
1.7286912202835083,0.47922569513320923,-6.093587398529053,-0.14243762644007812,-0.9090355940750396,0.25319354397555194,-0.3928941037195425
0.24077162146568298,0.18213152885437012,-5.999260902404785,-0.13808096578758633,-0.9155379015520329,0.26960573432346185,-0.387382793519646
-0.629104733467102,0.4625783860683441,-5.88842248916626,-0.1336145044594176,-0.9219495099221573,0.26636962505678335,-0.38201021089529
0.8910638689994812,0.3300757110118866,-5.749327659606934,-0.12915681910183702,-0.9282613013470038,0.26855261785288653,-0.3754047600862881
-1.932144284248352,-0.32973581552505493,-5.703587532043457,-0.12475323938868119,-0.9345180237445887,0.2598769477258126,-0.37540192762389785
1.8915765285491943,0.6294144988059998,-5.733086585998535,-0.12042477413184119,-0.9407539115186481,0.2595388830949863,-0.37290460526322333
2.0517611503601074,-0.5461341142654419,-5.848874568939209,-0.11582528318588939,-0.9469632049129976,0.29240003041923046,-0.3722106020587187
0.7885032892227173,-1.2895166873931885,-5.7385783195495605,-0.11075470875948674,-0.9532941906974247,0.31606890074908733,-0.3875076920725406
0.34019380807876587,0.7080616354942322,-5.747499942779541,-0.1054085120041338,-0.9597930310550156,0.3254747098932664,-0.39235315083836525
0.8119716048240662,-0.4082193374633789,-5.936901092529297,-0.09990392201890555,-0.9663114278538473,0.33507608833412333,-0.3898544650214415
0.8706719875335693,-0.5991256833076477,-6.017829895019531,-0.09420247029720089,-0.9728789567862026,0.34909811827043696,-0.39824900686120007
1.1252071857452393,0.949985921382904,-5.982077598571777,-0.08824556560566035,-0.9794920749395785,0.36573044471442706,-0.3953251715439063
0.12681132555007935,0.33442434668540955,-5.778632640838623,-0.08206311246380217,-0.9859916326411389,0.3761639323085547,-0.384621752643337
-0.051714926958084106,0.6278616189956665,-5.735790729522705,-0.07578849856431293,-0.9923351697709111,0.37678973563015467,-0.376602702929328
0.9527512192726135,-0.29649633169174194,-5.817865371704102,-0.07578849856431293,-0.9923351697709111,0.37678973563015467,-0.376602702929328
0.11115032434463501,-0.08074893057346344,-5.810840606689453,-0.06943478758550359,-0.9986380790740572,0.3856555818269651,-0.3797464134482047
0.40185800194740295,-1.48936128616333,-5.788217067718506,-0.06297156897683945,-1.0050762213965785,0.38993065121273207,-0.3928306652543446
0.07404737919569016,0.5926157832145691,-5.874436378479004,-0.056439675805158976,-1.011685673144078,0.3938965293889245,-0.4003035444455843
-1.802350401878357,0.34164145588874817,-6.038519859313965,-0.049994754691918754,-1.0182925199099,0.37949400419990226,-0.3925180674530567
0.4395281970500946,-0.7456552386283875,-5.995051860809326,-0.043764495052811235,-1.0248625442134744,0.36813715249300005,-0.395884848975887
0.9406183958053589,1.2463748455047607,-5.972808837890625,-0.037533032331201824,-1.0314258528348172,0.37963837410012885,-0.39171218558525056
0.5827356576919556,-0.06891833245754242,-6.031569957733154,-0.031099937620262363,-1.037872621447832,0.39233299121260645,-0.3819000479765237
0.7208817005157471,-1.0072438716888428,-6.027967929840088,-0.024470525450176722,-1.0443123557338398,0.40319646919767066,-0.39086806634441024
1.436562418937683,0.7583282589912415,-5.972415924072266,-0.017600761788586834,-1.0508441093126841,0.4211751701931159,-0.39294236311689024
-0.496824711561203,-0.11461712419986725,-5.958536624908447,-0.010515916055689314,-1.0573484465358274,0.4290063177545866,-0.38757810366029544
-0.23883052170276642,-0.9299048781394958,-6.048910140991211,-0.0034168979287562025,-1.0638806178469948,0.4228758574773868,-0.39628245367979015
-0.2299928069114685,0.5586232542991638,-6.089702129364014,-0.0034168979287562025,-1.0638806178469948,0.4228758574773868,-0.39628245367979015
0.8849908709526062,0.5884681344032288,-5.955343723297119,0.003676519005869767,-1.0704056662841093,0.4283341746777296,-0.3867233587739369
-0.6639916300773621,0.07060297578573227,-5.801315784454346,0.010830769086670486,-1.0768052867699118,0.43017583501835666,-0.3812310995223622
-0.10310450196266174,0,-5.742796421051025,0.01794709577225143,-1.0831542354441883,0.42378336725135646,-0.38064274139081444
-2.3655247688293457,-0.5383779406547546,-5.793264865875244,0.024838719304857926,-1.0895356684910251,0.40321145666142305,-0.38512922422960405
-0.604730486869812,1.1463531255722046,-5.740499496459961,0.03135264252312476,-1.0959122683958993,0.37845932953059674,-0.38006276435529196
1.2973957061767578,-0.4788138270378113,-5.662930965423584,0.03770839976664213,-1.1022002909060893,0.38423153969148793,-0.3744999368675053
2.2753922939300537,0.42577606439590454,-5.645894527435303,0.044360369039285454,-1.108445639698509,0.41400477302571137,-0.37494191822285455
1.2221354246139526,1.0207206010818481,-5.602322101593018,0.05150333245905731,-1.114594220511565,0.4431508373469114,-0.3628877793438733
0.44653528928756714,0.1349758505821228,-5.571629524230957,0.059005059658860104,-1.1205620934692642,0.4570564266294241,-0.35325697558000685
0.21481582522392273,-2.5034687519073486,-5.6356120109558105,0.06666859393008047,-1.1266141884026342,0.46256768591701986,-0.37299441642438375
-0.6867087483406067,-0.544278621673584,-5.674439430236816,0.0743452850201477,-1.1330424111328725,0.4586352448910475,-0.39839231120422486
1.631793737411499,1.6951106786727905,-5.750297546386719,0.0743452850201477,-1.1330424111328725,0.4586352448910475,-0.39839231120422486
1.02191162109375,0.2693251073360443,-5.82095193862915,0.08217349086267246,-1.1395458638344702,0.4807494562119246,-0.38202201298748456
-0.7930553555488586,-0.07755140960216522,-5.688216686248779,0.09020187459575627,-1.1458995797663634,0.482656591758132,-0.38042389883970223
-1.8207529783248901,0.8531717658042908,-5.532033443450928,0.09806463665742834,-1.1521861155556221,0.46087485564251746,-0.3739603958713512
-2.8474538326263428,0.5823657512664795,-5.716596603393555,0.10542170322293203,-1.1583190987147924,0.4219731322179239,-0.3619975832290948
-0.4578667879104614,-0.7245099544525146,-5.886412143707275,0.11222505260569347,-1.164362262893832,0.3944287937134505,-0.3631821182556451
1.4782321453094482,0.1179279088973999,-5.931649208068848,0.11886972453962591,-1.1704574219512562,0.4029318383584421,-0.36823696863527106
2.679097890853882,-0.21860428154468536,-5.934584617614746,0.12587395865366685,-1.1766016961766113,0.4375762553264698,-0.36907593840733177
0.2608300447463989,-2.0026111602783203,-5.9417901039123535,0.13337105790463583,-1.1829072128890823,0.4620756547898055,-0.38758606708919013
0.5121934413909912,1.0939282178878784,-5.965388774871826,0.14112600100433656,-1.1894300836560125,0.46851751717428375,-0.3951584249424438
-0.48044663667678833,0.32250434160232544,-5.9032697677612305,0.14893683092979088,-1.1959176940328664,0.46878207388023546,-0.38335482028002543
0.6704563498497009,0.2107270359992981,-5.841605186462402,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.18259216845035553,-0.7579963803291321,-5.840732574462891,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
1.1071847677230835,0.15714217722415924,-5.832355976104736,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.33038830757141113,1.0283211469650269,-5.778987884521484,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-1.102738857269287,-0.4201081097126007,-5.797340393066406,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-2.0702669620513916,0.6461044549942017,-5.694479465484619,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-2.1780846118927,0.15313133597373962,-5.293802261352539,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.6284270882606506,0.48969095945358276,-4.6367316246032715,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.6482579708099365,0.7867577075958252,-3.645890951156616,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.7934818267822266,0.7484429478645325,-2.428947925567627,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-2.2164371013641357,0.07274993509054184,-1.0997053384780884,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-1.145110845565796,-0.18674971163272858,0.3417513072490692,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.6610367894172668,1.066960096359253,1.782278060913086,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.4245969355106354,0.5517114400863647,3.2582848072052,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.6619142889976501,0.34637197852134705,4.774952411651611,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.34820643067359924,0.8433226943016052,6.300265789031982,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.4119499623775482,1.6261776685714722,7.827186107635498,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.9602450728416443,-0.3879508674144745,9.380556106567383,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.08390717953443527,0.879539430141449,10.970403671264648,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.9157886505126953,-0.014396650716662407,12.57676887512207,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.17547297477722168,1.682700276374817,14.202286720275879,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-1.1965867280960083,0.2278110533952713,15.844673156738281,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.05147716403007507,1.3783310651779175,17.548429489135742,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.7452698945999146,0.45838645100593567,19.23854637145996,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.12391200661659241,1.4189859628677368,20.93587875366211,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.15384505689144135,0.8246207237243652,22.68124771118164,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-1.4516154527664185,-1.7397381067276,24.38553810119629,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.6840775012969971,1.932019829750061,26.14952278137207,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.49388909339904785,-0.7272835373878479,27.948274612426758,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.7907237410545349,-1.1342811584472656,29.720909118652344,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.17448602616786957,0.9919478297233582,31.463153839111328,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.07987668365240097,-0.18016834557056427,33.30747604370117,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-1.0429165363311768,-0.47065356373786926,35.11031723022461,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.23354926705360413,0.27944517135620117,36.922733306884766,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.29755350947380066,1.0749651193618774,38.77016067504883,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.5938502550125122,-0.36367306113243103,40.69055938720703,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.7874880433082581,0.5049788951873779,42.52938461303711,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.26709187030792236,-0.9496997594833374,44.4757194519043,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.21364696323871613,0.44287198781967163,46.51457214355469,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-1.0565553903579712,-0.2847191095352173,48.586639404296875,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.00909747276455164,-0.6364066004753113,50.54568862915039,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.2773091793060303,0.8055874705314636,52.59022903442383,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.39193353056907654,0.20261125266551971,54.61467742919922,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.17081427574157715,0.21685682237148285,56.64567565917969,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.21501368284225464,0.4282379448413849,58.758827209472656,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.5327164530754089,0.724022626876831,60.78800964355469,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.31214049458503723,-1.9413416385650635,62.826759338378906,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.597084105014801,1.5894979238510132,64.93521881103516,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.8540304899215698,0.13337017595767975,67.10810852050781,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
1.0715855360031128,-1.5818883180618286,69.25829315185547,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.4612988233566284,0.04794545844197273,71.42923736572266,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.7277761697769165,0.6745936274528503,73.62181854248047,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.004612147808074951,-0.2779349386692047,75.82567596435547,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.2471284419298172,-0.29943200945854187,78.05548858642578,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.4601375162601471,-0.2950730323791504,80.29235076904297,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.328010231256485,0.54655522108078,82.23477935791016,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
1.9309678077697754,-0.4034504294395447,83.85154724121094,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
1.0343619585037231,-0.28116023540496826,84.9939193725586,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
1.7109057903289795,-0.4513225853443146,85.60478210449219,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
1.9274791479110718,-0.4694281220436096,85.81490325927734,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.4493582546710968,-0.7513978481292725,85.86344909667969,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
-0.01153100561350584,-1.9651529788970947,85.9279556274414,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.28971919417381287,-1.0025463104248047,85.93692016601562,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.10888628661632538,0.3357919752597809,85.92138671875,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.13388274610042572,1.232967734336853,85.91621398925781,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.17465271055698395,0.42553332448005676,85.92195129394531,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.12701117992401123,-0.019360370934009552,85.9348373413086,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.11186342686414719,-0.36975622177124023,85.92967224121094,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.1479913592338562,0.12816323339939117,85.92591094970703,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.14557340741157532,0.5524476766586304,85.92068481445312,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.18084827065467834,0.3755832016468048,85.92504119873047,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.09924664348363876,-0.0017193245002999902,85.93293762207031,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.12507131695747375,-0.08529292047023773,85.92904663085938,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.13027463853359222,0.20565001666545868,85.927490234375,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.1327000856399536,0.37671104073524475,85.92491912841797,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.1379462331533432,0.2374727576971054,85.92716217041016,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.12597134709358215,0.03215082362294197,85.9305191040039,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.1317746341228485,0.04865520820021629,85.92849731445312,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.13459883630275726,0.24864526093006134,85.92604064941406,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.1493774801492691,0.27629199624061584,85.92674255371094,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.14808513224124908,0.15276677906513214,85.92808532714844,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.13072675466537476,0.09259900450706482,85.92935180664062,0.15676306061343181,-1.2022699110807555,0.4703654881566764,-0.37891122546667855
0.1395064741373062,0.15765133500099182,85.92948150634766,0.16462125161248772,-1.2085677196760676,0.47261743173003207,-0.3768258059707781
0.1505325734615326,0.23547212779521942,85.92817687988281,0.17251835040851596,-1.2148208495351085,0.4750344237933557,-0.373549777114143
0.14832907915115356,0.5726131796836853,85.92559814453125,0.18045634508650332,-1.220990562118436,0.4775249375651281,-0.3668157328851521
0.4405566155910492,1.1987978219985962,85.88895416259766,0.18845598888583479,-1.2269811430136273,0.48243231835464645,-0.3520539745377998
0.6712296605110168,1.268570065498352,85.8470458984375,0.19657373490536376,-1.2326773642637365,0.4916972039888303,-0.33149257547532524
0.3316625952720642,2.0955896377563477,85.65715789794922,0.2048383336007181,-1.2379686183200438,0.5000546394536893,-0.3034579112815361
0.772465705871582,2.7919461727142334,85.40704345703125,0.21324925316808122,-1.2426868379656757,0.5092557086298863,-0.26272844619428126
-0.4135948121547699,1.7381807565689087,85.33528137207031,0.2217617699017541,-1.2467510532543802,0.5122462994108598,-0.22497738845025508
0.267094224691391,1.7843364477157593,85.43429565429688,0.23028903457336125,-1.2502560571449202,0.5110254611819982,-0.1956230784145495
-0.5053710341453552,1.4276270866394043,85.43211364746094,0.23878957859240468,-1.2532933887619435,0.5090398211032152,-0.1688567156282565
0.9875625967979431,1.2209714651107788,85.38996887207031,0.2473070611359758,-1.2559237369007652,0.5130580841253202,-0.1467850610303383
-0.2153272181749344,1.5803561210632324,85.26405334472656,0.2473070611359758,-1.2559237369007652,0.5130580841253202,-0.1467850610303383
0.7178119421005249,0.8938212394714355,85.14710998535156,0.25589292397722596,-1.2581983367123448,0.5172454568247001,-0.12616691635921606
-0.349164754152298,2.046623945236206,85.1751708984375,0.26453928209013405,-1.2600969210693937,0.5203175167242687,-0.10166320648665239
-0.7785156965255737,-2.0854265689849854,85.21044158935547,0.273132929559797,-1.2617940024708205,0.5109201796352865,-0.10198656168455889
1.0741959810256958,0.9352222681045532,85.26667785644531,0.2816687992401421,-1.2635736537975688,0.5133841820061208,-0.11157159752522916
-0.10817553848028183,-0.9816991686820984,85.22181701660156,0.290292287026532,-1.2654364079855294,0.5214343523606659,-0.11195890503004204
-0.1038362979888916,2.5087950229644775,85.18942260742188,0.29896813652167714,-1.267196341412816,0.5196675870567562,-0.09923310624435554
0.990452766418457,1.9724541902542114,85.27101135253906,0.3076908335607085,-1.2685390286548595,0.5270560576270026,-0.06188936280086646
0.6103217601776123,0.6603696942329407,85.403564453125,0.31658626608550544,-1.2693876830428956,0.5403958453486365,-0.03994916376347353
0.05509672686457634,1.3369965553283691,85.51351928710938,0.3256390731251384,-1.2699147964494006,0.5459409994073214,-0.02330444501712928
0.3192644417285919,1.371990442276001,85.60137176513672,0.33476408708530164,-1.2701150797692968,0.5490606758122645,-0.0007295533704261975
-0.730781614780426,0.4499487280845642,85.52937316894531,0.34388652076737747,-1.27000071543864,0.5456313660368325,0.014453273049245178
0.7710963487625122,0.07529928535223007,85.473876953125,0.35298317650229566,-1.2697233519979971,0.5459673221533499,0.01883033982788513
-0.4775257706642151,1.112139105796814,85.59525299072266,0.35298317650229566,-1.2697233519979971,0.5459673221533499,0.01883033982788513
0.532916784286499,0.9392441511154175,85.71219635009766,0.3620864784696864,-1.2692670558302468,0.5464289139335355,0.03592520030215372
0.3069865107536316,-0.6981891989707947,85.7463607788086,0.37125195365295643,-1.2686515625646453,0.55342810805887,0.03793399157002558
0,-0.09806995838880539,85.77777099609375,0.38049707396162885,-1.2680746251466282,0.5559863289818169,0.03129849859202891
0.3022659718990326,-1.6194853782653809,85.6325912475586,0.38978450347048543,-1.2676722581795843,0.5585052120809755,0.016985537453244028
0,-1.119471788406372,85.54342651367188,0.399113914364328,-1.2675793712474936,0.5610240951801341,-0.005839105602353914
0.06606659293174744,2.349839448928833,85.61370849609375,0.4084689039085061,-1.2675912474755522,0.561574650121232,0.004413958235333261
-0.36329343914985657,2.060415029525757,85.7061996459961,0.417807840657317,-1.2672114138328483,0.5590977597360811,0.04116607888912151
2.3193538188934326,0.6487807035446167,85.73404693603516,0.42726197417928946,-1.2663371739254552,0.5753982629006109,0.06374270999804128
-0.916850209236145,0.17002303898334503,85.7292709350586,0.43694934131163693,-1.265217934054479,0.5870857929810883,0.07056607451910762
-0.40807044506073,1.3130578994750977,85.66709899902344,0.4466420961492178,-1.2639388410806565,0.5760447875286143,0.08292508233959464
0.7726930379867554,-0.2844384014606476,85.6063232421875,0.4562681636214257,-1.2624853244654122,0.5790833091363312,0.09149691148971506
-0.24480672180652618,0.7318363189697266,85.70744323730469,0.4562681636214257,-1.2624853244654122,0.5790833091363312,0.09149691148971506
-0.4988827109336853,0.9002629518508911,85.81853485107422,0.4658679070075354,-1.2608470357134434,0.5728858971968295,0.10509773874655354
1.8950597047805786,0.328848272562027,85.80704498291016,0.475512962029833,-1.2590100517881944,0.5845207054788869,0.11534033228332785
-0.350605309009552,-0.9966949224472046,85.61585998535156,0.48536222756529857,-1.2571340911563809,0.5973911587769788,0.1097749435342847
-0.953095555305481,-2.2126543521881104,85.38675689697266,0.4952282120960041,-1.255527380241548,0.5865269849076868,0.08303036624565707
0.7988837957382202,0.8304784297943115,85.28667449951172,0.5049929526944956,-1.2542395252431755,0.585241886911293,0.07151223355904208
0.4255237281322479,0.5041900277137756,85.3252944946289,0.5148320124432859,-1.252954969374309,0.5954452829435469,0.08263447070494281
0.339895099401474,1.7744193077087402,85.44794464111328,0.5248092545775904,-1.251419491436489,0.6018237731729946,0.10162288183346378
0.12163463234901428,-0.1329554319381714,85.43537139892578,0.5348717014729564,-1.249611786192336,0.6056698542709154,0.1153017474648852
-0.47266843914985657,1.4375559091567993,85.35652923583984,0.5449418216964438,-1.247599493145892,0.602744572547575,0.12617341810837376
-0.8153772354125977,1.059905767440796,85.19136047363281,0.5548981169559476,-1.245323168005433,0.5920108585928878,0.14698559874668707
