faccX,faccY,yaw,posX,posY,velX,velY
1.6884949207305908,0.5997249484062195,138.84515380859375,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
1.4744963645935059,-0.8015771508216858,136.67630004882812,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
2.07934832572937,-0.550206184387207,134.430419921875,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.6906673908233643,-0.5864373445510864,132.099609375,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.9333736896514893,0.12281531095504761,129.72402954101562,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
1.0700911283493042,0.04857654497027397,127.33119201660156,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.37970516085624695,0.6679778695106506,124.8661880493164,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
1.0525518655776978,-1.8104286193847656,122.3955307006836,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.8149945139884949,0.12527669966220856,119.9135513305664,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
1.520938515663147,-0.04987706243991852,117.56281280517578,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.14748360216617584,-0.5134323239326477,115.20964813232422,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.746164858341217,0.37240853905677795,112.8219985961914,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.47457611560821533,-0.554737389087677,110.43575286865234,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.7234401106834412,0.2783931493759155,107.99225616455078,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.06481701135635376,-1.5047638416290283,105.43898010253906,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.7870326042175293,2.0571959018707275,102.93306732177734,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
1.2769289016723633,-0.5011923909187317,100.32884979248047,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
1.5294703245162964,-0.49867138266563416,97.64257049560547,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
-0.3202703297138214,-1.2559459209442139,94.81517028808594,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.5213664174079895,0.24458235502243042,91.9583511352539,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
1.5334532260894775,0.44214972853660583,89.0241470336914,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
1.2469761371612549,0.33045443892478943,86.1452865600586,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.16647852957248688,-0.36677616834640503,83.21226501464844,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.9207950830459595,-0.6044443845748901,80.2926025390625,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.06746619939804077,-0.7355694770812988,77.32247161865234,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.8547839522361755,-0.582595705986023,74.3804702758789,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.49879714846611023,-0.030747922137379646,71.66487121582031,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
-0.11095062643289566,-0.4479069411754608,69.33796691894531,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.08905892819166183,0.6650210022926331,67.51457214355469,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
-1.6272799968719482,1.070817232131958,66.03801727294922,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
-1.2599142789840698,0.9014962315559387,64.88651275634766,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
-0.1929469108581543,0.46297043561935425,64.1522216796875,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
-1.1150116920471191,0.8567203283309937,63.82294845581055,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
-0.7964739203453064,0.18408247828483582,63.7047119140625,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
-0.19384585320949554,-1.4199215173721313,63.67500686645508,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
-0.2264915257692337,-0.9277169108390808,63.652259826660156,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.16144852340221405,0.21444101631641388,63.688289642333984,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.3484998941421509,0.4582882821559906,63.74791717529297,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.5841881036758423,0.6172887682914734,63.75431823730469,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.2984248995780945,0.27762871980667114,63.73829650878906,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.07893748581409454,-0.11256931722164154,63.740562438964844,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.004873822443187237,-0.21381781995296478,63.728759765625,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.2337995320558548,0.003940561320632696,63.73185348510742,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.2759651839733124,0.299589067697525,63.741554260253906,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.24643737077713013,0.2301521599292755,63.73820495605469,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.21499456465244293,-0.0009505936177447438,63.73734664916992,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.10425950586795807,-0.027800876647233963,63.73936080932617,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.2148086279630661,0.09499391913414001,63.73600769042969,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.2600780427455902,0.16331297159194946,63.738685607910156,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.20270401239395142,0.11758551746606827,63.73884201049805,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.18106983602046967,-0.0006420304998755455,63.73727798461914,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.1748402714729309,0.06263596564531326,63.739707946777344,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.2265859991312027,0.1316525787115097,63.73834991455078,-0.3639790595705724,-0.6423324785208226,-0.48677269512166593,-0.12179539256418764
0.22159716486930847,0.11939474195241928,63.73884201049805,-0.3720608139917668,-0.644344967888513,-0.4830378354216617,-0.1197033315586549
0.23023928701877594,0.27516108751296997,63.73887634277344,-0.38008006705074676,-0.646312623704111,-0.47927253165592765,-0.11641536631310999
0.7737272381782532,0.5756668448448181,63.697444915771484,-0.38799822268076245,-0.6481937945362491,-0.4709061439459524,-0.10932513354346175
1.6277565956115723,2.8682360649108887,63.74312210083008,-0.39567988870251514,-0.6497767201710183,-0.4508937786643705,-0.08062594262883087
0.22333742678165436,3.3746159076690674,63.88843536376953,-0.40306623681758846,-0.6506869544945141,-0.43546799514442697,-0.028602176190664567
1.13844895362854,0.699150025844574,63.947662353515625,-0.41022946823802264,-0.6508807570189756,-0.42411977530767536,0.005345873255282442
1.1005579233169556,0.7514021396636963,64.02645111083984,-0.4171426445711405,-0.6506909263421162,-0.4054613846664629,0.01743380796785136
0.42593148350715637,1.9991340637207031,64.05252075195312,-0.4237943281067743,-0.650209353417417,-0.3927406396095953,0.04035494299605469
0.6449962258338928,1.8028724193572998,63.985321044921875,-0.43026563545378554,-0.6492727428061579,-0.38381624203175324,0.07203833035503804
1.4608445167541504,1.228062391281128,64.03691101074219,-0.4365163338805239,-0.6478616223828352,-0.3662675691768529,0.0972961204436916
0.43936458230018616,0.912909746170044,64.07637786865234,-0.4424888344015927,-0.646091341754784,-0.3504324933514001,0.11513755492245137
0.8544864654541016,0.9563419818878174,64.02897644042969,-0.44823952519024424,-0.6440425733582947,-0.33965040128678103,0.1307146526562669
0.5151692032814026,0.908190131187439,64.05964660644531,-0.4538052502346951,-0.6417345144172822,-0.3282366040473185,0.14625242026522736
0.6836561560630798,0.7308869361877441,64.17608642578125,-0.4591926085410848,-0.639183149283183,-0.3182463927194478,0.15991139582668723
0.06564059853553772,1.7149816751480103,64.2646484375,-0.4644446805895618,-0.6363481073658399,-0.31200225309779267,0.1802936342544852
1.0627785921096802,-0.5742250084877014,64.28286743164062,-0.46956635569739685,-0.633263994248636,-0.30259875984241585,0.18979993980998777
0.6191362738609314,1.9787123203277588,64.32418060302734,-0.4744928687179669,-0.6300031280773696,-0.2885828026259941,0.20150400074198824
0.3750443160533905,1.128334641456604,64.32892608642578,-0.47923354177632277,-0.6264289609148792,-0.2802979643767081,0.22739605875685792
0,-0.8284278512001038,64.36363220214844,-0.48387912977176417,-0.6226181997418304,-0.2771725950762632,0.22989528200899542
0.200293630361557,0.40119728446006775,64.46190643310547,-0.48848476374314903,-0.6188162804977041,-0.2755034814899169,0.22633502728616178
0.1671401411294937,1.3597137928009033,64.5953598022461,-0.4930509722005163,-0.6149217445514583,-0.2724415333941581,0.24100928626333654
0,1.449456810951233,64.70330810546875,-0.4975800574695072,-0.6107098418218088,-0.27104869888474564,0.26441904129460436
1.5044299364089966,0.8186246156692505,64.8328628540039,-0.5019930614831134,-0.6061453521456056,-0.258511782748004,0.28331971984977505
0.7869479060173035,0.6132697463035583,64.95175170898438,-0.5061424677343005,-0.6013239197063057,-0.2394169673944515,0.29525217286621513
0.1954670250415802,0.6065171360969543,65.0523452758789,-0.5100645272651068,-0.5963183427361466,-0.23123017630229414,0.30541706355288606
0.31845811009407043,0.227260559797287,65.09162902832031,-0.5138826742913162,-0.591170157114717,-0.22694746684283038,0.31236521101867143
0.4799768030643463,-0.3129443824291229,65.03124237060547,-0.5176096852030607,-0.5859700205298664,-0.22029384256651025,0.3116511791634061
0.5238662958145142,0.44085946679115295,64.88019561767578,-0.5212115379195249,-0.5807669512185066,-0.2119284834091864,0.3127171381997564
-0.24864335358142853,0.7692745327949524,64.80406951904297,-0.5247245666053563,-0.5754709618318727,-0.20963495889057737,0.3228015881963073
-0.7884589433670044,1.8778141736984253,64.8108901977539,-0.5282905035797095,-0.5699071097573167,-0.2182774780318143,0.34486066075041877
0.23676495254039764,-0.060643989592790604,64.8236312866211,-0.5319667736296028,-0.5640332397042469,-0.22287492795536937,0.3600037456179657
2.449455499649048,0.505284309387207,64.86521911621094,-0.5354948126752347,-0.5580022994772951,-0.20048975752045733,0.36370908161625254
0.7768300771713257,-0.3071858584880829,64.9109878540039,-0.5386122610244075,-0.5519267246134896,-0.17360404438028756,0.3653599020404119
-0.5490931272506714,0.09839312732219696,64.79537963867188,-0.5414898466981123,-0.5458518924080359,-0.17170623646428212,0.3636199626140295
0.6090106964111328,0.7555296421051025,64.71220397949219,-0.5443474563635475,-0.5397322595054808,-0.17120692338794494,0.37073598569259036
0.053180187940597534,-0.432536780834198,64.69398498535156,-0.5471549196086,-0.5335308963507938,-0.1656886660183472,0.3734275928698479
0.11500176787376404,0.7489047646522522,64.71963500976562,-0.5499047180730853,-0.5272851331374201,-0.1642871497198942,0.37606399273499835
0.08549681305885315,0.056654494255781174,64.79096984863281,-0.5526289137225188,-0.5209614583099682,-0.16261632821212238,0.382776986559232
-0.30727601051330566,0.517149806022644,64.78434753417969,-0.555354587192544,-0.5145419943464616,-0.16446448819090947,0.38755868906155216
0.5718166828155518,0.2657211720943451,64.67940521240234,-0.5580772911157049,-0.5080283168219554,-0.16225998258839075,0.39408261387919374
1.0270711183547974,0.35952645540237427,64.66011047363281,-0.5606705902837635,-0.5014168532831704,-0.14893591757863783,0.39929301077499973
0.4993833601474762,-0.3379923403263092,64.73560333251953,-0.5630468517935115,-0.4947604743455957,-0.13621546359111888,0.39947246173396694
0.5307252407073975,-0.3367546498775482,64.82075500488281,-0.5652455742005263,-0.48814945741323823,-0.12763122525066162,0.3938495701489348
-0.09379268437623978,0.29533851146698,64.79487609863281,-0.5673424187494033,-0.48158817403147897,-0.12399012061456864,0.3935044356621801
-1.2144126892089844,-0.4189240336418152,64.82608795166016,-0.5694997683550339,-0.47503834909837145,-0.1348918320611122,0.3924745563107231
0.3689669370651245,1.511814832687378,64.9263916015625,-0.571806677066618,-0.4684212112988146,-0.14193721332897768,0.40158197963610276
0.36885640025138855,0.14866432547569275,65.0476303100586,-0.5741210595570095,-0.46161286725222933,-0.13578868551800674,0.41541930595412835
-0.7295592427253723,0.5079311728477478,65.1383285522461,-0.5764092531241481,-0.4546436152433881,-0.13879454253862328,0.4208909351068237
0.8733813166618347,0.16048388183116913,65.18965911865234,-0.5787125078557686,-0.44758234861281054,-0.13759602525581943,0.42646106056248134
1.1720914840698242,-0.27516376972198486,65.23387908935547,-0.5808637282210926,-0.44048262815120603,-0.12055041858305561,0.4255053948300579
0.4071371555328369,-0.36402758955955505,65.2341537475586,-0.5827632332086156,-0.43343525985954406,-0.1073901799197001,0.4201788001693784
0.318918913602829,-0.1512514352798462,65.06539154052734,-0.584502648980254,-0.42646806312233493,-0.10133971267690288,0.4158848082957167
-0.35719436407089233,0.44027411937713623,64.9432601928711,-0.5861943022089293,-0.41951657863101066,-0.10165867476413674,0.41829333066319413
-2.01851749420166,1.7423298358917236,64.88741302490234,-0.5880535934451561,-0.41239345340084155,-0.12145627358307468,0.4364816969571013
0.5456749200820923,-0.5094693303108215,64.87816619873047,-0.5901801454058545,-0.40503314313866895,-0.13372996170073775,0.44675553450360883
2.3789494037628174,-0.47500213980674744,64.87609100341797,-0.5922058791894886,-0.3976555836379225,-0.1093580923353635,0.4385516055859624
0.35428228974342346,-0.22183166444301605,64.896484375,-0.5938387063052513,-0.3903947814478961,-0.08658116155614483,0.4327446572172144
0,-0.06473580002784729,64.91484069824219,-0.5952571227277326,-0.38320227101264187,-0.0836288091416163,0.43035659501329054
0.13713139295578003,0,64.89044952392578,-0.5966414132000265,-0.3760341566374223,-0.08248604753365146,0.4298171300130585
-0.20716863870620728,0.4030939042568207,64.8573226928711,-0.5980210443565422,-0.3688425451716313,-0.08306969124823836,0.4331762458818653
-0.11357887834310532,-0.2765216827392578,64.87311553955078,-0.599427813343808,-0.36161415133599484,-0.0857425872236493,0.43423101439451167
0.9900131821632385,0.5556526780128479,64.86972045898438,-0.6007959929708814,-0.35435758366585896,-0.07843896802514819,0.4365571060217916
-0.37221530079841614,-0.08484511822462082,64.8220443725586,-0.6020604064739835,-0.34704893692939937,-0.073290652347108,0.44048050235336017
-0.05232669413089752,0.6433069109916687,64.89283752441406,-0.6033113994294165,-0.3396688131545679,-0.07682850230485229,0.44513435062641893
1.1130402088165283,-0.7366836071014404,65.01669311523438,-0.6045182138070886,-0.33225639180357963,-0.06798922301580537,0.4443562114921708
0.444052517414093,-0.28229960799217224,65.10103607177734,-0.6055432360846971,-0.3249212176686472,-0.05501345029721686,0.43586468469972406
-1.3693087100982666,1.0372977256774902,65.1734848022461,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.3950499892234802,-0.5707272887229919,65.24662780761719,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.5135871767997742,0.2543974816799164,65.28514862060547,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.004268762189894915,-0.006403581704944372,65.32807159423828,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.11654745042324066,0.585816502571106,65.36284637451172,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.2777441740036011,-3.0300087928771973,65.1329116821289,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.6478841304779053,-2.2892439365386963,64.52133178710938,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.0023299288004636765,-2.009986162185669,63.74102020263672,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.6380367279052734,-1.8898378610610962,62.79865264892578,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.11790590733289719,-1.5286024808883667,61.61265182495117,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.9001811146736145,-1.6791340112686157,60.20278549194336,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.263788104057312,-1.6151885986328125,58.631465911865234,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.7654870748519897,-1.8430347442626953,57.033992767333984,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.6543094515800476,-1.1554419994354248,55.452457427978516,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.856613278388977,-1.351763367652893,53.754512786865234,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.709393322467804,-0.7463522553443909,52.053428649902344,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.7904841899871826,-1.8088630437850952,50.241241455078125,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.016569996252655983,-1.0480077266693115,48.39170455932617,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.014523878693580627,-0.186225026845932,46.46330642700195,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.461843341588974,-0.812520444393158,44.48279571533203,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
1.3489199876785278,-1.7992957830429077,42.3828125,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-1.863432765007019,-0.6613327860832214,40.19061279296875,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.3790077865123749,-1.7069681882858276,37.86320877075195,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.21807891130447388,0.19504503905773163,35.43332290649414,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.15398870408535004,-1.6016688346862793,32.87990951538086,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.8998056054115295,-0.3337576687335968,30.18653678894043,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.17205287516117096,-1.3567966222763062,27.474679946899414,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.48341092467308044,-0.8602560758590698,24.717992782592773,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.08299774676561356,-0.9786045551300049,21.943735122680664,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.7976185083389282,-0.2569887042045593,19.118738174438477,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.7006139755249023,-0.0015482218004763126,16.305282592773438,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.4215717315673828,-0.46598365902900696,13.443404197692871,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.6632688641548157,-0.6780743598937988,10.528809547424316,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.6277245879173279,-1.1243606805801392,7.609519004821777,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.09543351829051971,-0.3234582543373108,4.664638042449951,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.4126966595649719,-1.0173718929290771,1.7337336540222168,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.32773569226264954,0.261294424533844,-1.276725172996521,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.5879634022712708,-1.899287223815918,-4.212925910949707,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-1.022872805595398,0.38884130120277405,-7.100116729736328,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.16568323969841003,-0.4023858904838562,-9.994064331054688,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.2584196925163269,-0.22507329285144806,-12.890278816223145,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.7640870213508606,0.3879958391189575,-15.756172180175781,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.2187555879354477,-0.8633009791374207,-18.518539428710938,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.04298163205385208,0.8272472620010376,-21.260364532470703,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.772466242313385,-0.4618615508079529,-23.699527740478516,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.15226979553699493,1.0307706594467163,-25.70162582397461,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.10557437688112259,-0.43245139718055725,-27.385984420776367,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.3250539004802704,1.3231050968170166,-28.74688720703125,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.9736389517784119,1.6646755933761597,-29.872676849365234,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.6104973554611206,0.6770749688148499,-30.730073928833008,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.9099773168563843,0.32065075635910034,-31.24388885498047,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
1.4606812000274658,0.6505275368690491,-31.42753028869629,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
1.1392645835876465,0.32350724935531616,-31.373491287231445,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.25823473930358887,-0.6098751425743103,-31.21933937072754,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.028135595843195915,-0.4560754895210266,-31.148582458496094,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.3178326487541199,-0.09173481166362762,-31.16571617126465,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.2612839639186859,0.21108177304267883,-31.180482864379883,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.2716310918331146,0.05899086594581604,-31.176538467407227,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.2598787248134613,0.0324372723698616,-31.17490577697754,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.029589951038360596,-0.033776070922613144,-31.16869354248047,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.18195606768131256,-0.19628147780895233,-31.169336318969727,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.33491119742393494,-0.2811622619628906,-31.177167892456055,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.2756572365760803,-0.31840386986732483,-31.177017211914062,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.15023273229599,-0.1573498547077179,-31.167417526245117,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.009287228807806969,-0.0760093405842781,-31.162656784057617,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.0849236249923706,-0.02027389593422413,-31.165176391601562,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
-0.028871245682239532,-0.08234325051307678,-31.164716720581055,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.08326292037963867,-0.13283297419548035,-31.163923263549805,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.1692512184381485,-0.1741941124200821,-31.166860580444336,-0.6065243808252537,-0.31760437583214585,-0.06272391856958498,0.44215633568043505
0.11191260069608688,-0.1853218823671341,-31.166290283203125,-0.6075502542028625,-0.31026006995933214,-0.06038088674346635,0.43916036905720823
0.31865739822387695,-0.2122052162885666,-31.168960571289062,-0.6085267016208841,-0.3029683365235631,-0.05679280341913332,0.4358476432350774
0.7404659390449524,-0.8371714353561401,-31.206153869628906,-0.6093996981127815,-0.29577708251489826,-0.04796677560855975,0.42710283780470487
2.884225845336914,-1.1558538675308228,-31.219593048095703,-0.6099474296656754,-0.28879710641974254,-0.01776101073871086,0.41049429361398015
2.9304304122924805,-1.456393837928772,-31.205795288085938,-0.6098396509378741,-0.28213694095016645,0.03069445807486743,0.3887255627351502
2.1536436080932617,-1.093878984451294,-31.21781349182129,-0.6089750159407662,-0.2758352838505792,0.07306174157808194,0.3674732892153163
0.40198183059692383,-0.5607478022575378,-31.20013999938965,-0.6075798462590002,-0.2698256336682898,0.09435862023383348,0.35368473265940936
0.5916052460670471,-0.671790599822998,-31.218963623046875,-0.6059382034858902,-0.26401648106855524,0.10263851253936658,0.3434135793087382
1.9436112642288208,-1.772074580192566,-31.092243194580078,-0.6040515049081302,-0.25846263427313293,0.12376531679183214,0.3230480361419419
2.1333539485931396,-0.374677449464798,-30.977325439453125,-0.6017056270440426,-0.25322758033949344,0.15774002689868183,0.3051584358947972
0.3067287802696228,-0.7039855718612671,-30.976703643798828,-0.5989071764062269,-0.24821651356217225,0.17807404963920484,0.29616957738374666
1.2635891437530518,-0.49049079418182373,-30.949934005737305,-0.595830225723072,-0.2433633036867517,0.1911600323393938,0.2862156076667209
0.8703317642211914,-0.5352869033813477,-30.929067611694336,-0.5924960362321394,-0.23866427812130378,0.2089427065725125,0.2776674601870278
1.3143264055252075,-1.3491685390472412,-30.925771713256836,-0.5888619454163652,-0.2341673520794664,0.22714819132039915,0.26196366483345623
0.33323147892951965,-0.4347192943096161,-31.001306533813477,-0.5849617284857158,-0.22992517209844746,0.24087784035752188,0.24709793288881576
0.5230007767677307,-0.5912376046180725,-31.007953643798828,-0.5808876372397781,-0.22587812022383716,0.24801310915499897,0.23854829206441835
0,-0.23140862584114075,-31.039772033691406,-0.5767177659221414,-0.2219594435665454,0.25237144896139674,0.23169290681059157
1.7462729215621948,0,-31.182958602905273,-0.5723903061532318,-0.2181139651631634,0.2669237233077484,0.22976450159524872
0.39254575967788696,-1.0175926685333252,-31.299028396606445,-0.5677930483563499,-0.2143552229607796,0.2847472123180824,0.22128456269080435
1.230640172958374,-0.4804334342479706,-31.42562484741211,-0.5629345402390599,-0.21077117650640378,0.29827376175671794,0.20880101183429356
0.6696203947067261,-0.2148308902978897,-31.44411849975586,-0.5578313483370267,-0.20733944188725903,0.31410926648726045,0.20300714246307805
-0.0725058764219284,-0.46461111307144165,-31.41432762145996,-0.5525547276095804,-0.2040031729853306,0.3190852208063004,0.19734512576833363
0,-0.6757856011390686,-31.31606674194336,-0.5472416757264491,-0.200793281772123,0.318481005169451,0.18784181981657938
0.606695830821991,-0.3886922001838684,-31.20815658569336,-0.5418915273187067,-0.19773650684471633,0.32353680375963423,0.17897117147222158
