faccX,faccY,yaw,posX,posY,velX,velY
1.6325150728225708,-0.38608190417289734,149.07861328125,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
1.4254076480865479,0.26652175188064575,147.50033569335938,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
2.001222848892212,-0.23146632313728333,145.847412109375,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
1.8548040390014648,-0.745602548122406,144.05465698242188,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.8341818451881409,-0.19271031022071838,142.15391540527344,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.8506582379341125,-0.2339893877506256,140.21099853515625,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
1.1504802703857422,1.111264944076538,138.27130126953125,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
1.1871814727783203,-0.6758536696434021,136.34251403808594,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
1.3792918920516968,-0.36070728302001953,134.51217651367188,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.9768680930137634,-0.26729682087898254,132.7838134765625,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
1.1855449676513672,1.3396316766738892,131.1654510498047,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.2682124078273773,0.2954064607620239,129.58438110351562,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.12715476751327515,-1.5068894624710083,127.98451232910156,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.563092052936554,0.09196808189153671,126.38896179199219,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.9797834753990173,0.5862074494361877,124.68762969970703,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
1.6843366622924805,-0.18672619760036469,122.81929016113281,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.7142575979232788,-0.004509597551077604,120.9207534790039,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.679469883441925,-0.23402062058448792,118.98237609863281,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
-0.23692339658737183,0.010735499672591686,117.00023651123047,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.8238646984100342,-0.8623109459877014,115.0114517211914,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
1.040067434310913,-0.45188677310943604,113.03623962402344,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.13136398792266846,0.07752375304698944,111.0064926147461,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.7056019306182861,0.39690691232681274,108.94596862792969,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
-0.48776009678840637,-1.1914750337600708,106.83309173583984,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.6327390074729919,-0.2348669171333313,104.66887664794922,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.19968856871128082,-0.205684095621109,102.51712036132812,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
1.1758869886398315,0.1745138317346573,100.36715698242188,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
-0.03222355619072914,-1.559804916381836,98.15502166748047,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
1.1699349880218506,1.5208507776260376,96.03572845458984,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
-0.3769777715206146,-0.1539529263973236,93.9014892578125,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
1.2230050563812256,0.06254766881465912,91.77281951904297,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
-0.6258248090744019,-1.7950435876846313,89.56536865234375,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.920169472694397,0.7349802851676941,87.4413070678711,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
-0.6720219254493713,-1.461279034614563,85.16449737548828,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
1.0829309225082397,0.35396671295166016,82.85652160644531,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
-0.05240364745259285,-0.1820705235004425,80.48546600341797,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.7551554441452026,0.13159655034542084,78.0740966796875,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.18890824913978577,-0.16615332663059235,75.64147186279297,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
-0.34091314673423767,0.17111457884311676,73.49502563476562,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
-0.5760154128074646,0.1480054408311844,71.79926300048828,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
-1.516109824180603,0.4398747682571411,70.46623229980469,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
-1.1165030002593994,0.8051230311393738,69.55647277832031,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
-0.7110376358032227,0.9135246276855469,69.01280212402344,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
-1.0357228517532349,0.7506237626075745,68.78736877441406,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.20864076912403107,0.880372166633606,68.81101989746094,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.42043575644493103,0.6269216537475586,68.90938568115234,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.4896526336669922,0.32518622279167175,68.93516540527344,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.23654459416866302,0.08141808956861496,68.91529846191406,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.08447090536355972,-0.04863586649298668,68.93157196044922,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.16060329973697662,-0.18554949760437012,68.93062591552734,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.13632631301879883,-0.03326214477419853,68.93070983886719,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.23850391805171967,0.12279538065195084,68.93212890625,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.22128604352474213,0.22557608783245087,68.93169403076172,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.2806112468242645,0.15909333527088165,68.93123626708984,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.18697504699230194,0.08515197783708572,68.93391418457031,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.18177014589309692,0.011499612592160702,68.93344116210938,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.1874786764383316,0.0386628732085228,68.9331283569336,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.21725957095623016,0.10180976986885071,68.93341064453125,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.20477117598056793,0.13806922733783722,68.93280029296875,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.23198066651821136,0.10608948767185211,68.93299102783203,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.16362248361110687,0.06471192091703415,68.93506622314453,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.20129817724227905,0.04888877272605896,68.93406677246094,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.21039985120296478,0.08500948548316956,68.935302734375,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.21134841442108154,0.11228921264410019,68.93619537353516,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.21752506494522095,0.08893473446369171,68.93643951416016,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.20762787759304047,0.07922996580600739,68.93714141845703,-0.41480507787317045,-0.618657487218992,-0.5092658814042806,-0.11028092776735593
0.19836455583572388,0.09143682569265366,68.93833923339844,-0.42326464864425367,-0.6204836508212606,-0.5058826111257076,-0.1088587045048671
0.23729269206523895,0.15850397944450378,68.9340591430664,-0.4316657715208001,-0.6222806055626516,-0.5022521340598662,-0.10677586446205745
0.16087961196899414,0.5754879117012024,68.9346923828125,-0.44000898956735107,-0.6240092316445786,-0.49893403152624766,-0.10065926536917656
0.8757497072219849,1.4169890880584717,68.99205780029297,-0.4482525686122892,-0.6255485196090815,-0.49029545386632284,-0.08405529037117929
1.7196736335754395,3.5287063121795654,69.09637451171875,-0.4562439217780614,-0.6266059900458069,-0.4686669260263443,-0.04284116203586231
-0.08353572338819504,2.644907236099243,69.2026596069336,-0.46394141652362636,-0.6268912862499963,-0.4550324434414506,0.00860561753312776
0.4267447888851166,1.2595359086990356,69.40084838867188,-0.47150145661810217,-0.6264767174060555,-0.4521723678956429,0.041142643739780084
1.2277337312698364,0.5841305255889893,69.64260864257812,-0.4789227684080188,-0.6256629742857891,-0.43838504689435165,0.05650653069218029
0.7254669070243835,1.469785213470459,69.74102783203125,-0.4860935469230431,-0.624578565736818,-0.4221083749085665,0.07362249518434236
1.4279563426971436,1.0672191381454468,69.8092269897461,-0.49297914322362185,-0.6231753432926612,-0.4041631811608871,0.09476419811447491
0.6781952977180481,1.6299930810928345,69.86702728271484,-0.4995689357123856,-0.6214086335866396,-0.3866119174907605,0.11724096660812725
0.2804737687110901,1.246944785118103,69.88516998291016,-0.5059458934298406,-0.6192548301246839,-0.378623008603851,0.14121544882655174
0.8147531747817993,1.8276864290237427,69.9133529663086,-0.5121802194799401,-0.6166877232543704,-0.3694961174080769,0.16683737561106712
0.7547571063041687,-0.5520884990692139,69.77799987792969,-0.5182294943338882,-0.6138185171379391,-0.35641686506569387,0.1774673583606882
1.1288501024246216,1.5956377983093262,69.64729309082031,-0.5240389693621548,-0.6107882591305915,-0.3407201383262873,0.18616360252102246
0,0.48744896054267883,69.61244201660156,-0.5296392459660356,-0.6075408736192097,-0.3313130541394154,0.20352265884478918
0.4048064649105072,0.9760860204696655,69.58200073242188,-0.5351330186416293,-0.6040471949314485,-0.32793966693182786,0.21571878368655872
0.4694884121417999,1.174293041229248,69.47620391845703,-0.5405379648351423,-0.6003025499907213,-0.3206538762897253,0.23363860920071633
0.5232771635055542,1.1935834884643555,69.42593383789062,-0.5458132540527733,-0.5962441373005918,-0.31238082982599735,0.25337091361482966
0.41799139976501465,0.7025548815727234,69.4764633178711,-0.5509542353440905,-0.5918896124646476,-0.3045369251320759,0.269172066698472
0.7309103608131409,-0.5508776903152466,69.48089599609375,-0.5559500659184738,-0.5873928782147246,-0.2949627437939246,0.2704360432922843
0.4047824442386627,0.08533670008182526,69.50202178955078,-0.5607872440924662,-0.5829179400619527,-0.2854986370851596,0.26655653504033916
1.0446693897247314,1.0121947526931763,69.55223083496094,-0.5654448983331936,-0.5783991136826155,-0.27341987180213134,0.27570263048013083
-0.5724900960922241,1.1325262784957886,69.62078857421875,-0.5699691059678379,-0.5736551308807808,-0.26948504435519377,0.29357530574003887
-1.174568772315979,1.1484163999557495,69.65653991699219,-0.5745818469062861,-0.5686038103213321,-0.28404386825859546,0.3125831613938017
0.706350564956665,-0.0521230511367321,69.60321044921875,-0.5793484265305515,-0.5633179594822119,-0.2879456866532564,0.32171893930062684
1.6872721910476685,0.3778255581855774,69.56867980957031,-0.5839812975056055,-0.5579333589308786,-0.2679988303532203,0.3244331268593672
1.2869642972946167,0.5125683546066284,69.52640533447266,-0.5882414004775798,-0.5524643072392785,-0.24321352628370127,0.3318530761326356
-1.3405218124389648,0.6944287419319153,69.64970397949219,-0.5922986785208598,-0.5468496033942527,-0.24365983890990417,0.3419113852704568
-0.09891308844089508,0.8909394145011902,69.82386016845703,-0.5964596365930305,-0.5410409852955483,-0.25565512975056964,0.355122786574066
1.294378638267517,-0.7119000554084778,69.83769989013672,-0.6006375369812464,-0.5351098388971547,-0.2456929168353478,0.3566147812331719
0.6656111478805542,-0.2816169857978821,69.81742095947266,-0.6045963085266864,-0.5292352534489079,-0.22935966861744722,0.34833547255645225
-0.40698814392089844,-0.13949136435985565,69.79072570800781,-0.6084010097394801,-0.5234589058750613,-0.22720447691778342,0.34482623630513776
0.5736399292945862,1.2497752904891968,69.81298828125,-0.6121761779807922,-0.5176346988862167,-0.22581571203966935,0.3540786023562156
0.2352021187543869,1.6208466291427612,69.96795654296875,-0.6158836035947832,-0.5115340401025276,-0.21907536163926125,0.3780004516864819
0.06875081360340118,-0.11047579348087311,70.21526336669922,-0.6195137517795793,-0.5051291457108319,-0.21654242053627967,0.3905868753169976
0.23962795734405518,0.32745233178138733,70.26356506347656,-0.6231013769294238,-0.49860429664038886,-0.21397259744505087,0.39239501313616854
-0.2898891568183899,0,70.29086303710938,-0.6266710772479159,-0.49204164000952344,-0.21439144077400366,0.3951237825676801
0.376454621553421,0.6752182841300964,70.36798095703125,-0.630238256436876,-0.4854093534747753,-0.21367006190121174,0.4007506016020976
0.7429629564285278,0.07134400308132172,70.41602325439453,-0.6337216868034252,-0.47867833217812844,-0.2043415820846955,0.40697195399552605
0.641968846321106,0.4495542049407959,70.40213775634766,-0.6370312040185347,-0.4718592927915348,-0.19280048372844855,0.41131277239571035
0.7920699119567871,-0.41103222966194153,70.29851531982422,-0.6401449593891285,-0.46500140478110086,-0.18085016074279944,0.4116337888563675
-0.8002675175666809,-0.9328637719154358,70.2130126953125,-0.6431596980130092,-0.45823416774471537,-0.1809184741228819,0.4004346555098893
-0.5626092553138733,0.5136111974716187,70.21835327148438,-0.6462696501353962,-0.4515893715816647,-0.19227578056355318,0.3969408840561908
0.23797346651554108,0.6287773847579956,70.13593292236328,-0.6494967906301219,-0.44489435764029556,-0.1949810788035393,0.4064607889081043
1.0975654125213623,0.6134774088859558,70.25077819824219,-0.6526537295213589,-0.43803374346449075,-0.18385158814489844,0.41681291218847055
0.8547328114509583,0,70.3158187866211,-0.6555823463915535,-0.4310442589968436,-0.16758243627846242,0.42192522392918685
0.30919572710990906,0,70.28117370605469,-0.6582945586254612,-0.42401217193135715,-0.1578830317904552,0.42192522392918685
-0.783812403678894,-0.6291728019714355,70.25418090820312,-0.6609589019800638,-0.41702377742156316,-0.1618381707618634,0.41668211724609155
-0.808826744556427,1.1491062641143799,70.27207946777344,-0.6637668047669445,-0.410042968977035,-0.17511016366382443,0.42101489609728276
0.5927634835243225,-0.21782994270324707,70.230712890625,-0.6667003118878021,-0.4029613820753156,-0.17691069083909197,0.4287755321090422
0.5189123749732971,0,70.13810729980469,-0.6695716236893913,-0.39583025028618596,-0.16764672535161182,0.42696028258651514
0.1738671064376831,-0.050571195781230927,70.05992889404297,-0.6723176260923757,-0.38871775746500664,-0.1618735630065203,0.4265388559550049
0.22788938879966736,1.1213421821594238,70.18873596191406,-0.6749876190525373,-0.38153441743614697,-0.1585255922128757,0.43546194750815653
0.34433749318122864,-0.42201676964759827,70.3563232421875,-0.6775899742781699,-0.37422815404625326,-0.1537570348630349,0.4412896592790884
1.1118031740188599,-0.4607449173927307,70.41889953613281,-0.6800514706462205,-0.36693462928653514,-0.14162252930303418,0.43393331188708567
0,-0.5361974239349365,70.39153289794922,-0.6823346375808531,-0.35977163952878705,-0.132357502852877,0.42562545904268845
0,0.5740833878517151,70.29572296142578,-0.6845405959617344,-0.3526752509083591,-0.132357502852877,0.4259411754086616
-0.11441151797771454,1.4276463985443115,70.3262939453125,-0.6867544995869197,-0.3454372223052706,-0.13331093216935797,0.44262225696196184
-0.5512451529502869,0.27345865964889526,70.52877807617188,-0.6890225746141123,-0.33794205239353003,-0.13885807109375797,0.4567981324469052
0.7377457022666931,-0.5398658514022827,70.63773345947266,-0.6913239243719724,-0.3303472506855089,-0.1373038998494546,0.454578072515627
0.26126623153686523,0,70.72727966308594,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.5822088122367859,0.05550455302000046,70.78528594970703,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.37762531638145447,1.0422290563583374,70.81513214111328,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
1.0476932525634766,0.018310654908418655,70.8097152709961,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.048726201057434,-1.3450579643249512,70.73605346679688,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.0508537292480469,-2.2344577312469482,70.54124450683594,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.44245412945747375,-2.6996607780456543,69.92372131347656,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.9255845546722412,-2.5878748893737793,69.12711334228516,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.01411273330450058,-2.8068814277648926,68.11410522460938,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.09775736182928085,-1.5049186944961548,66.82109832763672,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.5263067483901978,-2.062023639678955,65.3879623413086,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.3311458230018616,-1.2324869632720947,63.845726013183594,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.25078460574150085,-1.1205650568008423,62.257564544677734,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.871632993221283,-1.0818345546722412,60.60687255859375,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.9680848717689514,-1.0458000898361206,58.86541748046875,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.6152101755142212,-1.1340914964675903,57.054439544677734,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.4267442524433136,-1.1078141927719116,55.205955505371094,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.6004204154014587,-0.8204439282417297,53.343414306640625,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.0475106239318848,-1.3318556547164917,51.474483489990234,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.24604526162147522,-1.0078569650650024,49.62413787841797,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.0250028371810913,-0.8718869090080261,47.74629592895508,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.5788365006446838,-0.48763492703437805,45.81350326538086,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.4388493597507477,-0.5974135994911194,43.80363082885742,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
1.5897122621536255,-0.4192355275154114,41.81704330444336,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.014158762991428375,-0.9419102072715759,39.778263092041016,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.30423155426979065,-1.2827799320220947,37.76454544067383,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.6972954869270325,-0.543366014957428,35.730777740478516,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.7907384634017944,-0.511983335018158,33.714141845703125,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.020063165575265884,-0.3535800278186798,31.665481567382812,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.8919562697410583,-0.4531062841415405,29.616886138916016,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.37141454219818115,-0.80613112449646,27.529512405395508,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.5180158019065857,-1.0154472589492798,25.380823135375977,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.003734552301466465,-1.0501996278762817,23.281293869018555,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.6399799585342407,-0.7363907098770142,21.210987091064453,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.45572900772094727,0.0702221468091011,19.07818031311035,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.9827859997749329,-0.8213780522346497,16.986360549926758,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.49000269174575806,-0.40537649393081665,14.840047836303711,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.7192273139953613,-0.7558647990226746,12.678218841552734,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.156026229262352,-0.6612425446510315,10.573922157287598,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.0138156414031982,-0.06521667540073395,8.539360046386719,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.5571393370628357,0.3943939507007599,6.434989929199219,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.48765134811401367,-1.1706210374832153,4.289813041687012,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.42568331956863403,-0.24203921854496002,2.05096435546875,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.3087952136993408,-0.18465813994407654,-0.31887590885162354,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.4312017560005188,1.5657142400741577,-2.7417044639587402,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
1.1678681373596191,-0.9249047040939331,-5.065771579742432,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.018578186631202698,-0.9036065340042114,-7.4272871017456055,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.9696066975593567,0.9182045459747314,-9.87441635131836,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.5854769945144653,0.7141233682632446,-12.385542869567871,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.26882779598236084,-2.278897523880005,-14.788734436035156,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.16305500268936157,1.1051527261734009,-17.32162094116211,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.8583949208259583,-0.6369450092315674,-19.859779357910156,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.02266838401556015,0.6041551828384399,-22.387001037597656,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.5834372043609619,-0.9537593722343445,-24.821508407592773,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.7870259284973145,0.29552319645881653,-27.357133865356445,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.09181112051010132,1.9012371301651,-29.86819839477539,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.11492934823036194,-1.3258569240570068,-32.35826873779297,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.6625844836235046,0.4729919135570526,-34.87446975708008,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.6141844391822815,-0.1523115038871765,-37.43817901611328,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.2958007752895355,0.142707958817482,-40.03117370605469,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.5852502584457397,0.620270311832428,-42.52208709716797,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.025719188153743744,1.534651517868042,-45.01156997680664,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.20518796145915985,-0.466248482465744,-47.524818420410156,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.3810092508792877,0.20323807001113892,-50.087013244628906,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.17500676214694977,0.34870609641075134,-52.69477844238281,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.01101983804255724,0.6426064968109131,-55.313724517822266,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.12934938073158264,1.0332061052322388,-57.898258209228516,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.044280774891376495,-0.5280209183692932,-60.486228942871094,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.04048305004835129,0.06503929197788239,-63.0736198425293,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.27356192469596863,1.7786298990249634,-65.71231079101562,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.0014482736587524,-2.1414003372192383,-68.28721618652344,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.11158778518438339,1.0617974996566772,-70.85284423828125,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.8855568170547485,-0.2899772822856903,-73.40133666992188,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.04141665995121002,-0.11653174459934235,-75.87936401367188,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.020676419138908386,1.626103162765503,-78.45464324951172,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.4711448550224304,0.2984726130962372,-80.98968505859375,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.8320191502571106,0.14867976307868958,-83.56729125976562,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.7072370648384094,-0.11133429408073425,-86.1127700805664,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.4348186254501343,0.07236821949481964,-88.55231475830078,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.8401986956596375,0.3913610279560089,-91.0424575805664,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.7154141068458557,0.3841036856174469,-93.58051300048828,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-1.0938657522201538,-0.41151928901672363,-96.14813995361328,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.1994509994983673,-0.1168242022395134,-98.60828399658203,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.31253987550735474,0.4352285861968994,-101.12984466552734,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
-0.6218788623809814,0.8536084890365601,-103.67112731933594,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
0.5983884334564209,0.5606539845466614,-106.19586181640625,-0.6935429468740603,-0.32280844016104027,-0.1289788004010916,0.45007919042060796
