faccX,faccY,yaw,posX,posY,velX,velY
1.9895319938659668,-0.4827982783317566,178.9054718017578,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
-0.30230700969696045,0.5685747265815735,176.26828002929688,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.7098952531814575,-0.23041629791259766,173.5838165283203,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.3536711037158966,0.495983362197876,170.87046813964844,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.8972105383872986,1.0566152334213257,168.16534423828125,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
-0.760111391544342,0.8380573987960815,165.48692321777344,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.8540560007095337,-0.8062840104103088,162.76173400878906,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.2710258364677429,1.2082606554031372,160.0828857421875,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.6484954357147217,-0.19822317361831665,157.37925720214844,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.22815953195095062,0.5612055659294128,154.67251586914062,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.4265572726726532,0.02981073223054409,151.94078063964844,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.7327305674552917,0.8609151840209961,149.2034149169922,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.9876278638839722,0.15768620371818542,146.4105224609375,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
-0.1615568995475769,1.1978566646575928,143.61073303222656,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.1989579200744629,-0.2655961215496063,140.8111572265625,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.5627298355102539,0.22346609830856323,137.9725341796875,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.38300779461860657,-0.3742735683917999,135.17587280273438,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.4158898591995239,-0.6703799366950989,132.6234588623047,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.6376076340675354,0.42930489778518677,130.4481658935547,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.022576002404093742,-0.01016322523355484,128.698974609375,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
-1.492681860923767,-0.16009175777435303,127.363525390625,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
-1.7168476581573486,-0.6010342240333557,126.36417388916016,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
-1.657165765762329,-0.5818250179290771,125.847412109375,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
-1.4690077304840088,-0.3790605664253235,125.75416564941406,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.971697986125946,0.042111191898584366,125.84988403320312,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.28489306569099426,-0.7390965223312378,125.77562713623047,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.32753169536590576,-0.06104891747236252,125.81253814697266,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.13935022056102753,0.11960816383361816,125.82866668701172,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
-0.3057243824005127,0.41004678606987,125.82962799072266,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
-0.12945015728473663,0.693074643611908,125.83935546875,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
-0.2918380796909332,0.34159979224205017,125.83750915527344,0.46617306946673326,-0.5577863961018412,-0.05597194867829492,-0.498654381992916
0.20957890152931213,0.18258799612522125,125.83270263671875,0.46523449121250043,-0.5660609005386421,-0.05665744182964176,-0.49428615042318874
-0.47728782892227173,0.31747370958328247,125.82667541503906,0.4642716096176041,-0.5742642765383544,-0.05888834955791642,-0.49011896954228457
-1.4610717296600342,2.1046953201293945,125.92457580566406,0.46315552882229283,-0.5822647198481069,-0.07504134587943564,-0.46993422762801224
-1.1765105724334717,2.3138396739959717,126.08106231689453,0.46172167428665684,-0.5897901142673151,-0.09702119839688153,-0.4331131026769675
-0.23521631956100464,2.0761327743530273,125.90007019042969,0.46000661772365364,-0.5967038067807958,-0.10878558916350217,-0.3965299989407258
-0.5797092914581299,1.5931408405303955,125.77884674072266,0.45813693251460785,-0.6030578294287744,-0.11557663592199496,-0.36595271881669733
-2.381490707397461,0.14252057671546936,125.8388442993164,0.45600501636043184,-0.6090365093661884,-0.14025330257912488,-0.3514888736729818
-0.2974912226200104,1.2500921487808228,125.93614959716797,0.45348142090563964,-0.6147979480436897,-0.16257815199593714,-0.33988376762717937
-0.9000602960586548,2.046276569366455,126.00570678710938,0.45068862173913243,-0.6202337630098269,-0.172557747984926,-0.3124140283092854
-1.9268425703048706,1.8059948682785034,126.20256805419922,0.447616346573664,-0.6251731446318118,-0.19611527187128872,-0.28031176632891075
-0.8952042460441589,0.19137541949748993,126.35531616210938,0.44415178323578497,-0.6297063011339759,-0.2196323286741973,-0.26366701393077746
0.38216128945350647,2.024906873703003,126.43948364257812,0.44045561644145176,-0.6339468428735721,-0.22390768664578606,-0.24519799482077337
-1.4662914276123047,0.4278840124607086,126.57310485839844,0.43664853484887206,-0.6378631434201569,-0.23294210446377606,-0.2247580707694091
-0.3925332725048065,1.5287199020385742,126.6080322265625,0.4326370813925232,-0.6414732359944735,-0.24843231029808532,-0.20845303814858174
-0.17971791326999664,1.205090880393982,126.56507110595703,0.4284568032218763,-0.6447576053259476,-0.253201070179542,-0.18567128162831043
-0.12713883817195892,0.6756308078765869,126.57471466064453,0.42421547588892267,-0.6477215210136229,-0.25575820977489166,-0.16999860089272234
-0.49174264073371887,1.1879774332046509,126.45464324951172,0.4199098611788616,-0.6504254137895377,-0.260915555432439,-0.15446853221704537
-0.2425028383731842,1.4683012962341309,126.37276458740234,0.4155102793189385,-0.6528154255258329,-0.26703426775832984,-0.13233287613838884
-0.811582088470459,0,126.2850341796875,0.41098650784749113,-0.6549190080936788,-0.2758183088153602,-0.12009703200310443
-0.7914924621582031,0.21344609558582306,126.39370727539062,0.40627821141233034,-0.6569058026482038,-0.28917726340393235,-0.11831831453988924
0,0.5047433972358704,126.43527221679688,0.40140362560128157,-0.6588279002868671,-0.2957730339219174,-0.11233340209970846
-0.6970125436782837,0.24706551432609558,126.3072738647461,0.3964256713870497,-0.6606479147030038,-0.3015814717859031,-0.10606832783669208
0,0.33230748772621155,126.16788482666016,0.39135090987508475,-0.662375485930695,-0.3073899096498888,-0.1012402194862562
0,1.8931294679641724,126.21516418457031,0.38622774471425325,-0.6639082786890985,-0.3073899096498888,-0.08269491152216966
0.5545169115066528,0.3197207748889923,126.28430938720703,0.3811430876722764,-0.6651328570587143,-0.3027689353873334,-0.06425449283172663
0.7032092809677124,0.5620404481887817,126.27010345458984,0.37618428084585376,-0.666142531854307,-0.2922878837833804,-0.056906482639411844
-0.44093087315559387,0.8297315835952759,126.16817474365234,0.37133102989445105,-0.66699432239609,-0.2901022303849461,-0.045308382374544695
-1.1438651084899902,-1.0172148942947388,126.15369415283203,0.3663859374448655,-0.6677624817766865,-0.30330886356532594,-0.04687074329704022
-0.14619503915309906,0.7491490244865417,126.19091796875,0.36124120220852374,-0.6685622765170405,-0.314059364795685,-0.04910462554544186
0.136792853474617,0.6433700323104858,126.30772399902344,0.35600622653236796,-0.6692839842305203,-0.3141377163430057,-0.03750030007213329
-0.9255872368812561,0.1976514309644699,126.35453796386719,0.35071582053891465,-0.6698505849634395,-0.32071100287139437,-0.030491787878175327
0,0.3438605070114136,126.33573150634766,0.34530636026627465,-0.670321176432383,-0.3284242298454048,-0.025979188395042964
-0.48555636405944824,0.7612849473953247,126.35929107666016,0.339798903910236,-0.6706774166935221,-0.33247053287923356,-0.01676964294165348
0.3511554002761841,0.6548410058021545,126.43441009521484,0.33424839496198605,-0.6708585686624665,-0.33359054091076074,-0.004968593331674485
0.21453331410884857,-0.6569757461547852,126.55213928222656,0.32872783655197235,-0.6709415267971856,-0.32887646829088546,-0.004986382834613073
0.3530106544494629,0.6739782094955444,126.65937042236328,0.3232859748560519,-0.6710234524511416,-0.3241469352195662,-0.004844695640106746
0.5513704419136047,0.6416494250297546,126.75556945800781,0.3179463301785288,-0.6710128343483013,-0.31661042608320733,0.006118867980937414
-1.0075148344039917,0.4658922553062439,126.80937194824219,0.31263781304988575,-0.6708339405985957,-0.32041162935396056,0.015348381983737402
-2.2915782928466797,0.19281339645385742,126.82154846191406,0.30706851553792736,-0.6705323907841612,-0.3479040720810495,0.020837595748404915
0.4542933404445648,0.4497746229171753,126.94697570800781,0.3011425251037708,-0.6701404733536759,-0.3632147800177338,0.026192495909830187
-0.1936703771352768,0.7066704034805298,127.0804214477539,0.29510704425370504,-0.66962362307279,-0.36104292199015636,0.035829537796477726
1.1593005657196045,-0.2053053230047226,127.0409164428711,0.2891567198725208,-0.6689916470900379,-0.3529960037519536,0.040007580133776116
-0.29528045654296875,-0.3960959017276764,126.88986206054688,0.28333345453979214,-0.668366618061748,-0.34579583617548165,0.03499590326100613
0.6917241811752319,1.3065050840377808,126.86176300048828,0.2775977214177447,-0.6677201301475153,-0.3424921384702128,0.042582646446923667
-0.5962543487548828,0,126.92668914794922,0.27189614895938147,-0.6669196898536751,-0.34169655653337655,0.053470188813905174
-0.3093341886997223,0,126.92257690429688,0.2661383182576131,-0.66602852004011,-0.3492431276788316,0.053470188813905174
0.5157228112220764,0,126.67371368408203,0.2603319320061966,-0.665137350226545,-0.3475232224911453,0.053470188813905174
-1.1965829133987427,0.6247130036354065,126.46763610839844,0.2544925963464708,-0.6642027975655052,-0.35319705667595086,0.0586761305108669
0.5078036785125732,1.2014471292495728,126.41735076904297,0.24855814684389343,-0.663098045381096,-0.3589368836333356,0.07389413161824172
1.7686594724655151,-0.9625669121742249,126.43233489990234,0.24273395316882243,-0.6618498876168284,-0.3399663573751849,0.07588480009386962
-0.4778534471988678,0.9360983967781067,126.40413665771484,0.23715748651987953,-0.6605869790399442,-0.3292096404979628,0.0756642291322353
-1.1270841360092163,-0.9296538233757019,126.3850326538086,0.23155920517941292,-0.6593254610145873,-0.34258412035803015,0.07571793391058868
1.1381783485412598,1.3816821575164795,126.3414535522461,0.22585024027153824,-0.6580321045928733,-0.3424916685869298,0.07948483669509515
-0.48967230319976807,-0.5564874410629272,126.27281188964844,0.22018708093712702,-0.6566500521259792,-0.33708745154241737,0.08636145933220808
-0.7366541028022766,0,126.14965057373047,0.21448379518878102,-0.6552493394316273,-0.3473068382591011,0.08172406399001703
-0.35993173718452454,0.552141010761261,126.11875915527344,0.20861919609001914,-0.653848928572713,-0.3564450535923244,0.0863252390796942
1.0287492275238037,1.1319363117218018,126.13159942626953,0.20272489085586506,-0.6522932247739901,-0.35087157450616374,0.10035921676705305
0.7328212261199951,-1.2464150190353394,126.22724914550781,0.19699936256226538,-0.650628521071436,-0.33619182072579873,0.09940522753944023
-0.06059723347425461,0.2896033823490143,126.30400848388672,0.19144284777188025,-0.6490382125316596,-0.3305899541204176,0.09143179723372086
0.8663762211799622,0.3401666283607483,126.34313201904297,0.18598897207735285,-0.6474706152159094,-0.32387512922287004,0.09667988065630222
-1.6906756162643433,0.19263212382793427,126.38165283203125,0.18053381024342416,-0.6458222839582913,-0.3307442908485732,0.10111987025787457
-0.7489171028137207,-0.24983619153499603,126.43814086914062,0.17485198923490086,-0.6441409252920286,-0.35107423017422373,0.10064316969364906
0,0.6370621919631958,126.59086608886719,0.16894874393319062,-0.6424366484359936,-0.35731520603100475,0.10387005303055072
0.5065979361534119,0.5645447373390198,126.59466552734375,0.16302867091157341,-0.6406220359598384,-0.35309355656305963,0.11388344410806918
0.9171051383018494,0.7624844908714294,126.46098327636719,0.15724264657124848,-0.6386318237505226,-0.3412293642759325,0.12494202100982292
-0.6867308616638184,0.3467380404472351,126.36312103271484,0.15157148871363835,-0.6364724273912395,-0.3393095786372822,0.13418554210414513
-0.46546798944473267,-0.1366667002439499,126.3254165649414,0.14583631526057889,-0.6342214134019897,-0.3489112357298535,0.13593613660583917
0.3823166787624359,0.08684360980987549,126.38911437988281,0.1400153536018395,-0.6319592710620614,-0.3496041633188726,0.13552094418555521
-0.5343269109725952,-0.32716894149780273,126.2800521850586,0.13417806128039925,-0.6297172779181138,-0.3508709152539573,0.13351823308815583
0.7423356175422668,-0.2495349496603012,125.99376678466797,0.12834465774190063,-0.6275320229146416,-0.34913750936587673,0.12871236732850497
0.21211090683937073,2.3658201694488525,125.90824127197266,0.12259198026110696,-0.6252398525411257,-0.3411837883293631,0.14634807749340956
1.2548199892044067,-1.0991711616516113,125.94038391113281,0.11700745399006506,-0.622712756179583,-0.32895936419566496,0.1569034858917199
-0.17132873833179474,1.0745935440063477,125.87896728515625,0.11160004036811458,-0.6200994048603908,-0.31993027043839317,0.1566986724113427
-0.7569978833198547,-0.6685798168182373,125.82064056396484,0.10620340206763777,-0.6174595649224804,-0.3276663256188236,0.1600821201379103
0.8069432377815247,0.24776142835617065,125.7134017944336,0.10074576506805055,-0.6148207530860473,-0.327250114331643,0.15657530023405974
-0.628119945526123,-0.44672858715057373,125.6550064086914,0.0953040147800409,-0.6122249819126182,-0.32575992022951467,0.15491724057743972
0,-1.2569117546081543,125.5833740234375,0.08983106333555411,-0.6097613362600608,-0.330994253108899,0.14072023772945033
0.3941088914871216,1.4391511678695679,125.6651840209961,0.08434186112342573,-0.6074033434497601,-0.3277100123465063,0.14223889950662877
0.0724869892001152,0.9136963486671448,125.72917938232422,0.07891243007603169,-0.6048693029360013,-0.32382171334077936,0.1618459621444347
0.4480662941932678,-0.588403582572937,125.86197662353516,0.07355155105392101,-0.6021492804581708,-0.31948376931250116,0.16455673519521977
0,-0.37567999958992004,125.92366027832031,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
0.853990912437439,0.5330123901367188,125.94316864013672,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
-1.4841912984848022,0.3719584345817566,126.00907135009766,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
-0.09586631506681442,0.1555558741092682,126.07398223876953,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
-0.0673142522573471,0.8268193006515503,126.162841796875,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
0.26930540800094604,-0.10386524349451065,126.13603973388672,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
0.5938525795936584,0.10480929911136627,126.00605010986328,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
-0.31267765164375305,0.4560101330280304,125.94248962402344,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
0.6506957411766052,-0.5286152362823486,125.96977996826172,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
1.1245744228363037,-1.4615675210952759,125.76923370361328,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
1.93069326877594,-3.3596529960632324,125.1113510131836,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
1.4400665760040283,-0.2131415158510208,124.18164825439453,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
2.711090326309204,-0.99205082654953,123.02433013916016,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
1.8527954816818237,-2.9927425384521484,121.7109146118164,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
0.8715183138847351,0.4613027274608612,120.12970733642578,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
0.5430254340171814,-2.606895923614502,118.43492126464844,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
1.248924970626831,0.04704464226961136,116.53105926513672,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
0.16923239827156067,-2.256666421890259,114.54086303710938,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
1.308223009109497,-0.4561134874820709,112.41921997070312,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
0.7346354126930237,-2.1270499229431152,110.23846435546875,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
1.3795751333236694,0.6475992202758789,107.99813842773438,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
-0.5708017945289612,-1.539498209953308,105.65347290039062,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
2.6728410720825195,-0.40833529829978943,103.234619140625,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
-0.4464835226535797,-1.7153162956237793,100.72699737548828,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
1.9040813446044922,-0.3157990574836731,98.17887878417969,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
0.8368282318115234,-0.4106201231479645,95.60044860839844,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
-0.5989365577697754,-1.4678711891174316,92.94043731689453,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
1.6568635702133179,0.8668558597564697,90.33990478515625,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
-0.6996816396713257,-0.9991313815116882,87.71173095703125,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
1.3086926937103271,-0.6626706123352051,85.06137084960938,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
0.7482417225837708,-0.39908191561698914,82.43170928955078,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
0.25864651799201965,-1.2118479013442993,79.77217864990234,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
1.1902496814727783,-0.1741684526205063,77.16976928710938,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
0.2537996172904968,-0.908923327922821,74.55200958251953,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
1.4290752410888672,0.32384541630744934,71.93416595458984,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
-1.1907414197921753,-0.9318552613258362,69.28950500488281,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
2.3462162017822266,-0.12932047247886658,66.72013092041016,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
-0.7084598541259766,-0.30687448382377625,64.10429382324219,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
1.888889193534851,0.26109156012535095,61.49315643310547,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
-2.5345566272735596,-1.1867969036102295,58.84429168701172,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
1.72042977809906,-0.3893480896949768,56.2014274597168,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
-0.6990540027618408,-0.3065182864665985,53.47826385498047,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
1.1199584007263184,-0.8096646070480347,50.85252380371094,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
-1.0083123445510864,0.02706267684698105,48.34645080566406,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
-1.0067362785339355,0.403212308883667,46.274681091308594,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
1.0396157503128052,0.2252013236284256,44.58066177368164,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
-0.684039294719696,0.7881266474723816,43.4386100769043,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
0.1465093195438385,1.1966617107391357,42.78185272216797,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
-1.8836426734924316,1.4974979162216187,42.424617767333984,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
0.4137628972530365,0.7070007920265198,42.39208221435547,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
0.31918832659721375,-0.24849720299243927,42.466712951660156,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
0.05117480829358101,0.34396782517433167,42.425418853759766,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
0.09177074581384659,-0.49451443552970886,42.44778823852539,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
-0.19253307580947876,-0.018789563328027725,42.449378967285156,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
0.22791561484336853,-0.1760179102420807,42.440853118896484,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
0.20580628514289856,0.20518986880779266,42.454750061035156,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
0.26877787709236145,0.10071904212236404,42.44630813598633,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
0.14930614829063416,-0.04244915768504143,42.449798583984375,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
0.021095171570777893,-0.09080163389444351,42.45278549194336,0.06825793728025387,-0.5994736184536785,-0.3157498835275573,0.15652270534386262
0.09191283583641052,-0.08232804387807846,42.44901657104492,0.06300328699975341,-0.5968769295922373,-0.31480815013249736,0.1550799580290916
0.1981433779001236,0,42.45570755004883,0.057776627290165715,-0.594297980850355,-0.31239101501802624,0.15439389099677428
0.3162655830383301,0.17253240942955017,42.446353912353516,0.052605833217708224,-0.5917127679164206,-0.3081042736768725,0.15583166107535387
0.8629342317581177,0.9166476130485535,42.45951461791992,0.04755265086578788,-0.5890399360636037,-0.2982776085535688,0.1649081612626714
1.5859591960906982,1.6928459405899048,42.672943115234375,0.04275141943349568,-0.586110251879112,-0.27787016332149533,0.18665394087632523
1.4894260168075562,1.7690459489822388,42.89804458618164,0.03833381846236647,-0.5827589437055085,-0.2522419532140099,0.2155030399560931
1.560444712638855,0.23853719234466553,43.03005599975586,0.034341582487233416,-0.5790278108769815,-0.22682636380195645,0.23223289946715064
1.7327197790145874,1.4712339639663696,43.074222564697266,0.030789835069121186,-0.5750385284444518,-0.1993833263715111,0.24648099243640928
1.1923854351043701,0.18250246345996857,43.022438049316406,0.02766991193613204,-0.5708156690963848,-0.17500744958718645,0.2602621293316288
1.454911231994629,1.5859547853469849,43.03810119628906,0.02493696115600525,-0.5663551574096906,-0.15294664402802813,0.27499927307168676
0.975744366645813,0.3885119557380676,43.0052604675293,0.022556645949888147,-0.5616347204459204,-0.13269118070602445,0.29145316258072884
0.23159635066986084,0.5897234082221985,42.898292541503906,0.02042896937682355,-0.5567092347248555,-0.12263000806172716,0.2996051239470644
0.9047165513038635,1.377792477607727,42.90647506713867,0.018464046527320716,-0.5515791829447773,-0.1131607338786128,0.31600108966231377
0.9654891490936279,1.0728607177734375,43.07891845703125,0.01670790969187144,-0.5461423138673928,-0.09757568637530037,0.3364231996238235
1.3423421382904053,1.5420502424240112,43.26530075073242,0.01524191431390699,-0.5403536695014264,-0.07834375898043343,0.35821412429213556
0.9358108639717102,-0.3669295012950897,43.282196044921875,0.014094390067167967,-0.5343018284895347,-0.05935915062824913,0.36800679713487655
0.9988963007926941,0.8476366996765137,43.300846099853516,0.013239425554250232,-0.528134999426288,-0.04323659092187909,0.37201269045472174
0.9123134016990662,0.24004271626472473,43.29963684082031,0.01265153860155862,-0.5218592546259356,-0.027309843401114423,0.3810766855875654
0.2347535341978073,0.43669769167900085,43.218589782714844,0.012276031970977328,-0.5154609806711468,-0.01775095226864048,0.3867161889870965
0.9601114392280579,1.0229523181915283,43.15731430053711,0.012063159500765672,-0.5089143462706763,-0.007793744156758268,0.3988799390693509
0.398336797952652,0.7665334343910217,43.065250396728516,0.01202760044795725,-0.5021420774422578,0.0035266578197476472,0.4137923203408721
1.1229817867279053,0.803310751914978,43.025794982910156,0.012192025202222527,-0.4951365218125276,0.016204312692085623,0.42687435522675543
0.24196584522724152,0.8783454298973083,43.04842758178711,0.01255688511042084,-0.4879051675461225,0.027578876291711844,0.44088815674185783
0.4820595681667328,-0.9979208707809448,43.17510986328125,0.01306681259121284,-0.48056533545048624,0.0336124214033283,0.4398916947344942
0.14132949709892273,0.09903895109891891,43.331363677978516,0.01367031052191176,-0.4732962295604448,0.03880733028054209,0.4324010120704773
0.5450968742370605,0.43895483016967773,43.44040298461914,0.014364767857930238,-0.4660521853466821,0.04452755004167529,0.43688429358104897
1.414783000946045,-0.781566858291626,43.448829650878906,0.015242996461068097,-0.4587945729556175,0.06085988233486783,0.43402919334669937
0.4626730680465698,0.8050404787063599,43.390628814697266,0.016387706726995938,-0.45155912295397704,0.07650534957647295,0.43422480685015546
-0.3962298333644867,0.9441792964935303,43.29558563232422,0.01766741000012341,-0.4442005692443078,0.07705904319882365,0.44880163831015457
0.33031341433525085,0,43.293975830078125,0.01894714985767122,-0.43665497393243763,0.07650973970691334,0.4566697991142673
0.3106212019920349,0.8670270442962646,43.276981353759766,0.020266821534475836,-0.42898360040245703,0.08185086150964072,0.46389502448340286
0.596176266670227,0.17499172687530518,43.211090087890625,0.021693974606071392,-0.4211796542464023,0.08940750708182624,0.47257851424316594
0.8415459990501404,0.37570956349372864,43.1511344909668,0.023283941548110188,-0.41326510253051835,0.1013885259628293,0.4771676916629079
0.27996349334716797,0.17857521772384644,43.16264724731445,0.025051632917796045,-0.4052738156707742,0.11073443839947353,0.4817867315063877
1.131580114364624,-0.7765496373176575,43.155662536621094,0.026995230752767257,-0.3972855628136951,0.1224973017970718,0.4768036113431059
-0.15346908569335938,0,43.10363006591797,0.02910477682637618,-0.38939276301612374,0.13064822703599901,0.4703323643654587
0.07896739989519119,1.5326290130615234,43.0567626953125,0.031277073548795734,-0.3814474577063479,0.1300273796543476,0.48310427280763807
0,0.5023537874221802,43.04070281982422,0.0334496803902498,-0.373254401576187,0.13068544132014087,0.5000624628116689
0.238844096660614,-0.38649916648864746,42.9542350769043,0.035644357474520244,-0.3649119817362055,0.13267580879231267,0.501027917986115
0.9192375540733337,-0.9021599292755127,42.80760192871094,0.037936043291248646,-0.3566510066514205,0.14232648921509555,0.49028909218808037
-0.22732096910476685,0.6449553966522217,42.79317855834961,0.04035620120767861,-0.3484973832074958,0.1480924607565003,0.4881457210828863
0.41647160053253174,-0.12907390296459198,42.91250228881836,0.04283754434746943,-0.3403257960857194,0.14966871601839832,0.4924447335302832
0.3760783076286316,0.19684085249900818,43.06310272216797,0.045387061135842816,-0.33211367782205253,0.156273298586408,0.4930094581097366
-0.8837524652481079,-0.7106689810752869,43.0413932800293,0.04795636096244826,-0.3239325360291525,0.1520426806062457,0.48872755703826765
1.0530990362167358,-0.1716727614402771,42.88176727294922,0.050502165817758515,-0.31584835047730053,0.15345390203098427,0.4813747091839713
-0.1280219703912735,0.9614546298980713,42.76897048950195,0.053123972314512796,-0.3077705926944803,0.1611628775795298,0.48795622475445294
0.1117914542555809,1.9808965921401978,42.75075149536133,0.055808893154995536,-0.2994336590025979,0.16102762327839903,0.5124758182714385
0.17232036590576172,-1.2760335206985474,42.79511260986328,0.05851241686381339,-0.2908434465403349,0.16339522177974355,0.5183496772001189
