faccX,faccY,yaw,posX,posY,velX,velY
0.27250421047210693,-0.068450927734375,25.13401222229004,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.15712173283100128,-0.10915300995111465,25.13543128967285,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.13410773873329163,-0.1286846548318863,25.135955810546875,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.20139196515083313,-0.09720027446746826,25.13543701171875,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.2442532330751419,-0.0649360790848732,25.134737014770508,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.20000781118869781,-0.08958062529563904,25.13517189025879,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.14688977599143982,-0.10872391611337662,25.13382339477539,-0.9606498234493965,0.02439154039085315,-0.4322471628276008,0.3276636671274899
0.16883480548858643,-0.10656417906284332,25.134126663208008,-0.9678320175116982,0.029837650947479637,-0.42961612464860055,0.3258695996676881
0.2269025295972824,-0.07592404633760452,25.132875442504883,-0.9749648044964606,0.035256138148510516,-0.42631831352288496,0.3243488644560177
0.5910010933876038,0.1966555416584015,25.13136863708496,-0.9820133108591348,0.04067033668773031,-0.4195024499980109,0.32535496025035765
0.9554631114006042,0.13626958429813385,25.12105369567871,-0.9888976250115469,0.046116039158983255,-0.4066152482914425,0.32812933629999547
2.32242751121521,1.0909415483474731,25.120655059814453,-0.995446914523167,0.05167008442597246,-0.3792994931029774,0.33835609573870884
2.2276430130004883,1.2953860759735107,25.22992706298828,-1.0014525956218128,0.057475069884417675,-0.34138223873451323,0.35824215927471703
1.2415368556976318,0.6014947891235352,25.33501434326172,-1.0069013843320618,0.06357750037685025,-0.31247240649536223,0.37404949981719243
0.5781082510948181,-0.1907251477241516,25.291818618774414,-1.0119828935301238,0.06984018437667842,-0.2973086972720918,0.3774725801621873
1.3516747951507568,0,25.276901245117188,-1.016804025773114,0.07611814924412293,-0.28122717188671204,0.3758832039311527
1.404603123664856,0.4142906963825226,25.25619888305664,-1.0212997371157524,0.08241163949689093,-0.2582581892299153,0.37933562640100704
1.2520720958709717,0.8284605741500854,25.17399024963379,-1.0254195489348943,0.08882020210847247,-0.23611922906711671,0.38969188698877877
0.6293389797210693,-0.16092360019683838,25.11846160888672,-1.02922421587243,0.0953614236259211,-0.22044080343718303,0.39525469510505584
1.0649703741073608,0,25.111536026000977,-1.0327805688912561,0.10193782662765835,-0.2063215588219461,0.3939136651034155
1.0815513134002686,0.9697583317756653,25.125734329223633,-1.0327805688912561,0.10193782662765835,-0.2063215588219461,0.3939136651034155
1.784894347190857,-0.24302540719509125,25.091320037841797,-1.0360202028118586,0.10855352194358893,-0.1824345116503534,0.39996977280825363
-0.31234675645828247,0.13162395358085632,24.99732208251953,-1.0389585177566747,0.11521194861166995,-0.17016328172758194,0.39904142736146836
-1.4671305418014526,0.3571264445781708,24.986385345458984,-1.0419181472645136,0.12189658006756657,-0.18499225921307974,0.40311434734612694
-0.5320413112640381,-1.242392659187317,24.99673843383789,-1.0451401829634166,0.12855367570287637,-0.20165202465529217,0.3957371288910507
0.2691671848297119,-0.5985938310623169,25.058956146240234,-1.0485193051886739,0.13502144823368212,-0.20384264237557823,0.3803955748056371
1.300346851348877,0.38106927275657654,25.01490592956543,-1.05180768853131,0.14134626860833818,-0.19076335874075664,0.3785828701530893
2.4465854167938232,1.0762463808059692,24.903303146362305,-1.0547268742139237,0.1477571855868315,-0.1595389231729008,0.3907271672661105
1.1515603065490723,1.2664130926132202,24.954620361328125,-1.0571359850360178,0.1544319897269208,-0.12955437547837667,0.41024932954460375
0.06122853234410286,-0.3475305140018463,25.03319549560547,-1.0592110031801787,0.16133328984284553,-0.11944780182093355,0.4179066843663652
0.5842207074165344,0.25971099734306335,25.034116744995117,-1.061156977013322,0.16829230267140588,-0.11406905815626157,0.4171748550608753
0.7133954763412476,-0.7904683947563171,24.977787017822266,-1.0629680157476098,0.17520835876982233,-0.10325558995828006,0.4127518767490982
0.356561541557312,0.32660362124443054,24.89274024963379,-1.064614639676227,0.18205534388414674,-0.09433928147579207,0.40888633696983245
0.9159806966781616,1.116346836090088,24.798307418823242,-1.0660985900453905,0.18897032105984773,-0.08373476282382979,0.42091092411428677
-0.06258132308721542,-0.22365409135818481,24.748825073242188,-1.0674349055803996,0.19604749568013669,-0.07662310137723857,0.42835003032038593
0.6116312146186829,-0.6227399706840515,24.77666664123535,-1.0674349055803996,0.19604749568013669,-0.07662310137723857,0.42835003032038593
0.856374204158783,0,24.66292381286621,-1.0686100124492717,0.20314341702084562,-0.06438972288742636,0.4231605305646855
-1.1179383993148804,-0.8308937549591064,24.68670654296875,-1.0697013386776146,0.21013839157505154,-0.06656942451372717,0.4162364159400263
0,0.5547075271606445,24.78873062133789,-1.0708884636972402,0.21705648557489932,-0.07588557784135118,0.41393486404170576
0,-0.7559167146682739,24.845470428466797,-1.0721532233279294,0.22394142711535084,-0.07588557784135118,0.41225812081247554
1.1029738187789917,-0.060863107442855835,24.770923614501953,-1.0733413875545368,0.23075567497457883,-0.06669412935152624,0.4054516222948828
0.5658159852027893,0.7040855884552002,24.707839965820312,-1.07433706819623,0.23755787024067496,-0.05278754765167807,0.4108118096366523
0,0.5566181540489197,24.670671463012695,-1.0751775678803412,0.2444922826056264,-0.048072414441654825,0.42131767415752
0.6336215734481812,0.3595023453235626,24.728593826293945,-1.0759347732895461,0.25157786332070814,-0.04279223466291998,0.42895201165229063
0.9012468457221985,0.3050769567489624,24.701810836791992,-1.0765413891159301,0.25877321485533467,-0.030001664503166818,0.434490172502895
0.35245683789253235,-0.9830884337425232,24.614055633544922,-1.076954354101843,0.26596763360003617,-0.019554133806377397,0.428840076861282
0.681023120880127,0,24.518619537353516,-1.0772084868903677,0.27304669818426985,-0.010941800816605236,0.420647673246761
0.4413963854312897,1.144004464149475,24.44097900390625,-1.0773129044382617,0.28013693749283736,-0.0015883049306767653,0.43018104378134
0.8125053644180298,-0.7503116130828857,24.408056259155273,-1.0772522996767,0.28733396133718375,0.008860876318067564,0.4334618175402282
0.45498034358024597,-0.6566624045372009,24.405710220336914,-1.077016598563899,0.29446061843385285,0.019423257218053193,0.42173703406006086
1.0251091718673706,0.7652910947799683,24.450305938720703,-1.0765900936161366,0.30149711266056517,0.03175733651345,0.42264227314541725
0.13288113474845886,0.010124366730451584,24.548791885375977,-1.0765900936161366,0.30149711266056517,0.03175733651345,0.42264227314541725
-0.05557483062148094,0.7432631254196167,24.4836483001709,-1.0760554361809036,0.3085934691221659,0.03240155571450815,0.42892050224666783
-0.4102928042411804,-2.3753883838653564,24.365224838256836,-1.0755477621714162,0.31562880212777383,0.028519325423985976,0.41531945842628665
-1.9457354545593262,0.3900304436683655,24.181997299194336,-1.0752360531545442,0.3224129210223649,0.008885756600648421,0.39877480892464506
-0.8270907998085022,-1.0597115755081177,24.08577537536621,-1.0752805145899755,0.32901266220362013,-0.014221128852416814,0.3931941328259805
0.21949949860572815,0.055059757083654404,24.12339210510254,-1.0755597272445439,0.3354961302633292,-0.019284389695773264,0.38482203433910994
1.8057451248168945,0.9905791282653809,24.0950927734375,-1.0757404917517357,0.3419824446471303,-0.002407351167251409,0.3935356917170186
1.8881511688232422,-0.5575509071350098,24.09649085998535,-1.0755240936952426,0.3485714442466591,0.028375117946416395,0.39714426022643834
1.060768485069275,1.0366028547286987,24.07860565185547,-1.0748463889757265,0.3552237827467937,0.0529494483955207,0.40113635978971907
-0.7906302809715271,-0.2549591660499573,24.05730438232422,-1.0739451385716277,0.36196366955500286,0.05520060009633527,0.4076500571953752
-0.20237833261489868,-0.9145628213882446,24.077966690063477,-1.0730940875015211,0.36867662037024257,0.04692552831644839,0.3979040406333902
0.061382174491882324,-0.333770215511322,24.14246368408203,-1.0723217867627832,0.3752216645865699,0.04575056033208992,0.3875012653258938
0.18996436893939972,0.6002677083015442,24.15024757385254,-1.0715418228028435,0.3816985257790008,0.047845114860683935,0.3897220777658123
1.0759769678115845,0.14854742586612701,24.037906646728516,-1.0706564916290022,0.38824589479274824,0.05839462600027547,0.3959622038838762
1.0445950031280518,0.35913315415382385,24.016746520996094,-1.0695359859199045,0.39488052045331423,0.07606605909143911,0.40019287538404247
-0.5289784669876099,0.3625989854335785,24.005722045898438,-1.068232411564482,0.40160052199718627,0.08036286355927613,0.40620730988060416
-0.1493528038263321,-0.34047165513038635,23.955379486083984,-1.068232411564482,0.40160052199718627,0.08036286355927613,0.40620730988060416
0.4423050880432129,-0.3631778061389923,23.84092903137207,-1.0668726865965346,0.4083217792826082,0.08280413259441681,0.400343564370026
0.18936549127101898,-0.8031717538833618,23.767240524291992,-1.0654487517075086,0.4149131755248849,0.08806805408870208,0.39062398470317305
-0.9082198739051819,-0.37203559279441833,23.846942901611328,-1.0640308712492688,0.4213419636486407,0.08207760090008406,0.3808305901475249
-1.4849374294281006,-0.736536979675293,23.950176239013672,-1.0628291027136656,0.42761215594467794,0.06213462337230671,0.371592485376944
1.0123820304870605,-0.35797128081321716,23.959291458129883,-1.0618263420046092,0.4337293565162042,0.05819666171446471,0.3624715832062064
0.4986423850059509,0.3160994350910187,23.80683135986328,-1.0607514653916257,0.43976764180257694,0.07078853184357314,0.36212265115852144
-0.2538502812385559,0.7026857733726501,23.67601203918457,-1.0595546570759156,0.4458737682946956,0.07282846604163477,0.3706125278957187
1.5120548009872437,0.15619367361068726,23.647615432739258,-1.0582534739946836,0.4521102881656648,0.08331350370620717,0.3777698566205798
-0.0708133801817894,1.0558336973190308,23.655061721801758,-1.056764829389802,0.45849062101010013,0.09532384887958596,0.3878700847116608
0.9774798154830933,-0.5378231406211853,23.6546688079834,-1.0551131356282464,0.4649910953772874,0.10287940250709683,0.3921868393508095
0.4841051399707794,-0.9146920442581177,23.591331481933594,-1.0532969799645548,0.47142667358973983,0.1150592771358791,0.38008254614348197
-0.12151113897562027,0.5634561777114868,23.545419692993164,-1.0513541452066655,0.4777369913125099,0.11808089381083876,0.37715558058892673
0.6751300096511841,0,23.5360050201416,-1.0493476845549101,0.48406204655688867,0.12269438439980179,0.3818510487365225
1.0254738330841064,-0.4471425414085388,23.581205368041992,-1.0471846806591678,0.4903951791371218,0.13686608308926254,0.3781248608914513
0.45180320739746094,-0.4462890625,23.629093170166016,-1.04480099059098,0.49663521629059676,0.1491767250932756,0.3706795975255468
-0.6486223340034485,1.2175627946853638,23.536609649658203,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.3165343999862671,-1.7460814714431763,23.264617919921875,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.05718023702502251,1.1866446733474731,23.102237701416016,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.45855093002319336,-0.19340918958187103,23.063838958740234,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.3973951041698456,0.09491650760173798,23.11545181274414,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-1.7159479856491089,-2.0588300228118896,22.85895347595215,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.7301842570304871,-0.9310455918312073,22.225051879882812,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-1.6360596418380737,-1.5230677127838135,21.447696685791016,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-1.917081594467163,-1.1419360637664795,20.452091217041016,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-1.719154715538025,-1.297722578048706,19.25236701965332,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-1.26007878780365,-0.9462425708770752,17.922489166259766,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-1.3038334846496582,-0.33718547224998474,16.48754119873047,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-1.2574083805084229,-1.0511404275894165,15.020002365112305,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.7277123928070068,0.33211326599121094,13.526331901550293,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.03686936944723129,-0.48122450709342957,12.065627098083496,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-1.5422314405441284,0.03666183352470398,10.582676887512207,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.2380351573228836,-0.09724076092243195,9.123861312866211,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.2933790981769562,-2.206686019897461,7.74327278137207,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.04355096071958542,0.35483869910240173,6.460383892059326,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.70061856508255,-0.20546652376651764,5.247913837432861,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.3353017568588257,-0.3228989541530609,4.045835971832275,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.2521877884864807,0.32324981689453125,2.851637840270996,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.8681385517120361,0.18431822955608368,1.7702786922454834,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.44264447689056396,-0.030030880123376846,0.7792158722877502,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.4857456088066101,0.8266031742095947,-0.18671806156635284,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.1225772425532341,-1.384202003479004,-1.1478619575500488,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.028022000566124916,0.17097917199134827,-2.002091646194458,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.1960834264755249,-1.4823548793792725,-2.7641656398773193,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.49890953302383423,1.200145959854126,-3.4986376762390137,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.07365672290325165,-2.827348232269287,-4.1350860595703125,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.1661999523639679,0.938698410987854,-4.722666263580322,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.11166746914386749,-2.5721123218536377,-5.234000205993652,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.3647477924823761,0.7896490693092346,-5.777552604675293,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.42785724997520447,-1.4064406156539917,-6.405768871307373,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.3461562395095825,-0.38851383328437805,-7.0288543701171875,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.4575498700141907,0.19001057744026184,-7.580124378204346,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.5219671726226807,0.9183539748191833,-8.121872901916504,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.8054214715957642,0.037800371646881104,-8.6416015625,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.2822539508342743,-0.4719642102718353,-9.070965766906738,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.005217333789914846,0.34715068340301514,-9.615378379821777,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.2650103271007538,0.2627277076244354,-10.085491180419922,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.3707510530948639,0.27538853883743286,-10.404119491577148,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.16247838735580444,-1.5147308111190796,-10.670624732971191,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.2426411658525467,-0.4910411536693573,-11.016963958740234,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.05721927061676979,0.294524222612381,-11.3710298538208,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.13825513422489166,-0.10599631816148758,-11.777393341064453,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.052427589893341064,-0.8137502074241638,-12.271368026733398,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.3720993399620056,-0.1294471025466919,-12.732653617858887,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.08222249150276184,-0.06407958269119263,-13.176950454711914,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.21230506896972656,-0.3824306130409241,-13.681523323059082,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.15966875851154327,-1.0730746984481812,-14.23100757598877,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.20748580992221832,0.5067002773284912,-14.80518627166748,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.7919395565986633,-0.7367189526557922,-15.481769561767578,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.3360019326210022,-0.06579357385635376,-16.22431182861328,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.3153286278247833,-0.6285333037376404,-17.135576248168945,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.8245317935943604,-0.5311952829360962,-18.12596321105957,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.6356713771820068,-0.023331673815846443,-19.194530487060547,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.38815510272979736,-0.17970213294029236,-20.355077743530273,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.12490131705999374,-0.23759125173091888,-21.628108978271484,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.5175482630729675,-0.664029061794281,-22.93552589416504,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.4844142198562622,-0.19968490302562714,-24.157442092895508,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.8818983435630798,-0.12667663395404816,-25.428251266479492,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.22640711069107056,0.1494530290365219,-26.804262161254883,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.24127097427845,-0.6758228540420532,-28.31420135498047,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.31284263730049133,-0.5989559292793274,-29.89096450805664,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.38756051659584045,-0.1028151884675026,-31.543651580810547,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.13047178089618683,-0.7587471604347229,-33.276145935058594,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.44542595744132996,0.2767973840236664,-34.99270248413086,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.15948805212974548,-0.17392878234386444,-36.6939697265625,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.1081114187836647,0.02810109220445156,-38.466522216796875,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.4804311990737915,-0.2905816435813904,-40.279598236083984,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.22121767699718475,0.1590842455625534,-42.127655029296875,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-1.0309725999832153,-0.02799956500530243,-43.942283630371094,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.01843760535120964,-0.2261989563703537,-45.752445220947266,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.2919037640094757,-0.16874262690544128,-47.640785217285156,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.07212668657302856,-0.2793333828449249,-49.61174011230469,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.3958114981651306,0.35158461332321167,-51.56167984008789,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.17476552724838257,0.05818694829940796,-53.4902458190918,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.7069407105445862,-0.12148559093475342,-55.47586441040039,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.6676152348518372,-0.3263600468635559,-57.54109191894531,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.576880156993866,0.8751159906387329,-59.55264663696289,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
2.0452544689178467,0.7196183800697327,-61.25735855102539,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.6730479598045349,0.5721227526664734,-62.72380065917969,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
2.3420917987823486,-0.6898619532585144,-63.58723831176758,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
1.295609951019287,1.2317498922348022,-64.14301300048828,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.9090388417243958,-0.6898818612098694,-64.23400115966797,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.132954403758049,0.21098175644874573,-64.11691284179688,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.8257867693901062,0.2938147783279419,-64.04204559326172,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.01955372653901577,0.14617124199867249,-64.10228729248047,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.02703174017369747,-0.031852103769779205,-64.11103820800781,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.03418812155723572,-0.3422892987728119,-64.08016967773438,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.13254915177822113,-0.4509953558444977,-64.09740447998047,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.1491260826587677,-0.36399170756340027,-64.1025161743164,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.07883483916521072,-0.12072289735078812,-64.08297729492188,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.10798510164022446,0.017500169575214386,-64.08592987060547,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.07182715088129044,0.0022245615255087614,-64.08870697021484,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.05169039964675903,-0.21471478044986725,-64.0877685546875,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.06864429265260696,-0.24551942944526672,-64.09131622314453,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.004287963267415762,-0.23877517879009247,-64.09217834472656,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.047710858285427094,-0.10870537906885147,-64.08905029296875,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.055681757628917694,-0.06353569775819778,-64.0903091430664,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.041629575192928314,-0.15389898419380188,-64.09219360351562,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0.004998374730348587,-0.21406438946723938,-64.09169006347656,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.0026156220119446516,-0.1827794462442398,-64.09156799316406,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.031724415719509125,-0.14169692993164062,-64.09117889404297,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.04588162899017334,-0.11496025323867798,-64.09032440185547,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.018407514318823814,-0.15412971377372742,-64.09136199951172,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.01473308727145195,-0.17670434713363647,-64.09187316894531,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
-0.005820801015943289,-0.16845814883708954,-64.09133911132812,-1.0423283798343286,0.5028667702585354,0.14753656570489238,0.3771068786270915
0,-0.13013580441474915,-64.0901107788086,-1.0398698412948733,0.5091311492111222,0.1474880590297595,0.3746185956833262
0,-0.11991159617900848,-64.09141540527344,-1.0374117069777107,0.515357428069692,0.1474880590297595,0.37253486734504493
0,-0.33877840638160706,-64.1009750366211,-1.034953572660548,0.5215344890530427,0.1474880590297595,0.3687124506570398
0.30432814359664917,-1.1756948232650757,-64.14971160888672,-1.0324743044445246,0.5275745248119346,0.1500241268930649,0.3560918404099841
1.1200770139694214,-2.6275734901428223,-64.17587280273438,-1.0298749853048093,0.5332452729636699,0.16189416987278216,0.3243979377982516
0.6133962273597717,-0.6951448917388916,-64.12670135498047,-1.0270563690540595,0.5384211609282322,0.1763397802171921,0.2967086179492373
0.3797127306461334,-1.0388264656066895,-64.05028533935547,-1.0240484068172448,0.543245889883126,0.18461568820057464,0.28225885663802414
-0.12042059749364853,-0.8939212560653687,-64.09708404541016,-1.020953472282433,0.5478159855686436,0.18677645597684533,0.2661526256240903
1.3189090490341187,-1.1898576021194458,-64.17717742919922,-1.0177573029847953,0.5521071557972268,0.19676385973968258,0.24878780180588353
0.09311773627996445,-1.511120319366455,-64.20903015136719,-1.0143798479068205,0.5560660512494439,0.20853074961729995,0.22627965246016768
0.6372092962265015,-1.0703731775283813,-64.30995178222656,-1.0108536182581636,0.5596581084087179,0.2146168082215205,0.2047672066527107
0.6890943050384521,-1.0225179195404053,-64.27621459960938,-1.007184567037717,0.5629255555267444,0.22566933823206176,0.1873264475104708
0.235708549618721,-1.0974258184432983,-64.15959930419922,-1.0033591889800537,0.5659004446701145,0.2333760286875382,0.16966024969393995
0.5403733253479004,-0.8742812871932983,-64.00489807128906,-0.9994156939272776,0.5685911913937887,0.23984337764559338,0.1532293571469683
1.200413703918457,-0.7117189764976501,-64.03662872314453,-0.9952974163117075,0.571034875105704,0.25434993622281304,0.14001268828287708
-1.058774709701538,-0.3027002215385437,-64.10064697265625,-0.9910484146667289,0.5732979741327773,0.2555302611746207,0.1315591949659088
1.2951514720916748,-1.4235951900482178,-64.1533432006836,-0.9867731619275415,0.5753707457564045,0.2575000675278718,0.11717339986935243
0,-1.0061261653900146,-64.19401550292969,-0.9823915530609595,0.5771549051045438,0.2682929964619691,0.09692572190736716
0.3028079569339752,-0.2265721559524536,-64.19925689697266,-0.977898974789584,0.5786847297529067,0.27081639610308555,0.08665323589617993
-0.18452775478363037,-1.2377668619155884,-64.25105285644531,-0.9733771542849388,0.5800272601416022,0.2718020644543384,0.07445041074727958
-0.4780338704586029,-1.3586647510528564,-64.16333770751953,-0.9733771542849388,0.5800272601416022,0.2718020644543384,0.07445041074727958
0.8951837420463562,0.3527490496635437,-64.17826080322266,-0.968818151136284,0.5811982450636827,0.27527831338423636,0.06606777990236865
0.547182559967041,-1.192916750907898,-64.28832244873047,-0.964130014920018,0.5822410297494691,0.2872980325676813,0.059066382391999024
-1.200714111328125,0.7661662101745605,-64.40174865722656,-0.9593870985127345,0.5831958340017849,0.281851936306339,0.055510127885887876
0.7138717770576477,-0.2700640559196472,-64.5552749633789,-0.9547233747363977,0.5841554543383729,0.27779491685408503,0.05964431250467882
0.6809840202331543,-1.110131025314331,-64.60137176513672,-0.9499965944695733,0.5850536793328096,0.2894187151648417,0.048142686827729
