faccX,faccY,yaw,posX,posY,velX,velY
-0.10455179959535599,-0.13195587694644928,102.09261322021484,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.5569465756416321,0.45244577527046204,100.76864624023438,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.1508188098669052,-0.17009979486465454,99.45686340332031,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.3424456715583801,0.8780423998832703,98.10559844970703,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.005464745219796896,-1.1001464128494263,96.8129653930664,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
-0.39278027415275574,-0.35198596119880676,95.5226058959961,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.13535745441913605,0.14627991616725922,94.30014038085938,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
-0.1783359795808792,0.2367245852947235,93.1737060546875,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.8523035049438477,-0.012429356575012207,92.07556915283203,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
-0.14490802586078644,-0.17727181315422058,90.95799255371094,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.6453413963317871,0.11201690882444382,89.7825927734375,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.5063631534576416,0.026203664019703865,88.54826354980469,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
-0.4582073986530304,-0.5031172037124634,87.21549224853516,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.4095330238342285,0.19305914640426636,85.91133117675781,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
-0.5202006697654724,-0.03614788129925728,84.6752700805664,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
-0.9382714033126831,0.90360426902771,83.85767364501953,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
-1.0440610647201538,0.5957106947898865,83.44168853759766,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
-0.21187907457351685,1.2900245189666748,83.27789306640625,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
-0.5557399988174438,1.318250298500061,83.3154525756836,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.7625354528427124,0.5675665140151978,83.3980484008789,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.06684374064207077,0.045323748141527176,83.37763977050781,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
-0.035628482699394226,-0.5152720212936401,83.3722915649414,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.48934921622276306,-0.08360623568296432,83.3922119140625,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
-0.007877979427576065,-0.32438480854034424,83.39879608154297,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.09831925481557846,-0.18020163476467133,83.37893676757812,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.4048687219619751,0.11971409618854523,83.38935852050781,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.07754617184400558,0.22977711260318756,83.40470886230469,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.2365037500858307,0.29488852620124817,83.39574432373047,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.24858523905277252,0.2248840034008026,83.39653015136719,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.1807640939950943,0.04129117354750633,83.40306091308594,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.14673656225204468,-0.013591350987553596,83.39642333984375,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.24695856869220734,0.09267985820770264,83.39673614501953,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.18016108870506287,0.1862010508775711,83.39918518066406,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.21101123094558716,0.17406809329986572,83.3980941772461,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.20879532396793365,0.11518952250480652,83.39856719970703,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.19908733665943146,0.07459443807601929,83.39929962158203,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.1885150671005249,0.08258571475744247,83.39817810058594,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.20924489200115204,0.13126739859580994,83.39759826660156,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.21007226407527924,0.16171443462371826,83.39732360839844,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.2007426619529724,0.1160077303647995,83.39788818359375,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.20007391273975372,0.07953763008117676,83.3977279663086,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.1958678662776947,0.11316967010498047,83.39768981933594,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.18620435893535614,0.1229826956987381,83.39684295654297,-0.6591740024226929,-1.0911441351111177,-0.43487975451474403,0.053336418978869364
0.20682670176029205,0.12566770613193512,83.39614868164062,-0.6663947045076125,-1.0902379274057872,-0.43160449567561365,0.05540850566079164
0.21206216514110565,0.13438688218593597,83.39607238769531,-0.6735590232642268,-1.0892963929650297,-0.428113755118102,0.05757562723010723
0.4033087193965912,0.8007835149765015,83.38507080078125,-0.6806515184269911,-1.0882718567891694,-0.42298566441362123,0.06536871387312754
0.3962661921977997,1.3450007438659668,83.36957550048828,-0.6876457534650241,-1.0870333654288642,-0.41632254015033465,0.08325024936348144
0.055859051644802094,3.285701036453247,83.43450164794922,-0.6945530648811518,-1.085324284760284,-0.41255482978497965,0.12183943086614155
0.72650146484375,3.178419589996338,83.39361572265625,-0.7013746481194786,-1.0828447303134558,-0.40603515881424174,0.17570710275322143
0.6880855560302734,1.4676172733306885,83.385498046875,-0.7080436655565997,-1.07959363715206,-0.39424693364029156,0.21442407661427998
-0.20157180726528168,0.8859443664550781,83.44904327392578,-0.7145806621069404,-1.0758564607612813,-0.3901926524005833,0.23403709027916136
0.16327297687530518,0.13589300215244293,83.46730041503906,-0.7210865326212827,-1.0718848816615865,-0.3905118093204998,0.24255240168422404
0.4060969650745392,1.1532002687454224,83.47056579589844,-0.7275555231973223,-1.0677528212674814,-0.3857670598042511,0.2532948456083729
0.07674660533666611,1.1947264671325684,83.45256042480469,-0.7339514433905591,-1.0633681900395726,-0.3817433633841577,0.2728609017406895
0.23297984898090363,1.845451831817627,83.40019226074219,-0.7402923239987452,-1.0586093848509117,-0.379162309598178,0.2981957208986078
0,1.4016207456588745,83.50733184814453,-0.7465955166692023,-1.0534139650180545,-0.3772208108566705,0.32525465904424533
0.19123098254203796,0.7283070087432861,83.4839096069336,-0.752869250254137,-1.0478451423843724,-0.3756272193354868,0.3430040569975967
1.0939524173736572,0.6010369658470154,83.3787841796875,-0.752869250254137,-1.0478451423843724,-0.3756272193354868,0.3430040569975967
0.48697713017463684,1.864376187324524,83.35020446777344,-0.7590199171355931,-1.041957198854331,-0.36245280643925104,0.3635491666073595
-0.6554535031318665,-0.09675972908735275,83.36522674560547,-0.765072496991036,-1.0357752949346086,-0.3638567762138946,0.3782793037593359
1.042225956916809,0.5826423168182373,83.45176696777344,-0.7711099173964213,-1.0294368980255828,-0.36063367243235345,0.38232832532375993
-0.15767303109169006,-0.7923624515533447,83.30155181884766,-0.7770590513171116,-1.0230793231684323,-0.35326239805047743,0.3805806575343007
0,0.7815060019493103,83.16007995605469,-0.7829577074673343,-1.0167370661296387,-0.3545763399762415,0.38049018712093374
1.1973953247070312,1.0911468267440796,83.19212341308594,-0.7887841606805003,-1.0102655176756306,-0.3445980456036829,0.39609562736004533
-0.08780473470687866,0.7254073023796082,83.07347106933594,-0.7944504065384783,-1.0035377742939962,-0.3353514573536816,0.41123357843607605
0.226132333278656,0.7087348699569702,82.98672485351562,-0.8000299914111388,-0.9965842881136493,-0.3341987273655835,0.42318476320554754
0.05366281792521477,0,82.97377014160156,-0.8055805399817316,-0.9894819910275876,-0.33186710110555123,0.4290908871218556
-1.742535948753357,0.9652218222618103,82.94300079345703,-0.8112289411897983,-0.9822634469490107,-0.3459410438624524,0.4371344023073707
1.2714670896530151,1.4781345129013062,82.88858795166016,-0.8170273383693878,-0.974808196053946,-0.3498666176882886,0.45749570510039667
1.0807909965515137,0.397826611995697,82.92326354980469,-0.8226950974082061,-0.9670529925574882,-0.3302644669699175,0.47312871447453836
0.12703275680541992,-0.33630406856536865,82.9244155883789,-0.8226950974082061,-0.9670529925574882,-0.3302644669699175,0.47312871447453836
0.9507415294647217,0.397378534078598,82.90178680419922,-0.8281246597544916,-0.9591632727005853,-0.321283014584333,0.47363766835381527
0.6373090744018555,-0.49120599031448364,82.83334350585938,-0.8333690953722953,-0.9512758273569271,-0.30804925955211154,0.4728557728851829
-0.7939892411231995,-2.026691198348999,82.78925323486328,-0.8385141302652973,-0.9435697517802757,-0.3093549276081227,0.45187329631298717
-0.29354071617126465,-0.7822906970977783,82.66205596923828,-0.8437455686391337,-0.9362335983622431,-0.31841767725224324,0.42846511385093067
0.8213810324668884,0.19157667458057404,82.7035140991211,-0.8490158743491506,-0.9291335349385135,-0.3140190079497797,0.4235424969966206
-0.4211142957210541,1.7015570402145386,82.66275787353516,-0.854221728180484,-0.9219430257028202,-0.3106834518102311,0.4393186112865799
0.89711594581604,1.8640506267547607,82.50886535644531,-0.859366730040509,-0.9143734372045043,-0.30671677139277287,0.46903200851132404
0.3231731355190277,-0.5046648979187012,82.5533218383789,-0.8643939339330736,-0.9064618352759242,-0.29654769571498063,0.4803602229182912
-0.2759198248386383,0.1675490438938141,82.61285400390625,-0.869333114048415,-0.8984792423838155,-0.2961539181259774,0.4775509241347505
1.4038643836975098,0.5616593956947327,82.71672058105469,-0.8741906832005938,-0.8904694208399315,-0.2867543801354868,0.4836276611313217
-1.4055354595184326,0.8011366724967957,82.77932739257812,-0.8789700389164505,-0.8823143212052296,-0.28676830576732787,0.4949842950329178
0.9645073413848877,-0.4587477743625641,82.69621276855469,-0.8789700389164505,-0.8823143212052296,-0.28676830576732787,0.4949842950329178
0.5591415762901306,1.216329574584961,82.68856048583984,-0.883643701726623,-0.8740119731074433,-0.27407123145336937,0.5012974767014378
-0.2192455679178238,-0.6510540246963501,82.72615814208984,-0.8881879516947089,-0.8656177599158993,-0.2712387647169335,0.5060081062838429
0.3024325668811798,0.8968672752380371,82.73198699951172,-0.8927028208983965,-0.8571672211132143,-0.27054553972557216,0.5080565500383569
0.5186918377876282,-0.49770796298980713,82.60623931884766,-0.897154890699054,-0.8486718925492245,-0.2637028363533321,0.5113828776404256
-0.6667867302894592,-0.8464599847793579,82.51757049560547,-0.9015602223391443,-0.8402421895849236,-0.264936960457514,0.5001814780756825
0.4372393488883972,0.4090457558631897,82.53560638427734,-0.9059917791371447,-0.8319362076051147,-0.26684985530252286,0.4965363595013811
-0.2473476529121399,1.3997011184692383,82.5536117553711,-0.9104260898021884,-0.8235349941915964,-0.26526742450272073,0.511609250120818
0.3076905608177185,0.22530990839004517,82.44190979003906,-0.9148430230641847,-0.814895325368273,-0.2647645669368409,0.5251510086779787
1.5426948070526123,0.7812348008155823,82.44646453857422,-0.9191272668625855,-0.8060729096188342,-0.24934468887125483,0.5335388812546923
-0.6408891081809998,0.22787794470787048,82.54939270019531,-0.9232203862813514,-0.7971105176572613,-0.24182964138065804,0.5419481541340544
-0.6793373823165894,0.975017249584198,82.58438873291016,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
1.5764511823654175,-0.1984446942806244,82.49423217773438,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.6194038391113281,0.2788922190666199,82.35167694091797,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.7359014749526978,-1.12932288646698,82.2112045288086,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.6067322492599487,-2.3975324630737305,82.01826477050781,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-1.6675546169281006,-2.253183126449585,81.65096282958984,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.5991644263267517,-2.364187479019165,80.9626235961914,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
1.0264174938201904,-1.4485150575637817,79.96029663085938,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.49685806035995483,-1.5185997486114502,78.6593246459961,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.5357310175895691,-1.7148948907852173,77.28435516357422,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.19186371564865112,-1.208159327507019,75.86986541748047,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.0942980945110321,-1.3313366174697876,74.48725128173828,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
1.0676430463790894,-1.0051968097686768,73.10978698730469,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.07203284651041031,-0.6334947347640991,71.80437469482422,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.7100159525871277,-0.8094630241394043,70.65650177001953,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.155949205160141,-0.5933964848518372,69.52886199951172,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
1.1896107196807861,-0.5799500346183777,68.4401626586914,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.616074800491333,-0.2380926012992859,67.4124526977539,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.45076784491539,-0.2511191964149475,66.39324188232422,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.6860805153846741,-0.7952145338058472,65.40638732910156,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
1.083702564239502,-0.16107682883739471,64.46315002441406,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.4477470815181732,-0.10191869735717773,63.53755569458008,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.44222772121429443,-0.35042041540145874,62.581275939941406,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.257354199886322,0.08821924775838852,61.622772216796875,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.5383806824684143,-0.7645425200462341,60.740325927734375,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.13106562197208405,0.3991098701953888,59.910518646240234,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.31841790676116943,-0.3889436721801758,59.083282470703125,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.3315381109714508,-0.41148412227630615,58.19969940185547,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.19652770459651947,0.09290724247694016,57.35603713989258,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.0964774638414383,-1.1041563749313354,56.4813232421875,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.37860557436943054,-0.10027603805065155,55.64750289916992,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.03176301345229149,-0.13593372702598572,54.84925079345703,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.09001424908638,-0.4061044752597809,54.03255844116211,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.09681499004364014,0.28394830226898193,53.26041793823242,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.1635562777519226,-0.0010012541897594929,52.557106018066406,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.13846349716186523,-0.1482849419116974,51.87055969238281,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.40525421500205994,-0.6061800718307495,51.224910736083984,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.08971703797578812,0.36899855732917786,50.57229995727539,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.0656455010175705,0.6075075268745422,49.93407440185547,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.14883777499198914,-0.13669723272323608,49.327880859375,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.24009579420089722,0.17081260681152344,48.85240173339844,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.201527938246727,-0.009606610983610153,48.50615310668945,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.004560062196105719,0.15433600544929504,48.23023986816406,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.2276877611875534,0.0950004979968071,48.059425354003906,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.22792312502861023,-0.09429314732551575,47.93890380859375,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.4820765554904938,-0.3732430636882782,47.89822769165039,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.19335338473320007,-0.5334367752075195,47.95943069458008,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.44342198967933655,-0.5651087164878845,47.96196746826172,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.1259300261735916,0.30898284912109375,47.907569885253906,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.43523234128952026,0.5050234794616699,47.902076721191406,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.20642487704753876,0.3965791165828705,47.9190788269043,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.41689422726631165,-0.4897406995296478,47.91426467895508,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.15227170288562775,-0.39199745655059814,47.84760665893555,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.08501181751489639,0.10547833144664764,47.81277084350586,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.1310194879770279,0.0016474458388984203,47.786922454833984,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.6490622758865356,0.07053247839212418,47.737709045410156,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.3834848403930664,0.31234803795814514,47.711673736572266,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.3320063650608063,-0.09002097696065903,47.68193435668945,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.25373899936676025,-0.6847133040428162,47.55051803588867,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.24996641278266907,-0.15250810980796814,47.380149841308594,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.5722219347953796,0.17012329399585724,47.28340148925781,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.26453185081481934,-0.2198997288942337,47.18994140625,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.02420467883348465,-0.3387351632118225,46.93853759765625,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.07260613888502121,-0.3608365058898926,46.63328552246094,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.1141076609492302,-0.0948345959186554,46.29118347167969,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.05235997214913368,-0.151805117726326,45.98780822753906,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.12560544908046722,-0.09007042646408081,45.681941986083984,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.22303903102874756,-0.13409945368766785,45.409271240234375,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.18316692113876343,0.2704724669456482,45.08357620239258,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.5532658100128174,0.05355633795261383,44.749664306640625,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.2931234538555145,-0.010786613449454308,44.341957092285156,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.5068651437759399,-0.4059481918811798,43.9526252746582,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.13869208097457886,-0.15865886211395264,43.580474853515625,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.19665779173374176,0.011571070179343224,43.25320053100586,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.1700163036584854,-0.11913201212882996,42.92970275878906,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.15361061692237854,-0.04083946347236633,42.577972412109375,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.5744203329086304,-0.11275198310613632,42.210689544677734,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.0458943210542202,0.27523568272590637,41.81321334838867,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.17667976021766663,-0.0708732157945633,41.36906433105469,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.5099153518676758,-0.01067007053643465,40.96753692626953,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.04933078587055206,0.1064048707485199,40.54458236694336,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.3706592917442322,0.07422906905412674,40.09026336669922,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.09061568230390549,-0.13368341326713562,39.6096305847168,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.2538031339645386,0.11388830095529556,39.11673355102539,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.36921223998069763,-0.2723868191242218,38.572486877441406,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.3577948212623596,-0.8062129616737366,37.964378356933594,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.16726042330265045,0.14506378769874573,37.27077102661133,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.9991258382797241,-0.3868338465690613,36.518314361572266,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.31893977522850037,0.19220057129859924,35.90207290649414,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.09210942685604095,-0.4721570312976837,35.314361572265625,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.7324288487434387,-0.10089750587940216,34.62532424926758,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.793241560459137,0.03478970751166344,33.85675811767578,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.22530166804790497,-0.5770232081413269,33.052059173583984,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.42944127321243286,-0.0701509416103363,32.27880859375,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.5032947659492493,-0.1905360221862793,31.482784271240234,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.3944459557533264,-0.3344714343547821,30.658273696899414,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.2507721185684204,-0.2932931184768677,29.680320739746094,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.5258929133415222,0.06447853893041611,28.72376251220703,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.4805983901023865,-0.10176708549261093,27.837060928344727,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.3138388395309448,0.06925256550312042,27.02313232421875,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.8674256205558777,-0.619041919708252,26.18641471862793,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.31186404824256897,0.41498878598213196,25.292402267456055,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.1583273857831955,-0.07835040241479874,24.248075485229492,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.21162240207195282,-0.1300036460161209,23.264461517333984,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.13193245232105255,-0.00034406851045787334,22.265886306762695,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.14474713802337646,0.3215276300907135,21.305343627929688,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.6046997904777527,-0.00033442603307776153,20.33900260925293,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.41274529695510864,0.34368574619293213,19.41446876525879,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.3027515113353729,-0.21903935074806213,18.383888244628906,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.23651473224163055,-0.4449580907821655,17.315444946289062,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.5158684849739075,-0.4113312363624573,16.277742385864258,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.15221214294433594,0.39950454235076904,15.239313125610352,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.07898003607988358,0.2435263842344284,14.18896770477295,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.1916581690311432,0.10356257110834122,13.17405891418457,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
-0.8856444954872131,0.3250338137149811,12.112142562866211,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.32210996747016907,-0.6734264492988586,11.105366706848145,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.5005964636802673,0.07754965871572495,10.152892112731934,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.11741617321968079,0.036254625767469406,9.15970516204834,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.07808410376310349,0.4032544195652008,8.073286056518555,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.8316745162010193,-0.11405973136425018,7.0214948654174805,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.014041468501091003,0.364403635263443,5.9658331871032715,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
0.12337683141231537,-0.6606754064559937,4.920750617980957,-0.9273425626995359,-0.7879945140332012,-0.2528315288014713,0.551972280753155
