faccX,faccY,yaw,posX,posY,velX,velY
-0.2405022382736206,0.6730322241783142,-176.4022979736328,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-0.005897161550819874,0.6055901646614075,-178.9520721435547,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.27951884269714355,0.41120409965515137,178.50453186035156,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.9232475161552429,0.5783219337463379,175.97889709472656,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.49398621916770935,0.5410853028297424,173.4915008544922,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-0.04927133768796921,0.6981775164604187,170.98565673828125,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.4400757849216461,0.1951107680797577,168.5041046142578,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.6178860068321228,0.6995304226875305,166.07662963867188,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.19794215261936188,-0.6098803877830505,163.64251708984375,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-0.048591211438179016,1.9709488153457642,161.27532958984375,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
1.1310007572174072,-1.2288453578948975,158.92066955566406,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-0.4081996977329254,0.6851921677589417,156.55389404296875,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.7027255296707153,-0.18861447274684906,154.21795654296875,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-0.17182175815105438,0.4749157428741455,151.864501953125,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.5710705518722534,-1.5383784770965576,149.457275390625,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.13630175590515137,2.3230972290039062,147.03134155273438,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.11155709624290466,-2.958202838897705,144.87930297851562,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-0.05348379164934158,3.5235159397125244,143.04705810546875,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.529171347618103,-2.7935590744018555,141.62400817871094,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-1.7739514112472534,-0.09442368149757385,140.52630615234375,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-1.2536416053771973,0.011890240013599396,139.7510986328125,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-1.334713339805603,-0.3889860510826111,139.26010131835938,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-1.1934733390808105,-0.28968319296836853,139.09762573242188,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.09077896922826767,-0.322750985622406,139.236572265625,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.679465651512146,-0.3569849729537964,139.4308319091797,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.8594773411750793,0.14781875908374786,139.38604736328125,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-0.5722675919532776,0.4265002906322479,139.39019775390625,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-0.31899526715278625,0.5334811806678772,139.42276000976562,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-0.024670422077178955,0.1651017665863037,139.40240478515625,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.26073727011680603,0.10706058144569397,139.4181671142578,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-0.0654793232679367,0.08600103855133057,139.4102783203125,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-0.11731640249490738,0.440814733505249,139.4148406982422,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-0.13456574082374573,0.2004297971725464,139.41421508789062,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.11016365140676498,0.1773529052734375,139.4137420654297,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.015291486866772175,0.1740361750125885,139.41424560546875,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-0.12151777744293213,0.26726505160331726,139.41452026367188,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-0.0784018486738205,0.2631431221961975,139.4134521484375,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.0073841642588377,0.16551928222179413,139.4134063720703,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
0.016140075400471687,0.1974361389875412,139.41270446777344,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-0.07350622862577438,0.24590162932872772,139.41351318359375,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-0.06809104233980179,0.22446510195732117,139.41156005859375,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-0.00013126322301104665,0.20005586743354797,139.41172790527344,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-0.0001527536369394511,0.19119219481945038,139.41151428222656,0.48037294708709743,-0.5637370942843457,-0.02504029776901012,-0.5507343194137019
-0.05085737630724907,0.24158906936645508,139.41209411621094,0.47995206642081223,-0.57288594535345,-0.02546538218521169,-0.5471278088788193
0,0.23116791248321533,139.4115447998047,0.4795241116221485,-0.5819719118221353,-0.02588919365443877,-0.5431881673634054
-0.0753227099776268,0.302585244178772,139.4077606201172,0.4790873943174927,-0.5909879817534238,-0.026516882904252324,-0.5387402243912222
-0.33258527517318726,0.5626713633537292,139.4002227783203,0.47861711932567524,-0.5999068982288656,-0.029916116113842442,-0.5315297526617846
-0.8294939398765564,1.145571231842041,139.5034942626953,0.478037817444955,-0.6086470994818955,-0.0396001095725903,-0.5172943977018198
-2.3628275394439697,2.1387569904327393,139.62875366210938,0.4771561266271257,-0.6170405944281568,-0.06620278856692802,-0.48992499584953003
-2.5710270404815674,1.0851322412490845,139.60182189941406,0.4757101180274043,-0.6249821298290045,-0.10731824339964083,-0.4630592522521815
0.5364606380462646,1.6493074893951416,139.50967407226562,0.47378019130390786,-0.6325098923852461,-0.12427296341993502,-0.44027225449681295
-1.293802261352539,0,139.48426818847656,0.47165638207862376,-0.6397332280512072,-0.13058414361415396,-0.4265280254185201
-1.5152699947357178,1.356564998626709,139.4132843017578,0.4692849052228262,-0.6467478225721668,-0.1539930790815561,-0.41522331709663085
-1.359089732170105,2.578685760498047,139.36907958984375,0.46651874559043177,-0.653394929887727,-0.1779460768057713,-0.3824295607705912
-0.6046899557113647,1.8007574081420898,139.3458251953125,0.4634166040542327,-0.659464627902748,-0.19431090753811686,-0.3459342010319234
-1.5016357898712158,-0.42265981435775757,139.32266235351562,0.4600318163073764,-0.665134496698156,-0.21186362208463838,-0.33445005441705394
-0.4415898323059082,1.4343386888504028,139.31602478027344,0.45636580971553675,-0.6706384087943783,-0.2280571689361144,-0.32601939712961525
-1.956821322441101,0.303012877702713,139.48634338378906,0.45239830056974406,-0.6759514159988612,-0.24804392855900614,-0.31154146740833927
-0.10680896043777466,1.0544263124465942,139.60855102539062,0.44812092743522736,-0.6810495071785732,-0.26524084758299676,-0.30022947415709506
-1.0189484357833862,0.5052070021629333,139.76077270507812,0.4436220690452176,-0.685945023878788,-0.2746221592181731,-0.2872325298686823
-0.43652889132499695,0.8566312193870544,139.94949340820312,0.43894395824386556,-0.6906376606112139,-0.28675113694407633,-0.2758838780224324
-0.2745949923992157,-0.23400473594665527,140.06285095214844,0.43411538902509456,-0.6951924872946822,-0.2926771693084448,-0.27069532399376245
-1.4153122901916504,1.5212559700012207,140.1863250732422,0.429120081530885,-0.6996146835811022,-0.306759729996702,-0.2599682303766411
-0.3291165232658386,0.5746155977249146,140.2517547607422,0.4238862784744499,-0.7038019407840653,-0.3212966367755144,-0.24250263397892327
-0.34777700901031494,0.907766580581665,140.27978515625,0.41848432803289437,-0.7077407081435538,-0.326937416211149,-0.23014944915970179
-1.5155400037765503,1.0926246643066406,140.04519653320312,0.412905974081265,-0.7114376162375428,-0.3424650579843729,-0.2134795221189659
-0.12345092743635178,1.0139579772949219,139.8910675048828,0.4070844043001912,-0.7148493178116365,-0.3561233157444804,-0.1959246667722862
0,0.12574224174022675,139.93392944335938,0.4011404427233779,-0.7180355830759638,-0.35715207347311667,-0.1864271649469933
0.28650540113449097,0.4435899555683136,139.95704650878906,0.39520780437390474,-0.7211031655336007,-0.3547645284636626,-0.1816827299694221
-0.7846505641937256,0.12852348387241364,139.988037109375,0.3892604688187424,-0.7240914809331298,-0.35891573815582284,-0.17691511797408271
-0.7255496978759766,1.0690443515777588,140.0942840576172,0.3831736648312794,-0.7269569017996804,-0.371500740339737,-0.16693538601199795
-0.7851374745368958,0.06522995233535767,140.21646118164062,0.37687707699419953,-0.7296603891843308,-0.3840898001098443,-0.15748310014605532
-0.10386715829372406,0.5684506893157959,140.08267211914062,0.3704138438928667,-0.7322411019199838,-0.39149817205009946,-0.1522024281322957
-0.16739170253276825,0,139.9044647216797,0.3638700369378076,-0.7347383333132085,-0.3937586625569869,-0.14746533905466408
-0.3919951915740967,0.786928653717041,139.8516845703125,0.35726854624976706,-0.7371414411409447,-0.3984202200078774,-0.14090760027368873
0.27780815958976746,0,139.9679718017578,0.3506202795946369,-0.7394352533223314,-0.3993717786077468,-0.13434986149271338
0,0.6365376710891724,140.05490112304688,0.3439833755178126,-0.7416302136756066,-0.39705671061116543,-0.12904538090030362
-0.31957995891571045,0.24055716395378113,140.07171630859375,0.3373435706215907,-0.7437200606604003,-0.399719876935463,-0.12173625727494568
-0.4663430452346802,-0.3291526734828949,140.0109405517578,0.330626994686267,-0.7457551507475889,-0.40626923530338294,-0.1224745531876883
-0.5496866106987,0.699681282043457,140.0392608642578,0.3237852831495486,-0.7477706621473448,-0.41473614910282774,-0.11938681478301695
-0.11171077936887741,0.369793564081192,140.13143920898438,0.3168270836235245,-0.749686173307192,-0.4202477940200576,-0.11047452439864487
-0.31518882513046265,0.368794709444046,140.17869567871094,0.30979330791732224,-0.7514761245281746,-0.42380529072421874,-0.10431962211926789
1.0678701400756836,0.6385564804077148,140.06423950195312,0.302782155941012,-0.7531448299530893,-0.4175329464330086,-0.09592502887050322
-0.4144115746021271,0.5136984586715698,139.80633544921875,0.2958686525675086,-0.7546635627301617,-0.41208745838739563,-0.08632290437817584
-0.7056448459625244,1.1886234283447266,139.74583435058594,0.28892274656517947,-0.7559840610054218,-0.42142126189210105,-0.07213688865304003
-0.8540490865707397,-0.08001155406236649,139.88597106933594,0.28179074678832966,-0.7571093555472584,-0.43441871132987825,-0.0628984563673537
0.7101370096206665,-0.16815969347953796,140.07167053222656,0.27454044103859904,-0.7581748972677936,-0.4356179786377955,-0.06496655009686957
0.3739429712295532,0.6431829333305359,140.19361877441406,0.26735542472663926,-0.7592246853777518,-0.42658397879737703,-0.06100802309811125
-0.8883396983146667,0.11649662256240845,140.30975341796875,0.2602099697517465,-0.7601887302380055,-0.430870618189753,-0.05467736013233671
-0.46884921193122864,0.1321888267993927,140.31182861328125,0.2529345435520391,-0.761082749750672,-0.44218052577513545,-0.052604981387655035
0,0.33490726351737976,140.16619873046875,0.24553230914940272,-0.761927062211972,-0.44608760254122903,-0.048712513968348595
0.3676129877567291,-0.4160940945148468,139.9766387939453,0.2381230444534209,-0.7627445754191526,-0.44302416097658964,-0.04938907089332749
0.3213728666305542,1.0218183994293213,139.89036560058594,0.2307871546770324,-0.7635256624128668,-0.43728261219002895,-0.04434136835237353
-0.21609418094158173,0.8078234195709229,139.98660278320312,0.22350642216037142,-0.7641376267590869,-0.4364052898092875,-0.029094353194038164
-0.3738850951194763,-0.4440169930458069,140.1134033203125,0.21619202988049016,-0.7645972683104789,-0.441321783776463,-0.02606263297299553
-0.5359288454055786,0,140.23023986816406,0.20877348529390155,-0.7650624800401015,-0.44890356661417175,-0.029762774581710588
0.07208001613616943,0.4163788855075836,140.16046142578125,0.20125954745941055,-0.7655296110827475,-0.45276897352475015,-0.02629295053581406
0.9176487326622009,-0.09110811352729797,139.95127868652344,0.1937821290637757,-0.765945238676957,-0.4445212339514304,-0.023582360769311677
-1.2098520994186401,0.8258781433105469,139.8697052001953,0.18635314993078267,-0.7662872523265994,-0.44695626200773403,-0.017459277187784603
1.0908914804458618,0.7839101552963257,140.00210571289062,0.1788956177432251,-0.7664664494256592,-0.44794760049917387,-0.0040443746993939975
-0.35662367939949036,0.20418179035186768,140.11825561523438,0.17148081522108932,-0.7664652381744236,-0.4418287021571208,0.00418972484767428
-0.6707601547241211,-2.269948720932007,140.23617553710938,0.16404565741887872,-0.7665388654638082,-0.4503902341081509,-0.01302499957382688
0,1.2931348085403442,140.3680419921875,0.15649257295077593,-0.7668237830895103,-0.4559799020641852,-0.02116511551042407
-0.09166083484888077,0,140.51548767089844,0.14888654258061945,-0.7670867339863131,-0.45674374235459253,-0.0103889921059212
0,0.3018460273742676,140.50730895996094,0.1412677815389562,-0.7672389223250664,-0.45750758264499986,-0.00787360854446897
0.8703738451004028,1.1025642156600952,140.40257263183594,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
-0.5618850588798523,-0.0024766430724412203,140.20509338378906,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
-0.923725426197052,1.1545037031173706,140.179931640625,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
-0.17479681968688965,-1.0283656120300293,140.44351196289062,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.5551357269287109,-0.7930194139480591,140.71011352539062,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
2.0271522998809814,-0.1418396383523941,140.73599243164062,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
1.897718906402588,-0.7479231357574463,140.31187438964844,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
2.1286535263061523,-1.3380329608917236,139.5838165283203,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
1.6260939836502075,-0.8087464570999146,138.56393432617188,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
2.289789915084839,-1.6148958206176758,137.2928009033203,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.9782432317733765,0.29034891724586487,135.79269409179688,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
1.009264588356018,-0.4183382987976074,134.17361450195312,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
1.275673270225525,-0.3029133975505829,132.39915466308594,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
1.6600840091705322,-1.5314724445343018,130.50762939453125,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
1.515095829963684,-0.8586090207099915,128.56936645507812,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.7449610233306885,-0.5357744097709656,126.519775390625,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.5192095041275024,-0.4176732897758484,124.38755798339844,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.5735723972320557,0.22285692393779755,122.19343566894531,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
1.3651257753372192,-1.7302229404449463,119.90925598144531,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
1.5140875577926636,0.17961296439170837,117.53751373291016,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.5029277205467224,-1.052154541015625,115.10993194580078,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
1.9521881341934204,0.5905949473381042,112.63025665283203,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
-0.7731693387031555,-1.3618773221969604,110.19699096679688,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
1.7479935884475708,0.6578425765037537,107.81959533691406,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
-0.23920130729675293,-2.627234697341919,105.4413070678711,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.25102049112319946,0.667620062828064,103.0933837890625,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
1.3895097970962524,0.37724846601486206,100.70414733886719,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.08927848190069199,0.6568301320075989,98.33588409423828,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.21451984345912933,-1.623872995376587,95.93177032470703,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
1.666048526763916,-0.20097953081130981,93.4599838256836,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.5894615650177002,-0.4042328894138336,91.06463623046875,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
-0.16909544169902802,-1.046090841293335,88.65421295166016,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
1.3694480657577515,0.11389482766389847,86.33670043945312,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.20742227137088776,0.09383825212717056,84.04267120361328,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
1.0276304483413696,0.8319528698921204,81.80429077148438,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
-0.3334801197052002,-1.391446828842163,79.43216705322266,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.8502839803695679,-0.5363820195198059,77.0030517578125,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
-1.0676851272583008,-0.9847273230552673,74.52904510498047,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.6588642001152039,-0.19433021545410156,71.97565460205078,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.3752857446670532,-0.19725362956523895,69.36053466796875,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.6192065477371216,-0.6447792053222656,66.7285385131836,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.3103809356689453,-0.24326267838478088,64.01614379882812,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
-1.0889272689819336,-0.26119527220726013,61.243492126464844,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
-0.2283933162689209,-0.9257320165634155,58.431312561035156,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
1.6716961860656738,0.17778442800045013,55.848636627197266,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
-0.17486193776130676,1.0555777549743652,53.743568420410156,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.931119441986084,0.45676854252815247,51.99284744262695,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
-1.279141902923584,1.4710215330123901,50.77955627441406,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
-0.7362530827522278,1.6219452619552612,49.84236526489258,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
-0.8457604646682739,0.3635586202144623,49.36162567138672,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
-0.7934832572937012,1.4158730506896973,49.327171325683594,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.1710011065006256,-0.9321224093437195,49.39208984375,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
-0.29451826214790344,0.34277719259262085,49.35824966430664,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.560797393321991,-0.3777429759502411,49.39223861694336,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
-0.35911110043525696,0.28887903690338135,49.37928009033203,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.5386484265327454,-0.09544670581817627,49.38716125488281,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
-0.014820915646851063,0.2327742874622345,49.39608383178711,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.3360382616519928,0.055097296833992004,49.38557052612305,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.06526543945074081,0.06881587952375412,49.39268112182617,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.11475901305675507,-0.006002356763929129,49.387977600097656,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.14004218578338623,-0.005443137604743242,49.38932800292969,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.1335507035255432,0.08107665926218033,49.39223861694336,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.20053723454475403,0.07497819513082504,49.391788482666016,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.14850156009197235,0.040625810623168945,49.39545822143555,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.1278657764196396,0.03483793884515762,49.39329147338867,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.12466508895158768,0.030295355245471,49.3945426940918,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.14240270853042603,0.06529778987169266,49.39506530761719,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.15900327265262604,0.05865753814578056,49.39569091796875,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.14636069536209106,0.04449449107050896,49.395713806152344,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.13537611067295074,0.03353217989206314,49.395347595214844,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.13997381925582886,0.02877258136868477,49.396018981933594,0.13370309778967152,-0.7672726206450413,-0.4502544672691632,0.003829810147484052
0.14022764563560486,0.05424302816390991,49.395565032958984,0.1262183151035807,-0.7672030255030323,-0.4479194550617346,0.0045216068935890075
0.4234130084514618,0.5615471005439758,49.3895263671875,0.11879213256464116,-0.7670849021847567,-0.44322244961100904,0.009653191299488054
1.2133500576019287,0.9880533218383789,49.40766906738281,0.11151875583960028,-0.7668164045226553,-0.42958275739389745,0.022566528152674344
1.8254320621490479,3.1485376358032227,49.543556213378906,0.10457006975246247,-0.7661530324591634,-0.4042595730626393,0.057038119466354356
2.673577308654785,1.8078237771987915,49.70326614379883,0.09814484140772431,-0.7648582053699324,-0.36676782830594074,0.09834113124137114
0.6233842968940735,0.6674174070358276,49.724334716796875,0.09226099993634397,-0.7630472947670044,-0.33929314825970025,0.11896814110999297
1.1545559167861938,1.0402299165725708,49.724945068359375,0.0867295822024101,-0.7609459057954762,-0.3244769798123647,0.1331985354733963
1.1100269556045532,1.024044156074524,49.87704849243164,0.08147889523834227,-0.7585825778380968,-0.30560545587577514,0.15040081941212208
0.6082671284675598,1.9579768180847168,50.08159255981445,0.07650479695180658,-0.7558688127246893,-0.29128633850850755,0.17525099419678242
1.0418015718460083,0.5783266425132751,50.050785064697266,0.0717646127475199,-0.7527718306366459,-0.27753576600589447,0.19638685636843234
1.5077341794967651,0.4918774664402008,50.132789611816406,0.0673160677412649,-0.7494243966340502,-0.2562896347447047,0.20530522394304462
0.6497668623924255,1.618580937385559,50.268089294433594,0.06319440029009546,-0.7458560832902894,-0.2383104593956281,0.22289237730825928
0.05855267494916916,1.0524154901504517,50.38453674316406,0.05927174815692816,-0.7419557244721284,-0.23240779658444813,0.24515068087105937
1.0431028604507446,-1.1236951351165771,50.25830841064453,0.05547478873714568,-0.7378748297662889,-0.22322733378944884,0.244556683829675
0.9562826156616211,1.4317656755447388,50.20137405395508,0.05189317938760712,-0.7337774912482646,-0.20656578815517912,0.247123938333243
0.10831831395626068,1.8621714115142822,50.12884521484375,0.048524346871799816,-0.7294300133116648,-0.19769411374169676,0.27457341405873487
0,-0.2198493331670761,50.02872085571289,0.04523696708124072,-0.7247397395996895,-0.19679146112539458,0.2882594313782949
1.37710440158844,1.4951295852661133,50.169254302978516,0.04205274164592778,-0.7198468546147666,-0.1853155911121576,0.2988867668124536
0.31651580333709717,-0.3630319833755493,50.375308990478516,0.039081760974956095,-0.7147867906122055,-0.17120208940444478,0.30832091349487495
0.4498102366924286,0.20865705609321594,50.646759033203125,0.03628160990432851,-0.7096588292016855,-0.1648160390708654,0.3070344557675222
0.26070982217788696,1.2033555507659912,50.843074798583984,0.03358401759056897,-0.7044435318411949,-0.15889503858027942,0.3188012274913489
1.1349378824234009,1.3522629737854004,50.898677825927734,0.031032686927050513,-0.698952704541023,-0.14726464104193537,0.34009804852927716
1.036466360092163,-0.27035826444625854,50.87445831298828,0.02872906820430406,-0.6932092714607199,-0.12916960568763902,0.3491139211071033
0.32098373770713806,0.19811512529850006,50.84275817871094,0.02667050881074614,-0.6873957229935979,-0.1178575215393115,0.34851189494753865
0,0.27815285325050354,50.71678924560547,0.02472850732243172,-0.6815541172459618,-0.1151826570584187,0.35248079476878036
0.7730923295021057,0.17543375492095947,50.595550537109375,0.02286248333878461,-0.675647938263137,-0.10874022097923448,0.3562606831702092
0.05312300845980644,0.3212779760360718,50.606414794921875,0.021107522387600282,-0.6696757663400947,-0.10185509316288521,0.3603999475948511
-0.0732310339808464,0.4292256236076355,50.61625671386719,0.019408541110891013,-0.6636169822413164,-0.10202266004222721,0.3666541442585487
0.9572628736495972,0.15348070859909058,50.67243194580078,0.017769554543497556,-0.6574656141194929,-0.09465572804498762,0.3715100303602714
0.4169059693813324,0.7869920134544373,50.785099029541016,0.016287387467958242,-0.6512084696744569,-0.08320432101972987,0.3793473030440508
1.1939774751663208,0.13822171092033386,50.7141227722168,0.015012515690167443,-0.6448217636706411,-0.0697802923151661,0.38705741741384053
-0.051038067787885666,-0.42540261149406433,50.47000503540039,0.013928881610427065,-0.6383907498318392,-0.06025579725367913,0.3846642432423928
0.38147372007369995,0.6041105389595032,50.291805267333984,0.012947565243163373,-0.6319672688383919,-0.057502166817964016,0.3861534759712714
-0.2562379539012909,0.28686919808387756,50.208580017089844,0.011997892724403722,-0.6254695039793539,-0.05645853543319394,0.3935783071132996
0.6665903329849243,-0.33224865794181824,50.266441345214844,0.01108541382684241,-0.6189130168788446,-0.05303893227416367,0.39320014494781674
-0.7930384278297424,1.08927583694458,50.32077407836914,0.010192650504575459,-0.6123071097978391,-0.054092666397870484,0.3995087047728398
0.925624668598175,-0.5072175860404968,50.34739303588867,0.009300313442442093,-0.6056082106730901,-0.052987781058133544,0.4043591901970405
0.7321266531944275,0.12348226457834244,50.43478012084961,0.008532305377708797,-0.5988955391226854,-0.039173186709861856,0.4011613958515225
0.1643734574317932,0.9616101980209351,50.59041213989258,0.007941675884671253,-0.5921341622152574,-0.03170235245464335,0.4102038330398498
-0.22188352048397064,-0.18018966913223267,50.71790313720703,0.007409309589381907,-0.5852431663500871,-0.03218160298007816,0.416715670780589
