faccX,faccY,yaw,posX,posY,velX,velY
-1.5369163751602173,-0.2871859669685364,-4.348790645599365,0.08593024790856194,-1.3631848822816082,0.521489003673196,-0.2909886892574531
-0.1606845110654831,-0.13041849434375763,-4.432624816894531,0.09450384235268286,-1.3680636940790458,0.5073423296213151,-0.2944687264350555
0.5773952603340149,-1.6561901569366455,-4.439751625061035,0.10298848609284843,-1.3730955762315245,0.5108149191985528,-0.3093571318623922
1.6163384914398193,-0.1777808964252472,-4.436769485473633,0.11165441070114193,-1.3783788875301588,0.5290960337966681,-0.3246402239737413
1.177241325378418,0.7258862853050232,-4.43989896774292,0.12066667652947656,-1.3837514950554934,0.5523758656034868,-0.32007267906640985
-0.9491071701049805,-0.607384204864502,-4.456732749938965,0.1298887836058731,-1.3890778103954586,0.5542769835640988,-0.3190851617294055
1.2616809606552124,0.872022271156311,-4.425970554351807,0.13914843984517408,-1.3943775187807896,0.5568817651520174,-0.3168798445103071
0.3486572504043579,1.057934045791626,-4.480144023895264,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.5592144131660461,-0.7156529426574707,-4.537435054779053,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
1.295488715171814,-0.461667001247406,-4.5681304931640625,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-1.0526283979415894,-0.6991128325462341,-4.621708869934082,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-2.6900041103363037,0.6620092391967773,-4.506659030914307,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-1.5439590215682983,0.7571219205856323,-4.060789108276367,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-1.0499902963638306,0.4892769455909729,-3.376128911972046,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-1.7283756732940674,0.2288285195827484,-2.5276005268096924,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.5605101585388184,0.9653218388557434,-1.3717492818832397,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.9748275279998779,0.96543949842453,0.008186438120901585,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-1.0193644762039185,0.9292951226234436,1.563117265701294,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-1.6163558959960938,0.061340995132923126,3.1043851375579834,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.3598491847515106,0.006010752171278,4.740283012390137,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.6271526217460632,0.0376710519194603,6.365118980407715,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.30223122239112854,-0.10810520499944687,8.053817749023438,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-1.7429523468017578,0.5417605638504028,9.672207832336426,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.579257071018219,-0.4010167717933655,11.356614112854004,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-1.024292230606079,-0.4696350395679474,13.044668197631836,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.02702012099325657,0.7081732153892517,14.761280059814453,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.3031482994556427,-0.015371090732514858,16.51373863220215,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.3529638946056366,-0.22856038808822632,18.2788028717041,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.28947943449020386,1.274610996246338,20.073062896728516,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.39702486991882324,1.1154930591583252,21.84368324279785,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.6054035425186157,-0.22412006556987762,23.60420799255371,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.14613620936870575,0.9746915102005005,25.356115341186523,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.724496066570282,0.42128413915634155,27.15206527709961,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.6487201452255249,0.8310813903808594,28.936946868896484,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.12357249110937119,0.2319665253162384,30.814668655395508,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.8134930729866028,0.6759528517723083,32.72526931762695,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.1996908038854599,0.11661206930875778,34.677188873291016,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.5134819149971008,1.27376127243042,36.71002197265625,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.936669111251831,0.9117461442947388,38.72010040283203,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.36478930711746216,-0.29296648502349854,40.72276306152344,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.7540287375450134,2.405853033065796,42.70595932006836,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.5576342344284058,-2.0269553661346436,44.724910736083984,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.6735941767692566,0.7032528519630432,46.79997253417969,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.2628263533115387,-0.9755932688713074,48.884864807128906,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.8190670609474182,0.7658455967903137,50.90946578979492,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.34953078627586365,-0.9270645380020142,52.89387893676758,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.10099970549345016,1.1902111768722534,54.96571731567383,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.5400392413139343,-0.507569432258606,57.06755447387695,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.23572298884391785,0.036108553409576416,59.13170623779297,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.27548354864120483,-0.016799163073301315,61.291114807128906,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.227381631731987,-0.12643779814243317,63.55714416503906,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.5609394907951355,0.3535877764225006,65.77313232421875,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.01193742174655199,-0.92789626121521,68.14363861083984,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.023844962939620018,0.7651429772377014,70.51514434814453,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.30316483974456787,-1.3340873718261719,72.5455093383789,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.49988794326782227,1.3907160758972168,74.11630249023438,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
1.8194643259048462,-1.9331539869308472,75.38178253173828,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.9215096831321716,0.18537668883800507,76.32893371582031,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
1.1157063245773315,-0.8513938188552856,76.92910766601562,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.9920867085456848,-0.8891034126281738,77.19247436523438,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.6807284355163574,-1.554215908050537,77.30081176757812,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.5460963249206543,-1.2067219018936157,77.32012176513672,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.19194655120372772,-0.31028157472610474,77.31661224365234,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.2692386209964752,0.6985278725624084,77.3014907836914,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.08260612934827805,0.8641145825386047,77.3014144897461,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.3842107951641083,0.33285030722618103,77.29927062988281,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
-0.15569965541362762,-0.29236671328544617,77.30376434326172,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.3174649477005005,-0.1838936060667038,77.29828643798828,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.1127643808722496,0.48215678334236145,77.30087280273438,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.2242836207151413,0.4580742418766022,77.30284881591797,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.0862521305680275,0.03889954462647438,77.30123138427734,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.17377513647079468,-0.026185519993305206,77.30218505859375,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.1484861671924591,0.18135005235671997,77.30231475830078,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.1624162793159485,0.3119291365146637,77.3041000366211,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.14288392663002014,0.2336299568414688,77.30320739746094,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.16209399700164795,0.05159584805369377,77.30397033691406,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.147130087018013,0.1167273297905922,77.30308532714844,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.16457602381706238,0.24760301411151886,77.30235290527344,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.14893794059753418,0.24086236953735352,77.30225372314453,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.13540706038475037,0.125985249876976,77.30244445800781,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.14865939319133759,0.11891917139291763,77.30123138427734,0.1485416316401424,-1.3995248247783956,0.5703012502441804,-0.3007968752024076
0.14872977137565613,0.19458188116550446,77.30115509033203,0.15806730450286255,-1.4045163351253414,0.5727794932822388,-0.2981843664310874
0.15099771320819855,0.22800031304359436,77.3022232055664,0.1676344437995515,-1.4094567285801505,0.5752772223204375,-0.2946628481460116
0.19513796269893646,0.7282240986824036,77.30782318115234,0.1772464347046079,-1.414301371576214,0.5781616862863304,-0.2866943113816283
0.10762818902730942,1.8553025722503662,77.38290405273438,0.1869034882365833,-1.4189001985248708,0.5806847375507157,-0.2651649224571886
0.3352805972099304,2.1639316082000732,77.64447784423828,0.1966123247503617,-1.4230405004144038,0.5843756441026927,-0.23167130428676827
0.6464112997055054,2.472726821899414,77.7763442993164,0.2064200918671368,-1.4265796986504264,0.5925564099103213,-0.1930324840359392
1.1875224113464355,1.4362218379974365,77.78556823730469,0.21642338854002077,-1.4295254519496436,0.6078391908357542,-0.1604579118701321
-0.3694046437740326,1.6280925273895264,77.85391998291016,0.22661085545447587,-1.431986950872105,0.6146568388988576,-0.13492195882524075
0.29413101077079773,1.4838664531707764,77.93661499023438,0.23684990876716494,-1.4340195419233202,0.6140295586238306,-0.10898896732057156
1.0213567018508911,1.1703710556030273,78.04988098144531,0.2471750880576053,-1.435651702662776,0.6249919562290113,-0.0868703214141232
0.3528188467025757,2.1240415573120117,78.09700012207031,0.2471750880576053,-1.435651702662776,0.6249919562290113,-0.0868703214141232
0.5102023482322693,1.1374144554138184,78.15364837646484,0.2576515526888482,-1.4368730513521277,0.6321837995201349,-0.05969152130807461
0.7515747547149658,-0.4122752845287323,78.22026824951172,0.268275572757444,-1.4378175531537287,0.6426986087113619,-0.053648694884032226
-0.2396886944770813,-1.341193675994873,78.19526672363281,0.2790227638790388,-1.4388334667462768,0.6469643258800108,-0.06826093622172894
-0.827175498008728,0.3164422810077667,78.23541259765625,0.2897314148525608,-1.4400423123079575,0.6380737909426291,-0.07680053117995482
0.4002099633216858,1.1038638353347778,78.22593688964844,0.3003363276505847,-1.4412236887917664,0.6345157448202371,-0.06496464687710028
1.339179515838623,1.5789445638656616,78.4208755493164,0.3110323810003081,-1.4421201267675514,0.649010657146573,-0.04260791021709662
-0.42560943961143494,3.1300771236419678,78.68958282470703,0.321912667652489,-1.4425032432095373,0.6566237411151329,-0.0033660628211997085
0.08571590483188629,0.34850138425827026,78.82820129394531,0.33283279295338153,-1.4423177763046198,0.65379129499197,0.025622091411302273
1.3510386943817139,0.23507729172706604,78.93347930908203,0.34382908916152644,-1.4418502151508212,0.6657642499854166,0.030485247044513407
-0.625074028968811,1.0311288833618164,79.07759857177734,0.3549755742074926,-1.4412541967156982,0.6718139555305241,0.0410369651702541
-0.2300863265991211,1.5073553323745728,79.15703582763672,0.3549755742074926,-1.4412541967156982,0.6718139555305241,0.0410369651702541
0.5983083844184875,0.40837156772613525,79.093017578125,0.36619804444257215,-1.4404372107059091,0.6748824726790189,0.05700135600442666
0.28687044978141785,-1.2149009704589844,79.04066467285156,0.3775075564062641,-1.4395431970921362,0.6822589629640181,0.05028027764831959
-0.5387839674949646,-1.1174396276474,78.86186981201172,0.3888610451280454,-1.438867160561755,0.6801596836497386,0.030844105997433056
0.6639160513877869,1.391000509262085,78.78225708007812,0.4002057295835892,-1.438334094845019,0.681202451015512,0.03312378001088877
0.8624401092529297,0.7179200649261475,78.89767456054688,0.4116651007227811,-1.4376355790271855,0.693922085687518,0.05069811812912404
-0.6150264143943787,2.974639892578125,79.01696014404297,0.4232476503241605,-1.4365341826168734,0.6959838664780059,0.0814694511083263
1.042817234992981,0.8262485861778259,79.06866455078125,0.43487708912800216,-1.434912407842932,0.6995487899829943,0.11314352176462589
0.39662614464759827,0.08918923884630203,79.08074951171875,0.4466361969735271,-1.4329631104090061,0.7115441514799992,0.12077217030649362
-0.41318219900131226,0.08446473628282547,79.14239501953125,0.4584941164388636,-1.4309381816000695,0.7114061843603848,0.12221928676590302
-0.755818247795105,-0.013386840932071209,79.08845520019531,0.4584941164388636,-1.4309381816000695,0.7114061843603848,0.12221928676590302
0.4373622238636017,1.0803672075271606,78.92631530761719,0.4703287711765415,-1.4288270976285131,0.7087523841609557,0.1311107898208621
1.3768919706344604,0.05753923952579498,78.83521270751953,0.48226730078717533,-1.42656289651712,0.7238711691151062,0.1405933435463034
0.8820023536682129,-0.28925153613090515,78.708984375,0.494488687933837,-1.4242357652563902,0.7426952884842951,0.13866240774126082
-0.7118765115737915,-1.2978280782699585,78.71717834472656,0.5068787570364984,-1.4220349389894804,0.7441130038350819,0.1254367442879203
-0.7077604532241821,1.4320545196533203,78.85968780517578,0.5191820545334166,-1.41993500530403,0.7322826957950989,0.12655529796611498
0.466701865196228,0.2346235066652298,79.0006103515625,0.5313700259502774,-1.4177100088083228,0.7302738742281992,0.14044428151876956
0.3668749928474426,1.4882986545562744,79.13908386230469,0.5435991444692226,-1.4152496234107028,0.7372203480452298,0.15480196619561543
0.315126895904541,-0.33639007806777954,79.2046890258789,0.5559335115122509,-1.412589596989631,0.7429036971181631,0.16440120433301955
0.5927826166152954,0.7556831240653992,79.24366760253906,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.42368340492248535,0.9482240080833435,79.27660369873047,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.39066365361213684,0.7550837993621826,79.22017669677734,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
0.8288495540618896,0.45481744408607483,79.13323974609375,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
0.7405624985694885,-0.6751020550727844,79.09990692138672,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
0.26240453124046326,-2.1258203983306885,79.26575469970703,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.27367880940437317,-2.7590019702911377,79.66107940673828,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-1.4040684700012207,-0.7077287435531616,80.25811004638672,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.3649080991744995,-0.5548178553581238,81.16744232177734,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.5488704442977905,-1.041227102279663,82.31268310546875,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.3092818856239319,-0.15078558027744293,83.63556671142578,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.5071850419044495,-0.5382486581802368,85.10530853271484,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
0.5721819996833801,-0.9781264662742615,86.65955352783203,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
0.24766342341899872,-0.6819087862968445,88.27986907958984,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-1.0514883995056152,-0.14580704271793365,89.97431182861328,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.3729223906993866,-0.35168540477752686,91.73587799072266,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.9411647915840149,-0.4200479984283447,93.55435180664062,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
1.4634958505630493,-1.5845543146133423,95.37308502197266,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.9511495232582092,-0.06939014047384262,97.20909881591797,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
0.4808841645717621,-1.4733612537384033,99.06939697265625,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-2.0167336463928223,0.23776575922966003,100.87584686279297,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.20090006291866302,-0.31029176712036133,102.65971374511719,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-1.8486968278884888,0.295497328042984,104.44471740722656,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
1.082248568534851,-1.4998255968093872,106.2826156616211,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-1.7292734384536743,-0.3621009886264801,108.13899993896484,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.040732819586992264,-0.696747362613678,110.06053924560547,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.6812161207199097,-1.1978530883789062,111.92289733886719,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
0.6278526782989502,-1.0115619897842407,113.88746643066406,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-1.5936620235443115,0.25929969549179077,115.97315979003906,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
2.22214937210083,-0.7486302852630615,118.09536743164062,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-1.1756141185760498,-0.04419552534818649,120.17794799804688,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-1.379453182220459,-0.013529650866985321,122.3321762084961,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.483987033367157,-0.36244651675224304,124.44453430175781,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
1.0904557704925537,0.03794628754258156,126.53398132324219,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
0.06721698492765427,-0.6857569217681885,128.68324279785156,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.3026224374771118,-0.4927530884742737,130.84742736816406,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-1.2176004648208618,-0.33654215931892395,133.06527709960938,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
1.020987868309021,-0.6017627120018005,135.3607177734375,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.09437476098537445,-0.37082186341285706,137.61216735839844,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.4463626444339752,-0.5356994867324829,139.8826904296875,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.5579767823219299,0.022319909185171127,142.27565002441406,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
0.9461783766746521,-0.7092990279197693,144.71038818359375,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
0.8315206170082092,-0.05719355121254921,147.16094970703125,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.08527038991451263,0.4353792369365692,149.7134246826172,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.12111131846904755,-0.6463277339935303,152.2364044189453,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
1.6902031898498535,0.20034250617027283,154.5895233154297,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
0.6215947270393372,1.3329917192459106,156.56402587890625,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.21515189111232758,1.3558878898620605,158.12921142578125,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
0.53950434923172,1.1770555973052979,159.2562255859375,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
2.6178174018859863,1.7126554250717163,159.8625946044922,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
0.08292054384946823,0.49981799721717834,160.0659942626953,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
1.6234185695648193,0.29305538535118103,160.09246826171875,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
2.029484272003174,-1.0379494428634644,160.13961791992188,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
0.6977989673614502,0.08201494812965393,160.132080078125,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.3884943723678589,0.06674470752477646,160.0852813720703,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-1.085957407951355,0.8662518858909607,160.11160278320312,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.9038956165313721,0.2987723648548126,160.1498260498047,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
0.27951449155807495,-0.02182759717106819,160.1393280029297,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
0.5944466590881348,0.04745893552899361,160.14418029785156,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
0.3028338849544525,-0.050940629094839096,160.1515350341797,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.30337876081466675,0.2943895757198334,160.14051818847656,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.39086803793907166,0.3114875257015228,160.14820861816406,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.07783454656600952,0.13093817234039307,160.15005493164062,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
0.3110024034976959,0.07313590496778488,160.15005493164062,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
0.06626477837562561,0.12697041034698486,160.1521453857422,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.22957271337509155,0.2518123686313629,160.15036010742188,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.14849001169204712,0.21224640309810638,160.15304565429688,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
0.07022260874509811,0.1132940948009491,160.15382385253906,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
0.09822695702314377,0.11889231204986572,160.1529083251953,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.08696520328521729,0.1824832707643509,160.15333557128906,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.14131112396717072,0.19314728677272797,160.15225219726562,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.03892238438129425,0.16620053350925446,160.1522674560547,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
0.071638323366642,0.11934512108564377,160.15306091308594,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.004545461852103472,0.15987911820411682,160.15293884277344,0.5683782890692564,-1.4098204593447752,0.750469609722495,0.16789531304966637
-0.0904243141412735,0.18552076816558838,160.15452575683594,0.5808795207746318,-1.4069982180240606,0.7496781949225502,0.1707736454360806
-0.18522706627845764,0.16179077327251434,160.15235900878906,0.5933550148997007,-1.4041278717430816,0.7473811000857191,0.1736679082813981
-0.9185541272163391,0.3825986087322235,160.15196228027344,0.6057347150960255,-1.4011956017868636,0.7381829234732625,0.1782044864647709
-2.531526803970337,0.6307692527770996,160.2026824951172,0.6177981748670253,-1.3981551542442905,0.7094322490467069,0.18664921864401526
-1.5943434238433838,1.728644847869873,160.2274627685547,0.62933552691865,-1.394880485732123,0.6750499971482592,0.20631100281607337
-2.1157920360565186,0.999640703201294,160.15574645996094,0.640328711908628,-1.391252504744142,0.6441322016490933,0.22904671574166643
-0.9879724383354187,0,160.16427612304688,0.650848709403169,-1.387365639988503,0.6182674976958272,0.23737705493501055
-1.9809441566467285,0.33784621953964233,160.2622528076172,0.6609469929345589,-1.3833858941965627,0.593526526070976,0.2401924400978409
-2.180237054824829,0.2544434368610382,160.36582946777344,0.6705501307849452,-1.3793415556354598,0.5588500159753796,0.24512818723451324
-1.4394365549087524,1.0019234418869019,160.51101684570312,0.6705501307849452,-1.3793415556354598,0.5588500159753796,0.24512818723451324
-0.5229642391204834,0.4072394073009491,160.59512329101562,0.6797280198849495,-1.3751582273170242,0.542496676025136,0.25687121097774535
0,0.6199549436569214,160.5497283935547,0.688733314190985,-1.3708057075263564,0.538138640699132,0.26543116390239424
2.0173499584198,-0.4499965012073517,160.41636657714844,0.6978423852830831,-1.3663700521250353,0.5549498903526303,0.26684748425614063
1.2447481155395508,-0.3988686800003052,160.16317749023438,0.707318084710763,-1.3619815430250168,0.5821340409689583,0.25977360774607683
-0.8105042576789856,0.7629660964012146,160.0631866455078,0.7170504745503749,-1.35762669835311,0.585752739784463,0.2628077528827511
-2.849008083343506,0.059709347784519196,159.99755859375,0.7265588874119894,-1.3531894388992178,0.5552568036092755,0.26966338158429887
-2.125269889831543,1.1522263288497925,159.91848754882812,0.7354677315017846,-1.34861088700638,0.5138044871661501,0.27976284555625147
-1.2714022397994995,0.2989521324634552,159.83352661132812,0.7437952596122183,-1.3438473966317401,0.4854988860858914,0.29185599940052853
-1.4559553861618042,0.5538111925125122,159.82321166992188,0.7516975078785136,-1.338923910299719,0.4627709058695472,0.2989623604419949
0.5330770015716553,0.6374570727348328,159.92486572265625,0.7593462675329651,-1.3338584773294881,0.4550802526646293,0.3088895959857228
-0.3985910415649414,0,160.03567504882812,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-1.9433754682540894,1.291162133216858,160.135009765625,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.2316378653049469,0.7667790651321411,160.2371826171875,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
-0.6784933805465698,-1.0921738147735596,160.23361206054688,0.7669402777134872,-1.3286660495441196,0.4562009689980186,0.31420173825851305
