faccX,faccY,yaw,posX,posY,velX,velY
0.2569039762020111,0.803610622882843,159.36521911621094,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.4109094738960266,-0.05516068637371063,159.23556518554688,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
-0.001372841070406139,-0.2512037456035614,159.1624298095703,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.37517043948173523,-1.594892144203186,159.10118103027344,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
4.241587162017822,-0.5791264772415161,159.15476989746094,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
1.0698856115341187,0.07819487899541855,159.50108337402344,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
1.764340877532959,-0.519389808177948,160.0623016357422,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.595188558101654,-0.7569916248321533,160.9667205810547,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
1.0160726308822632,-1.2914146184921265,162.16551208496094,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
1.6007624864578247,-0.24133101105690002,163.52044677734375,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
1.1705946922302246,-0.5542541146278381,164.9713592529297,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
1.2725794315338135,0.49338099360466003,166.56057739257812,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.07919266074895859,-1.7592077255249023,168.2886962890625,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
1.7572101354599,1.3617488145828247,170.0697021484375,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
-0.016408059746026993,-1.8263425827026367,171.85289001464844,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.961118757724762,0.43942582607269287,173.56939697265625,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
-0.3237818777561188,-1.4366862773895264,175.3262481689453,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
1.7743322849273682,1.9574791193008423,177.0998077392578,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
-0.06230583041906357,-0.7487496733665466,178.9249267578125,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.0788370668888092,-0.43968304991722107,-179.28343200683594,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.7748463153839111,-0.5891054272651672,-177.41058349609375,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
1.2148619890213013,0.9653409719467163,-175.59396362304688,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.2676675617694855,-0.701445460319519,-173.75637817382812,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
-0.011384326964616776,-0.48466458916664124,-171.92930603027344,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
-0.7585159540176392,-1.3713351488113403,-170.06915283203125,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.6032230854034424,0.7695191502571106,-168.21426391601562,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.1628086417913437,-0.8560267090797424,-166.28175354003906,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.824938952922821,-0.4022071361541748,-164.35069274902344,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.4037529230117798,-0.6762730479240417,-162.37782287597656,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.09871464222669601,0.07509901374578476,-160.40411376953125,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.5901663899421692,-0.26255932450294495,-158.39694213867188,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.4193400740623474,0.31244707107543945,-156.39845275878906,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.8425113558769226,1.7158286571502686,-154.40280151367188,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
-0.3081895411014557,-1.1850745677947998,-152.45411682128906,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.5774186849594116,-0.8392596244812012,-150.5801239013672,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.7236289978027344,-1.0005511045455933,-148.73643493652344,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.3052736818790436,1.2937597036361694,-146.9122314453125,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.35526689887046814,-0.19885878264904022,-145.02642822265625,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.0603598915040493,-1.5967103242874146,-143.21961975097656,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
1.5779536962509155,2.1996567249298096,-141.4395751953125,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.08702907711267471,-0.6258144378662109,-139.72576904296875,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.037952832877635956,-0.6470159292221069,-137.9392547607422,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.8604776263237,0.7396706342697144,-136.12489318847656,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.5158393383026123,1.3522859811782837,-134.2683563232422,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.8628724217414856,-2.232217788696289,-132.33767700195312,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.6318186521530151,-0.4017258584499359,-130.29701232910156,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.933512806892395,1.2992061376571655,-128.2064971923828,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.4654003381729126,-0.9077709913253784,-125.99480438232422,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
-0.6358264684677124,2.4330191612243652,-123.72733306884766,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
1.0123696327209473,-1.1039873361587524,-121.49472045898438,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.22671982645988464,-0.3193376660346985,-119.31983947753906,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
1.1596397161483765,-1.4808999300003052,-117.08926391601562,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
-0.1756451278924942,0.7221755981445312,-114.94322204589844,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
-0.5105149149894714,1.214842438697815,-112.78956604003906,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
1.6005250215530396,-2.098790168762207,-110.56695556640625,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
-0.3867753744125366,1.879651665687561,-108.41592407226562,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.7025846838951111,-1.0236111879348755,-106.23653411865234,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.3162672221660614,0.08574147522449493,-104.09144592285156,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
-0.1553298383951187,1.2385644912719727,-101.86441802978516,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.5486611723899841,-0.6172620058059692,-99.63895416259766,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
-0.4343024790287018,1.437622308731079,-97.73627471923828,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
-0.990278422832489,-0.5438653230667114,-96.2585678100586,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
-1.628638744354248,0.7207847833633423,-95.14747619628906,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
-1.3553959131240845,1.7334052324295044,-94.54833221435547,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
-1.103082537651062,0.7892345190048218,-94.41705322265625,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.24049736559391022,0.5754613876342773,-94.47101593017578,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.18730883300304413,1.6657954454421997,-94.4177017211914,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
-0.060119032859802246,1.174629807472229,-94.40608978271484,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.10120338946580887,-0.28408709168434143,-94.43582916259766,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
-0.028890417888760567,-0.7486740350723267,-94.44087982177734,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.04338410124182701,-0.5989123582839966,-94.43244171142578,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.03835828974843025,0.26037541031837463,-94.43355560302734,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.053843140602111816,0.5176584720611572,-94.42878723144531,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.04355866089463234,-0.028659215196967125,-94.43704223632812,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
-0.03615417331457138,-0.4100334048271179,-94.43827056884766,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.04730614647269249,-0.198027104139328,-94.43387603759766,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.05416399985551834,0.18423575162887573,-94.43415832519531,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.025536425411701202,0.19061194360256195,-94.43456268310547,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.049328647553920746,-0.13734404742717743,-94.43659973144531,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.016611434519290924,-0.24279086291790009,-94.43799591064453,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.0263302493840456,-0.023748306557536125,-94.43514251708984,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.05207885429263115,0.13914918899536133,-94.43749237060547,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.00620196433737874,-0.009331912733614445,-94.43885803222656,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.029567686840891838,-0.1564922034740448,-94.438720703125,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.03741740807890892,-0.09129095077514648,-94.43724060058594,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.033371079713106155,0.05591558292508125,-94.43708801269531,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.03984872251749039,0.029071377590298653,-94.43888854980469,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0.023836256936192513,-0.09078962355852127,-94.4394302368164,-0.44315389470717886,-0.6155812823327469,-0.5086177735240197,-0.11113323569297788
0,-0.09587536752223969,-94.43981170654297,-0.4516292023036253,-0.6174464657742327,-0.5084191380495514,-0.11268877728531755
0,0,-94.43992614746094,-0.46010285460445116,-0.6193312700739548,-0.5084191380495514,-0.11348773868133621
0,-0.5770759582519531,-94.47030639648438,-0.468576506905277,-0.6212628071046334,-0.5084191380495514,-0.11829670500010249
-0.1464792788028717,-1.7825826406478882,-94.41903686523438,-0.47706033137824194,-0.6233982840351143,-0.509639798706242,-0.13796052665760117
0.3168901205062866,-2.568305015563965,-94.31614685058594,-0.48554249393711657,-0.6259997711222002,-0.5082197083587136,-0.17421792379269996
-1.1669278144836426,-2.145920515060425,-94.45703887939453,-0.4940718528051769,-0.6292307799583718,-0.5153033558085248,-0.2135031365479032
0.12368641048669815,-2.447165012359619,-94.47727966308594,-0.5027326893883743,-0.6331081298402411,-0.5239970341751661,-0.2517788492764036
1.2286067008972168,-1.0800600051879883,-94.36388397216797,-0.5113720640474477,-0.6375493901766219,-0.5127279249136335,-0.2811723910893003
-0.05695042386651039,-2.311664581298828,-94.26893615722656,-0.5198361644434367,-0.6424711331243941,-0.5029641226050443,-0.3094367626433571
-1.162258267402649,-1.3485102653503418,-94.2572021484375,-0.5283035670904145,-0.6478825913105785,-0.5131241950322873,-0.33993821969876686
0.6117579340934753,-0.9955065846443176,-94.28748321533203,-0.5368938661974324,-0.6537110072534742,-0.5177116978098638,-0.3594716934487224
-0.6714685559272766,-1.010779619216919,-94.4007797241211,-0.5368938661974324,-0.6537110072534742,-0.5177116978098638,-0.3594716934487224
-0.26816320419311523,-2.007688522338867,-94.34740447998047,-0.5455876466998274,-0.6599118179874498,-0.5255419624775337,-0.38462559462835394
0.5935286283493042,0.08745920658111572,-94.23005676269531,-0.5543240845866644,-0.6664555938226278,-0.5228305839428988,-0.40062750559300186
-0.09588135033845901,1.2033427953720093,-94.32990264892578,-0.5630033688136286,-0.673043079887931,-0.5186835232928084,-0.3898708222433925
0.5080461502075195,1.1500279903411865,-94.41521453857422,-0.5716194716462956,-0.6793774983985352,-0.5152488166272329,-0.37025939902911587
0.10881669819355011,-1.006655216217041,-94.39811706542969,-0.5801641142256104,-0.6855385319397063,-0.5101082928905573,-0.36906462591141465
-0.08104054629802704,-1.241162896156311,-94.18946075439453,-0.5886639902076826,-0.6918457075182558,-0.5098768249580946,-0.3877964435145259
0,-2.4329633712768555,-94.05926513671875,-0.5971675651060326,-0.6985641292342919,-0.5105521628439115,-0.4184141624098023
-0.6875499486923218,0.06188815459609032,-94.05176544189453,-0.6057245143443126,-0.705702356608947,-0.5162817457496808,-0.43817312254880864
-0.10993888974189758,-0.7495010495185852,-94.14917755126953,-0.614384591276143,-0.7130529928802412,-0.522927486069966,-0.4439032300064961
-0.31230172514915466,0.324983149766922,-94.1857681274414,-0.623129371642232,-0.7204808604567211,-0.5264461578607248,-0.4474408791710933
0.9804688692092896,-1.8803879022598267,-94.16184997558594,-0.623129371642232,-0.7204808604567211,-0.5264461578607248,-0.4474408791710933
0.8519882559776306,-0.918928325176239,-94.27718353271484,-0.6317762203062173,-0.7281326054031446,-0.5111756818175005,-0.4707685143997272
-0.8332480788230896,0.8988829255104065,-94.413818359375,-0.6402945136019843,-0.7359801393514502,-0.511019513674546,-0.4709355593969425
0,1.4201472997665405,-94.42960357666016,-0.6488693699464784,-0.7436680215757551,-0.5179632476647384,-0.4516103075196346
-0.4862794280052185,0.1649211198091507,-94.28459167480469,-0.6575358601456133,-0.7510847858386118,-0.5220155762314486,-0.4384014040231705
0.9561076164245605,-0.48557528853416443,-94.15010070800781,-0.6662034927919416,-0.7584137435562706,-0.518100341327954,-0.44107352209587897
0,-1.4765952825546265,-94.04789733886719,-0.6747721021184891,-0.7659012307697497,-0.5101327778577494,-0.4574249435216189
-0.5190335512161255,-1.570091962814331,-93.8801040649414,-0.6833103590793972,-0.773736555331594,-0.5144580574512171,-0.48281400389969353
-0.9417510628700256,-0.5713116526603699,-93.6600341796875,-0.6919861034128957,-0.7819321639809969,-0.5266312625686017,-0.5006590340286494
0.8100525736808777,0.24700668454170227,-93.62398529052734,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.3037172555923462,-0.06159422546625137,-93.75650787353516,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.5196220278739929,-0.8984926342964172,-93.85807800292969,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.9300332069396973,-1.1911957263946533,-93.8373794555664,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.3806762993335724,1.1858659982681274,-93.66845703125,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.6644347310066223,0.8773469924926758,-93.66536712646484,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.2671012878417969,3.9365973472595215,-94.12619018554688,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.6521915197372437,2.3777506351470947,-94.8985366821289,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.6212803721427917,1.017167091369629,-95.85688781738281,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.03572217747569084,1.821733832359314,-97.07122802734375,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.18142767250537872,1.728963851928711,-98.3862075805664,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.0036021925043314695,1.0775139331817627,-99.73756408691406,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.1091889813542366,1.6705902814865112,-101.08301544189453,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.3234233260154724,1.3219435214996338,-102.44371032714844,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.11787233501672745,0.16279788315296173,-103.80229949951172,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-1.1798573732376099,0.9194216132164001,-105.2704849243164,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-1.0777233839035034,-0.949565052986145,-106.74015045166016,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.8502243161201477,1.8499951362609863,-108.22621154785156,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.6300655603408813,0.22548754513263702,-109.72557830810547,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.5148042440414429,2.0814263820648193,-111.28045654296875,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.894885241985321,-0.24327488243579865,-112.89874267578125,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.8895533680915833,0.5655950307846069,-114.6441650390625,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.4449809789657593,0.45260089635849,-116.51939392089844,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
1.407702922821045,1.25700843334198,-118.4306869506836,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-1.4164067506790161,0.9192333817481995,-120.39083099365234,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
1.5349606275558472,0.4545402526855469,-122.3812026977539,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.1703271120786667,0.3027673065662384,-124.40333557128906,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.06495256721973419,-0.044673290103673935,-126.46170806884766,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.05033694580197334,0.9120613932609558,-128.52151489257812,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.9201539754867554,1.083121657371521,-130.5975341796875,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.6508035659790039,0.23548230528831482,-132.5946044921875,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.26789945363998413,0.9959602355957031,-134.59031677246094,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.3510410189628601,0.6950564980506897,-136.618408203125,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.16633938252925873,-0.4895193576812744,-138.68972778320312,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.593072235584259,0.8472781181335449,-140.88218688964844,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.3439606726169586,-0.20751482248306274,-143.08937072753906,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.15903212130069733,0.9577584862709045,-145.2998809814453,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
1.0654746294021606,0.6232762336730957,-147.62240600585938,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-1.2869623899459839,0.41697585582733154,-149.9236602783203,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.43926727771759033,0.3774653971195221,-152.19873046875,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.9287784695625305,0.30585673451423645,-154.55490112304688,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.34878453612327576,1.0336333513259888,-156.98196411132812,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.25658631324768066,1.0647097826004028,-159.41427612304688,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.5186924338340759,0.23676249384880066,-161.80027770996094,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.200879767537117,-0.4363129436969757,-164.27325439453125,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.3566322922706604,0.533537745475769,-166.79684448242188,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.7236665487289429,0.03779079392552376,-169.30184936523438,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.7691716551780701,0.22056186199188232,-171.7795867919922,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.7382716536521912,0.15142817795276642,-174.2307586669922,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.5388396382331848,-0.15910397469997406,-176.84487915039062,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
1.1862152814865112,0.36348217725753784,-179.402587890625,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.1694289743900299,0.12062325328588486,178.10458374023438,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.7362414002418518,0.7649337649345398,175.5638427734375,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.4733176827430725,-0.3940238356590271,172.98046875,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.8098111152648926,0.4983615279197693,170.32168579101562,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.4834139347076416,0.38416072726249695,167.7771453857422,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.2995375096797943,-0.4100004732608795,165.2780303955078,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.14381541311740875,0.15477150678634644,162.76625061035156,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
1.067106008529663,-2.261483907699585,160.4715118408203,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.6982408761978149,-0.827710747718811,158.5668182373047,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.21500001847743988,-0.5145119428634644,157.14015197753906,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.20929306745529175,-0.9124414920806885,156.18370056152344,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-1.0562690496444702,-1.1416696310043335,155.56878662109375,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.6141713857650757,-0.7849141955375671,155.2738800048828,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.6539109945297241,-0.34340059757232666,155.292724609375,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.7399088144302368,-0.1389969438314438,155.5079803466797,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.11956296116113663,1.1068344116210938,155.6968994140625,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.46103227138519287,0.6004041433334351,155.64678955078125,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.22781862318515778,-0.06503035873174667,155.62149047851562,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.19677071273326874,0.39862340688705444,155.64646911621094,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.15713104605674744,-0.12376705557107925,155.63668823242188,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.2018648386001587,0.18236400187015533,155.62002563476562,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.22689133882522583,0.08633368462324142,155.6289825439453,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.14409078657627106,0.09246133267879486,155.6302947998047,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.1263592541217804,0.16352887451648712,155.6237030029297,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.0294342041015625,0.14432483911514282,155.63067626953125,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.050829607993364334,0.1868530660867691,155.63729858398438,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.007092991378158331,0.17136326432228088,155.634033203125,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
-0.02399490773677826,0.18947315216064453,155.6361541748047,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.017208358272910118,0.18473491072654724,155.63836669921875,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.07712368667125702,0.14928995072841644,155.63720703125,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.10643649846315384,0.15984471142292023,155.63795471191406,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.09116380661725998,0.12787774205207825,155.63685607910156,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.05952165275812149,0.16391751170158386,155.6360321044922,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0.04280947148799896,0.15422677993774414,155.6346435546875,-0.7007724368507883,-0.7902990023931492,-0.5277287499785113,-0.5033615754296383
0,0.16615839302539825,155.6336212158203,-0.7095649431371324,-0.7986661130132985,-0.527372004382778,-0.5006916989882788
0.07310585677623749,0.152325838804245,155.6331329345703,-0.7183493997479026,-0.8069888577025595,-0.5267627889096427,-0.49803766372303176
0.0747247114777565,0.14393751323223114,155.63165283203125,-0.727118513551379,-0.8152689115873852,-0.5255308675075261,-0.4955688024560611
-0.7369338274002075,0.5242246985435486,155.65342712402344,-0.7359233480873324,-0.823481991474724,-0.5310492768068799,-0.4900007840245963
