faccX,faccY,yaw,posX,posY,velX,velY
-0.7393547892570496,1.898767113685608,160.90737915039062,-0.2267121360699336,-0.6565004340652378,-0.3705883671219149,-0.2153716050088404
-0.38619503378868103,-0.05421345680952072,160.9399871826172,-0.2329667720374548,-0.6599618668114354,-0.3799679489806293,-0.20000032453487301
-0.1717289686203003,0.6991012096405029,160.96058654785156,-0.23933831590952148,-0.6632504216819589,-0.3846173156673708,-0.19462625992794816
0.39146900177001953,-1.6212420463562012,160.9202423095703,-0.23933831590952148,-0.6632504216819589,-0.3846173156673708,-0.19462625992794816
-0.8680269122123718,0.5447260737419128,160.8348846435547,-0.24578169880331394,-0.6665689507344118,-0.3885886315877237,-0.20359722636640057
-0.4764215648174286,0.195224791765213,160.72018432617188,-0.2523515404740142,-0.6699108523637471,-0.3997923688963054,-0.19743096915384117
-1.7957974672317505,0.8063287138938904,160.65733337402344,-0.2591725396106227,-0.6731318161895293,-0.4187275274967152,-0.18908468994001532
1.1936720609664917,-0.6084759831428528,160.67282104492188,-0.2661931459998919,-0.6762694879155607,-0.4237452392155924,-0.18743591718375666
0.20052291452884674,0.7410669922828674,160.6873321533203,-0.2731587475579646,-0.6793842121596553,-0.41212694775313125,-0.18633099210758985
1.0795233249664307,0.24572427570819855,160.5554962158203,-0.27993863792055185,-0.6824212015233935,-0.40145989575733726,-0.17810773154099763
0,0.23919227719306946,160.49569702148438,-0.286554669285607,-0.6853559889551253,-0.3924638680492837,-0.1740667602668204
0.1433205008506775,0.16856293380260468,160.48306274414062,-0.293085780940536,-0.688228785292142,-0.3912695305421947,-0.17066880017518976
-1.5631734132766724,-0.20316648483276367,160.39743041992188,-0.29970554067960214,-0.691075668319439,-0.4031016381457447,-0.1709571631004411
-0.5749484300613403,1.2800942659378052,160.26275634765625,-0.3065723819989297,-0.6938501677196474,-0.42091932017356143,-0.16198276492456576
0.5129833817481995,0.40664607286453247,160.26119995117188,-0.3135920071301775,-0.6964327457226399,-0.42143569557617094,-0.14792659543454628
0.06503938138484955,-0.20011717081069946,160.30899047851562,-0.32057579492011834,-0.6988838466950175,-0.4166188392167289,-0.14620552125076433
-0.4787178635597229,-0.4030771851539612,160.3750457763672,-0.3275481699127704,-0.7013624938794721,-0.42006615990151946,-0.15123214088380316
0.8971162438392639,0.7648935317993164,160.45114135742188,-0.3345202171347208,-0.7038579034256851,-0.4165795067325233,-0.14821700466175852
-0.3874734938144684,-0.14950408041477203,160.46278381347656,-0.3345202171347208,-0.7038579034256851,-0.4165795067325233,-0.14821700466175852
0,-0.11823546141386032,160.42835998535156,-0.3414901167951111,-0.7063467798604525,-0.41980845251431054,-0.15044816751033047
1.1508935689926147,0.5728079676628113,160.40594482421875,-0.3484070011725029,-0.7088226817838018,-0.41021767277270543,-0.1466600632915892
1.4032676219940186,0.9240029454231262,160.29039001464844,-0.3550665900804517,-0.7111630709696973,-0.3889329961811502,-0.13418663901587305
0.426786333322525,-0.8771570920944214,160.19711303710938,-0.36142171960324054,-0.7133962617690363,-0.3736825465535123,-0.13379625690480051
0.18772010505199432,0.7733187079429626,160.1823272705078,-0.36760708798757863,-0.7156334103830156,-0.36856165956705794,-0.13466157677272933
-1.8115569353103638,0.5710992813110352,160.11451721191406,-0.373862548760242,-0.7177844076355296,-0.38209363315254435,-0.12345809352894602
-1.391883134841919,-0.5018365383148193,160.0038299560547,-0.3804532370954339,-0.7198372326149707,-0.40878896707048007,-0.12288090400397755
0.4476034641265869,-0.1831454634666443,159.9888916015625,-0.38733196152374155,-0.7219328158762718,-0.41665796432644114,-0.1285890873521564
0.34638696908950806,0.26231783628463745,159.9713897705078,-0.39422112270465337,-0.7240704692506954,-0.4100413773829737,-0.12792931757867312
0.05115833878517151,0.5395487546920776,159.91220092773438,-0.40102753834798943,-0.7261469393637443,-0.4067284998173514,-0.1212470959872005
-0.12401383370161057,1.2731690406799316,159.8744659423828,-0.4078114060876478,-0.7280418411166302,-0.40733562894165504,-0.10614111435910042
0.5221415162086487,1.4991776943206787,159.8439483642578,-0.4145726854809457,-0.7296183356104624,-0.4040178982540964,-0.083038224900762
0.1747526079416275,-1.0189396142959595,159.7722930908203,-0.4212579216932258,-0.7309689561588067,-0.39821044721951077,-0.07903624090055601
-0.8326597213745117,-0.28203728795051575,159.55795288085938,-0.42794045047420604,-0.7323765724586943,-0.4036930064981181,-0.0898777150859433
-0.9222862720489502,-0.38457271456718445,159.416748046875,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-0.7592953443527222,-0.032947372645139694,159.34422302246094,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-0.21054986119270325,0.8484264016151428,159.37318420410156,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
1.3564469814300537,0.42959845066070557,159.45346069335938,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
2.821695327758789,-0.6975628137588501,159.47215270996094,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
2.519674062728882,-1.128669023513794,159.58273315429688,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
1.367330551147461,-0.5295449495315552,159.93783569335938,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.9254406690597534,-0.3379700183868408,160.51148986816406,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.1837013214826584,-0.4492126405239105,161.40101623535156,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.909503698348999,-0.9609796404838562,162.47816467285156,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
1.1782937049865723,-1.0095903873443604,163.62660217285156,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
2.0738108158111572,-0.5615310668945312,164.7047882080078,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-0.251491904258728,-0.2037094086408615,165.86734008789062,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
1.7164368629455566,-0.3216429054737091,167.07357788085938,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.6201362013816833,0.05491677299141884,168.36709594726562,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
1.5854123830795288,-0.15957209467887878,169.68177795410156,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-0.12107860296964645,-0.34606271982192993,170.97373962402344,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
1.0343679189682007,-0.2762995660305023,172.31317138671875,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.10663457959890366,-0.6453769207000732,173.64688110351562,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
1.2829176187515259,-0.6685158014297485,174.95870971679688,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-0.544620156288147,-0.5887614488601685,176.3448486328125,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
1.1215636730194092,-0.9031040668487549,177.66116333007812,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.31027206778526306,-0.07836685329675674,178.98904418945312,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.7321184873580933,-0.9084675908088684,-179.53639221191406,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.7397794723510742,-0.2664494216442108,-178.07662963867188,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.6064246296882629,0.2110639065504074,-176.66436767578125,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-0.2777025103569031,0.05510121211409569,-175.19248962402344,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.3348558843135834,-0.3421209454536438,-173.624267578125,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.5174934267997742,0.43384850025177,-172.12109375,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.707128643989563,1.4018588066101074,-170.64195251464844,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-0.8159722685813904,-0.8729557991027832,-169.07931518554688,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
1.3507570028305054,0.36974987387657166,-167.5025634765625,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.12413083761930466,-0.6786097288131714,-165.95095825195312,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.5663682222366333,1.1083729267120361,-164.37033081054688,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-0.08084160834550858,-0.7674496173858643,-162.63970947265625,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.5041704177856445,0.5716995596885681,-160.81924438476562,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.5194671154022217,0.7387687563896179,-158.9822235107422,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.22282323241233826,-0.3350512981414795,-157.09288024902344,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-0.2873532772064209,0.023302776739001274,-155.2352752685547,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.37016093730926514,0.13394439220428467,-153.36627197265625,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.6267834305763245,0.6034151911735535,-151.50621032714844,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-0.22303757071495056,-0.8963518738746643,-149.63095092773438,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.8715320229530334,-0.7193165421485901,-147.79713439941406,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.25042054057121277,0.41534170508384705,-145.8816680908203,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.838992178440094,-0.08239220827817917,-143.93138122558594,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.015309961512684822,0.6045680642127991,-141.9928741455078,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.3293692171573639,-0.4225965142250061,-140.02999877929688,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-0.2404070645570755,0.012640752829611301,-138.00888061523438,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.5768123865127563,-0.28819870948791504,-135.9671630859375,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.5422056317329407,1.5500706434249878,-133.9856719970703,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-0.021098071709275246,0.6003126502037048,-132.04608154296875,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.5963002443313599,-0.6124758124351501,-130.0729217529297,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.1894056648015976,0.644127368927002,-128.1184539794922,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-0.04331166669726372,-0.47122907638549805,-126.10881805419922,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
1.0502790212631226,0.7545329332351685,-124.08972930908203,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.2734178304672241,-0.6615007519721985,-122.06961822509766,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.41515102982521057,0.7756685018539429,-120.01675415039062,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.656995415687561,-0.7450292706489563,-117.9872817993164,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-0.20967510342597961,0.36563214659690857,-115.91765594482422,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.5646530985832214,0.340875506401062,-113.7995376586914,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-0.08906324952840805,0.4143774211406708,-111.76653289794922,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.5496270060539246,-0.26636022329330444,-109.67945098876953,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-0.4197741448879242,0.6128154397010803,-107.54434967041016,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.420754075050354,0.18560495972633362,-105.3735122680664,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.6966050863265991,0.9266201853752136,-103.21526336669922,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.16996224224567413,-0.2360333353281021,-101.07080841064453,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.3758244514465332,-0.30935201048851013,-98.88764953613281,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-0.4630579352378845,0.46248942613601685,-96.67524719238281,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.22919385135173798,1.0811048746109009,-94.77091217041016,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-0.5360041260719299,0.13998277485370636,-93.17936706542969,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-1.2203431129455566,1.0056623220443726,-91.92973327636719,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-1.1218019723892212,0.18347908556461334,-91.07054901123047,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-1.6231822967529297,0.9030206799507141,-90.52180480957031,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-0.6985585689544678,-0.5586664080619812,-90.31139373779297,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-0.6081522703170776,-0.23275403678417206,-90.34525299072266,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.5341855883598328,-0.18239209055900574,-90.33354949951172,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-0.3124150037765503,0.18596355617046356,-90.34422302246094,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.2118237018585205,0.15009014308452606,-90.33345794677734,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-0.05046667531132698,-0.07494927942752838,-90.34374237060547,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.06655815988779068,-0.179659903049469,-90.33953094482422,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.01199903804808855,-0.03990902751684189,-90.34029388427734,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.04145326092839241,0.06907811760902405,-90.340087890625,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
-0.0025464098434895277,0.033639661967754364,-90.34034729003906,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.04924878105521202,-0.06391967087984085,-90.33990478515625,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.01609104685485363,-0.09427634626626968,-90.34040069580078,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.024482306092977524,-0.010526828467845917,-90.34052276611328,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.02931123785674572,0.037146713584661484,-90.3411865234375,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.005260824225842953,-0.02646700106561184,-90.34134674072266,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.01879125088453293,-0.06648194789886475,-90.3406753540039,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.012815998867154121,-0.044316332787275314,-90.340576171875,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.02580273151397705,-0.014447513967752457,-90.34111785888672,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.018690213561058044,-0.021778834983706474,-90.34230041503906,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.022315023466944695,-0.04444808140397072,-90.34284210205078,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.031728532165288925,-0.05041355639696121,-90.34368133544922,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.026326840743422508,-0.02442474104464054,-90.34356689453125,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0.022314056754112244,-0.012682710774242878,-90.34434509277344,-0.43479053849871796,-0.7339208267380792,-0.41831755644331364,-0.09543279844025747
0,0,-90.3449478149414,-0.4417609481854986,-0.7355122541225539,-0.4181316059703627,-0.09553848769670949
0,-0.08452799916267395,-90.3464126586914,-0.44872980828500464,-0.7371104322507743,-0.4181316059703627,-0.09624288768973177
0,-0.7483400106430054,-90.35274505615234,-0.4556986683845107,-0.738772318435173,-0.4181316059703627,-0.10318345443811243
-0.08236458152532578,-2.2033374309539795,-90.38810729980469,-0.46267324824662265,-0.7406970202759191,-0.41881797748307376,-0.12778076645142064
0,-1.9772429466247559,-90.39993286132812,-0.4696592676339465,-0.7431170177985524,-0.4195043489957848,-0.16261893626457677
0.11010067909955978,-1.540887713432312,-90.40290832519531,-0.4766433609033832,-0.7460716480321327,-0.4185868433366218,-0.19193669176505235
0.22204260528087616,-0.9274337887763977,-90.43705749511719,-0.48359674278646714,-0.7494420041103147,-0.4158189826334515,-0.2125060376167916
-0.35685399174690247,-1.278688907623291,-90.52427673339844,-0.49053642106552925,-0.7531369743689557,-0.41694241085400174,-0.23089039342012235
0,-1.8763577938079834,-90.59790802001953,-0.4975102427736339,-0.7572042480580016,-0.41991619411855924,-0.257182449265383
0.7029266357421875,-1.4479806423187256,-90.61711120605469,-0.5044600316592389,-0.7617214790482667,-0.414058472154041,-0.2848852695664389
-0.30824384093284607,-0.9979857802391052,-90.71085357666016,-0.5113335976677222,-0.7666394256537183,-0.41076944886396316,-0.30526832308775415
-0.4003601670265198,-1.0776132345199585,-90.85721588134766,-0.5182289637604521,-0.7718713698589836,-0.4166744822636245,-0.3225649815440797
0.7656720280647278,-0.7655628323554993,-90.9778823852539,-0.5251481695856071,-0.7773754512226958,-0.4136302167549728,-0.33792478210137517
0.32702311873435974,-0.7802723050117493,-91.06316375732422,-0.5251481695856071,-0.7773754512226958,-0.4136302167549728,-0.33792478210137517
-0.4992782175540924,-1.2437148094177246,-90.97784423828125,-0.5320539686911635,-0.7831480855851096,-0.41506567591180393,-0.35479134138828744
0.46480563282966614,1.4270678758621216,-90.93042755126953,-0.538974123885855,-0.7890485417564114,-0.4153529474511741,-0.3532633991679175
-0.4356421232223511,0.9992021322250366,-91.04480743408203,-0.5458946477663185,-0.7947677741030928,-0.4151099182044465,-0.33304448243385787
1.4280892610549927,0.9014472365379333,-91.15966796875,-0.552744226462932,-0.8001865259374931,-0.40683952538917445,-0.31720573769416643
-1.391377329826355,-1.0715402364730835,-91.10841369628906,-0.5595223357797495,-0.8054851002462802,-0.4065335926289358,-0.31862317936029266
-0.9728660583496094,-1.8786853551864624,-91.0932846069336,-0.5664620792255218,-0.8110003633461503,-0.4262356208637355,-0.3432083926241222
0.5366897583007812,-1.9730695486068726,-91.11318969726562,-0.5735962962607541,-0.8169879862026491,-0.4298704233641424,-0.3753063501557333
0.6724119186401367,-0.7410989999771118,-91.1117172241211,-0.5806768379225912,-0.823431575965563,-0.4197945760563014,-0.3979244213939332
0,0.28311529755592346,-91.15615844726562,-0.5876267189180684,-0.8300954540792412,-0.4141911434009669,-0.4017409522474431
-0.15067404508590698,-0.9857767224311829,-91.101806640625,-0.594540368116771,-0.8368399325489816,-0.4154467604433495,-0.4075964641214036
-0.22091148793697357,0.34370797872543335,-90.95982360839844,-0.6014902853417312,-0.8436777950582067,-0.4185433065518735,-0.4129470369856182
0.05667011812329292,-1.3173941373825073,-90.92044067382812,-0.6014902853417312,-0.8436777950582067,-0.4185433065518735,-0.4129470369856182
0.0781254693865776,-0.3093179762363434,-90.9708023071289,-0.6084566463129076,-0.850673211793635,-0.41742000998929124,-0.4265029712657753
0.6816856861114502,1.0006647109985352,-91.01103210449219,-0.6153608818158196,-0.8577335844581505,-0.411088250360141,-0.42074174847609036
0.7698529362678528,0,-90.99707794189453,-0.6221115513619345,-0.8646764563278215,-0.3989920951736468,-0.4124028758844359
-0.4479079246520996,1.4518898725509644,-91.0480728149414,-0.6287390623223553,-0.8714490119069683,-0.3963092200768489,-0.40030379361317786
-0.5547492504119873,0.7947506308555603,-91.11190032958984,-0.6354138449607933,-0.8779647250988959,-0.4046646965357163,-0.3815817894181235
-0.43819358944892883,-1.7308032512664795,-91.15013122558594,-0.6422272109336011,-0.8843894252433931,-0.4129392202012239,-0.3893822279215478
0.35441645979881287,-1.6000484228134155,-91.1327896118164,-0.6491153491265139,-0.8911104381861189,-0.4136373629483082,-0.4171393252055469
0.17454788088798523,-0.9037821888923645,-91.16573333740234,-0.6559725715408825,-0.898236637398691,-0.4092293267759182,-0.4380045803030951
-0.45981454849243164,-0.9889398813247681,-91.24202728271484,-0.6628128705057315,-0.9056681527697299,-0.4116065490059553,-0.45377726422157116
-0.2893981635570526,1.0304582118988037,-91.19371032714844,-0.6697250083163897,-0.9132282239560218,-0.4178499882730343,-0.4534312781334542
0.4789307117462158,-0.7978728413581848,-91.1182632446289,-0.6766760128050938,-0.9207692601630696,-0.41627055037145794,-0.45149306671228234
0.5729489922523499,-0.6058806777000427,-91.1220703125,-0.6766760128050938,-0.9207692601630696,-0.41627055037145794,-0.45149306671228234
0.18446804583072662,-0.31124168634414673,-91.33506774902344,-0.6835612569058623,-0.928357833661333,-0.40995874172076563,-0.45913575307931725
-1.3699342012405396,0.11267516016960144,-91.52469635009766,-0.6904762266397786,-0.9360238855547504,-0.41983762634918076,-0.4607904741307718
1.098577857017517,-0.2620246112346649,-91.63019561767578,-0.6974923646028359,-0.9437140982799205,-0.4220989292177059,-0.4620350528896473
0.4027422368526459,-0.23128673434257507,-91.66216278076172,-0.7044230884166123,-0.9514489402270797,-0.40958792843545455,-0.4661459807694576
-0.5738590955734253,0.49830418825149536,-91.65922546386719,-0.7112614370057254,-0.959199497027827,-0.41101390225812773,-0.4639208353202166
-0.8452309370040894,-0.1700202077627182,-91.70204162597656,-0.7182102166289566,-0.9669087134511856,-0.42283965252960704,-0.46118513548281015
-0.49142396450042725,-1.1485977172851562,-91.71724700927734,-0.7253503674281656,-0.9746867030651385,-0.43397844337547803,-0.4721736181915424
0.13498640060424805,-0.3270421326160431,-91.84465026855469,-0.7326080940930275,-0.9826587383579073,-0.43694875640794617,-0.4844706169407191
0.7771735191345215,-0.4805801808834076,-91.98705291748047,-0.7398272289276225,-0.9907893335231345,-0.4293474237434564,-0.4912008028865478
0.17148827016353607,-0.6828395128250122,-92.02944946289062,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.30012059211730957,0.06152690201997757,-92.02328491210938,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.5424710512161255,-0.5057939887046814,-92.01358795166016,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
-0.04085322469472885,0.5250775218009949,-91.98237609863281,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.3451082408428192,0.6612213850021362,-91.97515106201172,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
-0.461357057094574,2.082520008087158,-91.67160034179688,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
-0.9347843527793884,2.5458247661590576,-91.13653564453125,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.5731361508369446,1.961294412612915,-90.38188934326172,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.8035497069358826,1.1324703693389893,-89.3110580444336,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
-0.5095124840736389,1.4332062005996704,-88.02430725097656,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.06966420263051987,1.2829190492630005,-86.5933609008789,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.08201491087675095,1.0091309547424316,-85.1501693725586,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.7562440633773804,-0.16576705873012543,-83.70358276367188,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.16783027350902557,1.9203284978866577,-82.25559997558594,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.16777803003787994,0.10614433139562607,-80.82849884033203,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
1.2559179067611694,0.7733989953994751,-79.44485473632812,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
-0.1797197461128235,0.2356458604335785,-78.06005096435547,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
-0.24062669277191162,1.1857528686523438,-76.65148162841797,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.46920838952064514,0.0787462368607521,-75.23135375976562,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
-1.1596227884292603,1.0987634658813477,-73.77328491210938,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.8684265613555908,-0.15935437381267548,-72.30358123779297,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
-0.38438647985458374,0.5362159013748169,-70.81554412841797,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.4662958085536957,0.21940875053405762,-69.25914001464844,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
-0.37198835611343384,0.8907760381698608,-67.63444519042969,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.6030765175819397,0.33276471495628357,-65.9692153930664,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.26061904430389404,0.6248643398284912,-64.27001953125,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.4121743142604828,0.3579685091972351,-62.578834533691406,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.25735318660736084,0.5511904358863831,-60.89731979370117,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.36973777413368225,0.7762765288352966,-59.23444747924805,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.24494947493076324,0.11519850045442581,-57.53282928466797,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.4624392092227936,0.7413274049758911,-55.864784240722656,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
0.6503819227218628,0.41684624552726746,-54.23070526123047,-0.7469171400324234,-0.9990568066055289,-0.42144190883263927,-0.5008959670007846
