faccX,faccY,yaw,posX,posY,velX,velY
0.07311435788869858,0.20716428756713867,126.01002502441406,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06934872269630432,0.20959743857383728,126.0083999633789,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07338880002498627,0.2021874338388443,126.00812530517578,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.0812755823135376,0.20403240621089935,126.00833129882812,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08469966053962708,0.20847639441490173,126.00751495361328,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07179446518421173,0.19720576703548431,126.00801849365234,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08511723577976227,0.2108607441186905,126.00691223144531,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08101276308298111,0.19392259418964386,126.0068130493164,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07088492810726166,0.2102777659893036,126.00501251220703,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07154858112335205,0.22164161503314972,126.00416564941406,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07234984636306763,0.209968701004982,126.00376892089844,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07276084274053574,0.21114607155323029,126.00476837158203,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07723202556371689,0.2057371437549591,126.00440979003906,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08079211413860321,0.21604497730731964,126.00447845458984,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06440246850252151,0.20377734303474426,126.00401306152344,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06696473062038422,0.2040439397096634,126.002685546875,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06982465088367462,0.19961996376514435,126.00300598144531,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06455179303884506,0.21035371720790863,126.00244140625,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.0832088440656662,0.19564853608608246,126.00233459472656,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.0861499011516571,0.19960056245326996,126.00177764892578,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08222485333681107,0.21200180053710938,126.00096893310547,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06057539954781532,0.202869713306427,126.0007095336914,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.059006255120038986,0.2121763527393341,125.99964141845703,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07909683883190155,0.20345398783683777,125.99976348876953,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07874925434589386,0.2132040560245514,125.9991683959961,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07103068381547928,0.21230651438236237,125.99945068359375,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06715243309736252,0.19698013365268707,126.00110626220703,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08793902397155762,0.18218930065631866,126.00221252441406,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07923781871795654,0.19070786237716675,126.00228118896484,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07300680875778198,0.21021431684494019,126.00145721435547,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.0663483515381813,0.18956008553504944,126.00157928466797,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07519815117120743,0.19438700377941132,126.00204467773438,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07985667884349823,0.19921249151229858,126.00214385986328,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.0733647421002388,0.19589723646640778,126.0025634765625,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07415292412042618,0.19815319776535034,126.00245666503906,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06324521452188492,0.194952130317688,126.00279998779297,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08801877498626709,0.20783080160617828,126.00416564941406,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06982848793268204,0.19704049825668335,126.00297546386719,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.0709301084280014,0.19268177449703217,126.00292205810547,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08825446665287018,0.18664012849330902,126.00301361083984,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07829935848712921,0.18660420179367065,126.00309753417969,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06441490352153778,0.1928091198205948,126.00411224365234,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.057183265686035156,0.19059772789478302,126.00434112548828,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08409906178712845,0.1934943050146103,126.0036849975586,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07792627066373825,0.17804910242557526,126.00409698486328,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07990526407957077,0.18861395120620728,126.00428771972656,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07219912111759186,0.19602860510349274,126.00605010986328,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.0737382173538208,0.19659893214702606,126.00553131103516,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07675601541996002,0.19105379283428192,126.0050277709961,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07365451753139496,0.18926312029361725,126.0038070678711,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07429306954145432,0.1978292465209961,126.00353240966797,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06431248784065247,0.19229713082313538,126.0036849975586,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.09049086272716522,0.1983928084373474,126.002685546875,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06651035696268082,0.19146206974983215,126.0027847290039,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07661911100149155,0.1886351853609085,126.00323486328125,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07784312963485718,0.19227512180805206,126.0027847290039,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.053759098052978516,0.19416743516921997,126.00341033935547,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08125467598438263,0.18643192946910858,126.00282287597656,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06804317235946655,0.17659829556941986,126.0040283203125,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07403035461902618,0.19077710807323456,126.00411987304688,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07167094200849533,0.19690856337547302,126.00430297851562,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06154460087418556,0.19036567211151123,126.00496673583984,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06642956286668777,0.18116700649261475,126.00408172607422,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07202895730733871,0.17773574590682983,126.00484466552734,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07949890196323395,0.1849704384803772,126.00413513183594,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06652192026376724,0.18427567183971405,126.0032730102539,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07402724772691727,0.19233091175556183,126.0031967163086,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08272381871938705,0.17502444982528687,126.0025405883789,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07366976886987686,0.18634214997291565,126.00169372558594,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08082646131515503,0.18177014589309692,126.00202178955078,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.0761268213391304,0.1808702051639557,126.00216674804688,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07605911791324615,0.17696230113506317,126.00230407714844,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.05027315020561218,0.18329577147960663,126.00205993652344,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07688746601343155,0.18161553144454956,126.00040435791016,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07449544221162796,0.17418093979358673,126.00074768066406,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.0724998265504837,0.16592548787593842,125.9994125366211,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07247170060873032,0.17398139834403992,126.00001525878906,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07143209874629974,0.16786737740039825,125.9996566772461,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07728850096464157,0.18719695508480072,125.99882507324219,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.051699284464120865,0.1702536642551422,125.99884796142578,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08197686076164246,0.18610624969005585,125.9991226196289,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07590444386005402,0.18003027141094208,125.99909973144531,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.0601213164627552,0.1823243647813797,125.99765014648438,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06950978934764862,0.1815730780363083,125.99685668945312,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07321463525295258,0.1768219769001007,125.99668884277344,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.058024607598781586,0.1813371777534485,125.99625396728516,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06307777762413025,0.16080130636692047,125.9959945678711,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.0728050172328949,0.1717851459980011,125.9942626953125,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.053154148161411285,0.1851559728384018,125.99282836914062,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.0827060267329216,0.1759958565235138,125.99227905273438,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.061143115162849426,0.17604506015777588,125.99251556396484,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06535715609788895,0.15606829524040222,125.99189758300781,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06305554509162903,0.16188617050647736,125.99080657958984,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07910531759262085,0.17140869796276093,125.98998260498047,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07778631895780563,0.16311879456043243,125.98880004882812,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.05860711634159088,0.16313809156417847,125.9879379272461,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06976940482854843,0.16061900556087494,125.98721313476562,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06755183637142181,0.16694657504558563,125.98725128173828,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07439496368169785,0.16675232350826263,125.98628234863281,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08335772901773453,0.16649894416332245,125.98571014404297,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.072081059217453,0.1605704426765442,125.98479461669922,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07960712164640427,0.16864795982837677,125.98445129394531,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07702086865901947,0.15390515327453613,125.98393249511719,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.0635039284825325,0.16829411685466766,125.98282623291016,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06775049865245819,0.17266131937503815,125.98322296142578,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07692034542560577,0.15297198295593262,125.98221588134766,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07114875316619873,0.17161302268505096,125.98133850097656,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07073213905096054,0.15456141531467438,125.98068237304688,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08340097963809967,0.17040833830833435,125.98078155517578,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.058802515268325806,0.15567752718925476,125.98092651367188,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.0730491504073143,0.16564933955669403,125.98066711425781,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07368430495262146,0.16010881960391998,125.98040771484375,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08174332976341248,0.15325132012367249,125.98016357421875,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06410565227270126,0.1548900604248047,125.98016357421875,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06827957928180695,0.1588011384010315,125.98027038574219,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.063436359167099,0.15801748633384705,125.98095703125,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.05942564830183983,0.15484412014484406,125.98031616210938,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.0725240409374237,0.16900894045829773,125.9800796508789,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06201533228158951,0.15688179433345795,125.98068237304688,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06960579752922058,0.16409853100776672,125.98021697998047,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.05340123549103737,0.16428935527801514,125.98072052001953,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06918282806873322,0.15144222974777222,125.98031616210938,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.060920894145965576,0.15612483024597168,125.97935485839844,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07446485012769699,0.15076468884944916,125.97879791259766,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07039675116539001,0.1377812623977661,125.9776382446289,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.04914933443069458,0.14845050871372223,125.9771957397461,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.05686952918767929,0.15074379742145538,125.97625732421875,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06706765294075012,0.1487678736448288,125.97711944580078,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.0689392164349556,0.1498938500881195,125.9771728515625,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07769204676151276,0.15290197730064392,125.97651672363281,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.05850619450211525,0.1529526710510254,125.97769165039062,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.05789337679743767,0.16028037667274475,125.97864532470703,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07177796214818954,0.15526637434959412,125.9785385131836,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07585755735635757,0.15589061379432678,125.97750091552734,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06585333496332169,0.14672157168388367,125.9765853881836,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06823449581861496,0.15421882271766663,125.9762954711914,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.08285199105739594,0.1509082019329071,125.97791290283203,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.0700312927365303,0.13487087190151215,125.9775161743164,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07445209473371506,0.1580759733915329,125.97718811035156,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07178580015897751,0.13576741516590118,125.97745513916016,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06063579022884369,0.12844540178775787,125.97756958007812,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.05743170902132988,0.15088073909282684,125.9771957397461,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.04457743465900421,0.13867448270320892,125.97610473632812,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07215175777673721,0.14130046963691711,125.97622680664062,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07774687558412552,0.13460226356983185,125.9759292602539,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06760421395301819,0.13899895548820496,125.97517395019531,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06125686690211296,0.1511664241552353,125.97586059570312,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06926654279232025,0.14148163795471191,125.97553253173828,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.055182382464408875,0.1433631181716919,125.97486114501953,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06480711698532104,0.1286216676235199,125.97513580322266,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06703794747591019,0.156301349401474,125.97457885742188,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.037652745842933655,0.1439725160598755,125.97582244873047,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.06130528822541237,0.13305436074733734,125.97563171386719,0.10689750523823832,-0.48942230887711025,0.11008769546945892,-0.4896615533158181
0.07590793818235397,0.1320866495370865,125.97563934326172,0.10874182885900763,-0.4975649221955486,0.11123113902285697,-0.48745204489678123
0.07477341592311859,0.1448952704668045,125.97566986083984,0.11060614515897924,-0.5056698880882725,0.11248681697373591,-0.48514386223008216
-0.07912606000900269,0.30223292112350464,125.96817016601562,0.11248062317492442,-0.5137245685565801,0.11245054493968688,-0.4814177939668296
-0.9312777519226074,1.7162744998931885,125.96134948730469,0.11428463199253507,-0.5216080243295678,0.10403051317359013,-0.46459689879169047
-1.4507710933685303,1.5600230693817139,125.92076873779297,0.1158530538200608,-0.529123785311563,0.08418010612949732,-0.437294419047733
-1.2762153148651123,2.4197747707366943,126.0024185180664,0.11706668153275841,-0.536135650779017,0.06145521939421697,-0.40412943704674625
-1.5814509391784668,0.593963623046875,126.12840270996094,0.117892486143909,-0.5426618540080056,0.037641333943853814,-0.37901495043188316
-0.5132644176483154,1.6172821521759033,126.14657592773438,0.11837437536541581,-0.5488252111141465,0.02018537263696396,-0.3605879023050267
0.376385360956192,1.6185511350631714,126.08184051513672,0.11870129275265048,-0.5546102988409498,0.019044713831196266,-0.33362262491136774
-1.0446999073028564,0.6969556212425232,125.98365783691406,0.1189722939174519,-0.5600098768425069,0.013475425944974063,-0.31432673527548693
-1.0437954664230347,1.3190585374832153,125.88119506835938,0.11905184994891495,-0.5651086547805202,-0.0039287021694083615,-0.2975266172861058
-0.8719832897186279,0.9238625168800354,125.79263305664062,0.11885333138802608,-0.5699116733287356,-0.01989352513725555,-0.27883560849974537
0,1.072805404663086,125.7413101196289,0.11846121824061913,-0.5744202759758464,-0.027160052551577447,-0.2621967091535527
-0.7024911046028137,0,125.83293151855469,0.11795976659360653,-0.5787157207530819,-0.03301414508993423,-0.25325666411469366
-1.535931944847107,0.5328060388565063,125.9476547241211,0.11725408479700694,-0.5828996647356284,-0.0516676705020169,-0.24881661379088946
0.7963478565216064,1.8495080471038818,126.03770446777344,0.11634159694917294,-0.5868811698206182,-0.057830871238062735,-0.22896399640788623
0.5190562009811401,1.378722071647644,126.1144027709961,0.11546909659919848,-0.5904730537802808,-0.04686917075887318,-0.20206207875162352
-0.81986403465271,0.5022683143615723,126.16445922851562,0.1146670543203234,-0.5937101307604461,-0.04937590270613626,-0.1863871588682134
-1.0690151453018188,0.611548125743866,126.16973114013672,0.11371295044327984,-0.5967392350443534,-0.06511656253909066,-0.17710535520066806
0,0.7362380623817444,126.14996337890625,0.11255343723809348,-0.5995973947013002,-0.07402502208327248,-0.16587380363295465
-0.6169185042381287,0.4082077145576477,126.1469955444336,0.11127684530724463,-0.6022824826940065,-0.07916600961859022,-0.15633675549179304
-0.7905328273773193,1.294411301612854,126.10418701171875,0.10985967213779484,-0.604769857853858,-0.09089477071538561,-0.1421482636903722
-1.2026113271713257,0.08438800275325775,126.25145721435547,0.10820634650402809,-0.6070432456303387,-0.10750430533662432,-0.13065826948732126
-0.42477309703826904,0.4890801012516022,126.35284423828125,0.10630159527451424,-0.6091810592812382,-0.1210658422050376,-0.1258793686206141
0,0.389840692281723,126.36941528320312,0.10425433310602485,-0.6112180125920309,-0.12460561801368984,-0.11855502867450307
1.0573194026947021,0,126.40476989746094,0.10225099776431715,-0.6131668574663086,-0.115794622991234,-0.11530635623882204
0,0.6892034411430359,126.55317687988281,0.10039451233965038,-0.6150407687202096,-0.10698362796877814,-0.10956299422929675
0.2770683765411377,0.34937649965286255,126.64576721191406,0.09863069273298611,-0.6167946950170315,-0.10467472483093533,-0.10090816138933092
-0.7485167980194092,0.6942450404167175,126.69879150390625,0.09685337451209008,-0.6184040239887933,-0.10860346167658759,-0.09221131522208442
-0.48585134744644165,0.569419264793396,126.82051086425781,0.0949575968073785,-0.6198531247768552,-0.11888986288880302,-0.08168077934533348
-0.3924744129180908,0.7093325853347778,126.99700164794922,0.09291510424809536,-0.6211256688874629,-0.12620924422517413,-0.0710245139275987
0.11583356559276581,-1.4089995622634888,127.05878448486328,0.09079240567438931,-0.6223579987707651,-0.12851458461955184,-0.07685507206867129
0.4057227075099945,0.7727054953575134,126.98564910888672,0.08868671511636225,-0.6236831037265559,-0.12416828234369551,-0.08215752262622109
-0.4493694007396698,0.3070923388004303,126.86640930175781,0.08661421272360416,-0.6249774098096208,-0.12453200478727613,-0.07315920734157155
-1.5447323322296143,0.13010983169078827,126.77755737304688,0.08440020002347114,-0.6261663686701406,-0.14114951922868685,-0.0695158559208114
0.43030786514282227,0.6000638008117676,126.71580505371094,0.08197031744833422,-0.6272742597665637,-0.15043638978774346,-0.06343107564995677
0.6822177171707153,1.4599430561065674,126.70305633544922,0.07954030300619916,-0.6281883883289993,-0.14116534326846397,-0.046264351842303986
0.7417908906936646,0.5471324920654297,126.63288116455078,0.07728643677171534,-0.6288200806133035,-0.12929860486959413,-0.02953872227420401
-0.42958807945251465,0,126.53048706054688,0.0751531407746694,-0.6292743973392579,-0.12669691477591788,-0.024979284840325428
-0.249838724732399,0.3117102086544037,126.43518829345703,0.07299434311144683,-0.6296690722109957,-0.13235880481079215,-0.022381699768205397
-1.7551805973052979,-0.5125090479850769,126.27347564697266,0.07064912557834767,-0.6300560449043081,-0.14906729916110628,-0.02405502342929434
0.6863654255867004,0.7362394332885742,126.21781158447266,0.06809044731651544,-0.6304414251291502,-0.15797409225876125,-0.022190603551765196
0.4433627724647522,0.3144938349723816,126.26104736328125,0.06553599912595633,-0.6307383009336059,-0.14855969060833246,-0.013434492982923898
0.6439393758773804,-0.09318985790014267,126.25122833251953,0.06313551137611899,-0.6309468408182469,-0.13949883937214802,-0.011590293173988573
0.4886367619037628,0.10155148804187775,126.21408081054688,0.06088918184059577,-0.6311394317023868,-0.1300607048906385,-0.011520612922807448
0.12206879258155823,0.7832430601119995,126.16171264648438,0.05876391353370216,-0.631269997851923,-0.12497149193659417,-0.004147325021525138
-0.5655879378318787,0,126.08139038085938,0.05665025539411654,-0.6312847280564405,-0.12866748481368018,0.0023797004794081913
-0.7734465599060059,0,125.99793243408203,0.054412808807101185,-0.6312450663817837,-0.13982610562816256,0.0023797004794081913
0,1.4242150783538818,126.14187622070312,0.05202866214663834,-0.6311065008822412,-0.14627149362737926,0.014248159465690542
-0.2021249681711197,-0.5288174748420715,126.28648376464844,0.04957676746339235,-0.6308068511686803,-0.1479558683621386,0.021709806161622294
-0.07204381376504898,0,126.35621643066406,0.04709179682527781,-0.6304817445017395,-0.15024060821160665,0.017302993871271696
0.5917347073554993,0.11392565816640854,126.38037109375,0.04462387633380593,-0.6301854497665124,-0.14590985076501956,0.01825237435599177
1.2165026664733887,0,126.36750030517578,0.042317617527571495,-0.6298733320232065,-0.13084120598311216,0.019201754840711842
-0.786459743976593,-0.3420853912830353,126.4337387084961,0.04016679485302635,-0.6295770587058115,-0.12725751496230553,0.01635104324668655
-0.33739715814590454,1.187766671180725,126.59639739990234,0.037967790652118305,-0.6292458134517072,-0.13662298914665968,0.023398387245833964
0.39117681980133057,0.2741861641407013,126.77162170410156,0.03569447553173338,-0.6287543158284904,-0.13617482529953112,0.03558132754017918
-0.7821027636528015,-1.570999264717102,126.79100036621094,0.033397747475084845,-0.6282513501681386,-0.13943254149829337,0.02477455170204251
-0.6339505314826965,-0.07185220718383789,126.781005859375,0.030975534749062214,-0.6279525278808754,-0.15123298562442253,0.011084122769534677
-0.3412567973136902,0.5022967457771301,126.7696533203125,0.028387262257488756,-0.6277379005195364,-0.15935971336439242,0.014671160591145446
0.4435735046863556,0.4176475703716278,126.6505355834961,0.02573837236164976,-0.6274294961543958,-0.15850707413628687,0.02233736322571843
1.0582859516143799,1.4793654680252075,126.48151397705078,0.023200883588288087,-0.6269254697507451,-0.14599157866711407,0.03814580521235872
0.4857305884361267,0.37429356575012207,126.43289184570312,0.020874913981339692,-0.6261609800087492,-0.1331247741666932,0.05359296382715313
0,-0.23404672741889954,126.38909912109375,0.018689899036091757,-0.6252580245811903,-0.1290770192630588,0.05476168747991332
-0.5203746557235718,0,126.33380126953125,0.01650247825283775,-0.624361583034818,-0.1334134747274219,0.05281129808475583
0.15871182084083557,0.8968887329101562,126.28221130371094,0.01425380486606942,-0.62341911079362,-0.13642733168477805,0.06028537085900713
0.5523126125335693,-0.20944803953170776,126.32637023925781,0.012029392701418564,-0.6223666156755964,-0.13050212807332467,0.06601404330382753
