faccX,faccY,yaw,posX,posY,velX,velY
0.5016098022460938,-0.6591997742652893,-31.78219985961914,0.3496609041658746,0.5332046595629717,0.5562398025766017,0.1916278338680664
1.123991847038269,0.40908530354499817,-31.764890670776367,0.3590444565455738,0.5363810877336395,0.5697864829873047,0.18954354661206396
-0.21440865099430084,-0.6450780034065247,-31.642566680908203,0.36860406342842084,0.5395237584619057,0.5773663429543378,0.18757694077988457
-0.36680951714515686,-0.6355290412902832,-31.595605850219727,0.37818647343820566,0.5425611097634665,0.5725228582198423,0.17690521540741116
-0.2552831768989563,-0.27832692861557007,-31.645889282226562,0.3876853201936722,0.5454460678001243,0.5673387524361413,0.16928974899152904
0.69569993019104,-0.33445754647254944,-31.70205307006836,0.39717155056436426,0.5482250091392131,0.5710088920469086,0.16418321169912806
0.13414931297302246,-0.32999277114868164,-31.744312286376953,0.4067459938514769,0.5509152536176971,0.5779243024066092,0.15864612571895112
-1.4030988216400146,-0.6870064735412598,-31.882469177246094,0.4162899440645963,0.553488730765465,0.5673497231677176,0.15017113201320162
0.433177649974823,-0.2647339403629303,-31.88675880432129,0.42567841714713706,0.5559254898813861,0.5592670467371743,0.14223996189733337
0,0.1254834234714508,-31.74498748779297,0.4350296163740049,0.5582864857382243,0.5628768604869645,0.1410795409232377
0.6583627462387085,0.878063976764679,-31.60976791381836,0.44445661701727646,0.5607075022119613,0.5683632167056204,0.14944243592520545
0.43428605794906616,-1.4355581998825073,-31.637224197387695,0.45400521568488317,0.563159494600776,0.5774686234071852,0.14479665073255688
-0.15958233177661896,1.5797741413116455,-31.694717407226562,0.4636487693893204,0.5655827871089179,0.579757821125289,0.14599845024446637
-0.2574934959411621,-1.7720997333526611,-31.7686824798584,0.4732824361422615,0.5680027386691006,0.5762821892276407,0.1443957369774579
-0.2266000509262085,0.11923123896121979,-31.885986328125,0.48285352168863416,0.5702945517510588,0.5722480763370793,0.1306218328575292
0.15148362517356873,0.21382774412631989,-31.918106079101562,0.49238577320913046,0.5724947113947321,0.571622106122474,0.13339732438325871
-0.07947305589914322,-0.6359319686889648,-31.842018127441406,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
0.34857943654060364,-0.08667183667421341,-31.75037384033203,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
0.5335862636566162,0.4599398076534271,-31.853994369506836,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-2.032102584838867,0.004608306102454662,-32.15944290161133,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-2.3119449615478516,1.6253446340560913,-32.765647888183594,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-2.7945244312286377,2.1528663635253906,-33.54776382446289,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-2.320441722869873,1.0150452852249146,-34.63700485229492,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-1.7785308361053467,0.517706573009491,-35.946224212646484,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.40814027190208435,-0.11570416390895844,-37.40517807006836,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-1.7244690656661987,1.5504754781723022,-39.13295364379883,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-1.6026500463485718,0.304735392332077,-40.99553298950195,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-1.9530682563781738,1.2021749019622803,-43.026268005371094,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-2.0088210105895996,0.6847646236419678,-45.019554138183594,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-1.7348610162734985,-0.7853893041610718,-47.002315521240234,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.27889060974121094,0.8403955698013306,-48.9346809387207,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-1.3275009393692017,0.04309661686420441,-50.98207473754883,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-1.5643982887268066,-0.01732148602604866,-53.09652328491211,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-1.050173282623291,0.23274730145931244,-55.302032470703125,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-1.2858397960662842,-0.4218825399875641,-57.52092361450195,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-1.2755337953567505,0.798326313495636,-59.80105209350586,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.8954287767410278,-0.5160716772079468,-61.97641372680664,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.16731028258800507,0.8524699211120605,-64.15730285644531,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-1.1562364101409912,-0.3966553807258606,-66.29930877685547,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-1.2864251136779785,0.31202441453933716,-68.4061508178711,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-1.8259576559066772,-0.786858856678009,-70.63397979736328,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.10385412722826004,1.3468348979949951,-72.9496078491211,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-1.794914722442627,0.26864227652549744,-75.44620513916016,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
0.6969873309135437,1.3867456912994385,-77.96516418457031,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.9801898002624512,0.5674800276756287,-80.55943298339844,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-1.1329926252365112,0.2614808678627014,-83.12059783935547,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.4852600395679474,-0.4474499225616455,-85.65510559082031,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.5104730725288391,0.40877649188041687,-88.27364349365234,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.9667530059814453,0.7919854521751404,-90.90518951416016,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.333224356174469,-0.39277055859565735,-93.5578384399414,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.36035141348838806,1.0379027128219604,-96.27012634277344,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.9265651106834412,0.9333643317222595,-98.97875213623047,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
0.2401304692029953,1.0625540018081665,-101.70789337158203,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-1.2164392471313477,0.3994233310222626,-104.44620513916016,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
0.9587141275405884,-0.11741336435079575,-107.1989974975586,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.559659481048584,-0.16043657064437866,-109.98171997070312,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.7408466339111328,0.5698564052581787,-112.94451141357422,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
1.4021021127700806,0.4676189422607422,-115.89199829101562,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-1.6638976335525513,0.007523355074226856,-118.64082336425781,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
1.3030115365982056,-0.3705610930919647,-120.98931884765625,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
1.2342528104782104,-0.7354756593704224,-123.01986694335938,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
0.4055290222167969,-1.283492922782898,-124.83069610595703,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
0.9562147855758667,-1.1188678741455078,-126.2070083618164,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
1.3351688385009766,-1.5335742235183716,-127.01717376708984,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
0.7326140999794006,-1.2796560525894165,-127.40409088134766,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
0.18133896589279175,-1.0171667337417603,-127.4438705444336,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
0.032759588211774826,1.005734920501709,-127.38666534423828,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
0.6612463593482971,0.9953886866569519,-127.48335266113281,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
0.2013314962387085,0.24646390974521637,-127.4741439819336,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.1313832551240921,0.07257527112960815,-127.42909240722656,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.4675481617450714,-0.373226135969162,-127.42625427246094,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.5669437050819397,-0.3116121292114258,-127.41146850585938,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.23364077508449554,-0.18994110822677612,-127.41570281982422,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.15544424951076508,0.18394583463668823,-127.42677307128906,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.009998197667300701,0.13822658360004425,-127.42731475830078,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.14999085664749146,0.09753380715847015,-127.42533874511719,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.27998116612434387,-0.08707806468009949,-127.42261505126953,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.2720354497432709,-0.08238214254379272,-127.42105865478516,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.18209077417850494,0.008922497741878033,-127.4232177734375,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.1420677900314331,0.08844634145498276,-127.42202758789062,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.15190020203590393,0.007740529719740152,-127.42204284667969,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.24439489841461182,-0.027178291231393814,-127.4213638305664,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.20810535550117493,-0.03857441619038582,-127.42204284667969,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.18287837505340576,0.01597587577998638,-127.4228515625,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.16719891130924225,0.025338245555758476,-127.42247772216797,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.1796201467514038,-0.010005963034927845,-127.42245483398438,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.21992585062980652,-0.029848618432879448,-127.42200469970703,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.20114262402057648,-0.003482492407783866,-127.42237091064453,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.18092939257621765,0.031896624714136124,-127.422607421875,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.18827161192893982,-0.008406276814639568,-127.42247772216797,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.20568278431892395,-3.284243575762957e-05,-127.42316436767578,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.18956398963928223,-0.008955140598118305,-127.42323303222656,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.17959852516651154,0.024663446471095085,-127.42337036132812,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.18723571300506592,0.01605595462024212,-127.42359924316406,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.20385859906673431,0.0003703749389387667,-127.42436218261719,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.18906556069850922,-0.0031796148978173733,-127.42361450195312,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.17636191844940186,0.012620421126484871,-127.42264556884766,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.18564847111701965,0.027623560279607773,-127.42362976074219,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.17602336406707764,0.008013222366571426,-127.42292785644531,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.18526849150657654,-0.0018569841049611568,-127.42283630371094,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.1899104118347168,0.007072976790368557,-127.42188262939453,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.2033020704984665,0.015381895937025547,-127.42183685302734,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.19227610528469086,0.014096682891249657,-127.42278289794922,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.18354158103466034,0.0026965965516865253,-127.42373657226562,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.1988917738199234,0.015015666373074055,-127.42436218261719,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.17677973210811615,0.015983879566192627,-127.42410278320312,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.17507411539554596,0.024547407403588295,-127.42442321777344,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.18850554525852203,0.021722959354519844,-127.42451477050781,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.17512071132659912,0.011654031462967396,-127.4243392944336,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.18627256155014038,0.0050924913957715034,-127.42424011230469,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.1742320954799652,0.006038750987499952,-127.4240951538086,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.1772439330816269,0.010435306467115879,-127.42364501953125,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.19380918145179749,-0.008951966650784016,-127.423583984375,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.19150061905384064,0.02442026697099209,-127.42353057861328,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.19410492479801178,0.010073257610201836,-127.42312622070312,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.17784687876701355,0.011210027150809765,-127.42328643798828,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.1898651272058487,0.011779925785958767,-127.42294311523438,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.1678951382637024,0.010435746982693672,-127.4234619140625,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.1796155720949173,0.019818009808659554,-127.42295837402344,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.18458296358585358,0.00962874572724104,-127.42266082763672,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.1795630007982254,0.015875447541475296,-127.42224884033203,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.1822446882724762,0.00568967591971159,-127.42171478271484,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.1906190663576126,0.011073659174144268,-127.42219543457031,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.1809043437242508,0.015270303934812546,-127.42254638671875,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.1697262078523636,0.01330848503857851,-127.42174530029297,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.17605754733085632,0.007253481075167656,-127.42162322998047,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.18145528435707092,0.011860226280987263,-127.42240905761719,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.17359659075737,0.022151939570903778,-127.4227294921875,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.1770344227552414,0.028529884293675423,-127.42280578613281,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.18215632438659668,0.00772453099489212,-127.42202758789062,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.17341037094593048,0.009752980433404446,-127.42264556884766,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.16718637943267822,0.016087543219327927,-127.42264556884766,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.17814935743808746,0.019431957975029945,-127.4223403930664,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.18226897716522217,0.015816600993275642,-127.42190551757812,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.18075507879257202,0.024393144994974136,-127.41981506347656,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.1815744787454605,0.02506670542061329,-127.41925811767578,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.17215929925441742,0.018253838643431664,-127.4190673828125,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.1633058339357376,0.027132879942655563,-127.4189453125,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.1795985847711563,0.011941005475819111,-127.41941833496094,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.1673475056886673,0.01852627657353878,-127.42181396484375,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.17137737572193146,0.017035983502864838,-127.4215087890625,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.16985955834388733,0.001486067776568234,-127.42074584960938,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.16238361597061157,0.003633196000009775,-127.41974639892578,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.1673939973115921,0.01787039451301098,-127.41857147216797,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.18431875109672546,0.03091052919626236,-127.41864013671875,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.16988162696361542,0.012342402711510658,-127.41934967041016,0.501917809045149,0.5746886873410807,0.5722221941997608,0.12987978917857002
-0.1751539409160614,0,-127.41934967041016,0.5114308848118201,0.5768542076053562,0.5693468978007635,0.12998264253449926
-0.1915246546268463,-0.07902210205793381,-127.41983032226562,0.520894535983809,0.5790150973349549,0.566291242837906,0.1293241250173498
-0.4074873626232147,-0.2958589494228363,-127.41039276123047,0.5302911253076873,0.5811444660122246,0.5612994760274889,0.12620011625501004
-1.990907907485962,-1.1603233814239502,-127.34201049804688,0.5394795613477212,0.5831466775101659,0.541312848776579,0.11406526349795348
-1.6432743072509766,-2.9599006175994873,-127.3215560913086,0.5482490683957519,0.5847616385685329,0.5110279969871045,0.0797300635060915
-1.0053507089614868,-1.2249469757080078,-127.18208312988281,0.5565822693860778,0.5857998585440992,0.4889561218520007,0.04485633356186238
-0.6182675361633301,-1.4432975053787231,-126.9901123046875,0.5646187868165886,0.5863621693478326,0.4754259698092939,0.022620962886139625
-0.7551584243774414,-1.7879968881607056,-126.74166107177734,0.5724471761772615,0.5865147899519391,0.4639807534714542,-0.004306490393355615
-1.4493175745010376,-0.7525503039360046,-126.59881591796875,0.5800271001240859,0.5862665882237098,0.44561012014746687,-0.025477716994161532
-1.489059567451477,-1.0494143962860107,-126.4389877319336,0.5872498814916859,0.585716823169625,0.4211236439645292,-0.04049408949601166
-0.4651423692703247,-0.5742447972297668,-126.48308563232422,0.5941329004232668,0.584929167567364,0.4048386278251809,-0.054024582775309804
-1.306321382522583,-0.49319976568222046,-126.6020278930664,0.6007571925709231,0.5839546297597955,0.39007642989357333,-0.0629199541329097
0.0852225124835968,-0.919679582118988,-126.59937286376953,0.6071736678698411,0.5828078472362053,0.37990060597658176,-0.07469394869791977
-1.5771749019622803,-0.8753538131713867,-126.65233612060547,0.6134017368312925,0.5814382929943448,0.36746766939759273,-0.08965256032533957
-0.39951783418655396,-0.9583165049552917,-126.69670104980469,0.6193889276590199,0.5798167454390526,0.3509952299296858,-0.10493314630972855
-1.0906920433044434,-0.5850782990455627,-126.78192138671875,0.6251353613608,0.5779606794725015,0.3385768142839275,-0.11779476967640234
0,-1.3428831100463867,-126.76720428466797,0.6307025657625248,0.5758635471022634,0.32948771392305715,-0.13386111475216858
-1.0030992031097412,0,-126.79951477050781,0.6361243679943598,0.5735392727515296,0.3211285538971426,-0.14505180733588846
-0.8502141237258911,-1.2258211374282837,-126.95342254638672,0.6413478082449485,0.5710366161613878,0.30568427617351235,-0.15526698348112417
-0.3925766348838806,0.29246288537979126,-127.00750732421875,0.6463562412673813,0.5683840165580879,0.29532768651843094,-0.16304496891486162
-0.6780008673667908,-1.3479218482971191,-127.08867645263672,0.6512040237161434,0.5655933046481931,0.2864062073330087,-0.17184046027250602
-1.2949241399765015,0.6780758500099182,-127.14518737792969,0.6558404518239613,0.5626827798937704,0.26996516560514794,-0.1774225102582327
-0.1924632340669632,-0.8811445832252502,-127.10713195800781,0.6602365804608497,0.559711636060771,0.2575702708214524,-0.1791147497016938
0,0,-127.06327819824219,0.6645160528055081,0.5566651996363522,0.25596641053756103,-0.1864576212285709
-0.32930997014045715,-0.832014799118042,-127.05838012695312,0.6687592908998743,0.5534997938103817,0.25322216078639054,-0.19339107788788792
-0.7580326795578003,-0.6143030524253845,-127.07122802734375,0.6729041503400851,0.5501761704392264,0.24416097203890505,-0.2054437266507498
0.24934805929660797,-1.2937335968017578,-127.12042236328125,0.6769381745532154,0.5466196057832954,0.23992193353672844,-0.221344032060976
0.5977664589881897,0.9384776949882507,-127.2215805053711,0.6809957008425973,0.542905868033542,0.24698122118910176,-0.2243044979094219
-1.5833826065063477,1.864442229270935,-127.36861419677734,0.6850436089632824,0.5393621069520141,0.2387677532931171,-0.20094683187392867
-0.1529642790555954,-1.7424499988555908,-127.46202850341797,0.688902491873337,0.5360214647701164,0.22429819591343425,-0.1999302299538008
-0.8784582018852234,-0.9692639112472534,-127.5316162109375,0.6925691685773844,0.5325009808049069,0.21570300857226077,-0.22252784587132451
-0.5855038166046143,-0.6612008810043335,-127.41790771484375,0.6960625546911936,0.528678956652034,0.20350332508484545,-0.23611505247342107
-0.34898361563682556,-0.2984493374824524,-127.28678131103516,0.6993893818153687,0.5246770634011932,0.19571592981616678,-0.24411213762747763
0,-1.0465419292449951,-127.31330871582031,0.7026270790056633,0.5205151256027681,0.19280773301919324,-0.2553203981835397
-1.102588415145874,0.46725285053253174,-127.65313720703125,0.7057639725827092,0.5162195572247985,0.18361949622631096,-0.2601478071728102
-0.41727280616760254,0.7446179986000061,-127.87972259521484,0.7087187516016676,0.5119679181364414,0.17095398604869866,-0.25004888343003906
0.9778566360473633,-0.21072858572006226,-128.02674865722656,0.7116069141351098,0.507837512399613,0.17562551796436332,-0.24559980498937287
0.7222487330436707,0.2544843256473541,-127.97884368896484,0.7146520689740361,0.5037472209095072,0.1897930627067886,-0.2452351738233121
-2.1475162506103516,-0.08135349303483963,-127.84963989257812,0.7177163097748738,0.499671990986939,0.17791583339373293,-0.2437924168848745
0.42604976892471313,-0.45312172174453735,-127.76708984375,0.7205620273813189,0.49557166770449806,0.16357027937968593,-0.24824637700803598
-0.8116631507873535,0.3088241517543793,-127.8807144165039,0.7232614199972399,0.4914242074231148,0.1603568345308306,-0.24944885675795397
-0.07316504418849945,-0.5098819732666016,-127.97221374511719,0.7258725875036582,0.48725276412843277,0.15298326623936517,-0.25112433860388916
-0.5860024690628052,0,-127.9621353149414,0.7283765330858941,0.48303195001466886,0.14749020362893764,-0.25537335504777753
-0.9369191527366638,0.3764600455760956,-127.85853576660156,0.7307289447004182,0.4788018704892598,0.13479919011394206,-0.2522361880013101
1.0265593528747559,-0.3322378098964691,-127.86253356933594,0.7329818228828824,0.4746010050111602,0.1355461917817595,-0.25186766937064653
-0.24928651750087738,-0.15238551795482635,-128.0048065185547,0.7352949033594793,0.470369556123882,0.14202346540987515,-0.25590619710274065
-0.6316204071044922,0.0654161125421524,-128.0780487060547,0.7376007870243241,0.46609841329679375,0.13468257437149708,-0.25663094214784626
-0.316374808549881,0.7031002044677734,-128.03407287597656,0.7397796635960953,0.46187460011634424,0.12678261424104398,-0.25022663950609686
-0.23443740606307983,0.35742560029029846,-127.85357666015625,0.7418544563185423,0.4577778037499064,0.12219251245260264,-0.24138892446644628
-0.08781468123197556,-1.7118674516677856,-127.74861907958984,0.743868619575579,0.4536605965468977,0.11950707839181052,-0.252675939894592
-0.23743857443332672,0,-127.7894287109375,0.7458378171837992,0.44933045119784426,0.11679663459459967,-0.2669415019918236
1.569171667098999,-0.5192973613739014,-127.84117126464844,0.7478769092251443,0.44484536384788514,0.1278944103668136,-0.27126898000327276
-0.95245361328125,0.9989652037620544,-128.0033721923828,0.7500513103738841,0.4403575244479964,0.1330337274819615,-0.2672717479833715
-0.4471646547317505,-0.29557567834854126,-128.10455322265625,0.7521713434521936,0.4359518418097606,0.12137024191518649,-0.26141016860492555
-0.6562393307685852,-0.902527928352356,-128.15184020996094,0.7541175555406758,0.43151180402699096,0.11217520870268369,-0.27139436532743305
0,0.5538733601570129,-128.1177978515625,0.7559415701766394,0.42696435248207576,0.10670654761294548,-0.27429982006239423
-0.5908083915710449,0.11153207719326019,-127.9906005859375,0.7576789842763294,0.4224388975252963,0.10178314434985344,-0.26875477475114196
0.5088105201721191,-0.6660162806510925,-128.17994689941406,0.7593696757188687,0.41792114543198156,0.1010998287548624,-0.2733754764466239
-1.0895262956619263,1.0502010583877563,-128.48590087890625,0.761014345380374,0.4133915669896584,0.09626053062578067,-0.2701739366321517
-0.18425357341766357,0.17734050750732422,-128.76182556152344,0.7625302306221177,0.40897391398786526,0.08564569838345076,-0.25994442358302605
0.5000289082527161,0,-128.94509887695312,0.7639795877712053,0.4046538222411695,0.0882771595070762,-0.258466586020465
-1.2308375835418701,0.5254349112510681,-129.04014587402344,0.7654001231605393,0.40038253434299864,0.08218708721299992,-0.25408796176003945
0.06339597702026367,-0.4619785249233246,-128.9939727783203,0.7666888356136364,0.3961521416738263,0.07245840715865319,-0.2535591585406416
-0.5324292778968811,-0.19340460002422333,-129.06480407714844,0.767863903975942,0.39188064298113867,0.06854979631801471,-0.25902068458187116
0.10469402372837067,-0.2901627719402313,-129.23500061035156,0.7689766967441471,0.3875300505039433,0.06498533586661046,-0.263050412681575
0.22535713016986847,1.4516360759735107,-129.38690185546875,0.7700827058942781,0.383226534827586,0.06773576214909578,-0.25337146848129766
-0.616926908493042,-0.32732072472572327,-129.51907348632812,0.7711844429177128,0.37908175447451214,0.06447268066306934,-0.2440021738875661
0.6475017070770264,-0.813599169254303,-129.62779235839844,0.7722611108453323,0.374935821028193,0.06472747065126921,-0.253509839670733
-0.820518434047699,0.7158383727073669,-129.68214416503906,0.7733278869723694,0.37070386808947614,0.06328566459318027,-0.2543245129752908
0.2923232614994049,-0.43325430154800415,-129.68971252441406,0.7743459678286065,0.3664847501003851,0.058884038155277825,-0.25196964571562946
-0.13160349428653717,0.8066978454589844,-129.6249237060547,0.7753385295594731,0.3623111895845629,0.06022336954871839,-0.24885761618303795
-0.7153375744819641,-0.8715637922286987,-129.43040466308594,0.7762834370332873,0.35815905806854215,0.05316552730898088,-0.24939816573945223
-0.31402018666267395,0,-129.3016815185547,0.7770980459772464,0.3539418967095354,0.044587545966108894,-0.25666119734135806
1.3033217191696167,0,-129.29782104492188,0.7779098732386612,0.34966421008717946,0.05283172540366675,-0.25666119734135806
-0.41308513283729553,0.558342695236206,-129.32733154296875,0.778852223980551,0.3454252972631038,0.06025036362310276,-0.252008341547723
