faccX,faccY,yaw,posX,posY,velX,velY
0.1508282721042633,0.10928461700677872,86.73766326904297,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.1734406054019928,0.10140039771795273,86.73635864257812,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.19038125872612,0.10344009846448898,86.73719024658203,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.16799694299697876,0.10447218269109726,86.73789978027344,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.17900869250297546,0.10317357629537582,86.73749542236328,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.16012410819530487,0.12419134378433228,86.73807525634766,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.16036131978034973,0.09346094727516174,86.73887634277344,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.16905240714550018,0.10000184923410416,86.73849487304688,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.16653451323509216,0.11359381675720215,86.73926544189453,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.15698860585689545,0.09955606609582901,86.73977661132812,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.1680244654417038,0.10482412576675415,86.7394027709961,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.16451989114284515,0.10237526893615723,86.73873138427734,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.1664394736289978,0.10525442659854889,86.73841094970703,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.16753925383090973,0.10911532491445541,86.73871612548828,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.1710934340953827,0.08955864608287811,86.7396240234375,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.16431182622909546,0.09671050310134888,86.73950958251953,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.1643780916929245,0.09541459381580353,86.73918914794922,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.15893374383449554,0.10177718847990036,86.73777770996094,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.1693619191646576,0.09097414463758469,86.7372817993164,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.16976100206375122,0.08978945761919022,86.73762512207031,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.1624688059091568,0.0957217738032341,86.73912048339844,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.16297605633735657,0.08851839601993561,86.73825073242188,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.1767646223306656,0.09760624915361404,86.73865509033203,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.14945198595523834,0.09333498030900955,86.73805236816406,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.1707620769739151,0.10457608848810196,86.73807525634766,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.16112814843654633,0.10521621257066727,86.73949432373047,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.15901625156402588,0.09680484980344772,86.73924255371094,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.1720372587442398,0.10306666046380997,86.73908996582031,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.18080362677574158,0.09003248065710068,86.73944091796875,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.1625942885875702,0.09838119894266129,86.7387466430664,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.17729860544204712,0.10322954505681992,86.7380142211914,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.15566188097000122,0.09551627933979034,86.73751831054688,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.16197793185710907,0.09855160862207413,86.73786163330078,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.1648266464471817,0.10578900575637817,86.73670196533203,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.15567094087600708,0.09870749711990356,86.73697662353516,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.16110672056674957,0.09808003157377243,86.73721313476562,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.16084504127502441,0.09245577454566956,86.73719024658203,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.14297668635845184,0.09256257116794586,86.73738098144531,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.1529521346092224,0.10356980562210083,86.73807525634766,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.15089628100395203,0.08051948249340057,86.73814392089844,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.1576346606016159,0.10177101194858551,86.73834228515625,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.1606423407793045,0.08709927648305893,86.73833465576172,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.1576748937368393,0.09012826532125473,86.73968505859375,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.16074620187282562,0.08495014905929565,86.73982238769531,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.1532910317182541,0.08591469377279282,86.73896026611328,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.1653866469860077,0.08531474322080612,86.74049377441406,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.15273934602737427,0.10641911625862122,86.74006652832031,-0.2199802706833644,-0.7199671195488831,-0.47762461580180876,-0.2900986272841689
0.15896841883659363,0.09147867560386658,86.74055480957031,-0.22791903457416787,-0.7247883537680733,-0.475027051094609,-0.2884494790186482
0.12619231641292572,0.43099626898765564,86.73008728027344,-0.2358163492635746,-0.7295595621027874,-0.47265071163419636,-0.28409552114705217
0.28588593006134033,0.8997793197631836,86.72406005859375,-0.24366524457925048,-0.7342020724837972,-0.4692167262469108,-0.2730057245741285
-0.27092528343200684,1.4783319234848022,86.86956024169922,-0.2514844844162386,-0.7385870212792516,-0.46909205419166633,-0.2531881308803953
-0.34108906984329224,2.5955867767333984,87.24027252197266,-0.2593451863161883,-0.742523912439743,-0.47419217380229384,-0.21923880837857698
-0.07960864901542664,1.1760860681533813,87.52420043945312,-0.2672776043322584,-0.7459159708540466,-0.47769798812611647,-0.1878082013378538
0.8384314775466919,2.2075459957122803,87.74056243896484,-0.27518654143793453,-0.7488111330941313,-0.4713744645550226,-0.15961126747230664
1.1942046880722046,1.4017835855484009,87.85940551757812,-0.28290162722457246,-0.7512206729977489,-0.45443582984153175,-0.12953352096180096
-0.49547305703163147,1.6285494565963745,87.92835998535156,-0.29042703469199793,-0.7531691252191854,-0.44861306624952696,-0.1042807456105945
-0.49443501234054565,1.6374446153640747,88.00584411621094,-0.29797266274541867,-0.7546803325021425,-0.45686230016096174,-0.07706412834425742
1.9428519010543823,1.3769339323043823,88.09765625,-0.30548644990860735,-0.7557554027976253,-0.44479215942167977,-0.051944307113686944
-1.1346694231033325,1.1051924228668213,88.20330810546875,-0.3128435287824443,-0.7564487713637443,-0.4380573054387544,-0.031259920820593576
1.048884391784668,1.6707943677902222,88.22314453125,-0.3201504411669318,-0.7567769931836252,-0.4387721806997432,-0.008126697565118215
-0.12287061661481857,1.6557766199111938,88.3333740234375,-0.32739900433309627,-0.7566814262688979,-0.4310553992399945,0.019594727332393584
0.08940134942531586,0.07765228301286697,88.42498779296875,-0.33458558524176213,-0.7562344704728772,-0.431334309799907,0.03403996819009409
-0.48947370052337646,0.6836915016174316,88.47036743164062,-0.3418022732072535,-0.755614266573554,-0.4346682460590575,0.04038449972867991
0.6920211315155029,1.671296238899231,88.47428131103516,-0.3490326781810855,-0.7547776507627624,-0.4329803508007898,0.06000939756631877
-0.0998256504535675,1.2436256408691406,88.45106506347656,-0.3562078926749138,-0.7535750690061176,-0.428045388458607,0.0843004132310552
-0.34257423877716064,0.8021240830421448,88.48892974853516,-0.36337270469708716,-0.7520279961658839,-0.4317320542021964,0.10134832759698258
0.9394192695617676,0.6725525856018066,88.46065521240234,-0.3705267913622082,-0.7502364492706117,-0.4267583456123247,0.11363729983568217
0.48441973328590393,1.151233196258545,88.43598937988281,-0.3775405527472158,-0.7482158424829434,-0.41489302058859406,0.12883551468451843
0.26422736048698425,0.26577749848365784,88.43614196777344,-0.3844034470421804,-0.7459701803843999,-0.4086542948071533,0.14064393714070345
-0.3698251247406006,0.34749406576156616,88.39375305175781,-0.3912216851337061,-0.7435835264623156,-0.40953427617593346,0.14575453350941364
1.670149803161621,0.2715393602848053,88.30048370361328,-0.39795695607841464,-0.7411112958047944,-0.39869823718909164,0.1509131453931334
-0.9408971071243286,0.8077816367149353,88.29878997802734,-0.4045512841498969,-0.7385211238678949,-0.39262113138878085,0.15990748703479793
-0.4546767473220825,0.25729143619537354,88.23523712158203,-0.4111918845240465,-0.7357820356761406,-0.4042509135091676,0.16878309597571717
-0.13711147010326385,1.0860810279846191,88.14098358154297,-0.41797049615318715,-0.7328756943220884,-0.4091824819877121,0.17997786651055045
0.2355772703886032,0.8710914254188538,88.099365234375,-0.4247833662835181,-0.7297401484598707,-0.40836193365200096,0.19628763695557938
0.8213974833488464,0.44414395093917847,88.1564712524414,-0.43151599748648634,-0.7263773520539195,-0.3995538107041889,0.207247931758563
0.9036275744438171,-0.4442800283432007,88.21651458740234,-0.43805543425809834,-0.7229232293077632,-0.38517860188925,0.20724679778019614
0.5324071049690247,0.6379216909408569,88.19597625732422,-0.4443753529924044,-0.7194556686737462,-0.3732116462274763,0.2088604783018433
0.22624118626117706,-0.24764947593212128,88.13753509521484,-0.4505428631870824,-0.7159475584648954,-0.3668895771338913,0.2121127467602494
-1.222007155418396,0.7635125517845154,87.9978256225586,-0.4567268398871721,-0.7123765221941794,-0.37518762687686813,0.21641160572568602
-0.0912272185087204,0.9588772654533386,87.84545135498047,-0.4630711638333093,-0.7086500516947764,-0.3861312466595941,0.23076485420266812
0.3870698809623718,1.1248297691345215,87.92082977294922,-0.46948613998163213,-0.7046592689139967,-0.383665891139147,0.2481290794909003
0.13583868741989136,-0.2703065872192383,87.9397964477539,-0.47584425840559136,-0.700464442368182,-0.37930831973596146,0.255250106006861
0.8698816895484924,0,87.86204528808594,-0.482096222041679,-0.6962290452255134,-0.37092731659455824,0.25299755111336736
-0.6594821214675903,0.4287695288658142,87.82949829101562,-0.4882637329038049,-0.6919826437118972,-0.36917398686055075,0.2565706305205825
0.5569512248039246,-0.5920550227165222,87.78112030029297,-0.4944237528859713,-0.6877178058069605,-0.37002841099941464,0.2552099180718266
0.08488263189792633,0.16920693218708038,87.85470581054688,-0.5005463212736906,-0.6834936716231613,-0.3646797955268992,0.2516861839840812
0.20167754590511322,0.7218770384788513,87.90572357177734,-0.5066044178534581,-0.679237021058797,-0.3622917940452072,0.2591118837396306
0.7948153018951416,-0.0918382853269577,87.88168334960938,-0.5125734135286699,-0.6748747369719454,-0.3539876869802051,0.26436220668256305
-0.8710804581642151,-0.2368658483028412,87.87869262695312,-0.5184785045030809,-0.6704915268698493,-0.35462322994911405,0.2616230055689814
-0.06824323534965515,0.2500254213809967,87.8055648803711,-0.524454122480949,-0.666130229584458,-0.36245092739506296,0.261732668677966
0.6246045231819153,0.5669341087341309,87.72370147705078,-0.5304563350703229,-0.6617112851391228,-0.3578145833297941,0.26854066476225874
0.797479510307312,0.11391275376081467,87.65322875976562,-0.5363211556234938,-0.6571883263609675,-0.3459638830507172,0.2742143886163833
0.3605705499649048,0.992928683757782,87.61589813232422,-0.5420068001979313,-0.6525412225619779,-0.336313465881782,0.28343806726237164
0.2443738877773285,-0.31932786107063293,87.56602478027344,-0.5475700145988956,-0.6477704769393628,-0.3312722622339301,0.2890514074514312
0.5323367714881897,0.5027645826339722,87.3971176147461,-0.5530372807292344,-0.6429402148206194,-0.32479967340671745,0.29058004679779237
0,-0.23483386635780334,87.28993225097656,-0.558413640787993,-0.6380786077409147,-0.32036353364431586,0.2928128027667604
-1.6625301837921143,0.6929264068603516,87.22020721435547,-0.5638684865003839,-0.6331665823794894,-0.33421795184258346,0.29663024060428167
0.5266748070716858,0.3230234682559967,87.19309997558594,-0.5695176645433658,-0.6281521929614239,-0.3436834133152537,0.3050964895635846
0.06831847131252289,0.4590619206428528,87.25196075439453,-0.5752044024542878,-0.6230129399833573,-0.3387251359953853,0.31161386780440836
1.217469573020935,-1.2161312103271484,87.19636535644531,-0.5807605305511322,-0.6178719497761785,-0.3280102356259398,0.30530495705703925
1.9878238439559937,0.27070745825767517,87.11637878417969,-0.5860047779909411,-0.6128491882524549,-0.30129945715113204,0.2974264257897936
-0.8187004923820496,0,87.03446197509766,-0.5909452464884896,-0.6078732820269127,-0.2915567625546825,0.2996823212752742
-1.4516947269439697,0.606587290763855,86.88555908203125,-0.5959621921990763,-0.6028364525549107,-0.3104767227157327,0.304737215364973
0.1711108684539795,0.6571643948554993,86.82119750976562,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.22923685610294342,0.10052429884672165,86.91626739501953,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.3423764109611511,-0.3576657176017761,86.89960479736328,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.9983285665512085,0.23829719424247742,86.86212158203125,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.3557683229446411,-1.2454973459243774,86.81900024414062,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.5272583961486816,-1.7131671905517578,86.69353485107422,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.2271614372730255,-4.027457237243652,86.09523010253906,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
1.6882116794586182,-1.878402829170227,85.14825439453125,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.1479015052318573,-3.271512746810913,83.87528991699219,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.3841032087802887,-1.1331355571746826,82.35120391845703,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.21543928980827332,-1.9721159934997559,80.60722351074219,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.5184897184371948,-2.317802906036377,78.74100494384766,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.09504381567239761,-1.4478518962860107,76.81891632080078,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.09804224222898483,-1.2379947900772095,74.79574584960938,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.27422043681144714,-1.6844369173049927,72.62245178222656,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.47012704610824585,-0.46719637513160706,70.46541595458984,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-1.2791951894760132,-1.025986909866333,68.31317901611328,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
1.844116449356079,-0.781196653842926,66.12222290039062,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.7064521312713623,-1.0765962600708008,63.867557525634766,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
1.2736824750900269,-0.011692830361425877,61.551753997802734,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-1.2567700147628784,-1.787123441696167,59.155887603759766,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.8585090041160583,-1.174280047416687,56.65824508666992,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.2531871795654297,-0.13618667423725128,54.29397964477539,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.3136376142501831,-0.9306294918060303,51.86934280395508,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.5694689154624939,-0.8283931612968445,49.43329620361328,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
1.2451624870300293,-1.0113439559936523,47.03364562988281,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.9273592233657837,-0.42297062277793884,44.6556282043457,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.8305626511573792,-0.8915842175483704,42.284427642822266,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.7394735813140869,0.5093491077423096,39.88259506225586,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.6133564114570618,-1.2803653478622437,37.484256744384766,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.3073270618915558,0.055067602545022964,35.16536331176758,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.1953611671924591,-0.11827288568019867,32.928184509277344,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.9125906229019165,-0.7948062419891357,30.765361785888672,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-1.0140821933746338,0.7285432815551758,28.546127319335938,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
1.7795584201812744,-2.1410365104675293,26.358278274536133,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-1.240363597869873,0.6227874755859375,24.155073165893555,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.9909210801124573,-1.2588582038879395,22.009510040283203,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.2063886523246765,0.05084824562072754,19.84239959716797,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.7851067781448364,-0.3479304611682892,17.718093872070312,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
1.3441399335861206,-0.7844672799110413,15.685683250427246,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.7307634949684143,0.12200435250997543,13.652687072753906,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.7983579635620117,-0.823622465133667,11.621706008911133,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.05174000933766365,-0.33112040162086487,9.537737846374512,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.9751739501953125,-1.2173622846603394,7.357608795166016,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.7436495423316956,-0.2885860502719879,5.09952974319458,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.02608371339738369,-1.4379253387451172,2.82011079788208,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.7108340263366699,0.7805524468421936,0.8660471439361572,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.09847094118595123,0.3615008592605591,-0.8335416913032532,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.27382802963256836,2.0709025859832764,-2.245483160018921,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
1.0140693187713623,0.6066132187843323,-3.3258683681488037,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.208792582154274,2.362393617630005,-4.051398754119873,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.8816121816635132,0.7563715577125549,-4.352251052856445,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
1.0473212003707886,0.6238129138946533,-4.310832977294922,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
1.038375735282898,0.09749624133110046,-4.159146308898926,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.7643303275108337,-0.40279313921928406,-4.03722620010376,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.24650539457798004,-0.3030102252960205,-4.039478302001953,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.25966131687164307,-0.07712767273187637,-4.040868282318115,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.36545321345329285,-0.0958084911108017,-4.018312931060791,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.40279507637023926,-0.126541405916214,-4.030640125274658,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.033513929694890976,-0.12172525376081467,-4.028979778289795,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.2830454111099243,-0.10864084959030151,-4.026078224182129,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.39486798644065857,-0.14711998403072357,-4.025082111358643,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.2971629202365875,-0.112202949821949,-4.02182674407959,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.014047320000827312,-0.09196212142705917,-4.023105621337891,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
-0.03601622208952904,-0.1423344761133194,-4.021647930145264,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.06433765590190887,-0.07877044379711151,-4.022378444671631,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.19760936498641968,-0.14370378851890564,-4.023744583129883,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.19227243959903717,-0.0919795110821724,-4.021017551422119,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.06122253090143204,-0.12225703150033951,-4.02158784866333,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.03558327630162239,-0.13057129085063934,-4.021374225616455,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.10498416423797607,-0.1096160039305687,-4.023693084716797,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.15445350110530853,-0.12307718396186829,-4.02408504486084,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.13017013669013977,-0.11102084815502167,-4.0239338874816895,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.05989091098308563,-0.10523424297571182,-4.025196075439453,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.0772327184677124,-0.11622508615255356,-4.025481224060059,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.12262342870235443,-0.11642486602067947,-4.026525974273682,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.13536179065704346,-0.12077035009860992,-4.025781631469727,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.09529750049114227,-0.11840949207544327,-4.024600028991699,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.07752544432878494,-0.1101064458489418,-4.025340557098389,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.10604167729616165,-0.11618505418300629,-4.025940418243408,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.1218021959066391,-0.11501273512840271,-4.026233673095703,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.10197154432535172,-0.11993207782506943,-4.025427341461182,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.07405447959899902,-0.10886374861001968,-4.026329517364502,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.09434744715690613,-0.12422440946102142,-4.026918411254883,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.12463799118995667,-0.11357980221509933,-4.0276665687561035,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.1157577782869339,-0.11009684950113297,-4.028190612792969,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.08831580728292465,-0.12294338643550873,-4.028404712677002,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.08207021653652191,-0.11825045198202133,-4.029374599456787,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.10367176681756973,-0.11965236812829971,-4.029318809509277,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.10590048134326935,-0.12448042631149292,-4.028079032897949,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.10421149432659149,-0.10294902324676514,-4.027831554412842,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.0832807794213295,-0.11305513232946396,-4.028314113616943,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.08831562846899033,-0.12457562983036041,-4.027188301086426,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.09722331166267395,-0.11098647862672806,-4.027420520782471,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.10860039293766022,-0.12307346612215042,-4.028704643249512,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.10428091138601303,-0.12765714526176453,-4.027997970581055,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.0772254541516304,-0.12161170691251755,-4.028406143188477,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.10574181377887726,-0.12022729963064194,-4.028632164001465,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.09886609762907028,-0.11784491688013077,-4.027705192565918,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.09013237059116364,-0.10148879885673523,-4.027708530426025,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.0921509861946106,-0.11935072392225266,-4.028011322021484,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.11466441303491592,-0.11039196699857712,-4.027298927307129,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.09525715559720993,-0.10422086715698242,-4.025757312774658,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.08898725360631943,-0.12086660414934158,-4.026803016662598,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.09330873191356659,-0.12076278030872345,-4.026993751525879,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.08416753262281418,-0.11867458373308182,-4.026587009429932,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.09439530223608017,-0.12018156051635742,-4.026875972747803,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.09862902015447617,-0.10754027962684631,-4.025861740112305,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.08754569292068481,-0.1306466907262802,-4.026038646697998,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.08532778918743134,-0.1323915272951126,-4.027694225311279,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
0.09156685322523117,-0.11703947186470032,-4.0286970138549805,-0.6012257336789559,-0.597669738431771,-0.3211482548698159,0.315268479411801
