faccX,faccY,yaw,posX,posY,velX,velY
0.3478051722049713,0.8039690256118774,107.46333312988281,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.24947002530097961,-0.24596165120601654,106.2096939086914,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.6698656678199768,0.09194419533014297,104.9710922241211,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
-0.0920257568359375,-0.029887080192565918,103.80485534667969,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
-0.08146245777606964,0.11051817238330841,102.61007690429688,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.6378697752952576,0.03203335031867027,101.4212646484375,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.2197345644235611,0.20704907178878784,100.28254699707031,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
-0.2925180494785309,-0.10535828024148941,99.17745208740234,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.23172877728939056,-0.3612985610961914,98.09553527832031,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.527565598487854,0.08189831674098969,97.02814483642578,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
-0.22536437213420868,0.6234577298164368,95.9739761352539,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
-0.208116352558136,-0.4724712371826172,94.91254425048828,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.4192458987236023,-0.5102803111076355,93.9724349975586,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.7249365448951721,0.5260701775550842,93.01837921142578,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.536500096321106,0.2070135921239853,91.9830093383789,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.5704236030578613,0.21219301223754883,90.92691802978516,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
-0.21960580348968506,-0.007139433175325394,89.83702850341797,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.44859573245048523,0.14460666477680206,88.63179779052734,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.9268819689750671,0.3657715618610382,87.45059967041016,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
-0.008271027356386185,0.11245934665203094,86.25613403320312,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.414421409368515,0.5345990061759949,84.97428894042969,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
-0.0312810093164444,-0.10283822566270828,83.62117004394531,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.2682110667228699,-0.5309464335441589,82.2967758178711,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.38285255432128906,0.8865436315536499,81.0496826171875,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
-0.5402830839157104,-0.626134991645813,80.01412963867188,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
-1.2776180505752563,-0.9094365239143372,79.30764770507812,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
-1.1622962951660156,-0.8369819521903992,78.95675659179688,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
-1.1049787998199463,-0.9114314913749695,78.81611633300781,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.31838855147361755,-1.4529412984848022,78.80565643310547,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.22233520448207855,-0.9032765626907349,78.84253692626953,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.058148179203271866,1.0439680814743042,78.81439208984375,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.5281423330307007,0.8065049648284912,78.81019592285156,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.17281484603881836,0.2836872935295105,78.8399658203125,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
-0.035339634865522385,-0.264297753572464,78.82689666748047,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.30428701639175415,-0.2572515308856964,78.82787322998047,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.11003032326698303,0.24544480443000793,78.83401489257812,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.25147712230682373,0.4315783679485321,78.82543182373047,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.2526101768016815,0.1382390856742859,78.83158874511719,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.07551921159029007,-0.12181878089904785,78.83348083496094,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.21527567505836487,-0.024784017354249954,78.82867431640625,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.19488662481307983,0.25022655725479126,78.83296203613281,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.1853652149438858,0.24201297760009766,78.83070373535156,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.19194968044757843,0.024558866396546364,78.83114624023438,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.1522326022386551,-0.031421564519405365,78.8326416015625,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.1920752376317978,0.12149122357368469,78.8306884765625,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.1998501718044281,0.20915016531944275,78.83214569091797,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.16483590006828308,0.1179339587688446,78.83177947998047,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.18053805828094482,0.013802246190607548,78.83250427246094,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.17518028616905212,0.07202459126710892,78.83162689208984,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.1866198033094406,0.1587209701538086,78.83036804199219,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.18880873918533325,0.12055318057537079,78.83036804199219,-0.486330385152768,-0.7843403003385497,-0.461031714019676,-0.0869351241116722
0.19403906166553497,0.05936005339026451,78.83119201660156,-0.49398766040025904,-0.7857767250991633,-0.4578413156792521,-0.08543584716195858
0.19612829387187958,0.06367266178131104,78.8315658569336,-0.5015912540396676,-0.7871921119466424,-0.4545899210497737,-0.08441057453552879
0.22294245660305023,0.20583906769752502,78.8276138305664,-0.5091386505883809,-0.788580238763243,-0.4510976647958159,-0.08216464345653848
0.21826373040676117,1.1660313606262207,78.82516479492188,-0.5166263056831022,-0.7898543807077739,-0.44742094657073417,-0.07073238988717394
0.6100959181785583,0.9669877886772156,78.84943389892578,-0.5240257964836849,-0.7908851275427474,-0.4405179494991898,-0.0529572303096453
0.32045960426330566,2.150505304336548,78.93951416015625,-0.5313031403973907,-0.7915512554720044,-0.4327633201455076,-0.026978121201197275
0.29963427782058716,2.101707935333252,79.15187072753906,-0.538472800324671,-0.7917055982392696,-0.42759587112814185,0.00845698912938439
0.4478517472743988,0.2689345180988312,79.21520233154297,-0.545547489425064,-0.7914000204722915,-0.42136682091901695,0.028212342907985084
0.17262089252471924,0.3247511386871338,79.21255493164062,-0.5525271813959505,-0.7908885865865483,-0.41619621558735764,0.03315972338120146
0.7559630870819092,1.3325731754302979,79.24788665771484,-0.5593992999904893,-0.7902208325639367,-0.4084580157573024,0.04697075933218006
0.41063880920410156,1.4956218004226685,79.36576843261719,-0.566125919565869,-0.7892415841461884,-0.3987363332882523,0.07053905079762145
0.39718690514564514,2.725248336791992,79.24853515625,-0.5727154261127323,-0.7877728173178103,-0.39200445233533776,0.10571296860774362
0.5773043632507324,0.6538971066474915,79.10721588134766,-0.5791811606469048,-0.7857762716296647,-0.38388369176536796,0.13387251396973932
0.6165038347244263,0.5502966046333313,79.15894317626953,-0.585496318829246,-0.783461438500219,-0.37393529011557497,0.14390746156374618
-0.5515025854110718,0.7038501501083374,79.14216613769531,-0.5917240596888589,-0.780975887282855,-0.3733936130379637,0.15435868451992674
0.7391999959945679,1.6346629858016968,78.93009185791016,-0.5917240596888589,-0.780975887282855,-0.3733936130379637,0.15435868451992674
0.27228227257728577,1.086095929145813,78.93370056152344,-0.5978770447486186,-0.7782143009495405,-0.36496459413319826,0.17703167547782264
-0.30649101734161377,0,78.97777557373047,-0.6039621635914472,-0.7751883496964972,-0.36524966700623435,0.1860824748873711
0,-0.2223883867263794,79.00840759277344,-0.6100709421399776,-0.7721024187530081,-0.36780375881741445,0.18422923833131793
0.2947660982608795,0.8005928993225098,79.0489273071289,-0.6161805349189997,-0.7689917783563336,-0.3653473746652405,0.18904760926961903
0.9454821348190308,1.040142297744751,79.05653381347656,-0.6221835294805677,-0.7657131560353769,-0.3550119727229079,0.20438706924517952
0.18345907330513,1.0543181896209717,78.97808074951172,-0.6280219969976075,-0.7621612562363347,-0.34560412932187323,0.22184090663989386
-0.6076449155807495,0.9365851283073425,78.94121551513672,-0.6338115231697967,-0.7583256506174804,-0.34913901134083675,0.23843176762262983
0.2264043390750885,0.2257240265607834,78.98343658447266,-0.6396569817321791,-0.7542710719102373,-0.3523160161450506,0.2481176772465309
1.4600796699523926,0.5767868161201477,79.05288696289062,-0.6454117983895252,-0.7500800473698312,-0.3382619827364883,0.2548052676022053
0.3500153124332428,0.3730851709842682,79.04045104980469,-0.6509237970613566,-0.7457673295773567,-0.32317785788327463,0.2627208674947421
0.27787888050079346,0.8466436862945557,79.01398468017578,-0.6562664909293463,-0.7413039450595778,-0.317945406275491,0.2728852746387323
-0.4014427661895752,0.08229109644889832,79.06592559814453,-0.6615741618593328,-0.7366913477890195,-0.3189751053228975,0.2806263978282611
0.6271686553955078,0.8066583871841431,79.11970520019531,-0.6668747382057418,-0.7319525085555184,-0.3170940562461814,0.28803431019186976
0.5401031374931335,0.34116920828819275,79.2012939453125,-0.6720785786020054,-0.7270722264693017,-0.30736679130544275,0.2975995401541392
0.1517118513584137,0.5118114948272705,79.31143188476562,-0.677153315749537,-0.7220529993623497,-0.3016016663983465,0.3047077126801014
0.3057593107223511,0.30043265223503113,79.2833023071289,-0.677153315749537,-0.7220529993623497,-0.3016016663983465,0.3047077126801014
-0.44353869557380676,1.0131616592407227,79.19068908691406,-0.6821895782023463,-0.7168833156571621,-0.3027498279387753,0.31565433194239934
0.38211700320243835,0.3454616367816925,79.10852813720703,-0.6872396740632961,-0.7115280612847873,-0.3032616753752034,0.3269761927425861
0.5149507522583008,-0.3186277449131012,79.07486724853516,-0.6922317389476426,-0.7060765946076978,-0.2957861107463639,0.3271998085081577
0.2217101901769638,-0.2855328619480133,78.9748764038086,-0.6971103504501907,-0.7006652200635939,-0.28964726955940334,0.3221651367843151
-0.06113000959157944,0.712088942527771,78.92378997802734,-0.7019266535414178,-0.6952661791671484,-0.2883091013878585,0.3257197707891464
1.0148885250091553,0.34026649594306946,78.93588256835938,-0.7066655720009781,-0.6897644360818799,-0.28036111375937867,0.33448939944307005
0.35296332836151123,0.830857515335083,78.95218658447266,-0.7112432675182615,-0.68410828470149,-0.2689623483146231,0.3442487662037213
0.061896201223134995,0.3057423532009125,78.9082260131836,-0.7156971636339508,-0.6782918747183352,-0.2655051855680844,0.35372043177485457
-0.0681084617972374,-0.5813732147216797,78.7284927368164,-0.7201226814670698,-0.6724156752208044,-0.2655569544062019,0.3514235079288482
-0.8525683879852295,0.24856221675872803,78.55488586425781,-0.7246125665995192,-0.6665817286301821,-0.2732292614877225,0.3486500829458236
0.2903312146663666,0.3513670265674591,78.39026641845703,-0.7292054318724618,-0.6607292321614096,-0.27791457126537966,0.3536494933068752
0.4560171663761139,0.8704148530960083,78.2396011352539,-0.7337855116448679,-0.6547502279757628,-0.271695001423359,0.3638310089707374
0.8953532576560974,0.1400233507156372,78.15911102294922,-0.738219916500255,-0.6486162085065413,-0.26043358122309057,0.37225132733583444
0.8969315886497498,0.25680768489837646,78.19989776611328,-0.7424360119618686,-0.6423844620068042,-0.24549787417054184,0.3755582526326179
0.5386068820953369,-0.327118456363678,78.27416229248047,-0.7424360119618686,-0.6423844620068042,-0.24549787417054184,0.3755582526326179
0,-0.24778126180171967,78.24568939208984,-0.7464902399423432,-0.6361650813877998,-0.24100948348641402,0.3707674216479062
-1.2589439153671265,-0.4616769850254059,78.18306732177734,-0.7505944913279061,-0.6300348922941421,-0.2515006827811401,0.3648552695910135
-0.843650758266449,-0.6412039995193481,78.13642883300781,-0.7549321828932608,-0.6240305600915519,-0.2690223050614199,0.3556645947198072
1.04671049118042,-0.8266440629959106,78.22820281982422,-0.7594017866072765,-0.618204750739452,-0.2673301406204701,0.34343252753218007
0.3738537132740021,-0.27890780568122864,78.3660888671875,-0.763758638658975,-0.6125576497159072,-0.25549210558334995,0.3342195952932039
-0.07814714312553406,0,78.38529968261719,-0.7679963052402149,-0.6070066917253039,-0.253027884165446,0.33189536357919364
0.1826859712600708,1.5807840824127197,78.25958251953125,-0.7722061770021297,-0.6013653256599275,-0.25215672726432486,0.3450685642659663
0.21580541133880615,0.6510096192359924,78.14239501953125,-0.7763811161105213,-0.5954591972484358,-0.24883596574266756,0.36366684511303893
1.1676435470581055,0.11541222780942917,78.15909576416016,-0.7804323093618993,-0.5893448594238403,-0.2373072244226933,0.37005369383841746
0.5414517521858215,0.08856825530529022,78.24171447753906,-0.7842687425953856,-0.5831631325485392,-0.22306476359566058,0.37175353119770677
-0.9847047924995422,0.659163773059845,78.28369140625,-0.7880172701164462,-0.5769153145266077,-0.22675853893160824,0.3779846314340829
-0.2523549497127533,0,78.28217315673828,-0.7918824860251822,-0.570569795407355,-0.2370673701167107,0.3834776628762483
1.4491442441940308,-0.10242585837841034,78.38426971435547,-0.7957504984927883,-0.564185613932916,-0.22709412599603337,0.3826241140564282
0.24633170664310455,0.12182208895683289,78.45947265625,-0.7994176592072474,-0.557807198404852,-0.21296515973905725,0.3827857493112484
0.034389231353998184,0.2810347080230713,78.41598510742188,-0.7994176592072474,-0.557807198404852,-0.21296515973905725,0.3827857493112484
-0.32344773411750793,0.49784761667251587,78.34095764160156,-0.802987152043368,-0.5513733468660051,-0.21537398059541982,0.3892764353503783
0.6639264225959778,0.21473366022109985,78.25679779052734,-0.8065530740332585,-0.5448359214659367,-0.21253665819143258,0.3952146126578251
0.1301087737083435,-0.42723190784454346,78.13320922851562,-0.8100402103367057,-0.5382637680777246,-0.2059196982222299,0.39344379392762974
-0.3765454888343811,0,78.11734008789062,-0.8134893189678488,-0.5317360403947533,-0.2079733375149469,0.38988352802892523
0.46666863560676575,0,78.08780670166016,-0.8169492827079055,-0.5252379815942713,-0.20722231129184368,0.38988352802892523
0.3763808608055115,0.41671231389045715,78.02349090576172,-0.8203444427921853,-0.5187109844386579,-0.20019689882174138,0.39335613064467906
0.9203916788101196,-0.052636098116636276,77.9244613647461,-0.8235910041239632,-0.5121297658573735,-0.1893904609916111,0.3963900991094609
0.4145207703113556,0.16734959185123444,77.80661010742188,-0.8266548095537456,-0.5055152979907065,-0.17826619058226548,0.3973460448905825
-1.3516229391098022,0.8457019925117493,77.68767547607422,-0.8296909892696166,-0.49882251310472714,-0.18607537532225255,0.4057881414269407
-0.7644206285476685,0,77.44677734375,-0.8329391929949637,-0.4920006481092426,-0.20370907171939814,0.41283565803120525
0.8477334976196289,0.5346040725708008,77.2804946899414,-0.8363285585743792,-0.4850829285259051,-0.20301479781046514,0.41729069196929525
2.1617848873138428,-0.42192408442497253,77.23573303222656,-0.8395031442055999,-0.4781202586605734,-0.17793547793601955,0.41822969187051046
0.05957559868693352,0.23649291694164276,77.2721176147461,-0.8423144743596724,-0.47116264096047344,-0.15942414055267976,0.4166844321414827
0.364112913608551,0.0942530632019043,77.27615356445312,-0.8449421205555299,-0.46419493195393874,-0.1558934029502174,0.41944064864267894
-0.19116619229316711,0.36974528431892395,77.22789001464844,-0.8449421205555299,-0.46419493195393874,-0.1558934029502174,0.41944064864267894
-1.7452542781829834,0.2818666696548462,77.20233917236328,-0.8476748175818165,-0.4571590036464237,-0.1720302402041853,0.424870748259127
0.20955859124660492,-0.7081495523452759,77.24504089355469,-0.8506486337857013,-0.4501074274867362,-0.18482770426198847,0.4213183909033734
0.8684582114219666,0,77.35855865478516,-0.853654233245438,-0.4431346313572595,-0.17584423090641704,0.41541714463382945
0.6159133315086365,-0.46016791462898254,77.3659439086914,-0.8564818890700636,-0.4362429683852116,-0.16347446804866203,0.41158241201192125
0.5419130325317383,0.5034835934638977,77.29381561279297,-0.8591260589289273,-0.4293802534850938,-0.15382591501499224,0.4119433760022122
-0.9350339770317078,-0.39371582865715027,77.19174194335938,-0.8617171242447675,-0.42250690779027866,-0.1571019228858253,0.41285810737560175
0.7848963737487793,0.8913140296936035,77.18346405029297,-0.8643459158486482,-0.4155913839033911,-0.1583530695798497,0.4170047590509055
0.309415340423584,-0.29627206921577454,77.22338104248047,-0.8669091398059392,-0.40859998222750954,-0.14923380529508,0.4219634420548874
-0.2101912647485733,0.31448718905448914,77.27748107910156,-0.8693894793333797,-0.40156599325438375,-0.14840693799778826,0.42211523472021
0.11425463110208511,0.3465369641780853,77.32926940917969,-0.871869590566235,-0.39448483488729463,-0.14920640994484233,0.42762376933048146
1.7027276754379272,0.07981623709201813,77.43418884277344,-0.8742301847384727,-0.38732816420392063,-0.13406489072367556,0.431176712674399
-0.12131718546152115,0.25316962599754333,77.46282196044922,-0.8763547794109523,-0.3801187616410772,-0.12088646997387217,0.433951594866812
-0.373331755399704,0.22495590150356293,77.42304992675781,-0.8784039045314099,-0.3728530318983317,-0.12500854448104906,0.43793597426265457
1.282453179359436,-0.789334237575531,77.32781982421875,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.0917430892586708,0.9686708450317383,77.0738296508789,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-1.309220552444458,-0.5795218348503113,76.93645477294922,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.9428316354751587,0.22963489592075348,76.98383331298828,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.21210837364196777,-1.9922099113464355,76.99822998046875,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.17330709099769592,-3.3233752250671387,76.69219970703125,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-1.3971097469329834,-1.722909927368164,76.10469055175781,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.9354445338249207,-1.0525089502334595,75.24526977539062,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.05157269909977913,-1.615407943725586,74.10499572753906,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.1118316650390625,-1.6564587354660034,72.8453598022461,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.7732086777687073,-1.5403088331222534,71.47457885742188,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.9962393641471863,-1.638037919998169,70.0602798461914,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.9273170828819275,-0.8082927465438843,68.59877014160156,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.011120610870420933,-0.7452725768089294,67.13567352294922,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.05976877361536026,-0.45336151123046875,65.71965026855469,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.03763100877404213,-0.6619827747344971,64.33204650878906,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.5509526133537292,-0.1358657032251358,62.99829864501953,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.34605830907821655,-0.6823051571846008,61.68691635131836,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
1.2374118566513062,-0.6906408667564392,60.474708557128906,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.4230119287967682,-0.30183354020118713,59.30314636230469,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.4608152508735657,-1.0711538791656494,58.188472747802734,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.3603484034538269,-0.10277415812015533,57.10036087036133,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.8508126139640808,-0.5409486293792725,55.97417449951172,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.16406196355819702,-0.27151671051979065,54.88518524169922,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.4850645661354065,-0.6077808141708374,53.78630447387695,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.6762703657150269,-0.28636646270751953,52.68659591674805,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.2793412208557129,-0.042681701481342316,51.48722839355469,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.2907908856868744,-0.7547191977500916,50.3374137878418,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.2939136028289795,-0.4311787486076355,49.28277587890625,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.47985583543777466,-0.6095727682113647,48.15433120727539,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.33264631032943726,0.11065677553415298,47.05587387084961,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.05158163979649544,-0.9151145219802856,45.988319396972656,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.043357864022254944,-0.3580913245677948,44.9288215637207,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-1.1086913347244263,-0.23980696499347687,43.752296447753906,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
1.1788939237594604,-0.8932046294212341,42.58231735229492,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.2755321264266968,-0.15252304077148438,41.51818084716797,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.13230830430984497,-0.004299100488424301,40.420780181884766,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.3494945168495178,0.16862283647060394,39.28644943237305,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.36342453956604004,0.23470374941825867,38.14878463745117,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.49538931250572205,-0.22282220423221588,36.92173385620117,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.2272813767194748,-0.37668704986572266,35.715518951416016,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.004952833987772465,-0.07483495026826859,34.526973724365234,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.3806912302970886,0.03775957599282265,33.3017463684082,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.2618696391582489,-0.20566469430923462,32.025474548339844,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.5352999567985535,-0.584575355052948,30.767423629760742,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.007405843120068312,0.2693377137184143,29.52821922302246,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.34205228090286255,-0.6981255412101746,28.28984832763672,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.09606640040874481,0.1249803677201271,27.062923431396484,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.0165737085044384,-0.09400638937950134,25.83226203918457,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.030048610642552376,-0.30062785744667053,24.67473030090332,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.5666732788085938,-0.004157574847340584,23.57635498046875,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.38888949155807495,-0.3906678855419159,22.452098846435547,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.6194968819618225,-0.14327272772789001,21.368574142456055,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.33152687549591064,0.4402644634246826,20.367694854736328,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.40411576628685,-0.05859844759106636,19.291521072387695,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.7468963265419006,-0.36900973320007324,18.287961959838867,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.09760642051696777,-0.0355432853102684,17.313323974609375,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-1.4208461046218872,0.33526867628097534,16.39964485168457,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.6966140270233154,1.1809076070785522,15.568655014038086,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.35801962018013,-1.582786202430725,14.926555633544922,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.77463299036026,-0.23024365305900574,14.3318510055542,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.18614540994167328,1.444437026977539,13.730925559997559,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.12266036123037338,-0.34175175428390503,13.209809303283691,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.6270183324813843,-1.2293882369995117,12.73209285736084,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.5723517537117004,0.16090905666351318,12.277888298034668,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.3522908687591553,0.9932705760002136,11.859530448913574,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.5292174816131592,-0.19696737825870514,11.549304008483887,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.46763211488723755,0.04134492203593254,11.36266803741455,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.3217615783214569,0.8565911650657654,11.287425994873047,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.10320235043764114,-0.2701881527900696,11.342133522033691,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.34605976939201355,-0.561615526676178,11.276698112487793,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
-0.2690063714981079,-0.4685421884059906,11.202604293823242,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.0696115642786026,0.15926532447338104,11.160605430603027,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
0.4257217049598694,0.13915930688381195,11.1954345703125,-0.8804242468405413,-0.3655932919339591,-0.11743253261471796,0.43323282146205483
