faccX,faccY,yaw,posX,posY,velX,velY
0.056050073355436325,0.4755711555480957,-86.4384994506836,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.12919069826602936,-0.29598212242126465,-86.35079193115234,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.46445220708847046,0.19506686925888062,-86.26444244384766,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.030171113088726997,-0.2864421308040619,-86.1685791015625,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.8216978907585144,-0.6912749409675598,-86.01210021972656,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.9047932624816895,0.8568136096000671,-86.03684997558594,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.28928592801094055,-0.5364500880241394,-86.13448333740234,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.12910768389701843,-0.2588549554347992,-86.15143585205078,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.06847687065601349,-0.45950910449028015,-86.00777435302734,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.2581838369369507,-0.5188738107681274,-85.95246887207031,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.87421715259552,0.9228575229644775,-85.97055053710938,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.1919991672039032,-0.1599074900150299,-85.94401550292969,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.7612860798835754,-0.10903255641460419,-85.84400177001953,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
1.059237003326416,0.13667131960391998,-85.87604522705078,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.8400148749351501,3.5172171592712402,-85.63106536865234,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.46226966381073,2.1102957725524902,-84.97432708740234,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.46528705954551697,1.1162914037704468,-83.99252319335938,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.03465398773550987,1.710144281387329,-82.74990844726562,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.29136136174201965,1.0651172399520874,-81.32848358154297,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.4541814923286438,1.4180152416229248,-79.77069854736328,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.12521381676197052,1.5246713161468506,-78.06690216064453,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.993543803691864,0.3479956090450287,-76.33826446533203,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
1.6131598949432373,0.7213630676269531,-74.5694580078125,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.00826147198677063,1.1778476238250732,-72.7440414428711,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
1.5228052139282227,0.9502632021903992,-70.88538360595703,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.9589840173721313,1.9817447662353516,-69.0357437133789,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.20019620656967163,0.24328552186489105,-67.20155334472656,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.7336676716804504,0.6901498436927795,-65.35687255859375,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.14505524933338165,0.7247918844223022,-63.47772216796875,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.880009114742279,0.08134648948907852,-61.62269973754883,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.2266017198562622,1.274208903312683,-59.69157791137695,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.9998065233230591,0.6253757476806641,-57.7264518737793,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.0988953486084938,0.648535430431366,-55.72097396850586,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
1.6496437788009644,0.16353023052215576,-53.674068450927734,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.35645201802253723,0.3428152799606323,-51.59119415283203,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-1.3481770753860474,1.9389286041259766,-49.50271987915039,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.8204969763755798,-0.12391551584005356,-47.37709045410156,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.12085118889808655,1.1118556261062622,-45.19618225097656,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.8537873029708862,0.4112050533294678,-42.9564323425293,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.8761762976646423,1.3465687036514282,-40.69062805175781,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-1.7297974824905396,0.057137250900268555,-38.40251922607422,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
1.8094886541366577,0.31027019023895264,-36.051212310791016,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.2201739400625229,1.2399166822433472,-33.785736083984375,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
1.1626051664352417,0.5962311625480652,-31.55504035949707,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.15340274572372437,0.45152023434638977,-29.346656799316406,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-1.8876854181289673,1.0940886735916138,-27.107263565063477,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.623588502407074,0.1612594872713089,-24.87714958190918,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.2519150674343109,1.0764050483703613,-22.588560104370117,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.534084677696228,-0.99078768491745,-20.325660705566406,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.34209880232810974,1.7233442068099976,-17.985122680664062,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.3247978687286377,-0.05961350351572037,-15.72414779663086,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.13194392621517181,0.17219600081443787,-13.444093704223633,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.3862021863460541,0.3173315227031708,-11.150419235229492,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.6480634212493896,0.4170948266983032,-8.804688453674316,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.2264237254858017,0.6177411079406738,-6.405472755432129,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.8375108242034912,0.15005910396575928,-3.9741315841674805,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.22812941670417786,1.0670862197875977,-1.5347025394439697,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.568996012210846,0.2670833468437195,1.046160101890564,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.517857015132904,1.3534952402114868,3.5943410396575928,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-1.1118932962417603,-0.07914891093969345,6.160233974456787,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.7681334614753723,0.7005256414413452,8.7523193359375,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.7404688596725464,0.36905837059020996,11.407443046569824,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.24994657933712006,0.25630849599838257,14.183154106140137,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.37457162141799927,-0.08205689489841461,16.988201141357422,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.3254116475582123,-0.40870848298072815,19.7943172454834,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.5832777619361877,1.3032948970794678,22.669296264648438,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.8634882569313049,-0.22126267850399017,25.57807731628418,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.747103750705719,0.0835062712430954,28.465417861938477,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.39667797088623047,0.05133458971977234,31.408689498901367,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.8418147563934326,2.5399255752563477,34.01592254638672,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.536424458026886,0.33073779940605164,36.31973648071289,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
1.0640569925308228,-2.6022562980651855,38.250606536865234,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
1.4974126815795898,-0.9239943027496338,39.78748321533203,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.007672281935811043,-1.3907201290130615,40.92955780029297,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.24891863763332367,-1.4008538722991943,41.43407440185547,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.2006969004869461,-1.5658661127090454,41.660614013671875,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-1.0778523683547974,-1.994014024734497,41.81731414794922,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-1.348034143447876,-1.076413631439209,41.887725830078125,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.5193994641304016,-0.11625310033559799,41.885643005371094,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.5454419255256653,0.17871952056884766,41.91779708862305,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.6101545691490173,1.028201937675476,41.92837142944336,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.7654939293861389,0.13783471286296844,41.92664337158203,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.38388505578041077,-0.1006532609462738,41.93103790283203,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
-0.0825454369187355,-0.26702508330345154,41.92533874511719,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.3536628782749176,0.313581258058548,41.92393493652344,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.36543864011764526,0.30175548791885376,41.927860260009766,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.13603651523590088,0.12128060311079025,41.92289733886719,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.04148625582456589,-0.04526977613568306,41.9272346496582,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.0954664871096611,0.09324467182159424,41.92767333984375,0.003818155340850354,-0.10442148866752783,0.02525622565299273,-0.4328298198680083
0.2912093698978424,0.18817880749702454,41.92882537841797,0.004265944925136865,-0.1116157757014864,0.028478524461388592,-0.4304846242070198
0.22796615958213806,0.20155107975006104,41.92717742919922,0.004776640855707229,-0.11876345486276679,0.032804987207055096,-0.4272368751466274
0.20107890665531158,0.06865675747394562,41.92142105102539,0.005353185438757971,-0.12586530501540336,0.03638036275903384,-0.42498514316976066
0.5968565940856934,1.1920719146728516,41.94533920288086,0.00601493700562666,-0.13286084013266694,0.04302982526520888,-0.4144790709018707
1.5483757257461548,1.7441693544387817,42.08080291748047,0.0068810752267017975,-0.1395649190040098,0.06090676126380762,-0.39001039365927376
1.9293421506881714,1.3775405883789062,42.14875793457031,0.00813769610029542,-0.14584830681896868,0.089887743567427,-0.363996144135793
2.750732898712158,1.2637039422988892,42.07345199584961,0.009960830371516448,-0.15173148946215706,0.12888836897909642,-0.3419857730468114
1.3147345781326294,1.9362766742706299,42.155242919921875,0.012391293984837832,-0.15720903147011991,0.16276726461946966,-0.31531926790873205
0.701681911945343,1.185263991355896,42.29376220703125,0.015244110651417741,-0.16224757894459693,0.17957073537011944,-0.289306429028511
0.7920922636985779,1.0986653566360474,42.36186599731445,0.01834069055867278,-0.16691074655701713,0.19201885350048545,-0.27027368446191147
1.6906641721725464,0.1700754165649414,42.49163055419922,0.02171341842506081,-0.1713272009665767,0.21270849046607815,-0.2597008446852366
0.44539424777030945,1.4085053205490112,42.546630859375,0.02540689732310259,-0.17554592471569772,0.23050897729893527,-0.24654600520928696
1.417026400566101,0.6435689926147461,42.57746505737305,0.029378048378663764,-0.1795125196418828,0.24602914936840536,-0.22944538593292232
1.7827024459838867,1.0147744417190552,42.60409927368164,0.033700737593592045,-0.1832214466689361,0.2726935564229886,-0.21562585731347397
0.06278521567583084,-0.4058054983615875,42.58549118041992,0.03837378906603489,-0.18677292144753863,0.2880726202701529,-0.2105511161188284
1.7754143476486206,1.1709747314453125,42.61601638793945,0.04330265215132386,-0.19022896996388827,0.3033909499645233,-0.2041747058431307
0.3446906805038452,0.47964778542518616,42.67865753173828,0.048506397499909835,-0.19351725516426888,0.3210584918657939,-0.19041951820254321
0.05021398141980171,1.5839745998382568,42.69426727294922,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.617808997631073,1.4317777156829834,42.65717315673828,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
1.368208408355713,-1.2916988134384155,42.63070297241211,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.5265344381332397,0.522143542766571,42.65626525878906,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.2721106708049774,0.39676907658576965,42.63327407836914,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.3452748954296112,-0.6434943675994873,42.41279602050781,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-2.138716697692871,-2.2440996170043945,41.70866775512695,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-1.3387657403945923,-1.513247013092041,40.74656677246094,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-1.0591652393341064,-1.4286991357803345,39.65974044799805,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.5770457983016968,0.09385944902896881,38.4262809753418,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-1.0131374597549438,-1.117628574371338,37.03468704223633,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-1.9146090745925903,-1.4084653854370117,35.50442886352539,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.28333279490470886,-1.4881621599197388,33.88917541503906,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.3348497748374939,-0.23700162768363953,32.20779800415039,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.4000450670719147,-0.9507966041564941,30.397729873657227,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-1.6120266914367676,-0.5132131576538086,28.42001724243164,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.4977441430091858,-1.093177318572998,26.322179794311523,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-1.157392144203186,-0.8747957348823547,24.097448348999023,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.05669932812452316,-1.0634186267852783,21.808584213256836,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.983554482460022,-0.430046021938324,19.44920539855957,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.09994296729564667,-0.7015990018844604,17.06691551208496,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.3364286720752716,-0.2312236875295639,14.670997619628906,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.20270191133022308,-0.3150649666786194,12.209939956665039,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.7856345772743225,-0.43474113941192627,9.67192554473877,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.3803561329841614,-0.42150336503982544,7.091278553009033,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.7053064107894897,-1.511104702949524,4.519862174987793,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.4933004677295685,0.3263365626335144,1.974308729171753,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.057491131126880646,0.6245231628417969,-0.582390308380127,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.6103861927986145,-0.798132598400116,-3.1672744750976562,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.8609095215797424,-0.14969207346439362,-5.734361171722412,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.6805070638656616,1.0260268449783325,-37.27858352661133,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.506254255771637,-1.0238313674926758,-43.47975540161133,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.7096032500267029,0.6602479815483093,-59.259090423583984,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.9054269790649414,-0.7393744587898254,-62.5032958984375,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.09558457881212234,0.879875898361206,-65.77875518798828,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.1701732724905014,0.09159868210554123,-69.00426483154297,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.15703798830509186,-0.09083893150091171,-72.34553527832031,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.1707574427127838,0.7341376543045044,-75.65251159667969,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.5888926982879639,1.128352403640747,-78.86589813232422,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.3012946844100952,1.01571786403656,-82.02779388427734,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.49697011709213257,0.456547349691391,-85.15254974365234,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.3171170651912689,0.8031731247901917,-88.2635269165039,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.40866804122924805,0.19638501107692719,-91.35575866699219,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.04700944572687149,0.5736842155456543,-94.28133392333984,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.9781930446624756,0.9175538420677185,-97.10293579101562,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-1.0320552587509155,0.0309485774487257,-99.7818603515625,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.46435901522636414,0.44322288036346436,-102.4600601196289,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.7222854495048523,-0.192574143409729,-105.2205581665039,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.45896750688552856,0.1413547396659851,-110.69277954101562,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.6473064422607422,0.34273257851600647,-113.38118743896484,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.9156894087791443,-1.3394602537155151,-118.8460693359375,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.6864825487136841,1.043928861618042,-121.62232208251953,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.6325046420097351,-0.19633451104164124,-135.52017211914062,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
1.2399641275405884,1.522714376449585,-138.42002868652344,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.18550661206245422,0.39243778586387634,-141.1588592529297,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.1313382089138031,0.5477167963981628,-143.85171508789062,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.30994370579719543,-0.4307459592819214,-149.2421417236328,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
1.2596083879470825,0.7603960037231445,-152.07798767089844,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.5579447746276855,-0.19819293916225433,-154.908203125,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.13664460182189941,0.37510398030281067,-160.80894470214844,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.8434348702430725,0.49168702960014343,-163.80027770996094,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
1.1105947494506836,-0.3373035490512848,-166.85736083984375,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.17678508162498474,0.312801331281662,-169.87274169921875,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.8860011100769043,0.7691017389297485,168.21646118164062,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.505000114440918,0.8464900851249695,149.39784240722656,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.654058575630188,1.1586062908172607,146.3559112548828,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-1.038524866104126,0.5351598262786865,140.07627868652344,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.7237695455551147,-2.1061174869537354,136.98851013183594,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
1.0928401947021484,1.0981581211090088,133.89686584472656,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-1.3329739570617676,-0.21435260772705078,130.86705017089844,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
1.0495679378509521,0.10302045941352844,127.83487701416016,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.7839070558547974,0.013044429011642933,121.7912368774414,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
0.6239535808563232,0.796825110912323,115.73451232910156,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.5088616609573364,-1.5151771306991577,112.68075561523438,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
-0.06371820718050003,-0.7624408006668091,106.65540313720703,0.05388479629919554,-0.1965476066908902,0.32434936404849096,-0.17322266499201452
