faccX,faccY,yaw,posX,posY,velX,velY
-0.7199811935424805,-0.3748149573802948,-54.46145248413086,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.14865224063396454,0.37070000171661377,-55.264305114746094,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.319764107465744,0.34408968687057495,-56.123443603515625,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.5841569304466248,0.06992167979478836,-56.969261169433594,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.28405481576919556,-0.006659006234258413,-57.802974700927734,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.0557144470512867,-0.45855844020843506,-58.67303466796875,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.4297530949115753,0.32078349590301514,-59.6440544128418,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.12342251092195511,0.38750940561294556,-60.60094451904297,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.18731547892093658,0.055474743247032166,-61.40726852416992,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.0782981663942337,-0.025629526004195213,-62.21351623535156,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.2595463693141937,-0.3237096667289734,-63.075897216796875,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.21849143505096436,0.344719260931015,-63.94432830810547,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.12837032973766327,0.6255343556404114,-64.85257720947266,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.012796182185411453,-0.34041115641593933,-65.66960906982422,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.16348610818386078,0.22374333441257477,-66.46406555175781,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.03299502283334732,-0.4872901439666748,-67.33009338378906,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.14450426399707794,-0.4173198640346527,-68.29092407226562,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.2156282663345337,0.17644764482975006,-69.41341400146484,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.04720912501215935,0.3026385009288788,-70.52574920654297,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.05998402461409569,0.6466819643974304,-71.57469177246094,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.697442352771759,0.6197777986526489,-72.59378051757812,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.22516746819019318,0.2525080442428589,-73.59442901611328,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.19534093141555786,-0.2677955627441406,-74.57879638671875,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.38002562522888184,0.10171772539615631,-75.5988540649414,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.05945463478565216,-0.27118563652038574,-76.63719940185547,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.34044674038887024,0.7192675471305847,-77.6833724975586,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.5499056577682495,-0.7376642227172852,-78.73149871826172,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.7732695937156677,-0.4172946512699127,-79.7331314086914,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.4930383563041687,0.5075621604919434,-80.8233871459961,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.08648752421140671,0.09246987849473953,-81.80738830566406,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.5376850366592407,0.024860475212335587,-82.6937255859375,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.17133831977844238,-0.03355327248573303,-83.6326904296875,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.5136081576347351,-0.25523892045021057,-84.5833511352539,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.08148515224456787,-0.3600062131881714,-85.59138488769531,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.7227027416229248,0.11050517857074738,-86.65657806396484,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.26957130432128906,0.5596668720245361,-87.70503234863281,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.5004298090934753,0.5438405871391296,-88.75438690185547,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.4899345338344574,0.3382851779460907,-89.77800750732422,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.12254219502210617,0.10148292779922485,-90.80988311767578,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.43263140320777893,-0.10115642845630646,-91.97557067871094,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.4850330650806427,-0.2247888147830963,-93.27999877929688,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.5456764101982117,1.2905551195144653,-94.61966705322266,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.8277797698974609,0.18144232034683228,-95.85594940185547,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.8526687622070312,-0.020847776904702187,-97.04503631591797,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-1.6117448806762695,-0.2744215428829193,-98.2292709350586,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.20284441113471985,-0.7225067019462585,-99.52589416503906,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.5972461104393005,0.26176297664642334,-100.89527893066406,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.10690463334321976,0.06815311312675476,-102.17427825927734,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.9926390051841736,-0.2537659704685211,-103.39761352539062,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.47690048813819885,-0.7162734270095825,-104.34153747558594,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.6185242533683777,-0.9839829206466675,-105.0947265625,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.006961840204894543,-1.3087577819824219,-105.69478607177734,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.4994986653327942,-1.1862125396728516,-106.08861541748047,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.6567643284797668,-1.280312418937683,-106.27507781982422,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.26972752809524536,-0.799506664276123,-106.20911407470703,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.26439350843429565,-0.5235776901245117,-106.15385437011719,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.15514759719371796,0.21519234776496887,-106.17511749267578,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.19553451240062714,0.17930082976818085,-106.17050170898438,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.11717385798692703,0.19142763316631317,-106.16094207763672,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.025016454979777336,0.15858830511569977,-106.16990661621094,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.047322168946266174,0.20887352526187897,-106.16685485839844,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
0.050868816673755646,0.16286978125572205,-106.16223907470703,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.04452280327677727,0.09997905045747757,-106.16654968261719,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.08771678060293198,-0.011049404740333557,-106.16240692138672,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.054006487131118774,-0.07363694161176682,-106.16363525390625,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.09727951884269714,-0.039589326828718185,-106.16547393798828,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.03360873833298683,0.026185348629951477,-106.1620101928711,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.040382903069257736,0.06576024740934372,-106.1610336303711,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.06452833116054535,0.044623736292123795,-106.16089630126953,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.055776406079530716,-0.003067645477131009,-106.16128540039062,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.05514063313603401,-0.024677280336618423,-106.16193389892578,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.05291313678026199,-0.0011175158433616161,-106.15985107421875,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.04745112359523773,0.026437262073159218,-106.1594467163086,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.06032837554812431,0.03037315048277378,-106.15989685058594,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.0532999113202095,-0.0014617886627092957,-106.15909576416016,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.05573499575257301,-0.014714978635311127,-106.15963745117188,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.05632315203547478,0.0010901634814217687,-106.15988159179688,0.2883138625396207,-0.910735952628957,0.4471843518316746,-0.42977341936590774
-0.0536494143307209,0,-106.15953063964844,0.2957592980863732,-0.9178987672459248,0.44626791377862296,-0.42976433467022923
-0.05493926629424095,0,-106.15977478027344,0.3031895557687513,-0.9250615061570953,0.4453630081067483,-0.42976433467022923
-0.09359315037727356,-0.35260939598083496,-106.15591430664062,0.31060195781937266,-0.9322487318318755,0.444125237967819,-0.43270274630340283
-0.8889353275299072,-1.6252158880233765,-106.18008422851562,0.3179358139745372,-0.9395977932483214,0.4359375006519258,-0.4491846236701046
-0.7007045745849609,-2.991107702255249,-106.19486236572266,0.3250910473255335,-0.9474047816699258,0.42269050146763526,-0.48765398692242645
-0.1645892858505249,-1.8928760290145874,-106.16038513183594,0.33207579916524166,-0.9558715136555267,0.41547971929733957,-0.528353851349675
-0.27577894926071167,-0.9205926656723022,-106.16983032226562,0.33896988002609235,-0.9648727909484857,0.41180998400474594,-0.5517994238053991
-0.21038880944252014,-0.849561333656311,-106.2002182006836,0.34579961810959486,-0.9741923753729734,0.40775858601555237,-0.5665507071331376
0.29302218556404114,-1.197264313697815,-106.213623046875,0.35260133297208474,-0.9837770278284809,0.4084471974832317,-0.5836075875277553
-1.1399555206298828,-1.688086986541748,-106.20995330810547,0.3593499714485368,-0.9937041925720157,0.4013894196910164,-0.6076521816964183
-0.5626412034034729,-0.9143255352973938,-106.1655502319336,0.3593499714485368,-0.9937041925720157,0.4013894196910164,-0.6076521816964183
0.12262754887342453,-0.5739679932594299,-106.05718231201172,0.36600923860626694,-1.0039350826508835,0.3977226392365993,-0.6200546277677252
-0.30042409896850586,-0.9730753898620605,-105.9862289428711,0.37262560227756475,-1.0143767600152847,0.39624100131914025,-0.6329466559604043
0.2682303488254547,0.09559861570596695,-106.04376983642578,0.3792273832891238,-1.0249868068350523,0.39597272006794815,-0.6402589624117051
-0.5504908561706543,0,-106.23871612548828,0.3858073271994684,-1.0356511507491566,0.39362054917340483,-0.6394623072808221
-0.12437385320663452,-1.3344134092330933,-106.38775634765625,0.39232080408087394,-1.046401523468367,0.38799667659526077,-0.6505824190244313
-0.5047549605369568,-1.177786111831665,-106.42223358154297,0.3987437258565072,-1.0574190220855149,0.38275393648073086,-0.6715174150333042
-1.1682449579238892,0.15127906203269958,-106.30616760253906,0.40500677758129294,-1.0686822642145282,0.36881227049355714,-0.6800716404482956
0.9931585788726807,-0.8058013916015625,-106.20069122314453,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.7353100776672363,-0.2671606242656708,-106.20252990722656,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.2531948387622833,0.14198075234889984,-106.21027374267578,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.6226814985275269,-0.9267008900642395,-106.109375,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.3618117868900299,0.7337666749954224,-106.09394073486328,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.11061403155326843,2.188277006149292,-106.46142578125,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.2361517995595932,2.375185012817383,-107.30741882324219,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.046204324811697006,1.0802322626113892,-108.310791015625,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.5084912776947021,2.038731336593628,-109.38320922851562,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.5534974932670593,1.15483558177948,-110.61463928222656,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.19104337692260742,0.699139416217804,-111.86507415771484,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.33255019783973694,1.079358696937561,-113.10892486572266,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.6376887559890747,0.9678727984428406,-114.40523529052734,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.00408449862152338,0.662557065486908,-115.75860595703125,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-1.0701203346252441,0.21953272819519043,-117.08409881591797,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.37592214345932007,1.2136085033416748,-118.43049621582031,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.49125170707702637,0.9576138854026794,-119.79186248779297,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.8806423544883728,-0.04808662086725235,-121.17024993896484,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-1.2306091785430908,1.689767599105835,-122.57566833496094,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.22815059125423431,-0.16544103622436523,-123.94937133789062,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.5787176489830017,1.2868090867996216,-125.31929016113281,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.03950684145092964,0.5356817245483398,-126.73200225830078,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.055921901017427444,0.25724104046821594,-128.2146453857422,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.11818113178014755,0.9414550065994263,-129.6686553955078,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.1002708300948143,-0.2089555859565735,-131.08056640625,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.5271544456481934,0.5838725566864014,-132.53782653808594,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.24699679017066956,1.0145001411437988,-134.0705108642578,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.6374635100364685,-0.00011759225890273228,-135.61659240722656,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.2225123792886734,-0.05152237042784691,-137.12193298339844,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.20843331515789032,0.30393388867378235,-138.6532440185547,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.7554734945297241,0.39596080780029297,-140.22950744628906,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.4811037480831146,0.08512242138385773,-141.8515625,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.05344655364751816,0.528732180595398,-143.40164184570312,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.49208998680114746,-0.30550336837768555,-144.8900604248047,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.6610426902770996,0.3081689476966858,-146.39463806152344,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.18983939290046692,0.2725796699523926,-147.878662109375,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.34724244475364685,0.4296987056732178,-149.282958984375,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.5886499285697937,-0.14907708764076233,-150.63287353515625,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.36338236927986145,0.41770240664482117,-151.9473114013672,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.42344000935554504,0.12277858704328537,-153.19801330566406,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.36673110723495483,0.5131747722625732,-154.4426727294922,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.46137934923171997,0.06879954040050507,-155.6858367919922,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.03754081204533577,0.14966276288032532,-156.86680603027344,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.0021452337969094515,0.0826103687286377,-158.0405731201172,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.3731203079223633,0.1652754545211792,-159.1865234375,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.16352128982543945,0.03564702719449997,-160.4122314453125,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.153539776802063,0.7035165429115295,-161.70718383789062,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.14108461141586304,0.14337511360645294,-162.95062255859375,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.48880574107170105,0.20011164247989655,-164.21261596679688,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.16949594020843506,0.28947898745536804,-165.58157348632812,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.08968336880207062,0.6770426630973816,-166.9863739013672,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.06340455263853073,-0.34846892952919006,-168.445556640625,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.045987822115421295,0.6688553094863892,-169.9530487060547,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.16757333278656006,0.2661353349685669,-171.4117889404297,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.07720892876386642,0.11974938213825226,-172.90615844726562,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.5967890024185181,-0.16023826599121094,-174.41854858398438,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.469868540763855,-0.07622665911912918,-175.9492645263672,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.23672334849834442,0.5264163017272949,-177.51832580566406,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.5969330668449402,0.3581922650337219,-179.0251007080078,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.7879859805107117,0.09435030817985535,179.4604949951172,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.12677960097789764,0.013117620721459389,177.8807373046875,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.09726667404174805,0.6709766387939453,176.2132110595703,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.6979209780693054,0.3505670726299286,174.4780731201172,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.11966411769390106,0.1639786660671234,172.69468688964844,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.6397556066513062,-0.23798829317092896,170.96282958984375,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.08697181195020676,0.5424305200576782,169.3485870361328,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.42129167914390564,-0.9040323495864868,167.84738159179688,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.1436072587966919,-1.0119705200195312,166.60723876953125,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.34410446882247925,-1.5523890256881714,165.75193786621094,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.18900951743125916,-1.5649303197860718,165.30374145507812,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.46461695432662964,-0.7142105102539062,165.25808715820312,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.4757488965988159,-0.07996683567762375,165.5133514404297,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.1281486302614212,0.8575313687324524,165.72415161132812,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.11367405951023102,0.6114829182624817,165.6265869140625,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.38896825909614563,-0.42739006876945496,165.52261352539062,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.33437907695770264,0.3366648852825165,165.55203247070312,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.041092995554208755,0.27701491117477417,165.58053588867188,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.04105450585484505,-0.15444475412368774,165.5928497314453,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.27892374992370605,0.29418087005615234,165.57725524902344,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.07948772609233856,0.08321675658226013,165.5868682861328,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.013353416696190834,0.2543168067932129,165.59585571289062,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.0675869807600975,0.034926846623420715,165.5963134765625,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.06451500952243805,0.2396375983953476,165.59022521972656,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.06831062585115433,0.16927935183048248,165.58985900878906,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.07582452893257141,0.17161345481872559,165.59674072265625,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.051142819225788116,0.1383223831653595,165.5936737060547,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.014379650354385376,0.1770370751619339,165.59202575683594,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.011911566369235516,0.1504323035478592,165.59437561035156,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0.010785060934722424,0.13660874962806702,165.59629821777344,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.004668782465159893,0.15877658128738403,165.5948028564453,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.03013024851679802,0.15540467202663422,165.5962371826172,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.029124608263373375,0.1543075293302536,165.596435546875,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.04363110288977623,0.148127481341362,165.59616088867188,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
-0.0033085872419178486,0.1543128490447998,165.594482421875,0.41114148997986255,-1.0800622444948864,0.3673532173347971,-0.6855259931947028
0,0.15601639449596405,165.5953826904297,0.41726381383910627,-1.0914661270728856,0.36732564577444776,-0.6829399161651963
-0.2180558294057846,0.24509340524673462,165.59373474121094,0.42337076516941613,-1.1028206041617679,0.36550851386273286,-0.6795973345006738
-1.3569564819335938,0.6533927917480469,165.60403442382812,0.4293531978788409,-1.1140848315286545,0.352383411268238,-0.6721099495257173
-1.9002758264541626,0.3298490345478058,165.6022186279297,0.43500005804522907,-1.125218383338368,0.32523980869834007,-0.6639162676399186
-2.595993995666504,0.7739850878715515,165.47752380371094,0.44010848056366525,-1.1362069993183097,0.2877708935140012,-0.6547176499530907
-1.229923963546753,0.9519981145858765,165.50225830078125,0.44463897337506436,-1.146999100206246,0.25588824385389075,-0.6403344565992788
-0.8604908585548401,-0.696016252040863,165.6350555419922,0.4487586097433166,-1.157653564631335,0.2384681203363775,-0.6382012744114037
-1.2307989597320557,0.47440534830093384,165.66696166992188,0.45258784995598633,-1.1683056421842848,0.2210407051839867,-0.6400480319425698
-1.6173627376556396,0.7020023465156555,165.7252655029297,0.4560740727022897,-1.1788914144045208,0.19730602437242256,-0.6302446344857648
-0.04667017236351967,0.6281244158744812,165.7117462158203,0.4560740727022897,-1.1788914144045208,0.19730602437242256,-0.6302446344857648
-0.1123732328414917,0.8889639377593994,165.46466064453125,0.45935146176091307,-1.189290138288059,0.1959806626623808,-0.6176022315388159
0.05627129599452019,-0.2887597978115082,165.1881866455078,0.46261391017078285,-1.199541827970654,0.19551314652198937,-0.6126005303725834
0.5859568119049072,0,164.98959350585938,0.4659170617869757,-1.209771889573934,0.20086504742115127,-0.6150068620210126
-0.4512099325656891,-0.15886689722537994,164.87307739257812,0.46927416999950455,-1.2200330363643692,0.2019879380823114,-0.6163307528312241
-1.4151990413665771,0.8982006311416626,164.8273162841797,0.4725110238999089,-1.230253872957812,0.18643452996620918,-0.6101696383819217
-3.0547029972076416,0.8966123461723328,164.66595458984375,0.4753078562022225,-1.2402987271407528,0.14918534631142402,-0.5952128635709718
-0.41009432077407837,-0.3815504312515259,164.58651733398438,0.47755366771588637,-1.2501831733450661,0.12031203532824303,-0.5909206809466317
-0.8219190239906311,0.7447381615638733,164.5723419189453,0.4794733118224151,-1.2600066299906827,0.11004525745520378,-0.5878941165273622
-0.7614305019378662,0.3285730183124542,164.5380096435547,0.481197444618479,-1.2697303297675362,0.0968506780724663,-0.5789498566950595
-0.14714550971984863,0.17409999668598175,164.52841186523438,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.7770811915397644,0.7157852649688721,164.49667358398438,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
-0.6841512322425842,-0.2100527137517929,164.43063354492188,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.4373144507408142,-0.6446077227592468,164.3408660888672,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
3.925814151763916,0.6077272295951843,164.510009765625,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
2.2893271446228027,-0.9022068977355957,164.97250366210938,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
0.6861220598220825,-0.48252132534980774,165.71096801757812,0.48274852702998833,-1.2793445861975234,0.08927921130865202,-0.5747609149034059
