faccX,faccY,yaw,posX,posY,velX,velY
0.2949962317943573,-0.6197487711906433,120.02397918701172,-0.21806274433620265,-0.4843461966400759,-0.22401541310052064,0.15854608795295153
-0.7413467764854431,-0.3643931746482849,120.15315246582031,-0.2218273311201482,-0.4817721050315433,-0.22773500097294636,0.15034490507096046
0.7013357877731323,0.2207547426223755,120.16690826416016,-0.2256256930105801,-0.47927633150480686,-0.2280684258788823,0.1491479181374112
0.5324813723564148,0.13938888907432556,120.09868621826172,-0.2293411516946636,-0.47676552289476,-0.21778661621113607,0.15214911506821704
1.0185843706130981,1.3000974655151367,120.06562805175781,-0.23286321573269853,-0.4741297399801099,-0.20486106835305679,0.1641448346897959
0,0.5881317853927612,120.11786651611328,-0.2362068318461791,-0.4712628657039669,-0.1963728652646143,0.17988007844736173
-0.4247264862060547,-0.5669938921928406,120.23285675048828,-0.2395092078287981,-0.4682633964872609,-0.19991225264966478,0.18005622755736106
0.7754322290420532,0.5845260620117188,120.28868865966797,-0.24281672414081779,-0.4652612418495119,-0.19698970479269812,0.18020232897251837
-1.0224597454071045,-0.12828662991523743,120.2712173461914,-0.24611704057599923,-0.4622261864060743,-0.19904826742907356,0.18400432423998905
0.5554628968238831,0,120.32344055175781,-0.24946694203652428,-0.45916835646248527,-0.20293990783393373,0.1829352689906954
-0.27547717094421387,0.1249161958694458,120.42012786865234,-0.25282983038057044,-0.4561107605768161,-0.20060669345160315,0.18397623728960744
0.42105692625045776,0.05110103636980057,120.39456939697266,-0.2561631655662009,-0.45303226653641715,-0.19939352882405112,0.18544304755826782
-0.5236109495162964,0,120.3339614868164,-0.259493512853773,-0.4499380003940314,-0.20024814568459978,0.18586888952801617
-0.2032937854528427,0.5106832385063171,120.31147766113281,-0.26288146144400026,-0.44680472145477934,-0.20630568514267594,0.1901245831822355
0.12864422798156738,0.8620576858520508,120.3288803100586,-0.26632507352675816,-0.44354064917088387,-0.2069277647882699,0.2015640908852219
-0.3497852385044098,0.139628604054451,120.37455749511719,-0.2697892266211823,-0.44011168610822,-0.20877060654262694,0.20991147663444273
0.41205862164497375,-0.7008769512176514,120.4483642578125,-0.27326441218973024,-0.43665213707731004,-0.20825166168312223,0.2052344070747494
-0.22360815107822418,0.06941413879394531,120.55826568603516,-0.2767221863795485,-0.4332754152102603,-0.20668124109506597,0.19997221697121853
0.8137001395225525,0.6085213422775269,120.59464263916016,-0.2801258951208243,-0.4298954660745545,-0.20176380785802991,0.2056216793134808
1.5604982376098633,-0.07520171254873276,120.51769256591797,-0.2833237503644906,-0.42643140200059865,-0.18197882138192645,0.21006600956122076
-1.0497570037841797,1.0019863843917847,120.44416046142578,-0.28632126257961815,-0.4228659417945892,-0.1777226444333791,0.21778921515991287
-0.5628883838653564,0.7798376083374023,120.45043182373047,-0.289395295916539,-0.4191123837646511,-0.19116135599712522,0.23263774843265608
0.5342345833778381,-0.6794390082359314,120.60584259033203,-0.2925833083637472,-0.41522811583243313,-0.19140013766785455,0.23347440343350168
-0.8865334987640381,-0.7217230796813965,120.76760864257812,-0.2957977758606688,-0.41143417869798016,-0.19433596196273956,0.22179805270085728
0.7144219279289246,-0.15737943351268768,120.79308319091797,-0.2990486607524669,-0.4077985932719377,-0.19577022505303218,0.21447219842423992
0.6716228127479553,0.45288532972335815,120.71305084228516,-0.30221524472969263,-0.40420353538874126,-0.18421985221405818,0.21693474755932884
1.2634971141815186,1.4805257320404053,120.60382080078125,-0.3051511922716679,-0.4004536916056855,-0.16809385282297923,0.23304650640736022
-0.9991885423660278,-0.24716618657112122,120.60535430908203,-0.3079344017234526,-0.3964839331971275,-0.16589128139118348,0.24332450261960425
0.274093359708786,0,120.67942810058594,-0.3107496102454346,-0.39244568913864597,-0.1719337412466605,0.24126478439817825
0.11701209098100662,0,120.76693725585938,-0.3135880124988033,-0.38842460939867635,-0.16867452915757888,0.24126478439817825
0,0,120.77657318115234,-0.31639112881177817,-0.3844035296587067,-0.16769942839940383,0.24126478439817825
0.5303100347518921,-0.07088344544172287,120.82843780517578,-0.3191492921993549,-0.3803873723802261,-0.16328017810980472,0.24067408901949722
-0.28910836577415466,0.5970109701156616,120.953857421875,-0.32185387838528373,-0.3763396009295765,-0.1612701642016569,0.2450584850584467
-0.2669932246208191,0.41860583424568176,120.95785522460938,-0.324580332621311,-0.37218476390052174,-0.16590434412161503,0.2535219584281246
-0.10873384028673172,0.08755926787853241,120.92510223388672,-0.32737149718062314,-0.3679242475724055,-0.16903540299584463,0.2577400009458264
0.4971945583820343,0.14571432769298553,120.93963623046875,-0.3301617774584639,-0.363612381334727,-0.16579823034505045,0.25968394757558905
-0.18396055698394775,0.5188573002815247,120.96084594726562,-0.3329033289363399,-0.3592381647343023,-0.1631879470000664,0.2652220444753766
0.3054656982421875,-0.9948878884315491,120.97337341308594,-0.33561469019597584,-0.354850855006112,-0.16217540415624773,0.2612551229074597
-0.2370157092809677,-0.33746030926704407,121.0475082397461,-0.3383128601271243,-0.35058912713805007,-0.1616049875815709,0.25015222125997144
-0.5983994603157043,1.504227876663208,121.17045593261719,-0.34106429152915024,-0.34633889792487027,-0.16856678066154318,0.2598752843216061
1.9061052799224854,-0.3902147114276886,121.20923614501953,-0.34378292496936996,-0.34193028116081325,-0.15766923216482,0.26915872736523544
1.0779635906219482,-0.2431713044643402,121.13422393798828,-0.34620351850055137,-0.33748828751138515,-0.13280199157694972,0.2638805105661352
-1.282749056816101,1.4872981309890747,121.12153625488281,-0.34843110623976403,-0.3330038813056631,-0.13450853712856767,0.27424823412050797
-0.991615891456604,0.2687450051307678,121.24188232421875,-0.3508308572022035,-0.3283111299636463,-0.15346157836417354,0.28888192692150666
-0.20465004444122314,-0.9498525261878967,121.43570709228516,-0.353471624198266,-0.3235437303150279,-0.1634304611633221,0.28320603091269725
0.5110123157501221,-0.18115946650505066,121.60253143310547,-0.3561741900599249,-0.31890217229930884,-0.16087744223574796,0.27378093097358935
0.5920697450637817,0.10630874335765839,121.63562774658203,-0.3587788778429642,-0.3143443547499676,-0.15168509172896544,0.2731571749473611
0.41855329275131226,0.3275584578514099,121.47920227050781,-0.3612367805497098,-0.30976160550076093,-0.1432632330805063,0.27677273495743665
0.6596729755401611,1.4917463064193726,121.29521179199219,-0.36354962427686466,-0.30502238597617376,-0.13427801417807736,0.2919336079930265
0,-0.46714645624160767,121.28456115722656,-0.3657417805565312,-0.3000856730755832,-0.12878073938190934,0.30047194007784117
0,-0.12477881461381912,121.39925384521484,-0.3678881262128964,-0.29511891332920637,-0.12878073938190934,0.29553922948737926
-0.8744842410087585,-0.23728956282138824,121.48432922363281,-0.3700951999415538,-0.2902184031417386,-0.13606810805698233,0.29252199300875253
0.39438381791114807,-0.5653185844421387,121.46464538574219,-0.3723963420496631,-0.285398773268486,-0.1400689449161291,0.2858335917815565
1.0907808542251587,0.7971161603927612,121.5638198852539,-0.3746276880293669,-0.2806187830182413,-0.12769257264832654,0.2877652382478117
-0.24188588559627533,-0.5545444488525391,121.57562255859375,-0.3766969465340176,-0.27580585045636524,-0.12061844790975251,0.28978666917731355
-0.0542556568980217,0.12065181881189346,121.46955108642578,-0.37872781938407557,-0.2710062040693851,-0.12308629409720499,0.28617089726030814
0.25335267186164856,0.8721404075622559,121.3901138305664,-0.3807654314374343,-0.2661677452104373,-0.12142715230584143,0.29444416581342603
0.11664949357509613,0.7103784680366516,121.41091918945312,-0.3827635227143763,-0.2611504453027414,-0.1183438009272019,0.3076318231100836
-0.8789627552032471,-0.6505914926528931,121.46158599853516,-0.3847888578174427,-0.2560190963776161,-0.12469641144076982,0.30813004790494825
0.42957553267478943,0.2812995910644531,121.51493072509766,-0.38689833878746444,-0.25090924085014393,-0.1284413049618403,0.30505261539171125
-0.07672865688800812,-0.5539254546165466,121.64359283447266,-0.38901452394823216,-0.245843962945251,-0.1255009143302838,0.3027807331954438
0.39956575632095337,0.2977455258369446,121.67725372314453,-0.39108378661072074,-0.2408154076648255,-0.12281060516834258,0.3006459004556138
2.4479477405548096,0.16802580654621124,121.56708526611328,-0.39293288603735455,-0.23577229742581646,-0.09908132602771122,0.3045273282254734
-1.246948003768921,0.6966988444328308,121.4390869140625,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
-0.41104021668434143,1.0684802532196045,121.37324523925781,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
-0.08771433681249619,-1.6521707773208618,121.51353454589844,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
-0.32348886132240295,0.4904976189136505,121.77824401855469,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.07419612258672714,0.6768621802330017,121.97362518310547,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
1.3155173063278198,-0.6018075942993164,122.02779388427734,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.42150643467903137,0.18330980837345123,121.8296890258789,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.018664756789803505,0.9422314763069153,121.73841094970703,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.09935270249843597,-0.028859181329607964,121.7671127319336,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.0969327986240387,0.25940772891044617,121.8485107421875,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
-0.4773440361022949,0.2857486605644226,121.92796325683594,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.3925403356552124,-0.24251200258731842,122.07054901123047,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.7731847167015076,-1.183943271636963,122.20331573486328,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
1.4012264013290405,-1.4384279251098633,122.05428314208984,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.9180416464805603,-1.282034993171692,121.5030288696289,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
1.3833558559417725,-1.1769976615905762,120.73516845703125,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
2.3157262802124023,-2.474196672439575,119.80940246582031,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.9513037800788879,-1.3765724897384644,118.72135162353516,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.9180717468261719,0.3449040949344635,117.46569061279297,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.8284000754356384,-1.5144546031951904,115.94731140136719,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
1.6477643251419067,-1.6562772989273071,114.26310729980469,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
1.405993103981018,0.06331028044223785,112.45787048339844,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.9732879400253296,-1.6777474880218506,110.54950714111328,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.8632707595825195,-0.5864838361740112,108.49356079101562,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.937495231628418,0.2868387699127197,106.29920196533203,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.3206454813480377,-1.6222656965255737,103.99644470214844,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
1.7925411462783813,-0.3090651333332062,101.60547637939453,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
-0.0013018617173656821,-2.214108943939209,99.14759063720703,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
1.3753215074539185,-0.20706622302532196,96.66629028320312,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
1.2887860536575317,-1.358467698097229,94.15824127197266,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.13405656814575195,-0.5509413480758667,91.59479522705078,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
1.276903510093689,0.6149853467941284,88.95924377441406,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
1.0288376808166504,-1.5878945589065552,86.2966537475586,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
1.728576898574829,0.22871939837932587,83.6629638671875,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
-0.03225712478160858,-1.3561718463897705,80.91372680664062,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.9224593639373779,-0.44712284207344055,78.22975158691406,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.34612536430358887,-0.3813837468624115,75.52641296386719,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.8326345086097717,-0.7671995759010315,72.82904052734375,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
-0.2195713222026825,-0.4386526048183441,70.08649444580078,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
1.2640883922576904,-0.7834091186523438,67.26468658447266,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
-0.7279066443443298,-0.4112681746482849,64.3668212890625,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
1.0429039001464844,-0.45771992206573486,61.60678482055664,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
-1.6034847497940063,0.09207435697317123,59.10586166381836,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
1.956364393234253,-0.9152408838272095,56.993865966796875,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
-0.28291696310043335,0.6757574081420898,55.36741256713867,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
1.0356184244155884,0.2559906840324402,54.217533111572266,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
-1.0521612167358398,0.903102457523346,53.42559814453125,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
-0.930342435836792,1.1602168083190918,52.9127197265625,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
-0.6351925730705261,0.2184590995311737,52.790584564208984,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
-0.7870058417320251,-1.2444663047790527,52.828895568847656,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
-0.6203427314758301,-1.4949945211410522,52.78791046142578,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
-0.07611007988452911,-0.21148604154586792,52.82271957397461,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.348894327878952,0.18011613190174103,52.86825942993164,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.6649901866912842,0.6333047747612,52.862884521484375,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.7208130955696106,0.7286688089370728,52.85306167602539,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.39362597465515137,0.311519056558609,52.872249603271484,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.02142404019832611,-0.22872155904769897,52.86695098876953,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
-0.09700414538383484,-0.44317033886909485,52.85533142089844,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
-0.023389676585793495,-0.33285364508628845,52.862796783447266,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.1503581553697586,-0.005363074596971273,52.8650016784668,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.3954593539237976,0.2626802325248718,52.866294860839844,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.38949641585350037,0.31352856755256653,52.86691665649414,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.24355655908584595,0.07302576303482056,52.869285583496094,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.07511398196220398,-0.1771232932806015,52.8685302734375,-0.3945008387116507,-0.23063679163240725,-0.08907299488782881,0.3117333669836321
0.07475370168685913,-0.1850813329219818,52.8668098449707,-0.39597498114841667,-0.22546638861505522,-0.08782409752408663,0.30871499509861056
0.22508451342582703,0,52.86531448364258,-0.3974178940088797,-0.22033399156708686,-0.0853254457314809,0.307172650657594
0.5011171102523804,0.6350293755531311,52.857635498046875,-0.39878955410276007,-0.2151703481272691,-0.07927376553416252,0.3124645621205368
1.6459170579910278,2.2745254039764404,52.90801239013672,-0.39996168393331255,-0.20976055301001503,-0.061381814132134116,0.3367108519499499
1.60040283203125,2.2602908611297607,53.00440979003906,-0.4007592752875966,-0.20383378768132793,-0.03432914838194846,0.37450098749250155
1.409792423248291,0.49187707901000977,52.95359802246094,-0.4011223864234569,-0.19740098178283208,-0.009244187921285622,0.39743572032699964
0.7111765146255493,0.8876665830612183,52.846622467041016,-0.4011291667125704,-0.19068125146751602,0.008430553227663048,0.40893191751092656
1.1492807865142822,1.8979555368423462,52.86186218261719,-0.4008594590684191,-0.18367227352845172,0.023934364070494978,0.4321454351767896
0.5276463627815247,1.3979171514511108,52.8918342590332,-0.40034409972632085,-0.1762409695610404,0.03790875698129337,0.45961104091256844
1.0615450143814087,0.7045584321022034,52.934268951416016,-0.39960192659766297,-0.16843478029697306,0.05115201845765115,0.4771316707755127
0.9551753401756287,1.142473816871643,53.08518981933594,-0.3986093429320801,-0.1603543196556469,0.06795802141229312,0.4925236061836281
0.9515717625617981,0.6009677648544312,53.18658447265625,-0.39734429624862955,-0.15202452055385546,0.08384758060177168,0.5070522860313454
1.2784074544906616,0.5232604146003723,53.27632141113281,-0.39579197690408247,-0.14349557771864868,0.10243074074387551,0.5164208541934688
1.2398728132247925,1.020292043685913,53.324790954589844,-0.39390991731753766,-0.13478137233915433,0.1234164096415043,0.5292837913458546
0.4218154847621918,0.5539652109146118,53.3592414855957,-0.3917375821361524,-0.12585065239626506,0.13726381212472916,0.542402601800859
-0.054050132632255554,1.3410392999649048,53.26324462890625,-0.389424312673509,-0.11667901149743966,0.14032852339247862,0.5581943060581883
1.045436143875122,0.6611096262931824,53.23039245605469,-0.3870166576995203,-0.10723673494325749,0.14859007348616918,0.5748788804436724
0.8892196416854858,0.8045337200164795,53.17604064941406,-0.38440580537853136,-0.09755363948125811,0.16471220503250758,0.5870925749962529
0.6429253220558167,1.3545737266540527,53.241729736328125,-0.3815542030055075,-0.08761882521419068,0.17748007973035176,0.6050851370518406
0.3702772259712219,0.2666301131248474,53.38409423828125,-0.37852584038861087,-0.07742148933000868,0.18592343429724376,0.6185951690499981
0.09425470978021622,0.166311576962471,53.43262481689453,-0.37539485732145184,-0.06708150445069709,0.18979453376183908,0.6222030164673924
0.606116533279419,0.4104327857494354,53.521053314208984,-0.37218297820020874,-0.056671402484385555,0.19563096078733605,0.6270092194899917
1.1211479902267456,0.23151744902133942,53.560302734375,-0.368802513261843,-0.046176668948804386,0.2100248318165541,0.6323588047797482
1.2896186113357544,-0.0917043387889862,53.601585388183594,-0.365134685050903,-0.035627646292042445,0.2301145534962416,0.6335239140316844
-0.3197857439517975,1.0558921098709106,53.59486770629883,-0.3612320929879529,-0.02500195690741146,0.23819649405777457,0.6415588121240338
0.1888875514268875,0.712208092212677,53.59486389160156,-0.357271241572582,-0.01418652530242176,0.23710567578673367,0.6562929804747303
0.3767312467098236,-0.3680884540081024,53.65092849731445,-0.35328020122626586,-0.003224411764078717,0.24181916577120627,0.659160644126435
0.9818291664123535,0,53.70268249511719,-0.34915553732361226,0.00773603727316686,0.2531405025472244,0.6560932403430342
-1.6448125839233398,1.1139485836029053,53.69743728637695,-0.3449825694629301,0.01874828215274541,0.24761564073463288,0.6653761452063918
0.21114425361156464,0.2281990945339203,53.666046142578125,-0.340955202418069,0.029931089272722554,0.23566840464870142,0.6765607091908653
1.7604926824569702,1.3964552879333496,53.71147155761719,-0.3368904764422525,0.04131992431357498,0.25209871244927257,0.6900994957114259
0.42995497584342957,-0.05625608190894127,53.79617691040039,-0.33253671681404934,0.05291465196473933,0.27035244293510924,0.701267822428296
0.5307343006134033,-0.49910566210746765,53.78831100463867,-0.3279641282320436,0.064563882217432,0.27835818690558284,0.6966398078948259
0.8822996020317078,-0.8049279451370239,53.785377502441406,-0.32322669776260016,0.07608398779295379,0.2901334694276254,0.6857728611677885
-0.40155020356178284,0.8941479325294495,53.7877082824707,-0.31835775456391263,0.08751973131154141,0.2941397144148748,0.6865163610627253
0.6504892706871033,-0.1979740560054779,53.836334228515625,-0.3134381385551144,0.09901001607067877,0.29621420664091913,0.6923178100337584
0.45932304859161377,1.292130708694458,53.90904235839844,-0.30842416481114915,0.11062462933878926,0.30546264263490847,0.7014357821394999
-0.5645636916160583,0.7157816886901855,53.815208435058594,-0.3033404291452218,0.12245466406871042,0.30458563727637145,0.7181683854510386
0.43455585837364197,-0.44607242941856384,53.77637481689453,-0.2982730301790352,0.1344428669692327,0.303502238666018,0.7204159626116354
0.7826472520828247,0.2944179177284241,53.829551696777344,-0.2931301315408199,0.1464392681161148,0.3136455979198219,0.7191521750142176
0.28748196363449097,-0.9994525909423828,54.00430679321289,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.834092378616333,-0.961275041103363,54.134361267089844,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.5527558922767639,0.8857976794242859,54.073787689208984,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.21720261871814728,1.4513823986053467,53.874881744384766,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.7093227505683899,-0.6602324843406677,53.818443298339844,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.38401782512664795,-1.1653162240982056,53.677650451660156,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-2.035257339477539,-1.8892674446105957,53.23794937133789,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.9119921326637268,-2.452388286590576,52.58797073364258,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.4339512288570404,-2.095815658569336,51.695648193359375,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.31315553188323975,-2.1514546871185303,50.617164611816406,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.4418874680995941,-1.2337331771850586,49.3489875793457,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.4690916836261749,-1.711337685585022,47.93364334106445,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.16367582976818085,-1.2561081647872925,46.40589141845703,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-1.411019206047058,-1.3885732889175415,44.80126190185547,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.38432204723358154,-1.5010595321655273,43.04151916503906,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.412393182516098,-1.400499701499939,41.17620086669922,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.11607790738344193,-1.8975518941879272,39.21723556518555,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.07152558863162994,0.0833452045917511,37.120849609375,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.24262213706970215,-1.356276273727417,34.982032775878906,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-1.1786901950836182,-1.5119043588638306,32.77739334106445,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.10236983001232147,-1.578171730041504,30.52496337890625,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.8265880942344666,-0.07070079445838928,28.240041732788086,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.06799416244029999,-0.5423890948295593,25.845367431640625,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.005923447664827108,-0.42657434940338135,23.4063663482666,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-1.053985357284546,-0.7076626420021057,20.892602920532227,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-1.2654814720153809,-0.864607036113739,18.334850311279297,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.6928200721740723,-1.4433085918426514,15.719168663024902,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.1622883677482605,-0.5660130977630615,13.009498596191406,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.44352129101753235,-0.03956763818860054,10.236994743347168,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.29127901792526245,0.08656172454357147,7.378779888153076,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.9974010586738586,-1.5119280815124512,4.470146179199219,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.3961697220802307,-0.6228295564651489,1.633044958114624,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.7757781147956848,-0.036996882408857346,-1.1768261194229126,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.10748562961816788,-0.7491867542266846,-3.9279401302337646,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.7238675355911255,0.25793376564979553,-6.716397285461426,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.28359702229499817,-0.5256524682044983,-9.479790687561035,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.575012743473053,-0.4561484158039093,-12.25687026977539,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-1.5139435529708862,-0.4151798486709595,-15.072395324707031,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.4651196599006653,-0.3057827949523926,-17.7041072845459,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.22098352015018463,-0.33127129077911377,-20.025270462036133,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.6456965208053589,0.06555312126874924,-21.862581253051758,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.4679379463195801,1.5552350282669067,-23.418001174926758,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
1.7886407375335693,-0.3901287913322449,-24.703889846801758,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.15553908050060272,1.140905737876892,-25.65752410888672,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
1.1290779113769531,0.44632643461227417,-26.33190155029297,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
1.1896286010742188,0.8086620569229126,-26.72623062133789,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
0.6815798282623291,0.6801925897598267,-26.7625675201416,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.2727603614330292,-0.22774575650691986,-26.6114444732666,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
-0.8281650543212891,0.049814242869615555,-26.61093521118164,-0.2878283903799536,0.15837617695848968,0.32256334138413284,0.7132768860707679
