faccX,faccY,yaw,posX,posY,velX,velY
-0.16731570661067963,0.17604570090770721,164.97425842285156,-0.08681522127434918,-0.5249155988192391,-0.07676918421251075,-0.4014167016992966
-0.3600022792816162,0.43914687633514404,164.97671508789062,-0.08813132698246688,-0.5315631554741411,-0.08116350076161322,-0.3962900968889395
-1.7982628345489502,0.6508436799049377,164.91734313964844,-0.08963393151695423,-0.5380922966336623,-0.09914904337686793,-0.3872068422536055
-3.48551344871521,0.9423564076423645,164.8652801513672,-0.09165334448179538,-0.5444351051095871,-0.14318051240406926,-0.373930174857378
-1.5411632061004639,0.12790560722351074,164.86228942871094,-0.09438876112289207,-0.5505929509395111,-0.18506948452753322,-0.36501132473349573
-0.9114401936531067,0.643155038356781,164.8327178955078,-0.09764357221222274,-0.5566229271402374,-0.2055078461921463,-0.35858581935365996
-0.7515795826911926,0.8651228547096252,164.8563995361328,-0.1011841904665602,-0.5624946159424465,-0.21936634432834878,-0.3460168369114399
-0.9246433973312378,0,164.81387329101562,-0.10495670057897868,-0.5682014852482824,-0.23333486916186905,-0.3388074797888597
-1.0410441160202026,0.9875300526618958,164.7582244873047,-0.1089821211423259,-0.5737796981022174,-0.2497155984397977,-0.33057806268334394
-1.193056344985962,0.9833516478538513,164.84286499023438,-0.11329919364833685,-0.5791524656955152,-0.26833310228151575,-0.3141540485123794
-1.6057416200637817,-0.628063976764679,164.91140747070312,-0.11796577298949057,-0.584363693749118,-0.29165641865693026,-0.3111933179199696
-0.08062329888343811,0.653756320476532,164.93692016601562,-0.1229438219753663,-0.5895484648572487,-0.3057094596481571,-0.3109792150557042
-0.4970490038394928,0,164.98974609375,-0.12807909576830245,-0.5946860520303662,-0.3105233955041815,-0.30553124571839974
-0.7780594825744629,0.5747770667076111,165.0253448486328,-0.12807909576830245,-0.5946860520303662,-0.3105233955041815,-0.30553124571839974
-1.6589490175247192,0.27426353096961975,165.0594940185547,-0.13342372239476794,-0.5997192783063897,-0.3308317996716747,-0.2984559074044228
0.5273643732070923,0.2540355622768402,165.122314453125,-0.13901616798959568,-0.6046568559927658,-0.3402616717076549,-0.2940534149607023
1.8471821546554565,0.09218350797891617,165.13140869140625,-0.14452229678695502,-0.6095337032511208,-0.320473783975467,-0.2911682560419043
0.9433199763298035,0.23605552315711975,164.9409942626953,-0.14966974164967217,-0.6143637131413237,-0.29721959955058985,-0.28843293078243737
0.18365350365638733,0.11182335764169693,164.85369873046875,-0.15454513959496075,-0.6191467703987532,-0.28782815388403826,-0.28553394010911387
-0.82323157787323,-0.26266953349113464,164.7861328125,-0.1593866906370709,-0.6239161448294502,-0.29315797116917863,-0.28679099157452587
-1.8433464765548706,0.586650013923645,164.77410888671875,-0.16445783585478138,-0.6286734960445511,-0.31537945495607944,-0.2840911542375883
-1.4794442653656006,0.5309098958969116,164.74795532226562,-0.16994490946112717,-0.6333307402881068,-0.3430693778054167,-0.27477815498908364
-0.49384796619415283,-0.29596689343452454,164.6903076171875,-0.17579976660729799,-0.6378940607183093,-0.3595134797350813,-0.27282029663523044
0,0.4736008644104004,164.64976501464844,-0.18182595293386838,-0.6424287299698009,-0.3636288794533659,-0.2713400135437648
-0.3856075704097748,0.9099222421646118,164.63929748535156,-0.18791321256159182,-0.6468549855353515,-0.36684227587344737,-0.2598106543223064
-0.9626854062080383,0.8840790390968323,164.661376953125,-0.1941208819495255,-0.6510605796850801,-0.3780780506785958,-0.2448606436451277
-0.550294041633606,-0.4343760013580322,164.7157440185547,-0.20052725081138,-0.6551103610348782,-0.39068621274394283,-0.2411131183306377
-1.124131441116333,1.3212021589279175,164.7379150390625,-0.20715496723785892,-0.6590673278572242,-0.4046397584335257,-0.23372290035088866
-0.06139251962304115,-0.41777685284614563,164.8583526611328,-0.20715496723785892,-0.6590673278572242,-0.4046397584335257,-0.23372290035088866
0.6108227372169495,0.444102942943573,164.92074584960938,-0.21386080833552923,-0.6629608813290379,-0.40006117328690977,-0.23350351626674343
0.8525075912475586,0.6424716114997864,164.81185913085938,-0.2204268743952788,-0.6667771500338695,-0.3878667538830389,-0.22444872831304877
1.187206506729126,-1.1054985523223877,164.602294921875,-0.22674967348096997,-0.6705501168210886,-0.3708691363998998,-0.22830728615323712
-0.37787356972694397,-0.6777300238609314,164.55886840820312,-0.23287462207812093,-0.6744790735747663,-0.36412469525821495,-0.2431675242880981
-0.5973672270774841,0.1728234589099884,164.4672088623047,-0.2390110920544248,-0.678566928602134,-0.37225170189825185,-0.24737507899602262
-0.706337034702301,1.4224200248718262,164.40809631347656,-0.24530582210424148,-0.6825790657879162,-0.38311590407975005,-0.23408138329784084
-1.7486332654953003,-0.31707414984703064,164.34632873535156,-0.25186157122086217,-0.6864036620460034,-0.40357398991473004,-0.2248701676726342
-0.6394057869911194,0.7880905866622925,164.31448364257812,-0.25875364043141924,-0.6901187886991018,-0.4234743153521169,-0.2209450306991737
0.7377691864967346,1.5153461694717407,164.2083282470703,-0.26580471489565555,-0.6936412449915788,-0.42265462035623674,-0.20174972439805677
0.2909718453884125,0,164.13563537597656,-0.272777518218823,-0.696898508025333,-0.4140817784238605,-0.18912183965245893
0,-0.332731157541275,164.1765594482422,-0.27965867481440204,-0.7000736450165922,-0.41165701304562374,-0.19189459929863623
-0.6564546227455139,-0.8391631841659546,164.10223388671875,-0.28656521215840863,-0.7033532698897436,-0.4171274682351697,-0.2016603854795298
-0.37800124287605286,0.8198575377464294,163.9539794921875,-0.2935891738418852,-0.7067156169842926,-0.4257479337820161,-0.20182126586635918
-0.6217480897903442,0.8149171471595764,163.84194946289062,-0.3007543997752429,-0.7099657787289468,-0.43407917822090275,-0.18819814349214248
0.4903929531574249,0.09772709757089615,163.7604217529297,-0.3007543997752429,-0.7099657787289468,-0.43407917822090275,-0.18819814349214248
0.12058418989181519,0.3425031304359436,163.7056427001953,-0.30794662377732396,-0.7130718429102043,-0.42898770202882575,-0.18452955825875214
-0.3767331838607788,0.7912366390228271,163.74404907226562,-0.3151142069357189,-0.7160686036194155,-0.4311222769785671,-0.17508172684659573
-0.07719524949789047,-0.9173066020011902,163.9134063720703,-0.32233110102656715,-0.7189953872587322,-0.43490501392322267,-0.17613230987141543
2.777728319168091,0.7884235382080078,163.99447631835938,-0.3293919809065604,-0.7219398759693526,-0.412400571675971,-0.17720633540302527
0.5615913271903992,-0.5051972270011902,163.76905822753906,-0.33603342657016283,-0.7248736463989025,-0.38457290795631693,-0.17484611614296847
0.16201546788215637,0.32339900732040405,163.58702087402344,-0.34239272456422143,-0.7278003732109853,-0.3785428513307123,-0.17636110130697502
-0.6692971587181091,-0.47484976053237915,163.46255493164062,-0.3487369999815969,-0.7307502423128525,-0.38277019875434526,-0.17762319091707482
-1.3526711463928223,0.4432668089866638,163.35899353027344,-0.355256917759802,-0.7337128220886611,-0.3996199346302697,-0.17788638217995578
-0.07077609747648239,0.2527552545070648,163.3614501953125,-0.3620161005066863,-0.7366292602594733,-0.4114819949958472,-0.17208619831750804
-0.051367830485105515,0.264676958322525,163.40521240234375,-0.36888261597383665,-0.7394614307722075,-0.4124998610621938,-0.1677742632105948
-0.09342652559280396,0.3463487923145294,163.3943328857422,-0.37576766882182305,-0.7422152361485899,-0.4137064806961763,-0.162682381955286
-0.6474090218544006,0.9558898210525513,163.3755340576172,-0.38271422374644315,-0.7448361759441385,-0.41988011025823635,-0.15183039351056032
-0.394912451505661,-0.3174186944961548,163.39833068847656,-0.38978460901973044,-0.7473223442299703,-0.4285661225362369,-0.14650980078925702
-0.0655914768576622,0.5736726522445679,163.38003540039062,-0.3969593571681374,-0.7497463788293921,-0.4324036552725979,-0.14437435114135358
0.5575030446052551,0.918716311454773,163.40541076660156,-0.3969593571681374,-0.7497463788293921,-0.4324036552725979,-0.14437435114135358
0,0,163.3753204345703,-0.4041273692668053,-0.7520888182712303,-0.4277577965675541,-0.13671838187923047
-0.1703149974346161,-1.0435521602630615,163.2888641357422,-0.41126849330664195,-0.7544399268692358,-0.42917708821284256,-0.14541464988142264
0.7438886761665344,-0.6105892062187195,163.24635314941406,-0.4183816132713885,-0.7569783752954874,-0.42439730755674326,-0.15919916126877082
1.2088338136672974,-0.47439977526664734,163.22080993652344,-0.42531929600220686,-0.7597070411070145,-0.40812462014146134,-0.1682407361144822
0.2507866621017456,0.8676590323448181,163.2367401123047,-0.43202001047152505,-0.7624837437049587,-0.3959611161767193,-0.16496357563883077
0.11087257415056229,1.1810429096221924,163.2891845703125,-0.43859424718306395,-0.7650908656640805,-0.3929472892079501,-0.14789105945577236
-0.729431688785553,0.33391159772872925,163.25735473632812,-0.445186324163935,-0.7674505114808884,-0.398101948496575,-0.13526643856118134
-1.5894157886505127,0.28062209486961365,163.17967224121094,-0.45198238771369986,-0.7696622761726999,-0.41742567747520887,-0.13014532445619514
1.1235008239746094,0.9556084275245667,163.12709045410156,-0.4589718375441669,-0.7717455155718036,-0.4213083021808414,-0.11984340343624364
0,-0.8364471197128296,163.1310272216797,-0.4659156216899605,-0.7737346305382541,-0.41194579531438635,-0.1188503925378125
-0.5969500541687012,0.19634810090065002,163.06103515625,-0.47282283981007306,-0.7757599217346351,-0.41692037909912555,-0.124184551027914
0,-0.2310398817062378,162.9745635986328,-0.4798129676599313,-0.7778320734032119,-0.42189496288386474,-0.12447364920129389
0.12144210189580917,0.16266490519046783,162.87454223632812,-0.48683611689536405,-0.7799113824854915,-0.4208829453680663,-0.12504344067225864
0.053527284413576126,1.0098857879638672,162.8076629638672,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
-0.06205582246184349,0.9378726482391357,162.8170928955078,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
0.5628980398178101,-0.1780884712934494,162.92987060546875,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
0.58136385679245,-0.0805361196398735,163.0299835205078,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
2.2154688835144043,-0.6616162657737732,162.9154510498047,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
1.3788352012634277,-0.7787555456161499,162.61790466308594,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
2.2093281745910645,0.3014739453792572,162.10853576660156,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
2.5942041873931885,-0.46459728479385376,161.1680145263672,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
1.976742148399353,-0.3203046917915344,159.85292053222656,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
1.7754944562911987,-1.2543604373931885,158.31228637695312,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
1.7646050453186035,-0.9367984533309937,156.614990234375,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
1.1802151203155518,0.6712534427642822,154.8380889892578,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
-0.126092329621315,-0.8740957975387573,153.06967163085938,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
0.9904491901397705,-0.4819996654987335,151.38002014160156,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
0.7107724547386169,0.06435731798410416,149.66891479492188,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
0.4104852080345154,-0.6483175158500671,147.90301513671875,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
0.4146987497806549,-0.44045376777648926,146.1151885986328,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
-0.29130804538726807,1.4221994876861572,144.3994903564453,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
-0.692529559135437,-0.11430662870407104,142.74139404296875,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
1.2293956279754639,-0.2151247262954712,141.06610107421875,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
0.5818707942962646,0.814659595489502,139.37791442871094,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
-0.032575614750385284,-0.01209742296487093,137.67108154296875,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
1.3022381067276,0.28312012553215027,135.89402770996094,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
0.559745192527771,-0.318731427192688,134.02772521972656,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
0.8967024683952332,0.034923940896987915,132.1438751220703,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
0.830912172794342,0.5073757171630859,130.28018188476562,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
0.10105439275503159,0.06837201863527298,128.43301391601562,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
1.214848279953003,0.19020074605941772,126.55036163330078,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
0.5036067366600037,-0.2910654544830322,124.69548797607422,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
-0.15626446902751923,0.056636981666088104,122.90858459472656,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
0.506629228591919,-0.12272963672876358,121.10873413085938,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
-0.050442200154066086,-0.9466080069541931,119.37333679199219,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
1.3989431858062744,0.5350552201271057,117.62796020507812,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
-0.1503867506980896,-0.02663210779428482,115.88955688476562,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
0.7118712663650513,1.2640599012374878,114.12867736816406,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
1.297789454460144,0.12595662474632263,112.2906265258789,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
1.5189895629882812,1.178393840789795,110.47765350341797,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
0.349599689245224,0.28964585065841675,108.6358871459961,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
0.9868618845939636,-0.7155393362045288,106.73685455322266,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
0.9309036135673523,0.3647649586200714,104.82000732421875,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
1.2363380193710327,0.0654168352484703,102.89224243164062,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
0.6904163360595703,0.9138069748878479,100.96231079101562,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
0.40598705410957336,-1.1028881072998047,98.987060546875,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
1.8820010423660278,0.27756693959236145,96.98444366455078,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
-0.4189663529396057,0.025212310254573822,95.00018310546875,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
1.5169661045074463,0.08916318416595459,93.0196304321289,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
-0.8328222632408142,-0.8474787473678589,91.03218841552734,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
0.5535969138145447,0.0040948218666017056,88.99748992919922,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
-0.8732923269271851,0.009316555224359035,87.02144622802734,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
1.5554461479187012,-0.20367851853370667,85.08641815185547,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
-1.0365235805511475,-0.07870637625455856,83.17301177978516,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
0.6825889945030212,0.43215641379356384,81.33808135986328,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
-0.34642624855041504,0.4057140648365021,79.83251953125,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
-0.7611765265464783,1.2031278610229492,78.68120574951172,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
-0.5961463451385498,1.1183369159698486,77.82975769042969,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
-0.6803348064422607,0.587645947933197,77.25141906738281,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
-0.6893710494041443,0.3124236464500427,77.00582122802734,-0.49383868199967146,-0.7819140126985601,-0.41942486714882143,-0.11527218489597252
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
