faccX,faccY,yaw,posX,posY,velX,velY
-0.15917156636714935,0.44045576453208923,-6.1008992195129395,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.12347808480262756,-0.5600338578224182,-8.697556495666504,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.28049129247665405,-0.4734233617782593,-11.283510208129883,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.174509048461914,0.6800766587257385,-13.86331844329834,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.10704102367162704,0.3860798478126526,-16.3862247467041,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5105956792831421,-1.0287847518920898,-18.95254898071289,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6812307834625244,-0.766465425491333,-21.550315856933594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.9470850825309753,0.26197296380996704,-24.313642501831055,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-2.277639150619507,2.8767337799072266,-27.079002380371094,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.1581009328365326,-2.0209522247314453,-29.754541397094727,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5073230266571045,0.9660662412643433,-32.50381088256836,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.2967495918273926,-0.5749474763870239,-35.29715347290039,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.4678531289100647,-0.22973912954330444,-38.02534103393555,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.22529061138629913,0.6826847195625305,-40.70163345336914,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.31385841965675354,0.6594541668891907,-43.358097076416016,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7729699611663818,-0.31591349840164185,-46.029483795166016,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.42669931054115295,0.7445238828659058,-48.60641860961914,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.012466058135032654,0.611922562122345,-51.13895797729492,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.056655045598745346,0.9464983344078064,-53.62525177001953,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.016424119472503662,-0.2379026710987091,-56.12068557739258,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.46776217222213745,0.3817242383956909,-58.63756561279297,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5477585196495056,1.5899170637130737,-61.16451644897461,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.24472567439079285,-0.5924072861671448,-63.542911529541016,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.1626550406217575,0.8346338868141174,-65.94725799560547,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.15587449073791504,-0.31858721375465393,-68.42750549316406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.29031676054000854,0.5016489028930664,-70.89957427978516,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6376444101333618,0.4478129744529724,-73.4507827758789,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.11159376800060272,0.0016736754914745688,-76.02794647216797,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.2869442403316498,1.860641360282898,-78.6496810913086,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7881847023963928,-0.9967243075370789,-81.29594421386719,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6763356328010559,-0.45365631580352783,-83.9366683959961,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.29961657524108887,1.2005771398544312,-86.70030212402344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.17389912903308868,0.18010058999061584,-89.4714584350586,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.28014177083969116,-0.0404774472117424,-92.27557373046875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.2868043780326843,-0.8585707545280457,-95.2130126953125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.9506670832633972,0.7729940414428711,-98.09532928466797,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6685087084770203,-0.01461591012775898,-100.85416412353516,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.28610268235206604,0.4046008586883545,-103.94987487792969,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.764563262462616,0.026002680882811546,-106.80030822753906,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.47903403639793396,0.9487852454185486,-109.56941223144531,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.8434677720069885,0.837229311466217,-112.43241119384766,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.3535826206207275,-1.2781879901885986,-115.32121276855469,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5312896370887756,0.874870240688324,-118.2273941040039,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.1678040623664856,0.39935389161109924,-120.92621612548828,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.3836246728897095,0.5006357431411743,-123.84153747558594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6721097826957703,0.15043966472148895,-126.80411529541016,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.9025471806526184,-0.3888718783855438,-129.75897216796875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5164127349853516,0.39895641803741455,-132.7310333251953,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7695655226707458,0.38918083906173706,-135.73268127441406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.1520640850067139,1.0378851890563965,-138.68722534179688,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.2511321306228638,0.5260013937950134,-141.72030639648438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.03652024641633034,0.9940561056137085,-144.73023986816406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.39511871337890625,0.41925373673439026,-147.71861267089844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6216046810150146,0.46711450815200806,-150.74732971191406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.014344198629260063,0.06181050464510918,-153.8003692626953,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.11694476008415222,0.45617377758026123,-156.83961486816406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.38807418942451477,-0.1626153439283371,-159.8577117919922,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.0014991760253906,0.923845648765564,-162.92201232910156,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5289750099182129,0.39239558577537537,-165.90594482421875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.2958875894546509,-0.3905365467071533,-168.9198760986328,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.04123738780617714,-0.21373842656612396,-171.98880004882812,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.8204184770584106,-0.3388403356075287,-175.09494018554688,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.08597307652235031,-0.36888256669044495,-178.0843048095703,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.9799919128417969,-1.8325419425964355,178.97633361816406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.49108651280403137,-2.7857837677001953,176.20037841796875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.3496527671813965,1.9736946821212769,173.52468872070312,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.187877893447876,1.3898574113845825,170.9386749267578,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.1394801139831543,-0.2429065853357315,168.25936889648438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
2.156230926513672,-0.8823102116584778,165.53993225097656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.4667772650718689,2.1621506214141846,162.8391571044922,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.9916351437568665,-0.26414230465888977,160.06396484375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.46338075399398804,-0.05364792048931122,157.2919158935547,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.14940132200717926,0.052897337824106216,154.43402099609375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.15885195136070251,-0.018551552668213844,151.5430908203125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.8071638345718384,-1.3022006750106812,148.64215087890625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7732132077217102,0.3818212151527405,145.75852966308594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4386502504348755,-0.32711291313171387,142.79347229003906,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.114888034760952,-0.24309417605400085,139.81288146972656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.12171585112810135,0.31964537501335144,136.87843322753906,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.1526562124490738,-1.495678424835205,133.90318298339844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.1412847638130188,0.07411564141511917,130.8731231689453,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7237310409545898,-0.8398624062538147,127.84870147705078,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.12272220849990845,1.0329961776733398,124.8310775756836,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.3236831724643707,-1.0413228273391724,121.78002166748047,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.26011034846305847,-0.03407036140561104,118.75341033935547,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.174063578248024,-0.37509050965309143,115.78457641601562,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.9769166707992554,-1.6859955787658691,112.85572814941406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6216734647750854,-0.08647074550390244,110.05850219726562,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3665059208869934,0.201739102602005,107.29615783691406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.23035281896591187,0.2737570106983185,104.51160430908203,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.33017224073410034,-1.13835871219635,101.64834594726562,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.287327766418457,0.3416794240474701,98.84574890136719,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.010608023032546043,-0.625991702079773,96.05075073242188,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.11152855306863785,-0.36073359847068787,93.26798248291016,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.1753878593444824,-2.476924180984497,90.49690246582031,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.024804711341858,0.29384511709213257,87.76929473876953,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-2.012838840484619,-2.0072317123413086,85.05115509033203,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6289135813713074,0.3171572685241699,82.45169067382812,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5403732657432556,0.5110553503036499,79.77122497558594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7462338209152222,-1.3293492794036865,77.03666687011719,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.9271165728569031,0.09329081326723099,74.33326721191406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.3450171947479248,-0.15520459413528442,71.63355255126953,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.0958102941513062,-0.08236934244632721,68.96112060546875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.29614582657814026,-0.8646179437637329,66.28587341308594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.0967158079147339,-0.34773319959640503,63.5693359375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3896222710609436,-0.6171408295631409,60.85340118408203,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.21346697211265564,-0.6774144172668457,58.15372848510742,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.8601057529449463,0.2302362024784088,55.39942169189453,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.19256889820098877,-0.25935134291648865,52.6819953918457,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.6260331273078918,-0.029884837567806244,49.9515495300293,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.34656038880348206,-0.4900286793708801,47.2501335144043,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.08944346755743027,0.8055965900421143,44.549964904785156,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.4790021777153015,-0.4085265100002289,41.78622817993164,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.019740423187613487,-0.20340430736541748,39.1035041809082,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.12531185150146484,-0.7980261445045471,36.331398010253906,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.1976962089538574,-0.8479723334312439,33.61927032470703,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.29815325140953064,-0.8297760486602783,30.924474716186523,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.9272997975349426,-0.6721785068511963,28.160654067993164,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.38126903772354126,-0.4504794776439667,25.42064666748047,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.1317986249923706,0.13826516270637512,22.613048553466797,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.09960220009088516,-0.2163846492767334,19.825536727905273,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.25073838233947754,-0.27147090435028076,17.164575576782227,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.0145611763000488,0.2141726016998291,14.52883529663086,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7745499014854431,1.4271941184997559,11.963454246520996,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.0297363996505737,-1.1669403314590454,9.42737865447998,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3431605100631714,-0.8833293318748474,6.915771484375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.17686820030212402,0.476606160402298,4.351044654846191,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.6700040102005005,1.17364501953125,1.7037243843078613,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3840622901916504,-1.3292367458343506,-0.9946722388267517,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.3403816223144531,0.2760043144226074,-3.616464376449585,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.31877779960632324,-0.5044886469841003,-6.313078880310059,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5096583962440491,-0.5256596803665161,-8.991793632507324,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.0872644186019897,0.48335129022598267,-11.729560852050781,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.004527220036834478,-0.35554859042167664,-14.416608810424805,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7472233772277832,-0.234990656375885,-17.041044235229492,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7296884655952454,1.7344013452529907,-19.750112533569336,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.16806063055992126,-0.7701868414878845,-22.46150779724121,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.47136372327804565,0.11254152655601501,-25.264692306518555,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.4204420745372772,-0.6020782589912415,-28.1385440826416,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.11927557736635208,0.6312758326530457,-30.9134578704834,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.4043768346309662,0.3254309296607971,-33.69957733154297,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.9857739210128784,-0.34521812200546265,-36.40363693237305,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.19237758219242096,1.2766971588134766,-39.07368850708008,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.4672790467739105,-0.5673137307167053,-41.753395080566406,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.18018735945224762,-0.707770586013794,-44.477298736572266,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.044588036835193634,2.0822222232818604,-47.2551155090332,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.3112240135669708,0.8629352450370789,-49.99603271484375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.24652545154094696,0.3829047679901123,-52.685909271240234,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4791548252105713,0.6890837550163269,-55.29874038696289,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5885483622550964,-0.25687679648399353,-57.87485885620117,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.017081234604120255,-0.14796385169029236,-60.51317596435547,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.19685974717140198,-0.030205579474568367,-63.2083625793457,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.8566889762878418,0.741706371307373,-65.89743041992188,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.11693088710308075,0.27217379212379456,-68.63037872314453,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.03253834322094917,0.8124952912330627,-71.37531280517578,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.1264910101890564,-0.19886742532253265,-74.12984466552734,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.408778578042984,-0.371431827545166,-76.96701049804688,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7408809065818787,1.8557167053222656,-79.82364654541016,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.4615882635116577,-0.5557495951652527,-82.66596221923828,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3031633794307709,0.13489679992198944,-85.57403564453125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7963206171989441,0.19296878576278687,-88.44664764404297,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.05875179171562195,-0.0683736503124237,-91.32965087890625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.16139036417007446,0.25931021571159363,-94.21675872802734,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.011352556757628918,-0.367437481880188,-97.36235046386719,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.0830333232879639,0.6880022287368774,-100.15633392333984,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4290558099746704,0.8263946771621704,-102.92294311523438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.49858570098876953,-0.6265982389450073,-105.73384094238281,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3144912123680115,0.47363921999931335,-108.51990509033203,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5283269882202148,0.21042004227638245,-111.32430267333984,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.03820410743355751,0.4621577560901642,-113.915771484375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.9924988746643066,0.23196713626384735,-116.7511978149414,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-1.390903353691101,-0.12525086104869843,-119.59031677246094,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6787490844726562,-0.6665719747543335,-122.4904556274414,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.5954880118370056,0.7827619314193726,-125.46987915039062,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.18565595149993896,0.061005257070064545,-128.41514587402344,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.7593661546707153,0.19154009222984314,-131.37802124023438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.9868387579917908,0.9818581938743591,-134.30645751953125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.2959960997104645,0.467402845621109,-137.3402099609375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.3447399437427521,0.7930763959884644,-140.37286376953125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6722105741500854,0.3830883800983429,-143.41444396972656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.18175266683101654,0.13703657686710358,-146.47958374023438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.8062038421630859,0.4605486989021301,-149.51116943359375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.7926386594772339,-0.18087927997112274,-152.60595703125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.3959078788757324,0.8653213381767273,-155.685791015625,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.19075196981430054,0.4660812318325043,-158.7218780517578,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.007930044084787369,-0.09174499660730362,-161.8555908203125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
2.0284676551818848,-0.49325671792030334,-164.89781188964844,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.05620458349585533,0.8093578815460205,-167.9886474609375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6878483891487122,-0.7463473081588745,-171.072998046875,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.8012588620185852,-0.49169614911079407,-174.26235961914062,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.22042106091976166,0.04147373512387276,-177.27688598632812,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.540492057800293,-0.1416105180978775,179.77772521972656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.2812136709690094,-0.15429766476154327,176.84182739257812,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.7348896265029907,-0.13575398921966553,173.87777709960938,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.6830316781997681,-0.02403886802494526,171.00579833984375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
-0.28915858268737793,0.40035611391067505,168.1941375732422,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
1.2994072437286377,-0.42080485820770264,165.31704711914062,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.22022394835948944,-1.1390231847763062,162.49925231933594,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.2956526279449463,-0.6300929188728333,159.64987182617188,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.33458682894706726,0.4309239387512207,156.74813842773438,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.3685310482978821,1.0867081880569458,153.8907470703125,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.29708465933799744,-0.9651017785072327,151.11561584472656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5984516739845276,-0.19810751080513,148.22183227539062,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5458362102508545,0.27574747800827026,145.34950256347656,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.013623420149087906,-1.0132231712341309,142.53773498535156,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.5937575101852417,-1.1054545640945435,139.73062133789062,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
0.4758542776107788,0.17148861289024353,136.84906005859375,-0.03464707258157434,-0.5171075293662336,-0.030518122141559925,-0.4341042936779557
