faccX,faccY,yaw,posX,posY,velX,velY
-0.12077248841524124,-0.2077193558216095,-114.29277038574219,0.6950771023710771,1.9089576652139018,0.46035917432357853,0.4562309877326092
-0.3356509804725647,-0.21156108379364014,-114.24036407470703,0.7027180592022417,1.9165323983122498,0.45655564541618016,0.45273698406914875
-0.36074644327163696,0.48164886236190796,-114.45565795898438,0.7102789590269736,1.924096770809136,0.4507523335516451,0.4549877155572177
-0.10524830967187881,0.253030002117157,-114.99010467529297,0.7177591371727688,1.9317309187673453,0.4468690439437825,0.46111003942787654
0.058123279362916946,0.6514320969581604,-115.3624038696289,0.7252036820002826,1.9394788959591345,0.4464763353578745,0.4686472235868375
0.3695092797279358,1.1421573162078857,-115.54048156738281,0.7326746509617397,1.9474142378392738,0.45003994001696496,0.4835938020298879
0.32017457485198975,0.3446366786956787,-115.9124526977539,0.7402232113408127,1.9555773841227513,0.4557873054717977,0.49598375198741756
-0.43939945101737976,0.21482130885124207,-116.55321502685547,0.7478113869267201,1.9638826312383435,0.4547937648370861,0.5006459018836419
-0.44304394721984863,0.17261651158332825,-117.19892883300781,0.7553300022157939,1.9722536350072677,0.44744006985177587,0.5038745503872633
-0.557918131351471,1.0516250133514404,-117.82779693603516,0.7627178254578671,1.9807365609529537,0.4390987191970149,0.514076563095053
0,0.14705564081668854,-118.62115478515625,0.7699973931298069,1.9893877453832995,0.4344494014357526,0.524065568546454
0.25459450483322144,0.2053166925907135,-119.53133392333984,0.7772558966610161,1.9981466418266716,0.4365710223093628,0.5270020046581824
-0.29002833366394043,1.2022942304611206,-120.63764190673828,0.7845296196836145,2.00702775932952,0.4362757404024401,0.5387320956836144
0,0.5360321998596191,-121.77242279052734,0.7917807411671507,2.01612734470413,0.43385883762190725,0.5532181492696205
-0.8784871101379395,-0.3406263291835785,-122.94319152832031,0.7989507157448673,2.0253612170440873,0.42653811170409106,0.5548465315252542
0.3493882715702057,0,-124.28453826904297,0.8060229412983683,2.0345850046299816,0.4221289547160266,0.5520079787820578
-0.051531899720430374,0.6644712090492249,-125.85537719726562,0.8130791083472361,2.0438312814436443,0.4246110911481081,0.557545238857468
-0.5306599140167236,0.1621003895998001,-127.51193237304688,0.8201155298793061,2.0531811028967306,0.41975949270029844,0.5644333355128766
-0.3707275986671448,0.5317857265472412,-129.1470947265625,0.8270489250692636,2.0626365116911223,0.41224793009459954,0.5702157198141019
0.8226486444473267,-0.34502097964286804,-130.9116973876953,0.8339511073101306,2.072153076795448,0.4160139388094344,0.5717720927049716
-0.8235729932785034,0.08023581653833389,-132.76083374023438,0.8408846087660634,2.081664223815315,0.4160062359025079,0.5695655496791006
0.5112764835357666,0,-134.60430908203125,0.8477963587734841,2.0911625549083377,0.4134037649879851,0.5702341814835866
-0.8542407155036926,0.6283937096595764,-136.50819396972656,0.8546626045627306,2.1007100963851237,0.4105457297215857,0.5754707957307498
0,0.3579098880290985,-138.5491943359375,0.8614457111195137,2.1103697696193646,0.40342705709238824,0.5836899923781554
0.14972960948944092,0.28488782048225403,-140.69692993164062,0.8681798932939347,2.1201425748887583,0.4046748038381336,0.5890466399490834
0.32166334986686707,0.40235984325408936,-142.86196899414062,0.8749572089800811,2.1300077444201135,0.40860307849943617,0.5947737038135529
0.08374461531639099,-0.28909996151924133,-145.07308959960938,0.8817954136193206,2.1399285047532377,0.41198147820929665,0.5957175361613433
0.13632313907146454,-0.2596273422241211,-147.41798400878906,0.8886770540724191,2.149819024293167,0.4138153761625288,0.5911448086301486
0.12674936652183533,-0.06862376630306244,-149.7352294921875,0.8955922459324608,2.1596486425544663,0.41600764704247295,0.5884093827257554
-0.42612189054489136,1.086107850074768,-152.07916259765625,0.9025049169578893,2.1695261242168242,0.4135128760089475,0.5968884167571863
0.13782966136932373,-0.20741374790668488,-154.438232421875,0.9093767779310123,2.179535284919872,0.41111044076581776,0.604210867608587
1.1444288492202759,-0.28471437096595764,-156.8717498779297,0.9163176643403447,2.1895712904828715,0.42179592835406443,0.600109799951315
-0.5499371886253357,-0.0632593110203743,-159.2734375,0.923388880622676,2.199548955643033,0.4267500255256889,0.5972100192680956
0.548145055770874,-0.8739407658576965,-161.7284393310547,0.9305012565944337,2.209437372625496,0.42673509108523505,0.589400018627445
0.4088914394378662,0.3702050745487213,-164.2970428466797,0.9376799689802437,2.219225724624057,0.4347103952119746,0.5852022211998702
-0.2661219835281372,0.30387791991233826,-166.82577514648438,0.944935056779326,2.229025906296448,0.43590014067788896,0.5908195794870457
0.18517063558101654,0.38353750109672546,-169.29905700683594,0.9521944375025723,2.2389206364699135,0.435225546111663,0.5965480413287879
0.9462006092071533,-0.48639363050460815,-171.81556701660156,0.959526764051988,2.248855961038629,0.4446536398182311,0.5956909069170555
-0.22027906775474548,0.38311296701431274,-174.3927459716797,0.9669880692671149,2.2587769705522818,0.45070298599700115,0.594830234721303
0,0.16116559505462646,-176.94508361816406,0.9744844885429153,2.268728604920003,0.4488673270990449,0.5993658894052108
0.6441465616226196,0.14379540085792542,-179.49142456054688,0.9820103430613454,2.278739214257028,0.45423521511256676,0.6019072310378154
1.290845274925232,-1.7282005548477173,177.93020629882812,0.9897153044129817,2.288660973305298,0.47036014708379886,0.5887038547545671
-1.42147958278656,1.0518646240234375,175.4463653564453,0.9975455683707769,2.2984257364449,0.46927152785162113,0.5830677219976981
1.5232105255126953,-1.2234716415405273,172.84347534179688,1.0053738251504376,2.308131614657534,0.47011928570767225,0.581637663518389
-0.8515062928199768,1.758047342300415,170.29708862304688,1.0132557927061692,2.3178626990287268,0.4757168209801116,0.5860924610247213
0.7358335852622986,-0.41557544469833374,167.8056182861328,1.0211763735622572,2.3277241339275836,0.47475288175046426,0.5972797268380721
-1.4472330808639526,-0.5776777863502502,165.6089324951172,1.0290395188486814,2.3376098201227284,0.4688245526204505,0.5890026165793338
0.35704904794692993,-2.600238561630249,163.7911834716797,1.0367775541678474,2.3472058417637744,0.45973968567947526,0.562519980346163
-1.1661573648452759,-0.357753723859787,162.35963439941406,1.044383694184943,2.356375758638607,0.45299711637198903,0.5378700446337461
-0.1842307597398758,-1.4997553825378418,161.2630157470703,1.05183986917138,2.3652112656945583,0.4417438820004461,0.5223908020804325
-0.8583139181137085,-1.3988165855407715,160.56971740722656,1.0591298682687587,2.37371648934256,0.4330560096849996,0.4982360356797774
-1.045427918434143,-1.281082272529602,160.33175659179688,1.0662152641359706,2.3818343191831906,0.4171914943804341,0.47590354519585765
0,0.09747132658958435,160.44871520996094,1.0730958565479753,2.3896838497318758,0.4084795950601496,0.4660401206463575
0.16589465737342834,0.19518031179904938,160.4704132080078,1.0799153702612954,2.3974715081064253,0.40986205053826147,0.46847888429959617
-0.4472751021385193,0,160.44000244140625,1.0867268641282688,2.405293043699738,0.40751721349855236,0.4701053868979216
0.07239643484354019,0.4656400680541992,160.4625244140625,1.0934927844457936,2.413160469597207,0.4043932246044275,0.47398572079837326
0,-0.3286040723323822,160.45953369140625,1.1002376990527314,2.421069747999105,0.40499652822812365,0.4751276874293884
0.22092457115650177,0.32076597213745117,160.44833374023438,1.107002983173975,2.4289879984770812,0.4068375663210945,0.47506236992776396
-0.15296539664268494,0,160.4622039794922,1.1137883286664456,2.4369279800572756,0.4074038927753763,0.47773541969557604
-0.08386421203613281,0.14626754820346832,160.4536895751953,1.1205619470454324,2.444900394520827,0.40543031270305285,0.47895431593060495
0,0.10862008482217789,160.4581298828125,1.127313295020203,2.452900666983075,0.40473144426941843,0.481078379539152
0,0,160.4604034423828,1.1340588190913599,2.46092618303684,0.40473144426941843,0.48198354691267015
0,0.08607941120862961,160.45347595214844,1.1408043431625168,2.4689652198889407,0.40473144426941843,0.48270087533940875
0,0.09473809599876404,160.45945739746094,1.1475498672336737,2.4770227912492646,0.40473144426941843,0.4842076878994704
-0.08057108521461487,0.05229821801185608,160.4556121826172,1.1542897960905796,2.485103130236062,0.40406001855929663,0.48543299051622557
0,0.13129110634326935,160.4583282470703,1.1610185345189834,2.493206429336635,0.40338859284917483,0.48696290155251826
0,0,160.45835876464844,1.1677416777331364,2.501331595133784,0.40338859284917483,0.48805699410537884
0,0.10692118853330612,160.45616149902344,1.1744648209472894,2.5094733034514105,0.40338859284917483,0.4889480040098231
-0.053242024034261703,0.08081376552581787,160.4571075439453,1.1811842667986623,2.5176354740011617,0.402944909315556,0.4905124619603158
0,0.08082558214664459,160.4565887451172,1.1878963179244748,2.5258219066552,0.40250122578193714,0.49185945652425295
0,0.08825155347585678,160.4573974609375,1.1946046716875072,2.534031305731689,0.40250122578193714,0.4932684326544405
0,0.06510201841592789,160.4573974609375,1.2013130254505395,2.5422630958295334,0.40250122578193714,0.49454637908687205
0,0.09169348329305649,160.45704650878906,1.2080213792135719,2.5505164240574887,0.40250122578193714,0.4958530082677802
0,0.09074360132217407,160.4580841064453,1.2147297329766042,2.558793310103939,0.40250122578193714,0.49737331730624046
0,0.07612121850252151,160.45692443847656,1.2214380867396366,2.5670944532270865,0.40250122578193714,0.49876385747144625
-0.06377474218606949,0.1104530394077301,160.45310974121094,1.2281420117011281,2.5754201407306323,0.4019697695970532,0.5003186429540317
-0.14987550675868988,0.09560973942279816,160.45123291015625,1.2348266710382356,2.5837730946950628,0.4001893508558469,0.5020358327776194
0.3327755331993103,0,160.44235229492188,1.2415091949432249,2.5921469981399277,0.4017135177428521,0.5028325806061428
0.6982698440551758,0.10338027775287628,160.33694458007812,1.2482760206123595,2.600534720335985,0.41030556255330614,0.5036940829207501
0.36784055829048157,0.5854640007019043,159.9766082763672,1.255188482099522,2.608977458126224,0.4191898159061866,0.5094344519078733
0.15313583612442017,0.4143885374069214,159.26339721679688,1.2622111579475706,2.6175374665287237,0.4235312858596441,0.5177665563921136
0.4180541932582855,0.49661120772361755,158.42135620117188,1.2693096786861606,2.6262301730064483,0.42829120277116667,0.5253582209348681
0.2349749505519867,0.08216362446546555,157.49169921875,1.2764932146451113,2.6350263360520425,0.43373311230291894,0.5301813445364437
0.8487921953201294,0.3534744381904602,156.45497131347656,1.2837973614575122,2.6438929444375567,0.44276450518518656,0.5338116617252431
0.15964418649673462,0,155.28883361816406,1.2912468001815582,2.6528143523022965,0.4511681417003271,0.5367572820434969
0.5298980474472046,0.2305418699979782,154.03656005859375,1.2988141540872542,2.6617763168551045,0.45691432698319323,0.5386784642934801
0.3710795044898987,0.425434947013855,152.6650848388672,1.3064919607558587,2.6707998452056216,0.4644224732493358,0.5441449377685788
0.36746618151664734,0.3386770486831665,151.2213592529297,1.3142836232048758,2.6799219908347993,0.47057702063272366,0.5505125377327206
-0.2773163616657257,0.07769801467657089,149.73191833496094,1.3221328339529108,2.689126114731967,0.47132826913148135,0.553982329927385
0.878316342830658,0.5434917211532593,148.13253784179688,1.3300300412149053,2.6984022917401895,0.4763366023078558,0.5591589110593003
0.70894455909729,-0.8381957411766052,146.43612670898438,1.3380792110382256,2.7077011413675653,0.4895637764905887,0.5567030442257724
0.16101250052452087,1.2012447118759155,144.68580627441406,1.3462990209977648,2.717004737172071,0.4968134186541038,0.5597284523149334
0.3751799464225769,-0.6304683089256287,142.87640380859375,1.3546164802285934,2.726373181960858,0.5012816890453295,0.5644849223395191
-0.15523412823677063,0.43792805075645447,141.0397186279297,1.3629864490611674,2.7357678931485885,0.5031145708635446,0.5628804201881092
0.6452487707138062,-0.18803080916404724,139.19955444335938,1.3714057207035095,2.7451665874601674,0.5071980262175199,0.5649628972013793
-0.12118902057409286,-0.5473664402961731,137.3538055419922,1.3798954141786723,2.7545315664934225,0.5115651908020175,0.5588345867892107
-0.19903996586799622,0.31042230129241943,135.4532012939453,1.3883992625679809,2.763829021819145,0.508896615915,0.5568600522975128
0.3569510877132416,-0.24102410674095154,133.54188537597656,1.3968918388833589,2.773114842009836,0.510212541930377,0.5574383705854417
0.05467040091753006,0.4568718373775482,131.5955047607422,1.4054239660744645,2.782420470945332,0.5136427210023001,0.5592371016740799
0,-0.8955356478691101,129.60728454589844,1.4139884746467888,2.7917106265419496,0.5140983076766129,0.5555815699199835
0.07609857618808746,0.6124383807182312,127.54464721679688,1.4225620643980788,2.8009506598415084,0.5147324624781803,0.5532224260270595
0.9714817404747009,-0.3814566135406494,125.40219116210938,1.4312136874058168,2.8101870740091246,0.5234622984503702,0.5551472740868727
0.23595190048217773,0.7261055707931519,123.21540069580078,1.440021908605056,2.819463462532604,0.5335242454583442,0.5580193487306435
0.0812644511461258,-0.18597403168678284,120.95291137695312,1.4489360082760028,2.8288012941461083,0.5361677150552467,0.5625204448898633
-0.13105934858322144,-0.6240347027778625,118.62508392333984,1.4578686788812683,2.8381203842877127,0.5357527575766042,0.5557703721026579
0,-0.35570546984672546,116.2610092163086,1.4667887901638934,2.847315186310769,0.5346605963384107,0.5476058706641197
0.4492475688457489,0.6500257253646851,113.91890716552734,1.4757309978507034,2.856462389728471,0.538404326078792,0.5500585394601027
0.2176053673028946,-0.4523037075996399,111.5381088256836,1.484750712517027,2.865643762748484,0.5439614338800307,0.5517062229414781
-0.19234144687652588,-0.8342385292053223,109.10604095458984,1.493818490853946,2.874749523253286,0.5441719665502505,0.54098503763477
-0.21484975516796112,-0.7103452086448669,106.71017456054688,1.502859746462975,2.883658677787626,0.540778706533213,0.5281135064860184
0.7276650071144104,0.9405228495597839,104.37529754638672,1.5119083370754691,2.89247655412079,0.5450521669661001,0.5300316534936427
0.7335670590400696,-1.1677141189575195,101.99381256103516,1.521094014307276,2.9012946378408646,0.5572291008507209,0.5281383929153282
-1.4221570491790771,-0.7090024948120117,99.6777572631836,1.530333347238806,2.9099666168468303,0.5514908509328958,0.5124990878005821
-0.9605858325958252,0.5793576240539551,97.35289764404297,1.5393593931653422,2.9184992651941486,0.5316346602514384,0.5114187138775983
0.281679630279541,-0.34028974175453186,94.96517181396484,1.5481728245721498,2.927039512361713,0.5259771085654693,0.5134109462300935
1.0286659002304077,-0.2848517596721649,92.65547180175781,1.5570301059323042,2.935552948861282,0.5368966546530523,0.5082014337182044
-0.8426417708396912,-0.5757342576980591,90.41046142578125,1.5659913018521738,2.9439632098387123,0.5384468557313082,0.5010298835734525
0.30738604068756104,0.398332417011261,88.01646423339844,1.5749282455775462,2.952301388326,0.5339863913133738,0.49955153490106247
0.2088538259267807,0.09371596574783325,85.6287612915039,1.5838638687568396,2.9606614172675982,0.5382883902018266,0.5036519380907216
-0.21854664385318756,-1.160645604133606,83.22431945800781,1.592834668814514,2.968981523899778,0.5382076167191066,0.49476085777084017
0.3393840491771698,-0.7229945659637451,80.88574981689453,1.6018131872463133,2.977096729850813,0.5392145950968064,0.47906385635336224
-1.159885048866272,-0.1733611524105072,78.65680694580078,1.6107431179285039,2.985018880531815,0.5323770867660639,0.47159422536691015
0.3460899293422699,1.46817946434021,76.73796081542969,1.619559555824638,2.9929687022262588,0.5255954607700305,0.48238437796632433
-1.2333952188491821,0.32937508821487427,75.09584045410156,1.6282578617479229,3.0011332720362915,0.5182012500241395,0.4973639992376167
-0.9946297407150269,0.5432273745536804,73.65658569335938,1.6367398252927998,3.0094832694168328,0.49963437536110444,0.5046356864273547
-1.5621144771575928,0.9464815855026245,72.60096740722656,1.644889513200355,3.017997316201737,0.4783281735454993,0.5170499277611572
-1.6769822835922241,0.6077126860618591,72.06429290771484,1.6526367121510612,3.026722745155504,0.4513357005392508,0.5300015466908612
-1.3982998132705688,0.19524838030338287,72.04255676269531,1.6599454125699888,3.0356118654521826,0.4257083497320609,0.5366928889105715
1.045750379562378,-0.0780596137046814,72.10453796386719,1.6670160691326268,3.044564885042817,0.42277043778449264,0.5376694619655608
-0.21888498961925507,1.1229252815246582,72.07463836669922,1.6741196643033367,3.053598602858064,0.4296609827006853,0.5463766758640606
0.6545615196228027,0.7971374988555908,72.05075073242188,1.681310935996265,3.0628382184822134,0.4332916204507149,0.5623771990338959
0.13207274675369263,0.7255037426948547,72.07925415039062,1.6885870903833864,3.0723169107745525,0.43984690600385234,0.5750658760468164
0,-0.11117095500230789,72.06451416015625,1.6959270438686418,3.0819440040411448,0.4409475122267998,0.5801853159442543
0.0599023662507534,-0.30888527631759644,72.06224822998047,1.703280328958967,3.091584588735263,0.44144669861222274,0.5766848473499218
0,-0.4519461393356323,72.07965087890625,1.7106419338223826,3.101143167342786,0.4419458849976457,0.5703445855528115
0,-0.1714383363723755,72.06675720214844,1.7180076985723434,3.110605619846742,0.4419458849976457,0.5651497149219115
0.21536885201931,0.06949920952320099,72.0641860961914,1.7253884194925833,3.120017702656076,0.44374062543113996,0.5643002221981683
0.1044035255908966,0.31927070021629333,72.06861877441406,1.7328063029982141,3.1294497042697773,0.44640539524455836,0.5675399714459974
0.19358034431934357,0.21485023200511932,72.06380462646484,1.740267086243256,3.1389457955252817,0.44888859416047705,0.5719909792145093
0.12166610360145569,0,72.06997680664062,1.7477704549270363,3.1484938986671906,0.45151564789315035,0.573781397814552
0,-0.12132716178894043,72.06961822509766,1.7553041647602279,3.1580484964667535,0.45252953208982916,0.5727703381329774
0.0990353599190712,-0.09641915559768677,72.06809997558594,1.7628532010839417,3.167579547496929,0.4533548267558214,0.5709557854880888
0.09550411254167557,0.07087910920381546,72.0699462890625,1.770422624548793,3.1770937036407307,0.45497598902632763,0.5707429517681398
0.1318962126970291,0.11834792047739029,72.06838989257812,1.7780213493884844,3.1866192269361497,0.4568709917366502,0.5723198436821498
0.11817297339439392,0.05825724080204964,72.06810760498047,1.7856532318331293,3.19617015524483,0.45895490162074537,0.5737915533594785
0.0811542272567749,0,72.0702133178711,1.793316322360187,3.2057373934425435,0.4606159616261718,0.5742770303661623
0.0742887407541275,0,72.0684585571289,1.8010040497045128,3.2153086772819797,0.4619113196929293,0.5742770303661623
0.09880974888801575,0,72.06905364990234,1.8087145924278423,3.224879961121416,0.46335380710661384,0.5742770303661623
0.10768754035234451,0.07454756647348404,72.06790924072266,1.8164514959691498,3.23445642187519,0.4650746178502835,0.5748982600867747
0.10343749076128006,0,72.06887817382812,1.824217401060482,3.2440432364576415,0.4668339931095637,0.5755194898073871
0.0900079682469368,0,72.07014465332031,1.832011401324739,3.2536352279544314,0.46844603860129885,0.5755194898073871
0.11383897066116333,0.17008623480796814,72.06900024414062,1.8398329913388516,3.263239030995305,0.4701447630921997,0.5769368750974535
0.05892554298043251,-0.10190293192863464,72.07095336914062,1.8476807349260578,3.2728593805318513,0.47158446737254633,0.5775050692881146
0.13757751882076263,-0.24719932675361633,72.04877471923828,1.855554122094892,3.282460221807578,0.4732219928875563,0.5745958837990959
0.09270838648080826,-1.3973171710968018,71.86736297607422,1.8634571473864416,3.2919226173363234,0.4751410420984027,0.5608915796503424
-0.26984235644340515,-1.3596127033233643,71.51338958740234,1.871363863784612,3.3010793568669943,0.4736649256820477,0.5379171640301744
-0.5796917080879211,-0.42018362879753113,70.90087890625,1.8791992837914981,3.3099210459666555,0.46658547514428667,0.523085527929167
1.0760955810546875,0.2583199441432953,70.134033203125,1.8870101808684145,3.3186278975651518,0.4707221740856764,0.5217366638903816
0.47505617141723633,0,69.29872131347656,1.8949632693082086,3.3273414475150016,0.4836484386896091,0.5238893300915758
0,-0.4381902515888214,68.32586669921875,1.903057066631606,3.3360425064712786,0.4876072401180861,0.5202377446616689
1.0134241580963135,0.38753193616867065,67.21176147460938,1.911254230644553,3.3447096176104023,0.4960524414355554,0.5198155920331677
-0.3351230323314667,-0.9297966957092285,65.98876190185547,1.9195688755799905,3.3533355535359872,0.5017049508169291,0.5152967190369965
0.3115425109863281,0,64.64627075195312,1.9279289872240681,3.361859262971624,0.5015084464723863,0.5075484132394196
0.2361350953578949,-0.41564980149269104,63.28422927856445,1.9363254944990484,3.3702895386227327,0.5060724265252549,0.5040846648936471
0.5798079371452332,-0.07475081831216812,61.83340835571289,1.9448166976517265,3.378656894105696,0.5128719517961142,0.49999799306194
0.2708757519721985,-0.3985213041305542,60.377384185791016,1.9534236387711839,3.3869573278704475,0.5199609825387594,0.49605405870825064
0.7827238440513611,0.08238736540079117,58.869625091552734,1.9621628217854425,3.3952029417698397,0.5287409791722891,0.49341960921883593
-0.19111114740371704,-0.5634788274765015,57.274749755859375,1.971016255653359,3.403393192794176,0.5336710849776861,0.4894105137015383
0,-0.906424343585968,55.596988677978516,1.9798975021288618,3.4114479580801,0.5320784920826551,0.47716132060935107
0.39011481404304504,-0.1164715513586998,53.92927551269531,1.9887925683034369,3.419329612319774,0.5353294488663471,0.4686371881514788
-0.5792021155357361,-0.12737463414669037,52.162296295166016,1.997701594721939,3.427123298359416,0.5337537213539081,0.46660513660560055
0.9124958515167236,0.18337181210517883,50.36259460449219,2.0066206354761693,3.43490393932909,0.5365311691537497,0.4670717797552546
-0.5615565180778503,0,48.45952224731445,2.015587192415776,3.4427012031452957,0.5394556635990736,0.4685998781894644
0.2834022045135498,-0.8056889772415161,46.450740814208984,2.024558803870652,3.4504552504917005,0.5371377109860378,0.46188580337911844
-0.07418110221624374,-0.5536523461341858,44.35702133178711,2.033525628296968,3.4580589485116735,0.5388812201718487,0.4505579590176543
-0.23409976065158844,-1.0055726766586304,42.325294494628906,2.042485573573244,3.4654599683131626,0.5363122129812834,0.4375644171610475
0.3691577911376953,0.6144890785217285,40.19268798828125,2.0514334894861603,3.472725550015976,0.5374376965686676,0.4343053871765733
-0.6135082244873047,0.2212490439414978,38.02140808105469,2.0603738156488776,3.480022010505201,0.5354014429574209,0.4412698715304335
0,-0.4877380132675171,35.846641540527344,2.06925456829369,3.487358002185616,0.5302888744200267,0.43904913011938335
0.48465198278427124,-0.8414121270179749,33.790321350097656,2.0781263725883834,3.4945831855945304,0.5343276409432289,0.4279728789503376
-1.295060634613037,0.2807452380657196,31.61802864074707,2.086975554892171,3.5016771317097475,0.5275742355113225,0.4233006548757355
0.8903189897537231,-0.6688615679740906,29.448951721191406,2.095740351758689,3.508705190101433,0.5242013884708283,0.42006635212649907
-1.3355355262756348,0.633586585521698,27.252450942993164,2.1044461237515,3.5157038463186487,0.520491250666479,0.4197723939393958
0.8641458749771118,-0.20344077050685883,24.94070053100586,2.1130882425368234,3.5227299241214594,0.5165630035723247,0.4233569423978528
0.30121853947639465,0.49114301800727844,22.690940856933594,2.1217785540140324,3.5298058524841665,0.5262743736927705,0.425754461127023
-0.5926244258880615,-0.24682308733463287,20.381418228149414,2.130529557055689,3.5369187268314692,0.5238459913060066,0.42779046054929504
-0.1738755851984024,0,18.07009506225586,2.139207094410019,3.544031427348448,0.5174584912136194,0.4257336014881731
0.3916471600532532,-0.42381933331489563,15.73328971862793,2.1478465256229446,3.551097555475104,0.5192732543374099,0.42220177371054896
-0.8731656670570374,0.3735436201095581,13.408722877502441,2.1564676410766928,3.558130760334641,0.5152606001123784,0.42178280943383784
1.0805130004882812,-0.49856385588645935,11.0062894821167,2.1650697168656095,3.565151791864387,0.5169884945576387,0.420740974135697
-0.9703631401062012,0,8.534173965454102,2.1736938410707634,3.5721295189433233,0.5179064100608227,0.41658627533664316
0.22158147394657135,0.09370038658380508,6.043493270874023,2.1822736158449603,3.579079130503558,0.5116665628428259,0.4173671118915082
-0.2796945571899414,-0.7296497821807861,3.6308305263519287,2.1907973562615597,3.585991085882611,0.511182287149131,0.4120675335948667
-0.6923134922981262,0,1.1192373037338257,2.1992495604883864,3.5928082079854295,0.5030822200700639,0.40598711874336013
-0.5674951076507568,0.5851620435714722,-1.444390892982483,2.207546777447891,3.5996152962175114,0.4925838150704898,0.4108634691064557
0.15406322479248047,-0.2679017186164856,-3.9825210571289062,2.2157277971516454,3.6064850526696297,0.4891385493800042,0.41350730514774725
-0.1160116195678711,0.2678832411766052,-6.508016109466553,2.223882748780564,3.6133768398056034,0.48945564609020925,0.4135071511690816
-0.8124555349349976,0.21875061094760895,-9.099916458129883,2.231975865996338,3.62030241967593,0.48171841980268537,0.4175624332701167
1.106644868850708,-0.2706947922706604,-11.705892562866211,2.240024936141238,3.6272581863289513,0.4841699975853163,0.4171295650924246
-0.16016969084739685,-0.16048669815063477,-14.307019233703613,2.24816016354391,3.6341804025881013,0.49205729073534393,0.41353638600558046
-0.41976866126060486,0.7096418738365173,-16.79846954345703,2.2563208448928247,3.6411108114642836,0.4872244711344439,0.41811267913629613
0.27491995692253113,0.7713084816932678,-18.929780960083008,2.264431193807264,3.6481821998912447,0.4860173985982933,0.4304539320990443
0.3529762923717499,0.9028287529945374,-20.670536041259766,2.2725750876901034,3.655472691623082,0.4912498673424123,0.44440507572144267
0.5467802882194519,1.9395651817321777,-21.953266143798828,2.280825068575018,3.6630768313527953,0.49874783884733903,0.46809169184416527
1.4677664041519165,1.3399615287780762,-22.724443435668945,2.289277431631666,3.6711061044606503,0.5155357279504338,0.49542108109841737
0.5073890089988708,0.8161115646362305,-23.157350540161133,2.298006857334531,3.6795128497771112,0.531995356393357,0.5133883568768699
0.8143155574798584,0.3938645124435425,-23.264686584472656,2.3069652316470926,3.6881533485081897,0.5430095611140131,0.5234714908525346
0.5336889624595642,-0.14585407078266144,-23.180274963378906,2.3161090024239885,3.6968950963030696,0.5542429321135083,0.525538244533042
0.1499413400888443,-0.32554277777671814,-23.186664581298828,2.325393858952446,3.7056213311530257,0.5599398513014117,0.5216099374617138
-0.20847418904304504,0,-23.189523696899414,2.334722125026292,3.7142922229733752,0.5594520775601266,0.5188970809802411
-0.2662459909915924,0,-23.18911361694336,2.344013359639792,3.722940507656379,0.555496076059838,0.5188970809802411
-0.17768527567386627,-0.06445309519767761,-23.192094802856445,2.3532407990139377,3.7315843164299944,0.5517966488376258,0.5183599718535938
0.21166189014911652,-0.19517385959625244,-23.187082290649414,2.3624397693150145,3.7402056196445828,0.5520797872915862,0.5161964138969778
0.23256143927574158,-0.16970372200012207,-23.18646812438965,2.371671947945529,3.7487835544885884,0.5557816483701268,0.5131557673836746
0.0778781846165657,-0.16334247589111328,-23.189712524414062,2.380956533725579,3.7573130224034625,0.558368645235896,0.5103803824012477
-0.09883903712034225,-0.08776864409446716,-23.18889808654785,2.390261222198087,3.765801923837929,0.5581939714650312,0.5082877897347012
0,-0.08832386136054993,-23.190900802612305,2.399557591233815,3.774261158353962,0.5573703128223617,0.5068203521892427
0.09609409421682358,-0.16571272909641266,-23.189388275146484,2.408853769648508,3.78269052279389,0.5581710969408352,0.5047033806021014
0.1332307606935501,-0.15790186822414398,-23.18939971923828,2.4181725466013355,3.791079772568,0.5600821373984217,0.5020065922910968
0,-0.13468927145004272,-23.190471649169922,2.4275165010274686,3.799426230277041,0.5611923937375346,0.4995683327938119
0,-0.10796349495649338,-23.190261840820312,2.4368697075897607,3.807735518270382,0.5611923937375346,0.4975462264070908
0,-0.1256622076034546,-23.189844131469727,2.446222914152053,3.8160117313700446,0.5611923937375346,0.4955993455524246
0.08433987200260162,-0.1457919478416443,-23.189594268798828,2.4555819776499006,3.824252869479568,0.5618952260042229,0.49333722759038207
0.05941169336438179,-0.1517782062292099,-23.18864631652832,2.4649568808308993,3.8324544920120416,0.5630931557156145,0.49085747630645826
0,-0.1275484561920166,-23.18960952758789,2.474345892571532,3.840616052265592,0.5635882531603177,0.4885297541196147
0,-0.12957271933555603,-23.19011878967285,2.483739030124204,3.848740359197063,0.5635882531603177,0.48638707765688494
0.050643835216760635,-0.14874756336212158,-23.189159393310547,2.493135684609877,3.856827482693935,0.5640102851204574,0.4840677419677376
0.058530133217573166,-0.14400987327098846,-23.18917465209961,2.502543437554137,3.8648749480158533,0.5649200681907435,0.4816280966624617
0.11499864608049393,-0.17970648407936096,-23.192306518554688,2.511970822633656,3.8728796026576338,0.5663661413515607,0.4789304603512088
0.0536169707775116,-0.13576412200927734,-23.18600845336914,2.521421967740686,3.8808398693158423,0.5677712714920441,0.4763015386338035
0.21605780720710754,-0.24566610157489777,-23.199861526489258,2.530903549680691,3.888751740083101,0.5700185613085826,0.4731229534372687
