faccX,faccY,yaw,posX,posY,velX,velY
-0.028653183951973915,0.011106224730610847,-108.05529022216797,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.08167818933725357,-0.02307901717722416,-108.06078338623047,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.09799949824810028,0.004381130915135145,-108.05823516845703,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.0437922365963459,0.07236368954181671,-108.05738067626953,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.051657985895872116,0.06380048394203186,-108.0592041015625,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.0841451957821846,0.0345485545694828,-108.05680084228516,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.051218967884778976,0.009876932948827744,-108.0588607788086,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.08527843654155731,0.037319160997867584,-108.0591049194336,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.0513206347823143,0.06838192045688629,-108.05844116210938,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.07212986797094345,0.05602452531456947,-108.0594711303711,0.12447635131060251,-0.27420313530019474,0.4336958056936661,-0.3181392395713678
-0.0717560425400734,0,-108.05977630615234,0.13169462266171147,-0.2795015653676818,0.43249675643940766,-0.31767236852707975
-0.06710061430931091,0,-108.05944061279297,0.1388932591123093,-0.2847961048431331,0.4313396176323295,-0.31767236852707975
-0.08189398795366287,0,-108.06390380859375,0.14607190589213542,-0.29009064431858445,0.4300979959468047,-0.31767236852707975
-0.19956843554973602,-0.5114492177963257,-108.07233428955078,0.15322065982295,-0.2954207011008272,0.42775247575094305,-0.3219344453420491
-1.0373713970184326,-2.7443671226501465,-108.01778411865234,0.16026396915264848,-0.3010123735468368,0.417444643812875,-0.34906624817910303
-1.2576308250427246,-2.9411532878875732,-107.96411895751953,0.16706200472855326,-0.30722497215610917,0.3983196252956987,-0.39644558493358406
-0.5577003359794617,-0.7146230340003967,-107.94022369384766,0.17357460048618836,-0.31408627192735555,0.3831918656205138,-0.4269103876159838
-0.0668729692697525,-1.1878635883331299,-108.026611328125,0.17991775843366573,-0.3213335621808396,0.3779870880767704,-0.44276444280209654
-0.9638920426368713,-1.0923932790756226,-108.0657958984375,0.1861459623313406,-0.32887132073222236,0.3693973796442152,-0.46176658336383614
-0.5509241223335266,-1.7990525960922241,-108.08397674560547,0.192197389758399,-0.3367682253073952,0.3567739116027952,-0.48586196565690154
-0.4002890884876251,-1.843769907951355,-108.15555572509766,0.1980775651454719,-0.34511889852001326,0.34884713484595226,-0.5162188198572647
-0.7629750967025757,-0.8792638182640076,-108.15760040283203,0.1980775651454719,-0.34511889852001326,0.34884713484595226,-0.5162188198572647
-0.09368978440761566,-1.5586994886398315,-107.95415496826172,0.20383219344282733,-0.35389184852505823,0.34170826083670064,-0.53653518074813
0.36951538920402527,-0.6208354234695435,-107.70431518554688,0.20954648567932765,-0.36298545812864574,0.3440068075433374,-0.5546979716823748
-0.6472840309143066,1.18887460231781,-107.58892059326172,0.21526064298270894,-0.3721909771581542,0.3416920688624184,-0.5499643118586393
0,1.577226996421814,-107.70990753173828,0.220910560517158,-0.3811649586336635,0.33629803527146584,-0.5269134652024757
0.41193458437919617,-0.7710803747177124,-107.78645324707031,0.22654413434004209,-0.3898908673160864,0.3397308234746258,-0.5201955766882749
-1.2571948766708374,-1.7943544387817383,-107.854248046875,0.23214761609987672,-0.39873894878960625,0.3326869877055288,-0.5415742001341036
-0.21199876070022583,-1.6893576383590698,-107.89122772216797,0.23759037189237364,-0.4080071099083094,0.32044370739410327,-0.570605134110277
-0.7740448713302612,0.6532005667686462,-108.00151062011719,0.2428626250967177,-0.4175891508290078,0.31222667712718255,-0.5792397763735305
-0.05789903178811073,-0.9007459282875061,-108.19126892089844,0.2480086291666764,-0.4272603377520055,0.30529381126786276,-0.5813026543861877
0,-1.613086462020874,-108.28155517578125,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-1.0549204349517822,-0.03025028482079506,-108.26515197753906,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.7750741839408875,-0.8768039345741272,-108.11063385009766,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.5499193668365479,-0.6461582779884338,-107.94606018066406,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
1.0788272619247437,0.771686851978302,-107.96537780761719,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.9899915456771851,1.6884738206863403,-108.2861099243164,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.4670943319797516,2.011833667755127,-108.76935577392578,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.039908844977617264,1.162432312965393,-109.49098205566406,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
1.085622787475586,1.5236897468566895,-110.40937042236328,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.13680925965309143,1.7948426008224487,-111.54474639892578,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.021800898015499115,2.1728227138519287,-112.84728240966797,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.07697693258523941,0.9665700197219849,-114.3447036743164,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
1.0244743824005127,1.4428441524505615,-115.99083709716797,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.08016277104616165,0.7328940629959106,-117.76036071777344,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.003078300738707185,1.1267871856689453,-119.6068344116211,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.7004926800727844,0.8419672846794128,-121.56817626953125,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.34936901926994324,1.0972291231155396,-123.55108642578125,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.9806013107299805,1.7106765508651733,-125.60358428955078,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.504023551940918,1.1935495138168335,-127.60742950439453,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.47560784220695496,0.5430101752281189,-129.7305145263672,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.9687488675117493,1.6600512266159058,-131.9268341064453,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.4448709189891815,0.3813863694667816,-134.1309356689453,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.2954599857330322,0.6335744857788086,-136.37989807128906,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.6401386857032776,0.519269585609436,-138.62448120117188,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.5273974537849426,0.7530612945556641,-140.89260864257812,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.5971057415008545,0.4830351769924164,-143.19305419921875,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.9212154746055603,0.6749237179756165,-145.55809020996094,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.05786722153425217,0.44775569438934326,-147.960205078125,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.6265860795974731,1.223759651184082,-150.361572265625,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.9605838060379028,0.266892671585083,-152.7615203857422,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.3169015347957611,1.4364395141601562,-155.0782470703125,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.05754594877362251,-0.6706043481826782,-157.40744018554688,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.19013772904872894,1.0984684228897095,-159.7177276611328,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.3982085585594177,0.2871340811252594,-161.9849853515625,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.3050505816936493,0.4779801666736603,-164.1498565673828,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.2510637640953064,-0.5602611303329468,-166.31494140625,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.15134355425834656,1.0814428329467773,-168.38424682617188,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.31135988235473633,0.3029109239578247,-170.46127319335938,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-1.548086166381836,1.2259107828140259,-172.556396484375,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.7169625759124756,0.3046053349971771,-174.7047576904297,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.5449844598770142,-0.2664778530597687,-176.98324584960938,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.18784382939338684,0.8592379093170166,-179.31869506835938,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.6482760906219482,0.569828987121582,178.3612518310547,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.70893394947052,-0.6639550924301147,176.28871154785156,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.18802279233932495,-1.2079391479492188,174.38775634765625,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.5244117975234985,-1.2338930368423462,172.80470275878906,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.1930086314678192,-1.7789878845214844,171.7325897216797,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-1.0343751907348633,-1.0627481937408447,171.20579528808594,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-1.303686261177063,-1.1632806062698364,171.01072692871094,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.3218449056148529,0.09638267010450363,171.04783630371094,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.8005541563034058,0.39649152755737305,171.04913330078125,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.4524802565574646,-0.3811729848384857,170.983642578125,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.06045037880539894,0.45858776569366455,171.0559539794922,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.038116514682769775,0.03616141155362129,171.09561157226562,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.23965659737586975,0.1766940951347351,171.04965209960938,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.07942641526460648,0.26783502101898193,171.06314086914062,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.08687734603881836,0.05807289853692055,171.07638549804688,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.18635867536067963,0.321480393409729,171.05885314941406,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.10661783814430237,0.1955137848854065,171.07095336914062,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.0031798812560737133,0.1301853209733963,171.06919860839844,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.052241742610931396,0.212301567196846,171.06576538085938,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.0033488867338746786,0.16671907901763916,171.07131958007812,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.08083044737577438,0.15970559418201447,171.066162109375,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.08225030452013016,0.2395564615726471,171.06869506835938,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.07193471491336823,0.148443341255188,171.06922912597656,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.007763980887830257,0.19568586349487305,171.06658935546875,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0.01628883183002472,0.1800040304660797,171.0685577392578,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.028339557349681854,0.16696323454380035,171.06700134277344,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.06984468549489975,0.1929463893175125,171.06590270996094,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
-0.05630090460181236,0.18485043942928314,171.06704711914062,0.2530928385883777,-0.43712328701888004,0.3048113193362952,-0.6022512576387575
0,0.18681354820728302,171.0666961669922,0.25816911745894083,-0.4471349979803846,0.3043421451312801,-0.5991540577417861
-0.07465328276157379,0.17249956727027893,171.06680297851562,0.26323630228871486,-0.45709594664306175,0.30372003444160034,-0.596159781779473
-0.972829282283783,0.39304640889167786,171.0888671875,0.2682255610179467,-0.4669926689799306,0.2949910130662224,-0.59144689864479
-2.5581777095794678,0.7706419229507446,171.1535186767578,0.27289686908350436,-0.4767693056009658,0.2655659548006953,-0.5817494958794366
-2.6383166313171387,-0.14381279051303864,171.2203369140625,0.27696210066762034,-0.48642160073142604,0.22226183529322358,-0.576525919775789
-1.5808334350585938,0.2610712945461273,171.32806396484375,0.28037346805678687,-0.49602222310935357,0.18710225140675912,-0.5755487655755133
-1.4129453897476196,0.5035662651062012,171.5084228515625,0.28328393760628795,-0.5055616027050807,0.162154094533374,-0.5691767859117438
-1.9023544788360596,0.910758912563324,171.68809509277344,0.2857562766909703,-0.5149496654440493,0.13452659562851002,-0.5573907427644977
-1.523046612739563,0.8534312844276428,171.84555053710938,0.2877605115423083,-0.5241169979486665,0.1059815865320465,-0.542689157789573
-1.7031049728393555,0.4768259525299072,171.998046875,0.2893028330132883,-0.5330694382703707,0.07909698998555552,-0.5316036808149268
-0.8642385601997375,0.13480493426322937,172.14047241210938,0.2893028330132883,-0.5330694382703707,0.07909698998555552,-0.5316036808149268
-0.647991955280304,0.0640358030796051,172.13186645507812,0.29051610017169477,-0.5419156912327484,0.06649506902322184,-0.5299466746704032
-0.5575717687606812,0.7823976278305054,172.0498504638672,0.2915406316190234,-0.5506893557112197,0.056448704656213634,-0.5228930627461523
0.6066457033157349,-0.7540914416313171,171.9610137939453,0.2924848512754155,-0.5594022743829473,0.05685765411083908,-0.5226571778611591
0.379917174577713,0.4315168857574463,171.806396484375,0.29350099015489434,-0.5681356283581246,0.06507901142661782,-0.525345299160108
-1.2104973793029785,-0.5193972587585449,171.71966552734375,0.2945279611644543,-0.576897486147807,0.05815750972057394,-0.5260776356017838
-2.3322792053222656,1.2850208282470703,171.70433044433594,0.2952512268414204,-0.5856122784377333,0.02863437151536357,-0.5196974391893794
-0.8415094614028931,0,171.73202514648438,0.2955080643759317,-0.5941846648667058,0.0021861326259872485,-0.5089889322873205
-1.4454435110092163,0.88888019323349,171.77340698242188,0.2953856837410584,-0.6026060859469644,-0.01687180881078033,-0.501581597343708
0.31335702538490295,0.4350118637084961,171.8346405029297,0.2950258698104881,-0.6108738422876274,-0.02630586285764961,-0.4905491635358581
-0.8335311412811279,0.7189161777496338,171.92657470703125,0.29455131556036784,-0.6189695277881238,-0.030640647156784818,-0.480933096523707
-1.5567563772201538,0.07809914648532867,172.01760864257812,0.29387464591896995,-0.626929731110447,-0.05055970981096217,-0.47429130215508236
0,-0.17600028216838837,172.03607177734375,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
-1.5766485929489136,0.027043649926781654,171.91302490234375,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
-0.12921619415283203,-0.11076203733682632,171.84515380859375,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
-0.25155407190322876,0.7325198650360107,171.8838653564453,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.9071969985961914,0.243942990899086,171.91357421875,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
3.1544077396392822,0.2141161412000656,171.76022338867188,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
-0.22543120384216309,-0.6982151865959167,171.42453002929688,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
1.0071699619293213,-0.3495703339576721,170.9495849609375,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.7840895652770996,1.4529973268508911,170.2832489013672,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
2.095682382583618,0.41770413517951965,169.34031677246094,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
1.1163021326065063,0.48505088686943054,168.2210693359375,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.9776949286460876,-0.18365667760372162,166.99449157714844,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.34161901473999023,0.4276008903980255,165.63465881347656,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
1.5071042776107788,-0.7946401834487915,164.14700317382812,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
1.3226064443588257,1.0617148876190186,162.5714111328125,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
1.9707255363464355,0.0873585194349289,160.8750457763672,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.8430198431015015,0.05250263214111328,159.03369140625,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.0826711654663086,0.616368293762207,157.0994873046875,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
1.229494571685791,0.2656305432319641,155.029052734375,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
1.3785303831100464,-0.11407901346683502,152.84951782226562,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
1.249107837677002,0.12348618358373642,150.68048095703125,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
1.4101914167404175,-0.7336556911468506,148.47169494628906,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.3757615387439728,0.7378156781196594,146.296630859375,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.2929162085056305,-0.0361308753490448,144.05072021484375,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.17564597725868225,0.24563249945640564,141.78396606445312,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
1.1068300008773804,-0.48195669054985046,139.48056030273438,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.47131434082984924,-0.07098227739334106,137.23170471191406,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
1.2963922023773193,0.11808948218822479,134.98397827148438,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.13858938217163086,0.38346773386001587,132.78158569335938,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.9290374517440796,-0.9745522737503052,130.54595947265625,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
-0.1377425342798233,1.0060019493103027,128.26283264160156,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.9802672266960144,0.8286588788032532,125.90660095214844,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.7987247705459595,-1.1338651180267334,123.44426727294922,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
1.4056129455566406,0.5478537678718567,120.99051666259766,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.21999023854732513,0.23756302893161774,118.52206420898438,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.5882211327552795,-0.9875412583351135,116.00611877441406,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
-0.004743227735161781,0.7021605968475342,113.47467041015625,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
1.1732369661331177,-0.12464573234319687,110.86664581298828,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.6084309816360474,-0.9597052931785583,108.28807067871094,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.4282400906085968,-0.679458498954773,105.70452880859375,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
-0.18385149538516998,-0.09385119378566742,103.08137512207031,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
1.2053980827331543,-0.31188681721687317,100.42427062988281,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.09273101389408112,0.5020446181297302,97.75751495361328,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.10874822735786438,0.654385507106781,95.06688690185547,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
-1.1673001050949097,-1.7004079818725586,92.33102416992188,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
1.8673194646835327,0.9836380481719971,89.88655090332031,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
-0.814068078994751,-0.4388914406299591,87.82377624511719,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
-1.5756683349609375,0.9181186556816101,86.0564193725586,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
-1.1130038499832153,0.5313196182250977,84.61962127685547,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
-0.7582338452339172,0.4725448191165924,83.55138397216797,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
-1.2525250911712646,0.9192357659339905,82.84150695800781,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
-1.190396785736084,1.0734647512435913,82.5007553100586,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
-0.6631156802177429,0.5358591675758362,82.49508666992188,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.5422244668006897,-0.4002312421798706,82.5634536743164,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
-0.42981529235839844,-0.6235785484313965,82.53241729736328,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.5447273254394531,-0.017832046374678612,82.52838134765625,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.0044220187701284885,0.37946128845214844,82.56015014648438,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.1506454050540924,0.5304450392723083,82.55432891845703,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.2460610270500183,0.258806049823761,82.5491714477539,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.11515671759843826,-0.0403435155749321,82.56278228759766,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.000602711399551481,-0.06092369556427002,82.5536117553711,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.2506045699119568,0.20519022643566132,82.55139923095703,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.08987051993608475,0.3206360340118408,82.5589599609375,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.12710465490818024,0.1665710210800171,82.55394744873047,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.15864837169647217,0.02293669804930687,82.55608367919922,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.08094190806150436,0.12165848165750504,82.55680084228516,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.15637710690498352,0.21150703728199005,82.55306243896484,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.16739144921302795,0.18678630888462067,82.55608367919922,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.0985148623585701,0.0858544260263443,82.55690002441406,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.13853465020656586,0.10711313039064407,82.55431365966797,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.12943758070468903,0.17376162111759186,82.55584716796875,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.1273403763771057,0.17995953559875488,82.5555419921875,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.15215562283992767,0.11450719833374023,82.55517578125,0.29292387600703584,-0.6348413848363431,-0.06353267962113011,-0.4751071449524412
0.13134674727916718,0.10838218033313751,82.55719757080078,0.29188468567794196,-0.6427443588231431,-0.06117015987013766,-0.4732497334635506
0.13494622707366943,0.16304321587085724,82.55569458007812,0.29088367558110306,-0.6506130053950214,-0.058951051750530684,-0.47098785516185065
0,0.4818759262561798,82.560791015625,0.28991052931769656,-0.6584180169295156,-0.057826499858250106,-0.46561352897745867
0.6843341588973999,2.147052526473999,82.61419677734375,0.288994277525538,-0.6659956779365892,-0.052123715200771775,-0.4437057918713738
0.44345226883888245,3.1057090759277344,82.7017593383789,0.28820386744078463,-0.6730259993565009,-0.04272549496963609,-0.39993277851802606
0.48581257462501526,1.8853970766067505,82.75420379638672,0.2875563081387535,-0.6793449410712087,-0.034981621274103605,-0.35834022724690534
0.7072861194610596,0.9187071919441223,82.83706665039062,0.28705613519349665,-0.6851225487288967,-0.02503913215671965,-0.3349726916756481
-0.47653767466545105,1.858534812927246,82.99697875976562,0.28665484052177326,-0.6905125628953748,-0.02311622845008958,-0.31182900830172
0.13610295951366425,1.3620952367782593,83.01884460449219,0.2862459287479418,-0.6954860581691739,-0.0259531844096878,-0.2849904245541741
1.3048176765441895,1.6786761283874512,83.0509033203125,0.2859134396075066,-0.7000247339002735,-0.013945512442539021,-0.2596506631777932
0.35540080070495605,1.0908979177474976,83.08936309814453,0.28579630734993994,-0.7041599134222551,-0.00011035846546280856,-0.23657087946000194
0.15037652850151062,1.1241145133972168,83.05020141601562,0.28582959146782155,-0.7079489411055367,0.004104452611257747,-0.21811244253379597
0.5530838966369629,0.9166245460510254,82.99517059326172,0.28594685042975493,-0.7114424304908605,0.009966622820745025,-0.20110628370506062
-0.6710816621780396,2.435786008834839,82.98987579345703,0.286104766520827,-0.7145613955974112,0.00898330810790272,-0.17316952908101174
0.44353440403938293,1.5716383457183838,83.1315689086914,0.2862386864296991,-0.7171692610574729,0.007087080956747248,-0.13977432612640156
0.5591272115707397,0.3270447850227356,83.27496337890625,0.28642643372450666,-0.7193669801643893,0.015442594420164936,-0.1239519667035589
-0.8297511339187622,0.8786137104034424,83.2921142578125,0.2866650169702352,-0.7213491199917107,0.013187395067264749,-0.11390481257500742
0.3777211904525757,1.1356149911880493,83.34727478027344,0.2868534159197267,-0.7231076565414614,0.009420478871713194,-0.09711957339507833
0.5437465906143188,0.21369220316410065,83.40986633300781,0.28707441471905154,-0.7246326142095493,0.017099377047270648,-0.08587534677547708
