faccX,faccY,yaw,posX,posY,velX,velY
-0.008481035009026527,-1.1236231327056885,101.90059661865234,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
-0.587290346622467,-0.9318731427192688,99.11151123046875,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.518521249294281,0.27276548743247986,96.3135986328125,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
1.0441094636917114,0.46747151017189026,93.48313903808594,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.2783809006214142,-0.753562867641449,90.63204956054688,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.22737237811088562,-0.2181566208600998,87.75444793701172,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.844498336315155,-0.1396106779575348,84.88597869873047,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
-1.7374175786972046,-0.9009402394294739,82.37723541259766,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
-0.26325011253356934,0.07197321951389313,80.30878448486328,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
-2.2630982398986816,0.16773997247219086,78.72212982177734,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
-0.7036466002464294,1.8020308017730713,77.54644775390625,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
-2.092827796936035,0.03440174087882042,76.7973403930664,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
-0.6745083332061768,1.1633487939834595,76.54856872558594,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
-0.7833653688430786,0.7678036689758301,76.60760498046875,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.546789824962616,0.834398090839386,76.75540924072266,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.6163485646247864,-0.3373545706272125,76.8144760131836,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.09981022775173187,0.48900142312049866,76.76131439208984,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.22546125948429108,-0.10053829848766327,76.79309844970703,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.11528343707323074,0.0964910089969635,76.79118347167969,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.19522474706172943,-0.045623090118169785,76.78075408935547,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.18338759243488312,0.07137652486562729,76.79102325439453,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.1280532330274582,0.17994922399520874,76.78549194335938,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.2705959379673004,0.14068692922592163,76.78600311279297,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.13487325608730316,0.1276463270187378,76.78948211669922,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.19937719404697418,0.028546851128339767,76.7841796875,-0.20542086705151524,-0.7358170322121843,-0.47925029322504986,-0.3529118077208599
0.1702672690153122,0.11976244300603867,76.78797149658203,-0.2133827021842201,-0.7416885964176615,-0.4761699226995308,-0.3516758969364067
0.1872165948152542,0.15002021193504333,76.78396606445312,-0.22129404229422403,-0.7475311264600085,-0.47319089050094276,-0.34942770814523105
0.177110493183136,0.20624786615371704,76.78462982177734,-0.2291552566436843,-0.7533301807570062,-0.4701548314342895,-0.34645880749449137
0.41154056787490845,0.7636942863464355,76.75972747802734,-0.23695029195501566,-0.7590371371213241,-0.4652494059254724,-0.3383759562236568
0.93323814868927,1.4934359788894653,76.72019958496094,-0.2446110613095677,-0.7645199912344104,-0.45404291662077095,-0.31956653734669094
0.4891193211078644,4.073078155517578,76.74903106689453,-0.25207966842895574,-0.7694595367086325,-0.44218993770579484,-0.2731789195599656
-0.37835362553596497,2.174356698989868,76.95774841308594,-0.25944180866185984,-0.7735786690586245,-0.44126689024269566,-0.2211169624390702
0.9401012063026428,0.7257680296897888,77.09142303466797,-0.2667572465839071,-0.7770625542153395,-0.43658566040297336,-0.1969492563667397
1.1705635786056519,0.6433274745941162,77.13610076904297,-0.2738871003138936,-0.7802499657447655,-0.41899678719540423,-0.18554012716437385
0.3276446759700775,1.9739629030227661,77.1266860961914,-0.2807663378605825,-0.7831605449212816,-0.4065117184072731,-0.1637293740175665
0.5177254676818848,2.2329535484313965,77.2145767211914,-0.2874828269073946,-0.785597220845779,-0.39946696721017344,-0.12867173692211514
0.798445999622345,1.1790146827697754,77.21145629882812,-0.2940492088978902,-0.787504807556203,-0.38849887164930486,-0.10023866832877204
-0.3063703179359436,0.8656226992607117,77.2433853149414,-0.30049001816970594,-0.7890334633212638,-0.3843982409685848,-0.08320002347851799
0,1.128065586090088,77.18757629394531,-0.3069179312357057,-0.7902816798038675,-0.38695132695138434,-0.066585954433928
-0.2468729019165039,2.4400360584259033,77.27737426757812,-0.3133842639697508,-0.7911436608746749,-0.38900860113402186,-0.036851774062961404
1.4213032722473145,1.0232584476470947,77.3035659790039,-0.3197861829907115,-0.7915173505461359,-0.3792216813812651,-0.007990986512353086
0.34808576107025146,0.6654646992683411,77.35820770263672,-0.3259836701086411,-0.7915332612139171,-0.3644767727702854,0.00608170637860888
0.6911569833755493,0.3127990663051605,77.3527603149414,-0.3319861133531149,-0.7913639644572199,-0.35581641656657037,0.014233904425054726
0.14344465732574463,0.7839677333831787,77.2458724975586,-0.3378584285152868,-0.7910505683557129,-0.3488614028940596,0.023373627755790886
1.4191854000091553,1.5021928548812866,77.253662109375,-0.343564269253984,-0.7905022467411535,-0.3358394857496021,0.0424249659913281
-0.13043849170207977,0,77.3705825805664,-0.3490720977034005,-0.7896908450263758,-0.3250999281803765,0.054943239782005486
0.4447115659713745,0.8398228287696838,77.31880950927734,-0.35446860532069363,-0.7887168033335666,-0.322480985894799,0.061941763355086187
-0.9685307145118713,0.7575904726982117,77.19515991210938,-0.35987966474870003,-0.7875735091317133,-0.3268461454659698,0.07525354086731864
0.4812047779560089,1.1492897272109985,77.26250457763672,-0.3653609425853937,-0.7861868612144866,-0.33090719493726867,0.0911442091998954
0.7605004906654358,-0.1372835636138916,77.36309814453125,-0.3707898329684717,-0.7845975128553496,-0.32055965103208994,0.09957759389653795
0.6630951762199402,0.421090692281723,77.25479888916016,-0.37603363300880616,-0.7829181774620276,-0.30869635380804517,0.10194265330210321
0.7969071865081787,1.0431342124938965,77.07351684570312,-0.381077183185973,-0.7811174509552721,-0.2965296674519775,0.11414452750856671
-0.6564952731132507,0.6576029658317566,76.97624969482422,-0.3860095934828535,-0.7790969354149678,-0.2953595681736864,0.12831733732794715
0.23529937863349915,-0.3677041232585907,76.94258880615234,-0.3909615026673094,-0.7769381812621011,-0.2988695339610177,0.13073316101605686
1.2277790307998657,0.3240910470485687,76.89453125,-0.3958410588993379,-0.7747623239310147,-0.2866772138824063,0.1303697187143067
0,0.9558324813842773,76.88276672363281,-0.4005337500313502,-0.7725006117074129,-0.2764457219590741,0.14103574811791375
0.2339116930961609,0.3909754753112793,76.86588287353516,-0.405124934863092,-0.7700564875751216,-0.2744964578499394,0.15225914775704338
0.9573988318443298,-0.16389200091362,76.94556427001953,-0.40961714592969234,-0.7675030654267821,-0.264568870142102,0.15415151004369054
0.12551651895046234,0.674725353717804,76.9115219116211,-0.4139514246438111,-0.7648983990543314,-0.2555445755521454,0.15840845465039208
-0.831673800945282,0.6689823269844055,76.88563537597656,-0.41825953960315204,-0.7621649451101095,-0.26142921956876886,0.16960601865624383
-0.25291121006011963,0.3901295065879822,76.97979736328125,-0.42269201166617354,-0.7592646286996184,-0.27046742799381385,0.1784319506026804
0.5356730222702026,1.3185458183288574,76.96112823486328,-0.42718016589577806,-0.7561721048475656,-0.2681110795587298,0.19267091164365407
0,-0.6273396611213684,76.91912078857422,-0.43161148437298813,-0.7529129225592541,-0.26364713770647813,0.19843096295371648
-0.06683560460805893,-0.1722886562347412,76.9860610961914,-0.43601024469619387,-0.7496612695876197,-0.26420410107821196,0.19176739364241557
1.2271008491516113,-0.26363834738731384,77.0296859741211,-0.4403330724055152,-0.746495419068831,-0.254535224040349,0.18813466861223177
0.2784872055053711,0.11284191161394119,76.99175262451172,-0.4444707714135032,-0.7433703132333336,-0.24198865691820748,0.18687803164745367
-0.27294206619262695,1.3449478149414062,76.97630310058594,-0.4485035306163544,-0.7401544439748652,-0.24194244742393461,0.19902627936874823
-0.9414730072021484,1.945835828781128,76.91593933105469,-0.4526202391201835,-0.7366088126767942,-0.25206257303555774,0.22644947639976934
1.0821255445480347,-0.320090651512146,76.85757446289062,-0.4568115144667938,-0.7327217557661544,-0.25089046855767533,0.23999735287701085
0.5972433090209961,0,76.81040954589844,-0.46087639943903497,-0.728744028402337,-0.23689572811126675,0.2373299307810763
1.584747552871704,-0.8212305307388306,76.6355972290039,-0.46467313443103575,-0.7248455594539537,-0.21871247092882756,0.23048634302491938
1.0886226892471313,-0.14271751046180725,76.64390563964844,-0.4681326915685913,-0.7210710612397329,-0.19643438557783727,0.22245344268158074
-2.082840919494629,-0.24640336632728577,76.68754577636719,-0.4714756409275446,-0.7173905261448169,-0.2047195374965664,0.2192107687083383
0.12107724696397781,1.4720410108566284,76.64897918701172,-0.47502386680752423,-0.7136518996076967,-0.2210675681009885,0.22942441574608283
1.0311473608016968,-1.0814136266708374,76.63786315917969,-0.4786283106781125,-0.7098010324435824,-0.21146569636960788,0.23267964394763108
-0.4680994749069214,0.7608593106269836,76.57130432128906,-0.48211363840330773,-0.7059452990941805,-0.2067736306538181,0.23000835798059896
-0.9095360040664673,1.4322401285171509,76.38690185546875,-0.48565553471135564,-0.7019595278890077,-0.21825392631192966,0.2482841866401334
1.681714653968811,-0.7525014877319336,76.20594787597656,-0.4892394766325335,-0.6977742540393954,-0.21181910422941014,0.25394867531334353
0.9884092807769775,-0.8295037150382996,76.04718780517578,-0.49258436976311076,-0.693651637589921,-0.1895680714398619,0.24076529862359158
-0.6388253569602966,0.7663409113883972,76.02132415771484,-0.49571956095906566,-0.6896432689186701,-0.1866548720747229,0.24023894192650908
0.47938215732574463,-0.3012416362762451,76.12435150146484,-0.49884154793806346,-0.6856069879924567,-0.18798356540501082,0.24411476921911035
0,0.1829729527235031,76.20632934570312,-0.5019413169338882,-0.681546621608496,-0.18398871409396295,0.24312919685617082
0.4023697078227997,0.1744605153799057,76.19984436035156,-0.5049798531612999,-0.6774696465589415,-0.18063563319543963,0.2461078090903659
-0.6618520617485046,0.3223302364349365,76.21296691894531,-0.508008466655802,-0.6733333503830038,-0.1827979861448205,0.2502477320221562
-0.09396194666624069,1.2631200551986694,76.19818115234375,-0.5111075868421334,-0.6690524541346045,-0.1890964362149434,0.2634598177857696
1.324277400970459,-0.18407225608825684,76.15409851074219,-0.5141737555391669,-0.6645865232965701,-0.1788438074290749,0.27245188277835636
-0.68597412109375,-0.9747200012207031,76.20964050292969,-0.5171101590463267,-0.6601261302681328,-0.17352461343010234,0.262795280634115
0.7202630043029785,0,76.18061828613281,-0.5199998547643834,-0.6558138978132045,-0.1732388727366921,0.2546726139572758
0.7016749382019043,0,76.10038757324219,-0.5227884236195431,-0.6515693542472499,-0.16138938988248475,0.2546726139572758
-0.8433617949485779,1.0832473039627075,76.03033447265625,-0.5254880861493031,-0.6472495851740757,-0.16257011368870702,0.2636996748236317
-0.9965651631355286,0.9208971858024597,75.96241760253906,-0.5283253607495374,-0.6427154138930037,-0.1779028383394079,0.2804008789050081
1.7153922319412231,-0.2874158024787903,75.86685943603516,-0.5312404895087494,-0.6379980741485227,-0.17191261276602712,0.2856798904327053
0.26333683729171753,-0.4242553114891052,75.68446350097656,-0.5339682879805975,-0.6332861642464476,-0.15542320385575262,0.2797492978163062
2.2880825996398926,-0.489364355802536,75.47547912597656,-0.5363814928061842,-0.6286871217597377,-0.13416137521465588,0.2721358005888759
-2.2377774715423584,-0.7886743545532227,75.43936920166016,-0.538614022314755,-0.6242402777714756,-0.1337421658138431,0.2614854780025779
0.4711080491542816,1.0965371131896973,75.39380645751953,-0.540965743788207,-0.619860807113194,-0.1484644110004104,0.26405100099121515
0.46029239892959595,0,75.42449951171875,-0.5433754700515414,-0.6153838086860356,-0.14070274059971144,0.27318881026779596
0.6570132970809937,0,75.29415893554688,-0.5456429250548692,-0.610830661848239,-0.1313918597996232,0.27318881026779596
-0.46823132038116455,0.8030202984809875,75.07135772705078,-0.5478196795253699,-0.6062217497119368,-0.12981867666045796,0.27988064608847085
0.19311735033988953,-0.13344579935073853,74.98631286621094,-0.550002429273186,-0.6015105740480227,-0.13211129307746858,0.2854604335812229
1.1729991436004639,-0.9227156043052673,74.88599395751953,-0.5521094149568424,-0.5968262446969228,-0.12072698896129896,0.2766590885507562
0.3593393564224243,0.42042648792266846,74.8829574584961,-0.5540151190436958,-0.5922501410763812,-0.10795750146110823,0.27247334591423455
-0.7417312860488892,0.3273349404335022,74.98599243164062,-0.5558409657298272,-0.5876569907675081,-0.1111441008746621,0.278704691150536
0.3746095895767212,-0.48011231422424316,75.0372314453125,-0.5577188619733267,-0.5830225221215124,-0.1142034483452635,0.27743154636894646
0.7437764406204224,0,75.00798797607422,-0.5595445870825396,-0.5784320041482955,-0.1048835647602873,0.2734306104170778
-0.786136269569397,0.43884000182151794,74.94979858398438,-0.5612955881499992,-0.5738443523078844,-0.10523656333486209,0.2770876104322571
0,0.8379673361778259,74.88735961914062,-0.5631041236687448,-0.5691375582910969,-0.11178769891460706,0.28772767158225165
1.1392242908477783,0.34379667043685913,74.81291961669922,-0.5648881391860128,-0.5642600301531556,-0.10229416315754224,0.29757570497070734
-0.6170992255210876,-1.52656888961792,74.778564453125,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
0.6333748698234558,0.13560493290424347,74.70755004882812,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-0.3411444127559662,-0.8055193424224854,74.59203338623047,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-1.1436195373535156,0.7241684198379517,74.56964111328125,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-0.022642001509666443,-2.7422068119049072,74.14820861816406,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-1.16387939453125,-3.67096209526062,73.3016128540039,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
1.2516518831253052,-2.0171260833740234,72.28966522216797,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
1.358128547668457,-3.0204946994781494,71.05486297607422,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-1.0344045162200928,-1.0860507488250732,69.51954650878906,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
0.43146100640296936,-1.892313838005066,67.78849792480469,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-1.9678230285644531,-1.5805572271347046,65.90190124511719,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
0.7072574496269226,-1.9793263673782349,63.98466491699219,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-0.2835964858531952,-0.5212199091911316,62.166683197021484,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-0.19968828558921814,-1.4137204885482788,60.32415008544922,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
0.8140958547592163,-1.5033977031707764,58.548744201660156,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-1.6655588150024414,-0.8616652488708496,56.81095886230469,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
0.9149081707000732,0.0988207459449768,55.16561508178711,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
0.1612289845943451,-1.135144591331482,53.4675178527832,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-0.5959275960922241,-1.3445123434066772,51.73943328857422,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
1.3183232545852661,0.35712099075317383,49.967247009277344,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-0.9788453578948975,-1.7131116390228271,48.079769134521484,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
1.586531400680542,-1.0023633241653442,46.11366271972656,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-1.289835810661316,-1.5072087049484253,44.07198715209961,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
0.7621749639511108,-0.9445763826370239,41.94526290893555,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-1.315937876701355,-0.8953827023506165,39.69719696044922,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
0.45106077194213867,-0.5343648791313171,37.281192779541016,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-0.6218003034591675,-0.22685927152633667,34.72901153564453,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-0.5341254472732544,-0.14792512357234955,32.16671371459961,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-1.5605756044387817,-0.7977038025856018,29.545101165771484,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
1.3405359983444214,-0.9262835383415222,26.99547576904297,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-0.11119619756937027,0.22652867436408997,24.479907989501953,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-0.72957444190979,-0.8271642327308655,21.956087112426758,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
0.9360165596008301,-0.5400115251541138,19.48514175415039,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-0.9840593934059143,0.1077318862080574,17.00147819519043,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-0.511588454246521,-0.46843788027763367,14.53882122039795,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-0.3168690800666809,-0.43603184819221497,12.055208206176758,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-1.2162041664123535,-0.4807131588459015,9.518092155456543,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
0.02139740251004696,-0.4324912130832672,6.983892917633057,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
0.02194727584719658,0.6273871064186096,4.473579406738281,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
0.06531868875026703,0.08763677626848221,1.9943996667861938,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-0.3746287226676941,-1.2842804193496704,-0.49301618337631226,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-0.2200213223695755,0.5314010381698608,-2.679608106613159,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
0.7840827703475952,-1.4232522249221802,-4.552134037017822,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-0.42254847288131714,0.47825872898101807,-5.863880157470703,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
1.1247498989105225,0.6182408928871155,-6.874958515167236,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
0.16145819425582886,1.7148206233978271,-7.683152675628662,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
1.5386481285095215,0.36171355843544006,-8.19746208190918,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
0.6663880348205566,1.1823028326034546,-8.367865562438965,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
1.4953243732452393,0.1258230209350586,-8.24741268157959,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
0.22340211272239685,-0.12349294871091843,-8.157442092895508,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
0.3712123930454254,-0.38309556245803833,-8.193174362182617,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-0.023949813097715378,0.04910336434841156,-8.22678279876709,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
0.04695991054177284,-0.18328537046909332,-8.232495307922363,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-0.13795924186706543,-0.05980033800005913,-8.232254028320312,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-0.046510469168424606,-0.07368288189172745,-8.23892879486084,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
-0.10988455265760422,-0.045167528092861176,-8.242500305175781,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
0.010438729077577591,-0.11000091582536697,-8.23653507232666,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
0.12869149446487427,-0.09321717917919159,-8.236090660095215,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
0.16735932230949402,-0.13963165879249573,-8.234929084777832,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
0.17699533700942993,-0.1209317296743393,-8.236257553100586,-0.566556783220213,-0.5593825720299759,-0.09794312094648648,0.28771926981086515
0.08331804722547531,-0.10025069862604141,-8.237975120544434,-0.5681710912509714,-0.5546026107573157,-0.09577384274452894,0.285876082908362
0.06862280517816544,-0.1105293333530426,-8.237977981567383,-0.5697567705152966,-0.5498526468777304,-0.0945076689744986,0.2841195826418696
0.7166616320610046,0,-8.222429275512695,-0.5712773646900633,-0.5451249961485154,-0.08796363199750551,0.28319850486392756
1.786522626876831,-0.7254770994186401,-8.29373550415039,-0.572569592983151,-0.5404554014215762,-0.06710376317302355,0.27715286236877223
3.308277130126953,-0.8069096207618713,-8.253379821777344,-0.5733341834973539,-0.5359426027932204,-0.02464709853132535,0.26438297303393465
3.9802019596099854,0.6360988616943359,-8.24669361114502,-0.5732388240916443,-0.53154808176759,0.036090227216482466,0.2629595500417052
0.8650848865509033,-1.6108609437942505,-8.30544662475586,-0.5723008420514973,-0.5272331144114852,0.07646761760115653,0.2548365326908726
0.7331171035766602,-0.16263805329799652,-8.42596435546875,-0.5709153955088303,-0.5231089985192132,0.08978596751888622,0.24005737438177052
1.1603528261184692,0.9626819491386414,-8.530709266662598,-0.5692874717495089,-0.5190524836756393,0.10556488359967897,0.24672440684710922
1.7428723573684692,-1.7941573858261108,-8.525344848632812,-0.5673264441628832,-0.5149981515779574,0.12975842679540345,0.23979544487471363
1.7337878942489624,0,-8.361503601074219,-0.5649223689765975,-0.51112615509295,0.15873059555888205,0.2248441333261627
1.213564157485962,0.12039729207754135,-8.306081771850586,-0.5620721818248012,-0.5073703919477863,0.18329186265667308,0.22584744409347554
0.9029549360275269,0.1433129906654358,-8.193832397460938,-0.5588703369545849,-0.5035879546654823,0.20092952176928547,0.22804502978300034
1.3075981140136719,-0.08731333166360855,-8.17545223236084,-0.5553680009632884,-0.49978331530389053,0.21935079718629547,0.22851169360801557
1.8816817998886108,0.1603902131319046,-8.10820198059082,-0.551490676571718,-0.495969712293655,0.24592812980214782,0.22912066762025138
0,-1.3407632112503052,-8.185896873474121,-0.5472612020611344,-0.4922330048470757,0.2616088114678862,0.2192842259692647
0.6863572597503662,0,-8.2551908493042,-0.5428533915047425,-0.4886713763039248,0.2673284552991393,0.2081111992088455
-0.2519439458847046,-0.4543333649635315,-8.284640312194824,-0.5383677496585162,-0.4852344072452332,0.27094856624801983,0.2043250878341494
0.7857468128204346,0.1836097687482834,-8.321550369262695,-0.533814870577512,-0.4818477893644012,0.27539692347248423,0.20206905786568902
1.6824592351913452,-0.572693407535553,-8.38725757598877,-0.529053518655192,-0.4785069914304444,0.29596530720591574,0.19882669420912844
0.530546247959137,-0.21971063315868378,-8.447982788085938,-0.5239670825987636,-0.47524824125200715,0.3144070195655031,0.19222332720334312
1.1441047191619873,2.050020217895508,-8.383627891540527,-0.5186106703999551,-0.47191741429967804,0.32836244429151246,0.20747590707615
0.31332483887672424,-1.291373610496521,-8.298598289489746,-0.5130367526091216,-0.46840679872289503,0.3405076906085017,0.21379796213780822
0.3799688518047333,-0.9486222863197327,-8.140105247497559,-0.5073134790371271,-0.46499905462454383,0.3462851380308472,0.19513132966433944
0.3280864953994751,0.4151028096675873,-8.005027770996094,-0.5014928895597238,-0.46178391576046124,0.35218559925754894,0.19068533402557156
0.4910129904747009,0,-7.909633159637451,-0.4955662476633567,-0.4585770002760304,0.3590114283065004,0.19414452410613478
0.38210955262184143,-1.500867247581482,-7.973719120025635,-0.4895220903483111,-0.45544548509978794,0.3662874494989716,0.18163729704295575
0.42388832569122314,0.2804115414619446,-8.054619789123535,-0.4833613274484454,-0.4525029506842192,0.3730040984849138,0.17146683282529293
0.7064385414123535,0.15092717111110687,-8.131918907165527,-0.47706609755237017,-0.449615216059869,0.3824234890441103,0.17506132209673503
0,-1.3558441400527954,-8.122775077819824,-0.4706433145029258,-0.44678120214776657,0.3883104768892132,0.1650203473555543
0.5502094030380249,0.5059797167778015,-8.123213768005371,-0.4641332642351168,-0.4440898813879014,0.3928955552478634,0.15793814382826268
-0.4813050329685211,0,-8.12244987487793,-0.45758021995528647,-0.4414224415104319,0.39346975833177594,0.1621546414680777
0.5666922926902771,-0.500895082950592,-8.069437980651855,-0.4510164609789429,-0.4387546485333911,0.39418131882945723,0.15798051577682276
0.9108321666717529,0.3132903277873993,-7.988787651062012,-0.4443441664665518,-0.43613466804510814,0.40649402265747414,0.15641714281712948
0.7756413221359253,-0.27538079023361206,-8.040559768676758,-0.43745214987442665,-0.4335250830580481,0.4205479683975381,0.15673305563007772
0.1689641922712326,-0.47501254081726074,-8.209674835205078,-0.43037741946263386,-0.43096497611220314,0.42841968101759775,0.15047977787132044
0.43484413623809814,0.6705257296562195,-8.500718116760254,-0.42319516031174964,-0.4284434025095673,0.4334514170885088,0.15210905444497844
0.4611716568470001,-0.21036899089813232,-8.711814880371094,-0.4159087467079769,-0.42587629627307055,0.440918215364218,0.15594369393462917
-0.13690373301506042,-0.1364535689353943,-8.84377670288086,-0.4085375911794183,-0.42330131960748185,0.4436204480628175,0.15305350593601647
-0.32900503277778625,-1.0888859033584595,-8.958114624023438,-0.4011762718204403,-0.42083552086079085,0.43973787501454376,0.14284234366690102
0.3498571813106537,-0.14550772309303284,-8.874261856079102,-0.39384585917099424,-0.41854053691262383,0.4399116429189843,0.1325557301131386
0.7902106046676636,0.31892359256744385,-8.758054733276367,-0.38643482708165156,-0.41631923197535803,0.449412207802137,0.1340008623587587
0.7165483236312866,0.9523805379867554,-8.835187911987305,-0.3788399875815952,-0.41399759926031243,0.46196853220462825,0.14459506344671036
-0.20098772644996643,-0.8252211213111877,-8.960833549499512,-0.3711047092256027,-0.41157885102115366,0.4662648705144726,0.14565472525234008
-0.23141513764858246,-0.659084141254425,-9.000079154968262,-0.36336365602703496,-0.4092543490212928,0.46266151331365135,0.13328551473095998
-0.42879050970077515,0.13493400812149048,-9.023683547973633,-0.35569847841954005,-0.4070693230905777,0.45715979958574005,0.1289175969548522
1.1584174633026123,-0.26026424765586853,-9.08473014831543,-0.3480284798879998,-0.40492939996352006,0.46324002419908866,0.1278731782920657
