faccX,faccY,yaw,posX,posY,velX,velY
-0.9938843250274658,-0.33519473671913147,165.4596710205078,-0.2100471984884805,-0.6731070323451422,-0.4139193883786599,-0.23683663392439494
-0.4515572786331177,-0.4540036916732788,165.38833618164062,-0.2100471984884805,-0.6731070323451422,-0.4139193883786599,-0.23683663392439494
0.3631366193294525,0.7984417676925659,165.3165283203125,-0.2169519952850209,-0.6770303902663808,-0.41465622720619044,-0.23396631662423423
1.0270191431045532,0,165.26812744140625,-0.2237663938105106,-0.680874381531806,-0.40307159585257374,-0.22731263522679618
1.2989826202392578,-1.0356887578964233,165.25257873535156,-0.23032272584115462,-0.6847348482826621,-0.3836882478247087,-0.23594337487593303
0.6043920516967773,0.10081011801958084,165.19351196289062,-0.2365853511749042,-0.6887321599916968,-0.3678267922252417,-0.24373403020824005
0.12388256937265396,0.6810873746871948,165.13119506835938,-0.2426652230855284,-0.6927400953915073,-0.36175783704966313,-0.23721821776901691
-0.6466624140739441,1.2825589179992676,165.0365753173828,-0.2487308245255715,-0.6965573680284433,-0.3661143357555072,-0.2208544986632964
-1.1207687854766846,1.079210877418518,164.9542999267578,-0.2549554683992432,-0.7000742645481497,-0.3808429290850958,-0.20117308370148151
-1.2694766521453857,0.3679112195968628,164.8776092529297,-0.261468839817163,-0.7033266546864372,-0.40076164106527973,-0.18911373289302
-1.0847662687301636,-0.930772066116333,164.81346130371094,-0.2683116895933118,-0.7065176377934402,-0.42038033207257597,-0.1938042399473489
-0.1403161734342575,-0.1996796578168869,164.70729064941406,-0.27540310363078285,-0.7098262120511691,-0.43058935242394614,-0.20322467098012575
0.3125949501991272,0.9677510857582092,164.6981964111328,-0.28256762903390664,-0.7131599516072309,-0.4291536959509056,-0.1968240757472814
-0.9113233685493469,-0.2261628955602646,164.7225341796875,-0.28976176899547385,-0.7163888536898108,-0.4341430994371574,-0.1906441741622985
0,0.1593567430973053,164.75999450683594,-0.2970607736644646,-0.719570895908659,-0.44173746084173526,-0.19120089209948984
1.3734232187271118,0.546389102935791,164.75595092773438,-0.3043276880660819,-0.7227085673154537,-0.43029226735234266,-0.1853196767158807
-1.01558256149292,0.050356581807136536,164.646240234375,-0.3043276880660819,-0.7227085673154537,-0.43029226735234266,-0.1853196767158807
0.23212872445583344,1.1274899244308472,164.52679443359375,-0.31155363237174855,-0.7257154336977852,-0.4368210493276517,-0.17550428916389751
-0.34998080134391785,0.486228346824646,164.5980224609375,-0.31884216736588217,-0.728528441415013,-0.43780314996838576,-0.16205663690343508
0.20793376863002777,-0.7723767161369324,164.76141357421875,-0.32614875090929374,-0.7312492567779392,-0.4389868752410015,-0.16444120664770415
-0.1306268572807312,-0.7114124894142151,164.76295471191406,-0.33345983029446674,-0.7340929844724531,-0.43834265097975733,-0.1768061166939637
-0.3783327341079712,0.29328492283821106,164.63165283203125,-0.340800885560198,-0.7370687897205869,-0.4425839809079965,-0.18029051308209706
0,0.7483130693435669,164.47850036621094,-0.3482035583485332,-0.740001298411387,-0.4457367536922296,-0.17161052981391559
0.5790842175483704,-0.5605637431144714,164.3683319091797,-0.3555922900616295,-0.7428484357606308,-0.4409110518793265,-0.1700459520953398
-0.5570729970932007,0.9731231331825256,164.3456573486328,-0.36293927903597556,-0.7456538850045762,-0.4407276250422001,-0.166607957178106
0.2968389689922333,0.7175679206848145,164.37313842773438,-0.37030281126085257,-0.748313275189915,-0.4428962419430415,-0.15251886506254483
-0.21871116757392883,0.3563864529132843,164.3166961669922,-0.37767898975147146,-0.7507806761094575,-0.4422451769312223,-0.14356924528256068
-0.7461541295051575,0.3786061108112335,164.2490234375,-0.38511674723484457,-0.7531224557139082,-0.45028572107354803,-0.13744430725152304
0.14250758290290833,-0.3762511610984802,164.15676879882812,-0.39266342915180663,-0.7554130306299258,-0.4553161089619001,-0.13742468267058344
-0.14440715312957764,0.5915287137031555,164.014892578125,-0.40025216288243737,-0.7576884921777269,-0.455331938713789,-0.13563070306554448
-0.5822265148162842,0.6123195290565491,163.94544982910156,-0.40025216288243737,-0.7576884921777269,-0.455331938713789,-0.13563070306554448
-0.22636382281780243,0.8308344483375549,163.9857940673828,-0.40789718063444735,-0.7598487848692781,-0.4620701915274064,-0.12360441992059361
0.39224866032600403,-0.666396975517273,164.08114624023438,-0.41558683071285496,-0.7618974392656754,-0.46068781788150476,-0.12223410764709126
0.6750099062919617,-0.526360273361206,164.11399841308594,-0.42319084583264266,-0.7640175047576324,-0.4517939964930217,-0.13217375138774526
1.1279475688934326,0.2385484278202057,164.01947021484375,-0.4305955403939718,-0.766240387547813,-0.4367693508664768,-0.13457218343392027
0.9372456073760986,0.7169581651687622,163.83763122558594,-0.4377316133822832,-0.7684169026471985,-0.41955940773089734,-0.12660962849234553
0.09538735449314117,0.40124592185020447,163.7664031982422,-0.44465255955544614,-0.7704494100604724,-0.4109541330486537,-0.11729126110052081
-1.710396409034729,0.998565137386322,163.6427764892578,-0.45161394851282244,-0.7723070553108119,-0.42441254183650023,-0.10562616894021642
-1.6509029865264893,-1.1274230480194092,163.51731872558594,-0.45892091444590033,-0.7740764399258316,-0.4524233701328437,-0.10669998486215881
0.22574572265148163,0.09430601447820663,163.44607543945312,-0.46656027320255017,-0.775926517245308,-0.46429968066513544,-0.11530929347500217
0.07359237223863602,-0.3039231300354004,163.48741149902344,-0.47427781384593504,-0.7778628955473607,-0.4618051965410511,-0.11705610277131212
0.6271606087684631,0.48882120847702026,163.5509490966797,-0.4819259037201604,-0.7798009904492129,-0.45596558836599194,-0.11551528545096529
0.9209338426589966,-0.1920761615037918,163.5550537109375,-0.48941782363380004,-0.7817056379118003,-0.4430648012707631,-0.11304241005952172
0.08012951165437698,0.5357404947280884,163.4237518310547,-0.4967327186998188,-0.7835658125007628,-0.434722606651485,-0.1101785406159859
-0.3719184994697571,1.8458563089370728,163.2967071533203,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
-0.41061854362487793,0.16534213721752167,163.4854736328125,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
-0.7817334532737732,-0.8569362759590149,163.62957763671875,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.3446572422981262,-0.0082670534029603,163.61302185058594,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.7578199505805969,0.13621416687965393,163.43064880371094,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
1.7355855703353882,-0.6276458501815796,162.94639587402344,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
3.000288248062134,0.9162796139717102,162.24215698242188,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
1.6616199016571045,-0.5396450757980347,161.36111450195312,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
1.460527777671814,0.08463892340660095,160.34002685546875,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
1.0007754564285278,0.038072336465120316,159.1572265625,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
1.1461070775985718,-0.07117084413766861,157.86166381835938,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
1.589877724647522,0.48770806193351746,156.45452880859375,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
1.1441787481307983,0.1326315701007843,154.9416961669922,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
1.3100682497024536,0.7348911762237549,153.3788604736328,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
1.134452223777771,-0.11837489157915115,151.7592010498047,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
1.6518723964691162,-0.1291157305240631,150.04974365234375,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
1.3110624551773071,-0.060859519988298416,148.2694854736328,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
1.284306287765503,0.11132513731718063,146.35598754882812,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
1.151479959487915,0.7091131806373596,144.3463592529297,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.5608388185501099,0.24126186966896057,142.2802276611328,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.4624958038330078,0.3394014537334442,140.19557189941406,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.8618764281272888,0.0323181077837944,138.13450622558594,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.88046795129776,0.3772672414779663,136.10049438476562,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.5649071335792542,0.39770811796188354,134.0992889404297,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.9913114905357361,-0.07194605469703674,132.0985565185547,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
1.6337491273880005,0.4136973023414612,130.07398986816406,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
-0.03329572454094887,-0.8615731000900269,128.0073699951172,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
1.6482164859771729,0.4666062891483307,125.91446685791016,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.6762416958808899,-0.40733039379119873,123.74993896484375,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.3508894145488739,-0.46132105588912964,121.58084869384766,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
1.3594279289245605,0.36128339171409607,119.41539764404297,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.777779757976532,0.9538021087646484,117.25858306884766,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.09943444281816483,0.302490770816803,115.11282348632812,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
1.1965734958648682,-0.3970359265804291,112.97900390625,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.3182951509952545,0.014151523821055889,110.81616973876953,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
1.116039752960205,-0.5854651927947998,108.65827941894531,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
-0.04753594845533371,0.29326948523521423,106.46072387695312,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.6230404376983643,-0.6310274600982666,104.2611312866211,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.2795432209968567,0.516030490398407,102.00657653808594,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.4384148418903351,-0.8111304640769958,99.73171997070312,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.08789520710706711,0.537402331829071,97.43242645263672,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
-1.1714982986450195,-0.6080631613731384,95.3504409790039,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.2083379328250885,0.390086829662323,93.33721160888672,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.10711890459060669,0.19575582444667816,91.46736145019531,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
1.0935072898864746,-0.8603546619415283,89.54698181152344,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
-0.19070178270339966,-0.5386505126953125,87.73104858398438,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
1.2062057256698608,0.7326531410217285,85.91417694091797,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
-0.12947700917720795,0.18848295509815216,84.26778411865234,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.19568723440170288,0.7045554518699646,83.06134033203125,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
-1.3982619047164917,0.7565538287162781,82.2546157836914,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
-1.3371573686599731,0.22999881207942963,81.83256530761719,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
-0.38981300592422485,-0.24886932969093323,81.68572235107422,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
-0.4107946753501892,-1.4377409219741821,81.58782196044922,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.12412677705287933,-1.2764986753463745,81.40959930419922,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.2693162262439728,-1.0075970888137817,81.30679321289062,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.6782816648483276,-0.0743015855550766,81.35086822509766,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
-0.1262669712305069,0.5711461901664734,81.39666748046875,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.29647165536880493,0.7157947421073914,81.39186096191406,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.40896856784820557,0.4519543945789337,81.39703369140625,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.1286030113697052,0.14940083026885986,81.39554595947266,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.13788866996765137,-0.08240596950054169,81.3783187866211,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.23814944922924042,-0.12755396962165833,81.38054656982422,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.16554105281829834,0.011663594283163548,81.3851318359375,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.18924841284751892,0.23393157124519348,81.38827514648438,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.2626384496688843,0.2622673213481903,81.39332580566406,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.1676913946866989,0.1462562084197998,81.3915023803711,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.22244682908058167,0.03841319680213928,81.387939453125,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.1825481653213501,0.032455816864967346,81.38839721679688,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.2007860243320465,0.11431395262479782,81.3895034790039,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.20981834828853607,0.18146739900112152,81.38902282714844,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.1956658959388733,0.1395033448934555,81.39080810546875,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.2049826681613922,0.08606443554162979,81.3895492553711,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.20422804355621338,0.07186325639486313,81.39105224609375,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.18783363699913025,0.10702741891145706,81.39137268066406,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.20234918594360352,0.15074101090431213,81.39148712158203,-0.5039983586014973,-0.7852367328441081,-0.4371541815499465,-0.0903319005854429
0.20869991183280945,0.14430338144302368,81.39041137695312,-0.5112557165510953,-0.7867217753266191,-0.43372877240180974,-0.08787319731588177
0.1627146601676941,0.13717804849147797,81.39031982421875,-0.5184587367458476,-0.7881667812936939,-0.4306336509684722,-0.08552751873309425
0.25261372327804565,0.4585195481777191,81.41719818115234,-0.5256071220131384,-0.7895508720505878,-0.4271725811064244,-0.08056337209418428
0.4582887589931488,0.6555162072181702,81.42620849609375,-0.5326772968036433,-0.7908162313246995,-0.42124839375416445,-0.07127974079921853
0.5231590867042542,2.749882459640503,81.33055114746094,-0.539629947265817,-0.7917677409861545,-0.4130696617066861,-0.042901418575396255
0.1132160946726799,2.8815648555755615,81.3189697265625,-0.5464702489066662,-0.7920916918988545,-0.4077665351952116,0.004027309051404283
0.22400645911693573,2.1648242473602295,81.46139526367188,-0.5532429395936843,-0.7916741263936272,-0.40495634724696483,0.04608055157586921
0.1776159107685089,0.5461618304252625,81.61328125,-0.5599643216054473,-0.7907178542786276,-0.40160949416458613,0.06867210222408164
1.1252739429473877,0.5289723873138428,81.62309265136719,-0.5665673347127934,-0.7894986571431055,-0.39075207871695367,0.07763155403857419
0.7339465618133545,0.8864666819572449,81.46752166748047,-0.5729507568230231,-0.7881065035293188,-0.3752585745106142,0.08942687961583326
0.051295097917318344,1.5323376655578613,81.27423858642578,-0.5791505357273854,-0.7864480830115885,-0.36871489401285856,0.10958358251179248
0.25550124049186707,0.8699839115142822,81.15006256103516,-0.5852744786596547,-0.7844548620824287,-0.36615825785944867,0.12960292898739367
0.3819504678249359,0.9568076729774475,81.08866882324219,-0.5913328488109012,-0.7821679527392713,-0.360846160290142,0.14482619219149143
-0.06808231770992279,1.509598731994629,81.0458755493164,-0.59732515508309,-0.7795829046468457,-0.35823059237251687,0.16537957889959207
-0.17467071115970612,0.8000892400741577,80.90658569335938,-0.6033125228051923,-0.7766661833337921,-0.36025353427976375,0.18462697866683195
0.6593357920646667,0.7259838581085205,80.8960189819336,-0.6092830910792366,-0.7734830897241933,-0.35621465860555573,0.19734425448502094
0.013284310698509216,0.6229210495948792,80.94892120361328,-0.6092830910792366,-0.7734830897241933,-0.35621465860555573,0.19734425448502094
0.7609339952468872,1.0365498065948486,80.98023986816406,-0.6151662368958608,-0.7700787777844298,-0.3497628393893441,0.211173178286602
0,0.8178568482398987,80.92813110351562,-0.620942774913791,-0.7664304465730674,-0.3434217227622867,0.22662656707689158
0.3936043381690979,-0.0791691467165947,80.93733215332031,-0.6266391366585674,-0.7626020393647356,-0.34014168661087757,0.2327822979229191
0,-0.09094320237636566,81.05233764648438,-0.6322808311341537,-0.7587341477569295,-0.3368616504594684,0.2313646950138111
0.5532097816467285,0.6408485174179077,81.14446258544922,-0.6378567746291971,-0.7548398816375992,-0.3322515689457457,0.23594723930582395
1.0662195682525635,0.4855513274669647,81.20895385742188,-0.643281840406772,-0.7508292054377185,-0.3187563243632516,0.24533390467986455
-0.7867369055747986,0.9482845664024353,81.35396575927734,-0.6485750372945848,-0.7466407350893132,-0.3164273021742702,0.2572825371287762
0.5913909077644348,0.8205797672271729,81.4171142578125,-0.6538623913584484,-0.7422298550028871,-0.3180551854893565,0.27202307324235625
-0.12620937824249268,0.357991486787796,81.43301391601562,-0.6591310068437208,-0.7376142918895412,-0.3141786727433403,0.28184450035914765
-0.4206028878688812,0.94487464427948,81.40936279296875,-0.6644052911301453,-0.7328264067355647,-0.31873544162760176,0.29270171811804163
0.8105409145355225,0.9291388392448425,81.34099578857422,-0.6696904694609758,-0.7278179049416859,-0.31548595807204644,0.308318497147411
0.10512589663267136,0.3155728578567505,81.20909881591797,-0.6748849807891788,-0.7225928250102636,-0.3078554013123115,0.3186910946232576
-0.10251667350530624,0.5961426496505737,81.11993408203125,-0.6800157229483335,-0.7172179931896324,-0.3078336577862501,0.3262887238524853
-0.3024733364582062,-0.16025926172733307,81.0806655883789,-0.685174408217685,-0.7117495781123742,-0.311208574535946,0.32992108541851234
1.119128704071045,0.9110461473464966,81.05084228515625,-0.6903045056149777,-0.706198755377231,-0.30440311313917234,0.336177642798672
1.57499098777771,0.2321806102991104,81.05255126953125,-0.6903045056149777,-0.706198755377231,-0.30440311313917234,0.336177642798672
0,-0.18520069122314453,81.06501770019531,-0.6952685164598127,-0.7005925321695395,-0.29127818824102475,0.33656914212430505
-1.1663929224014282,0.6713951826095581,81.05890655517578,-0.7002041524389966,-0.6949492829611215,-0.30099812926103664,0.3406207628858585
0,0.3604649603366852,80.9227066040039,-0.7053017874351807,-0.6892006132919859,-0.31071807028104853,0.34921959741041053
0.5828989148139954,-1.958797574043274,80.74784851074219,-0.7104399428485583,-0.6834912819888753,-0.30586057932426525,0.33590015896285563
-0.4840424358844757,0.3403189182281494,80.70923614501953,-0.7155307541373703,-0.6780053403572593,-0.3050367753331859,0.3224128368310629
0.37099340558052063,0.06494198739528656,80.73074340820312,-0.7206225510200279,-0.6726036499582956,-0.3059788505857189,0.32579001104459154
1.4140743017196655,0.07307447493076324,80.73224639892578,-0.7255982354945607,-0.6671642319643353,-0.29110328635821736,0.32694014823064194
-0.5149694085121155,1.9181448221206665,80.56302642822266,-0.7303875190940583,-0.6615769503759737,-0.2836107455814878,0.3435336423727372
1.0443681478500366,0,80.4405288696289,-0.7350776010524068,-0.6557181851682253,-0.27919908942033844,0.35951818255707607
0.4115002453327179,0.2651701867580414,80.46813201904297,-0.7396298172376636,-0.6497078008626381,-0.26706685281048215,0.3617279341133931
0.1457458734512329,0.16736775636672974,80.45533752441406,-0.7440422338040339,-0.6436489646035868,-0.2624231351539492,0.3653324169727662
-0.3599544167518616,0.6351257562637329,80.41986083984375,-0.7484308283165512,-0.6375043622712191,-0.26420820634812114,0.37201986291135336
1.1301326751708984,-0.16862764954566956,80.42213439941406,-0.7527808138210741,-0.6312716355208411,-0.2577900541946292,0.37590734713400387
0.11174306273460388,0.5487051606178284,80.31855773925781,-0.75699107335363,-0.6249801187970054,-0.24744108971208334,0.37907465972627186
-0.43710851669311523,0.3969365358352661,80.23798370361328,-0.75699107335363,-0.6249801187970054,-0.24744108971208334,0.37907465972627186
-0.2160833328962326,-0.3551029562950134,80.18440246582031,-0.7611604520606085,-0.6186593026918773,-0.2528843551253279,0.3794232728891073
-0.16040584444999695,0.22199063003063202,80.12010192871094,-0.7654013363944574,-0.612344825388605,-0.2560217649365465,0.3783140035035708
1.5224348306655884,-1.7092026472091675,80.04583740234375,-0.7695737804638015,-0.6061428706091829,-0.2446715233847499,0.365920570027083
0.45689284801483154,-1.1734660863876343,79.96928405761719,-0.7735141858758612,-0.6002443797707869,-0.22817712606241308,0.341898330580443
-0.13860510289669037,-0.3756851255893707,80.00611114501953,-0.7772950346612681,-0.594653654206389,-0.22552472818642857,0.3289887371473013
-0.11521391570568085,1.3264578580856323,80.15252685546875,-0.7810714064517782,-0.5891044827030663,-0.22763988667478166,0.3369118432514368
0.5529643297195435,1.526523232460022,80.18814086914062,-0.7848350052287181,-0.5832911616286989,-0.22399196655799947,0.3606866856726506
-0.2135966569185257,0.3655361831188202,80.17543029785156,-0.7885446374718513,-0.5771483238525172,-0.221163902617991,0.37645384746914096
-0.11302696913480759,0.1533202975988388,80.20247650146484,-0.7922533847117382,-0.5708380613613151,-0.22388576616843542,0.38077765147512144
-0.5874758362770081,0.7302509546279907,80.24610900878906,-0.7960334601760324,-0.5644304080553251,-0.22972328954686722,0.38814074524367836
0.6091159582138062,0.0953701063990593,80.2526626586914,-0.7998606788822346,-0.5579040608386925,-0.2295429551973939,0.3950209207522371
0.6722516417503357,0.9496102333068848,80.16932678222656,-0.8035974109410825,-0.5512478107470089,-0.2188648918643594,0.40372909024978665
-0.5512464046478271,-0.19940651953220367,80.07798767089844,-0.8072367559973563,-0.5444668950960558,-0.21785651488850516,0.40998078786457565
0.10037709772586823,-0.16095326840877533,79.99652862548828,-0.810899008280701,-0.5376589069502532,-0.22161375911285483,0.40697778963173414
2.4775896072387695,-0.008145922794938087,79.96318817138672,-0.810899008280701,-0.5376589069502532,-0.22161375911285483,0.40697778963173414
-0.5470775961875916,-0.0869331881403923,79.92433166503906,-0.8144585075984812,-0.5308825465057615,-0.20552615902076168,0.40618546370727304
-1.0154389142990112,0.5007418394088745,79.89444732666016,-0.8179924516731665,-0.5240840520654133,-0.21854712994148337,0.4096338691345104
-0.1427634060382843,-1.2697893381118774,79.73091888427734,-0.8217153345555479,-0.5173102269894703,-0.22819881594429417,0.403225139978652
0.058064550161361694,-0.20551477372646332,79.69689178466797,-0.8255245300196109,-0.5106922596642592,-0.22890463974326852,0.3909309390466658
0.6516602635383606,-0.09980413317680359,79.66101837158203,-0.8292903209032696,-0.5041979467153498,-0.22299026629577084,0.38838661482247194
0.8887745141983032,0.8696986436843872,79.6102066040039,-0.8328998507041896,-0.49767137157174557,-0.21015330981463198,0.3948024024100351
0.24214784801006317,0.9375760555267334,79.5679931640625,-0.8363238695926134,-0.4909658263441331,-0.20072895679622893,0.4098630249034611
0.10176189988851547,-0.1334161013364792,79.48961639404297,-0.839645469584502,-0.4840789314878122,-0.19786304223040743,0.41656435785504653
0.07897114008665085,-0.147722065448761,79.46248626708984,-0.842930636049455,-0.47715571567403264,-0.1963569335639477,0.41422153979850285
0.6100260019302368,0.31833451986312866,79.44143676757812,-0.8461554045851029,-0.4702401752569455,-0.19061529071380698,0.4156433102519559
0.18236438930034637,0.8797771334648132,79.43452453613281,-0.8492772989864975,-0.46322958455459845,-0.18401203745355213,0.42562757402968876
0.25176575779914856,0.17292346060276031,79.47981262207031,-0.8523140183505081,-0.4560626874461823,-0.180394286227723,0.43440007898025185
0.37400850653648376,-0.257529616355896,79.39321899414062,-0.8552771332415025,-0.4488285615573276,-0.17517950069159272,0.43369502768230905
0,0.19900274276733398,79.27642059326172,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.3673117160797119,0.2589315176010132,79.17581176757812,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.4570164680480957,-0.042786646634340286,79.13677978515625,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
1.608919620513916,-0.5562374591827393,79.06436920166016,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.09623270481824875,0.09540726989507675,78.96857452392578,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.6529159545898438,-0.9622193574905396,78.63539123535156,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.16170130670070648,-4.068581581115723,77.98442840576172,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.1316143125295639,-2.074634075164795,76.96219635009766,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.6221189498901367,-1.4786003828048706,75.71170043945312,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-1.1150201559066772,-1.3395915031433105,74.28619384765625,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.5877067446708679,-2.0227670669555664,72.68790435791016,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.044370386749506,-1.4463979005813599,70.95091247558594,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
-0.4109203517436981,-0.9703771471977234,69.10718536376953,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.6418571472167969,-1.0651021003723145,67.25849914550781,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
1.2899060249328613,-0.3669404089450836,65.45822143554688,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.7985338568687439,-0.4149441123008728,63.80227279663086,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
0.6466063857078552,-0.3849758505821228,62.25147247314453,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
1.778546929359436,-0.6592033505439758,60.77109146118164,-0.8581708187734084,-0.4416043754621772,-0.17206276313712202,0.4332073037357377
